BX 000 Event : 1
00|1101000|11110011|01010010100110001|0100 0x0D1E6A5314
00|1101000|11110011|01010011111111101|1010 0x0D1E6A7FDA
00|1100111|11110011|01010110010110000|1010 0x0CFE6ACB0A
00|1100100|11111110|01001111011101000|1011 0x0C9FC9EE8B
00|0011010|10101010|01110001111000010|0011 0x03554E3C23
00|0011000|10111001|01111101111000101|0100 0x03172FBC54
00|0011110|11001001|01110001011100010|1011 0x03D92E2E2B
00|0011000|11001110|01111011100000000|1011 0x0319CF700B
00|0011001|11001110|01110100010000100|1100 0x0339CE884C
00|0011001|11001110|01110011111100000|0011 0x0339CE7E03
00|0011001|11010011|01110011111100000|1001 0x033A6E7E09
BX 011 Event : 4
00|0011110|10001011|00001010011001001|0010 0x03D1614C92
00|0011000|10111111|00000110011010110|1010 0x0317E0CD6A
00|0011000|10111111|00000101011001010|1001 0x0317E0ACA9
00|0011101|11000011|00000100111010110|0010 0x03B8609D62
00|0011101|11000011|00000101011101011|0100 0x03B860AEB4
00|1100010|10010000|00100110110111100|1010 0x0C5204DBCA
00|1100011|10101010|00101011011101111|1010 0x0C75456EFA
00|1101000|10101110|00101011010001111|1011 0x0D15C568FB
00|1100010|11001110|00100110111011110|1010 0x0C59C4DDEA
00|1100011|11001110|00010000011101010|1001 0x0C79C20EA9
00|1100100|11010011|00001111000101101|1001 0x0C9A61E2D9
00|1100100|11010011|00001111000001011|1011 0x0C9A61E0BB
00|1101000|11011000|00010010001100011|1011 0x0D1B02463B
00|1100110|11011000|00100000100010101|1100 0x0CDB04115C
00|1100010|11100011|00010101010000100|1001 0x0C5C62A849
00|1100010|11101000|00100011111101000|1000 0x0C5D047E88
00|1100010|11101000|00100011110110100|1011 0x0C5D047B4B
00|1100010|11101000|00011111101001011|0010 0x0C5D03F4B2
00|0011000|10010000|00111111011010101|1000 0x031207ED58
00|0011110|10011010|00110001100110100|0100 0x03D3463344
00|0011100|10011010|00111111001000001|1001 0x039347E419
00|0011101|10101110|01001000101111000|1001 0x03B5C91789
00|0011110|11011000|00101111011101001|0010 0x03DB05EE92
00|0011110|11011000|00101111100010010|0000 0x03DB05F120
00|0011110|11011000|00101111110001100|0001 0x03DB05F8C1
00|0011110|11011000|00101111111111110|0001 0x03DB05FFE1
00|0011110|11011000|00110000100110011|1010 0x03DB06133A
00|0011110|11011000|00110000111010110|1001 0x03DB061D69
00|0011110|11011000|00110001000010111|1000 0x03DB062178
00|0011110|11011000|00110001001111001|0001 0x03DB062791
00|0011110|11011000|00110001110011110|1000 0x03DB0639E8
00|0011110|11011000|00110010110000110|0010 0x03DB065862
00|0011110|11011000|00110010111110000|0000 0x03DB065F00
00|0011110|11011000|00110011000011001|1001 0x03DB066199
00|0011110|11011000|00110011001011010|0001 0x03DB0665A1
00|0011010|11101000|01001110100010010|0010 0x035D09D122
00|1101001|10000101|01001111101110111|0010 0x0D30A9F772
00|1100110|10000101|01011100010011010|0001 0x0CD0AB89A1
00|1100110|10000101|01011111100100101|0000 0x0CD0ABF250
00|1101001|10001011|01001110100000010|0001 0x0D3169D021
00|1100010|10010000|01011111111101011|0011 0x0C520BFEB3
00|1100100|10010110|01001110111110000|1010 0x0C92C9DF0A
00|1100110|10011010|01100000000001100|1001 0x0CD34C00C9
00|1101001|10011111|01001110100000010|1000 0x0D33E9D028
00|1100100|10101010|01010000100000011|0010 0x0C954A1032
00|1100011|11001110|01101100111001101|0000 0x0C79CD9CD0
00|0011101|10001011|01111010100011111|0001 0x03B16F51F1
00|0011000|10010110|01111001011001111|1010 0x0312CF2CFA
00|0011101|10011111|01110101100110111|0001 0x03B3EEB371
00|0011101|10011111|01111001001001001|0000 0x03B3EF2490
00|0011101|10011111|01111001011011100|1100 0x03B3EF2DCC
00|0011101|10101110|01110110111111100|0000 0x03B5CEDFC0
00|0011000|10111001|01111011000110011|0100 0x03172F6334
00|0011001|10111111|01110100100010111|1011 0x0337EE917B
00|0011110|11001001|01110010100101011|0010 0x03D92E52B2
00|0011000|11010011|01111001011110000|0001 0x031A6F2F01
00|0011100|11011110|01111101001101010|0010 0x039BCFA6A2
BX 100 Event : 5
00|0011101|11101110|00000101010001001|0100 0x03BDC0A894
00|0011110|11101110|00001010000000110|1001 0x03DDC14069
00|1100110|10011010|00011011110101011|1010 0x0CD3437ABA
00|1100111|10011111|00010110110001110|0100 0x0CF3E2D8E4
00|1100010|10100101|00011110010001011|1000 0x0C54A3C8B8
00|1100010|10100101|00011101000100001|1000 0x0C54A3A218
00|1100010|10100101|00011000100101111|0000 0x0C54A312F0
00|1100100|10111001|00101100100100100|1001 0x0C97259249
00|1100010|10111001|00011110111001001|1010 0x0C5723DC9A
00|1100100|10111001|00001110101111001|1010 0x0C9721D79A
00|1100110|11000011|00011101001000110|0010 0x0CD863A462
00|1100110|11000011|00011111010000011|1011 0x0CD863E83B
00|1100110|11011000|00011110110100101|0010 0x0CDB03DA52
00|1100110|11011000|00011110111000111|0000 0x0CDB03DC70
00|1100010|11101000|00010101111000001|0000 0x0C5D02BC10
00|1101000|11101110|00101100111001001|0100 0x0D1DC59C94
00|0011001|10010000|00110001100111011|1010 0x03320633BA
00|0011000|10010110|01000110101100100|1010 0x0312C8D64A
00|0011000|10010110|00110111000000000|0100 0x0312C6E004
00|0011100|10011010|01000000101110001|0001 0x0393481711
00|0011000|10111001|00111001011101101|0100 0x0317272ED4
00|0011100|11001001|00111100111110010|1010 0x0399279F2A
00|0011010|11001110|01001101000100011|0010 0x0359C9A232
00|0011001|11001110|01001100000111001|1000 0x0339C98398
00|0011101|11011000|01001001010000101|0010 0x03BB092852
00|0011111|11101110|00101111000110110|0100 0x03FDC5E364
00|0011101|11101110|01001001110101011|0000 0x03BDC93AB0
00|0011000|11111000|01000100011000001|1010 0x031F088C1A
00|1100111|10000101|01101010010110011|1010 0x0CF0AD4B3A
00|1100111|10001011|01010110111011011|0000 0x0CF16ADDB0
00|1100110|10001011|01011110101100000|1010 0x0CD16BD60A
00|1100111|10001011|01100101000101001|1010 0x0CF16CA29A
00|1100010|10010000|01100001011111000|1000 0x0C520C2F88
00|1100100|10010110|01110000001110011|1010 0x0C92CE073A
00|1100010|10101010|01011101111001011|1000 0x0C554BBCB8
00|1101000|11000011|01010010111111101|0100 0x0D186A5FD4
00|1100110|11000011|01011011110101011|0001 0x0CD86B7AB1
00|1100100|11100011|01101110110000011|1100 0x0C9C6DD83C
00|1100011|11100011|01010100100011010|0000 0x0C7C6A91A0
00|1100100|11100011|01010000101100001|0010 0x0C9C6A1612
00|1100100|11101000|01101110001101001|1011 0x0C9D0DC69B
00|1100111|11110011|01010111101001010|0011 0x0CFE6AF4A3
00|1100111|11110011|01010111110111001|1011 0x0CFE6AFB9B
00|1101000|11110011|01101010110110011|0011 0x0D1E6D5B33
00|1101000|11110011|01101100110010000|0001 0x0D1E6D9901
00|0011101|10000101|01111001110000111|0011 0x03B0AF3873
00|0011000|10010110|01111011111110110|1010 0x0312CF7F6A
00|0011110|10011010|01110001100101011|1000 0x03D34E32B8
00|0011100|11011110|01111101100000101|0000 0x039BCFB050
00|0011100|11011110|01111111001101111|0011 0x039BCFE6F3
00|0011100|11011110|01111111011001000|1001 0x039BCFEC89
BX 101 Event : 6
00|0011101|10011010|00000010110010000|1010 0x03B340590A
00|0011101|10011010|00000011000001011|0001 0x03B34060B1
00|0011101|11001001|00000101011000010|1011 0x03B920AC2B
00|0011010|11100011|00001011110000001|0011 0x035C617813
00|0011000|11100011|00000100001011011|1010 0x031C6085BA
00|0011101|11110011|00000100010100000|0011 0x03BE608A03
00|0011101|11110011|00000111000110011|1011 0x03BE60E33B
00|1100111|10011010|00100111001110110|1000 0x0CF344E768
00|1101000|10011111|00010000111100100|1010 0x0D13E21E4A
00|1100111|10011111|00100011101101101|1011 0x0CF3E476DB
00|1101000|10011111|00101101001000001|0010 0x0D13E5A412
00|1100100|10100101|00001111100010100|0001 0x0C94A1F141
00|1100100|10101010|00101110110010100|0011 0x0C9545D943
00|1100100|10101010|00101101011000110|0100 0x0C9545AC64
00|1100010|10101010|00011011110101111|1011 0x0C55437AFB
00|1100110|10101110|00100001111111101|1011 0x0CD5C43FDB
00|1100111|10110100|00100100101111110|0010 0x0CF68497E2
00|1100010|10111111|00011011101110011|1000 0x0C57E37738
00|1100110|11001001|00011101011010111|0100 0x0CD923AD74
00|1100111|11001001|00100100001111110|0001 0x0CF92487E1
00|1100010|11100011|00100000010101011|1011 0x0C5C640ABB
00|1100010|11100011|00011100111101110|1010 0x0C5C639EEA
00|1101000|11101110|00101101010111000|1000 0x0D1DC5AB88
00|1100110|11110011|00011011001000100|1100 0x0CDE63644C
00|1100011|11111110|00010010000110001|1100 0x0C7FC2431C
00|0011101|10011111|00110011111101001|1001 0x03B3E67E99
00|0011101|10011111|00110100100001111|0000 0x03B3E690F0
00|0011001|10111111|00110100001001111|0100 0x0337E684F4
00|0011101|11000011|00110100011000101|0100 0x03B8668C54
00|0011001|11001110|00110100101110101|0010 0x0339C69752
00|0011001|11001110|00110100100001011|1001 0x0339C690B9
00|0011001|11001110|00110100010100001|0000 0x0339C68A10
00|0011001|11001110|00110100001110000|1000 0x0339C68708
00|0011001|11001110|00110100001001111|1010 0x0339C684FA
00|0011001|11001110|00110011111110101|1010 0x0339C67F5A
00|0011010|11001110|00110000010110101|0001 0x0359C60B51
00|0011001|11010011|00110100010110001|0000 0x033A668B10
00|0011001|11010011|00110100010000000|1010 0x033A66880A
00|0011010|11010011|00110000010110101|1000 0x035A660B58
00|0011010|11010011|00110000000100010|0010 0x035A660222
00|0011100|11011000|01000001011011000|1010 0x039B082D8A
00|0011000|11101000|00111100010101111|0000 0x031D078AF0
00|0011100|11101110|00111101010011110|1010 0x039DC7A9EA
00|0011101|11110011|00110111100010100|0001 0x03BE66F141
00|0011000|11111000|01000000100011011|1011 0x031F0811BB
00|0011000|11111000|00110110011101001|0010 0x031F06CE92
00|1100110|10000101|01011110100110101|1100 0x0CD0ABD35C
00|1100010|10010000|01100110100100111|1001 0x0C520CD279
00|1100111|10011010|01010101010001110|0010 0x0CF34AA8E2
00|1100111|10011111|01010101010001110|0000 0x0CF3EAA8E0
00|1100110|10110100|01011010111110111|1100 0x0CD68B5F7C
00|1100011|11101000|01101101001011111|1000 0x0C7D0DA5F8
00|1100010|11111110|01011001110101111|0100 0x0C5FCB3AF4
00|0011111|10011111|01101111110110100|0011 0x03F3EDFB43
00|0011001|10100101|01110010111001101|1011 0x0334AE5CDB
00|0011001|10111001|01110110011001100|1000 0x03372ECCC8
00|0011101|11011000|01111000000101111|1000 0x03BB0F02F8
00|0011010|11100011|01110001111001010|0011 0x035C6E3CA3
00|0011101|11110011|01111001110001111|1001 0x03BE6F38F9
00|0011001|11111110|01110011110011111|1010 0x033FCE79FA
BX 110 Event : 7
00|0011101|10000101|00000111100000111|1000 0x03B0A0F078
00|0011101|10001011|00000100111000101|1000 0x03B1609C58
00|0011000|10010110|00000011010110010|1001 0x0312C06B29
00|0011000|10101010|00000011110011111|1011 0x03154079FB
00|0011001|10111111|00001000000010000|0001 0x0337E10101
00|0011101|11001001|00000101001011000|1000 0x03B920A588
00|0011001|11111110|00001001101011010|0011 0x033FC135A3
00|1100111|10001011|00100101101010100|0010 0x0CF164B542
00|1100011|10010000|00101011000010000|1011 0x0C7205610B
00|1100011|10010110|00101011010101010|1010 0x0C72C56AAA
00|1100010|10010110|00011101001010101|0000 0x0C52C3A550
00|1100110|10101110|00100000111111100|0001 0x0CD5C41FC1
00|1101000|10110100|00010001111100011|0000 0x0D16823E30
00|1100100|10111001|00101101100000010|1010 0x0C9725B02A
00|1101000|11000011|00010001111011011|0011 0x0D18623DB3
00|1100111|11001001|00100110110111011|1001 0x0CF924DBB9
00|1100010|11001110|00100000001001100|1011 0x0C59C404CB
00|1100011|11001110|00010011111001110|0010 0x0C79C27CE2
00|1100010|11010011|00100100111111100|0001 0x0C5A649FC1
00|1100010|11010011|00100010101011100|1010 0x0C5A6455CA
00|1100010|11100011|00100011110010010|0000 0x0C5C647920
00|1100010|11101000|00100010100010111|0001 0x0C5D045171
00|1100010|11101000|00011000001000111|0011 0x0C5D030473
00|1100111|11101110|00011000001101101|0001 0x0CFDC306D1
00|1100111|11110011|00100011011100100|1001 0x0CFE646E49
00|1100111|11110011|00100011111001011|0100 0x0CFE647CB4
00|1100111|11110011|00100111011000011|1011 0x0CFE64EC3B
00|1100011|11111110|00101000100100110|0000 0x0C7FC51260
00|0011000|10010110|00111101010000011|1100 0x0312C7A83C
00|0011101|10011111|00110011011000100|0010 0x03B3E66C42
00|0011100|10011111|01000010111011111|1010 0x0393E85DFA
00|0011100|11001001|00111111010001010|1011 0x039927E8AB
00|0011100|11001001|00111111111100001|1001 0x039927FE19
00|0011101|11011110|00110111100110100|0001 0x03BBC6F341
00|1101000|10000101|01101011100101010|0011 0x0D10AD72A3
00|1101001|10000101|01110000000000100|1001 0x0D30AE0049
00|1101001|10011111|01001111010110100|0011 0x0D33E9EB43
00|1100110|10101110|01011101010111101|1010 0x0CD5CBABDA
00|1100010|11111000|01010110100001101|1011 0x0C5F0AD0DB
00|0011110|10001011|01110011000101000|1000 0x03D16E6288
00|0011110|10001011|01110011001110001|0000 0x03D16E6710
00|0011110|10001011|01110100000001000|1010 0x03D16E808A
00|0011101|10001011|01110101001001011|0100 0x03B16EA4B4
00|0011101|10001011|01110101011000101|1001 0x03B16EAC59
00|0011000|10010000|01111111100111010|0011 0x03120FF3A3
00|0011000|10010000|01111111001101101|1011 0x03120FE6DB
00|0011000|10010110|01111110000111000|0010 0x0312CFC382
00|0011100|10101110|01111110101110001|1000 0x0395CFD718
00|0011100|10101110|01111111100101010|0100 0x0395CFF2A4
BX 111 Event : 8
00|0011000|10010000|00000010010001101|1001 0x03120048D9
00|0011101|10011010|00000101111100000|1010 0x03B340BE0A
00|0011001|10100101|00001001011010111|1001 0x0334A12D79
00|0011110|11011110|00001011100010011|0010 0x03DBC17132
00|0011010|11100011|00001011011101110|0010 0x035C616EE2
00|1100010|10100101|00100101010001101|0011 0x0C54A4A8D3
00|1100100|10111111|00101100000110100|1100 0x0C97E5834C
00|1100010|10111111|00100110100101010|1001 0x0C57E4D2A9
00|1100011|10111111|00010010011010100|1100 0x0C77E24D4C
00|1100111|11011000|00100111001101110|1011 0x0CFB04E6EB
00|1100010|11111110|00011010000100001|0001 0x0C5FC34211
00|1100010|11111110|00011001001011011|0010 0x0C5FC325B2
00|1100011|11111110|00010010101100101|0010 0x0C7FC25652
00|0011100|10000101|00111001101100001|1011 0x0390A7361B
00|0011100|11110011|00111111001010001|0011 0x039E67E513
00|1100100|10010000|01101110101011000|1010 0x0C920DD58A
00|1100100|10010110|01101110010100101|1010 0x0C92CDCA5A
00|1101001|10011111|01001110111110000|1001 0x0D33E9DF09
00|1100100|10101010|01001111101001111|0011 0x0C9549F4F3
00|1101000|10110100|01010001110000111|1001 0x0D168A3879
00|1101000|11000011|01010011110111001|1011 0x0D186A7B9B
00|1100011|11010011|01010100011100111|0100 0x0C7A6A8E74
