BX 000 Event : 1
00|1100010|00100011|00011000101111100|0000 0x0C446317C0
00|1100111|01000010|00010110011101100|1001 0x0CE842CEC9
00|1100111|01001000|00010110111101100|0001 0x0CE902DEC1
00|1100111|01001000|00011000011010011|0000 0x0CE9030D30
00|1100011|01010010|00010000010011101|0011 0x0C6A4209D3
00|1100111|01010111|00011000001110101|1010 0x0CEAE3075A
00|1100111|01010111|00101000010011001|0000 0x0CEAE50990
00|1100111|01010111|00101000011010100|1011 0x0CEAE50D4B
00|1100111|01010111|00101000100101010|1000 0x0CEAE512A8
00|1100111|01010111|00101001000010000|1000 0x0CEAE52108
00|1101000|01010111|00101001101100101|1010 0x0D0AE5365A
00|1101000|01010111|00101001110101001|0010 0x0D0AE53A92
00|1101000|01010111|00101001111110110|1010 0x0D0AE53F6A
00|1100110|01011101|00011011000101010|0000 0x0CCBA362A0
00|1101000|01101100|00001111001111111|0010 0x0D0D81E7F2
00|1100111|01101100|00011001100010000|1010 0x0CED83310A
00|1100111|01101100|00101000101110111|0001 0x0CED851771
00|1100111|01110001|00100110011011101|0010 0x0CEE24CDD2
00|1100100|01110101|00101101110100101|0001 0x0C8EA5BA51
00|1100010|01111011|00100001110010101|0010 0x0C4F643952
00|0011010|00001101|00101111100111110|1000 0x0341A5F3E8
00|0011101|00011000|01000011110101000|1001 0x03A3087A89
00|0011101|00011000|01001000000101010|1011 0x03A30902AB
00|0011110|00011000|01001100000011111|1100 0x03C30981FC
00|0011101|00011110|01000110011001010|0011 0x03A3C8CCA3
00|0011010|00111101|00110000000010010|0100 0x0347A60124
00|0011100|01001000|00111101100110001|0100 0x038907B314
00|0011000|01010010|01000101101110001|0100 0x030A48B714
00|0011000|01100001|01000111011110101|0100 0x030C28EF54
00|0011000|01100001|00111101101001111|1000 0x030C27B4F8
00|0011000|01100001|00111101010100011|0011 0x030C27AA33
00|0011000|01100001|00111100100110011|1000 0x030C279338
00|0011000|01100001|00111011110111010|0000 0x030C277BA0
00|0011000|01100001|00111010111010110|0001 0x030C275D61
00|0011000|01100001|00111010001000101|0011 0x030C274453
00|0011010|01100001|00101111110110000|1010 0x034C25FB0A
00|0011010|01100001|00101111010101011|1000 0x034C25EAB8
00|0011010|01100001|00101111010001010|0000 0x034C25E8A0
00|0011010|01100001|00101110110100101|0010 0x034C25DA52
00|0011001|01100110|00110001010111000|1100 0x032CC62B8C
00|0011110|01110001|01001101001110001|0010 0x03CE29A712
00|0011000|01110101|01000111111101011|0100 0x030EA8FEB4
00|0011010|01111011|01001101110001011|0100 0x034F69B8B4
00|0011000|01111011|01001000000001100|0011 0x030F6900C3
00|1100111|00001000|01010101111011011|0011 0x0CE10ABDB3
00|1100011|00010011|01101011001000010|1011 0x0C626D642B
00|1100011|00100011|01010100010110011|1000 0x0C646A8B38
00|1100010|00101000|01100000010000101|1001 0x0C450C0859
00|1100010|00111000|01101000000101011|1011 0x0C470D02BB
00|1100111|01000010|01010110101111101|1000 0x0CE84AD7D8
00|1100100|01010010|01001111100000010|1000 0x0C8A49F028
00|1100100|01100110|01010000100001100|0001 0x0C8CCA10C1
00|1100111|01101100|01011000110000110|0001 0x0CED8B1861
00|1100111|01101100|01011010100111011|0001 0x0CED8B53B1
00|1100111|01101100|01101010001110111|1011 0x0CED8D477B
00|1100111|01110001|01010101010101000|1001 0x0CEE2AAA89
00|1100011|01111011|01101100001010101|0011 0x0C6F6D8553
00|0011000|00010011|01111101100010001|1011 0x03026FB11B
00|0011000|01010010|01111111100101010|1100 0x030A4FF2AC
00|0011110|01010111|01110010010100001|0000 0x03CAEE4A10
00|0011000|01100110|01111000010110011|1011 0x030CCF0B3B
00|0011101|01101100|01110110000000011|1011 0x03AD8EC03B
BX 101 Event : 6
00|0011101|00000011|00000101000001111|1100 0x03A060A0FC
00|0011000|00001101|00000011101011110|1011 0x0301A075EB
00|0011100|00011110|00000000011111001|1001 0x0383C00F99
00|0011000|00101000|00000001100010100|0010 0x0305003142
00|0011100|01000010|00000000111001101|1000 0x0388401CD8
00|0011101|01001000|00000110101101111|1001 0x03A900D6F9
00|0011001|01010010|00001010011001010|1001 0x032A414CA9
00|0011101|01011101|00000111011101110|1000 0x03ABA0EEE8
00|0011010|01100001|00001100111111101|1000 0x034C219FD8
00|0011000|01100110|00000100101001001|1000 0x030CC09498
00|0011100|01110001|00000010011011101|1010 0x038E204DDA
00|0011001|01110101|00000111010000111|1011 0x032EA0E87B
00|1100011|00001101|00101001001011010|1000 0x0C61A525A8
00|1100111|00011110|00100100110011000|0011 0x0CE3C49983
00|1100100|00101000|00101110100110110|1010 0x0C8505D36A
00|1100100|00101000|00101100010000001|0100 0x0C85058814
00|1100011|00111101|00101010101110110|1000 0x0C67A55768
00|1100110|01000010|00011100111011111|1010 0x0CC8439DFA
00|1100110|01000010|00011101101110001|1001 0x0CC843B719
00|1100111|01010111|00100011001100100|0010 0x0CEAE46642
00|1101001|01011101|00001101011011111|1000 0x0D2BA1ADF8
00|1100111|01011101|00010101001000001|0001 0x0CEBA2A411
00|1100110|01011101|00011001111100101|0000 0x0CCBA33E50
00|1100110|01011101|00011011111000101|0001 0x0CCBA37C51
00|1100110|01101100|00011011010011001|1000 0x0CCD836998
00|1100100|01111011|00101110000111111|1000 0x0C8F65C3F8
00|1100010|01111011|00011010110110101|1010 0x0C4F635B5A
00|0011111|00000011|00101111001001111|1010 0x03E065E4FA
00|0011000|00001101|01001000000001100|1010 0x0301A900CA
00|0011000|00001101|01000111111011010|1000 0x0301A8FDA8
00|0011000|00001101|01000111010101100|1010 0x0301A8EACA
00|0011001|00111101|00110011100011000|1011 0x0327A6718B
00|0011100|01000010|00111100100010110|0011 0x0388479163
00|0011000|01001100|00111011010000010|1001 0x0309876829
00|0011100|01011101|01000001111101110|0100 0x038BA83EE4
00|0011000|01100001|01000011100000110|0100 0x030C287064
00|0011001|01100110|01001100001101010|0010 0x032CC986A2
00|0011001|01100110|00110100011111011|0001 0x032CC68FB1
00|0011110|01101100|01001010010010111|1001 0x03CD894979
00|1100111|00001000|01011000001011100|0011 0x0CE10B05C3
00|1100011|00001101|01101001011000111|1010 0x0C61AD2C7A
00|1100010|00001101|01011000000010001|0011 0x0C41AB0113
00|1100110|00110011|01100001100001101|0001 0x0CC66C30D1
00|1100010|00111101|01101000011010110|0000 0x0C47AD0D60
00|1100011|01001100|01101001101100010|0010 0x0C698D3622
00|1101000|01010111|01101100110110010|0000 0x0D0AED9B20
00|1101001|01101100|01101111000101111|0001 0x0D2D8DE2F1
00|1100010|01110101|01100111010000111|1100 0x0C4EACE87C
00|0011100|00011000|01111100001011000|1001 0x03830F8589
00|0011111|01101100|01110000001100111|0011 0x03ED8E0673
BX 110 Event : 7
00|0011100|01000010|00000000010101000|1000 0x0388400A88
00|0011001|01100001|00001000101011111|1011 0x032C2115FB
00|0011010|01110101|00001100001111110|1000 0x034EA187E8
00|1100110|00000011|00011111001010000|1000 0x0CC063E508
00|1100111|00000011|00100011101011011|1010 0x0CE06475BA
00|1100100|00010011|00101100010000001|0000 0x0C82658810
00|1100111|00011110|00100101000110010|1010 0x0CE3C4A32A
00|1100110|00101101|00011101010110101|1000 0x0CC5A3AB58
00|1101001|01001000|00101101110000100|1001 0x0D2905B849
00|1101000|01011101|00101100001100100|0001 0x0D0BA58641
00|0011101|00001000|00111000100101110|0001 0x03A10712E1
00|0011101|00001000|00111000110111001|1011 0x03A1071B9B
00|0011100|00001000|00111001111110100|1000 0x0381073F48
00|0011100|00001000|00111010001001110|0010 0x03810744E2
00|0011100|00001000|00111010100110010|0000 0x0381075320
00|0011110|00011000|01001011011001001|0000 0x03C3096C90
00|0011100|00011110|00111010011111001|1011 0x0383C74F9B
00|0011101|01001000|01000100001000011|1100 0x03A908843C
00|0011100|01011101|00111011000111000|1100 0x038BA7638C
00|0011110|01101100|00110000011000001|1000 0x03CD860C18
00|0011000|01111011|01000001000000000|1011 0x030F68200B
00|1100111|00011000|01100111111100110|0100 0x0CE30CFE64
00|1100010|00111101|01100010100010100|1100 0x0C47AC514C
00|1100111|01000010|01010101001101100|0001 0x0CE84AA6C1
00|1100111|01000010|01010110000000110|1000 0x0CE84AC068
00|1100111|01001000|01010111000101000|0100 0x0CE90AE284
00|1100111|01001000|01010111010001110|1001 0x0CE90AE8E9
00|1101000|01010111|01010001011010100|0001 0x0D0AEA2D41
00|1100010|01100110|01011000110001010|0000 0x0C4CCB18A0
00|1100011|01111011|01010100011001101|1000 0x0C6F6A8CD8
00|0011101|01011101|01110110111100100|0010 0x03ABAEDE42
00|0011100|01101100|01111110111111100|0001 0x038D8FDFC1
BX 111 Event : 8
00|0011000|00001101|00000100011111111|0100 0x0301A08FF4
00|0011101|00011110|00000111100101111|0000 0x03A3C0F2F0
00|0011001|00101000|00001010110001110|1001 0x03250158E9
00|0011110|00101101|00001011110100101|0010 0x03C5A17A52
00|0011110|00110011|00001100000101000|1010 0x03C661828A
00|0011010|00111000|00001100110011100|1000 0x03470199C8
00|0011010|00111101|00001101000010110|0001 0x0347A1A161
00|1100011|00010011|00101011101001101|0010 0x0C626574D2
00|1101000|00110011|00010010011111101|1000 0x0D06624FD8
00|1100011|00111101|00010001111101101|1100 0x0C67A23EDC
00|1100111|01000010|00100111000110010|1010 0x0CE844E32A
00|1100111|01011101|00010110000111001|0011 0x0CEBA2C393
00|1101000|01011101|00101011010111010|0010 0x0D0BA56BA2
00|1100011|01110101|00010011001010101|0100 0x0C6EA26554
00|0011000|00001101|01000100111111000|0100 0x0301A89F84
00|0011001|00100011|00110100110000110|0010 0x0324669862
00|0011000|00101000|00111010110011101|0001 0x03050759D1
00|0011101|00101101|00110011111001001|1001 0x03A5A67C99
00|0011101|00101101|01000110010101001|0011 0x03A5A8CA93
00|0011110|00110011|00110001011011010|0011 0x03C6662DA3
00|0011101|00110011|01001000111100010|0100 0x03A6691E24
00|0011001|00111000|01001000110000100|0100 0x0327091844
00|0011101|01000010|00110100101000000|0000 0x03A8469400
00|0011110|01000010|01001101011011011|0001 0x03C849ADB1
00|0011000|01100001|01000111100011110|1100 0x030C28F1EC
00|0011110|01101100|01001100011100010|1010 0x03CD898E2A
00|0011000|01110101|00111100011111001|0010 0x030EA78F92
00|1101001|00000011|01001111011101111|1100 0x0D2069EEFC
00|1100011|00001101|01010010000110000|1010 0x0C61AA430A
00|1100011|00010011|01010011111010101|1011 0x0C626A7D5B
00|1100111|00011000|01100100111101101|0011 0x0CE30C9ED3
00|1100111|00011110|01010110001000001|0010 0x0CE3CAC412
00|1100111|01000010|01100110000000111|1011 0x0CE84CC07B
00|1100010|01001100|01011101010001110|1010 0x0C498BA8EA
00|1100010|01001100|01011100001010111|1011 0x0C498B857B
00|1100110|01010111|01100000010100110|1100 0x0CCAEC0A6C
00|1100111|01011101|01011000011011100|1001 0x0CEBAB0DC9
00|1100110|01110001|01011011100001000|1011 0x0CCE2B708B
00|1101000|01110001|01101011000001000|1011 0x0D0E2D608B
00|1101000|01110001|01101110010110000|1010 0x0D0E2DCB0A
00|1100011|01111011|01101001110010101|1010 0x0C6F6D395A
00|1100100|01111011|01010001011000000|0011 0x0C8F6A2C03
00|0011101|00011000|01111001111111010|0000 0x03A30F3FA0
00|0011101|00011000|01111010000110011|1010 0x03A30F433A
00|0011001|01110101|01110100000011010|1011 0x032EAE81AB
BX 000 Event : 9
00|0011111|00001000|00001100101011101|0011 0x03E10195D3
00|0011101|00101101|00000010110100001|0011 0x03A5A05A13
00|0011101|00110011|00000100000111110|0011 0x03A66083E3
00|0011000|00111000|00000100000001010|0010 0x03070080A2
00|0011110|01000010|00001011000101111|1000 0x03C84162F8
00|1100111|00001000|00010100001101011|0000 0x0CE10286B0
00|1100010|00101000|00011011100110111|0011 0x0C45037373
00|1100110|00101101|00011100011010110|0000 0x0CC5A38D60
00|1100110|00101101|00100000010100110|0011 0x0CC5A40A63
00|1100111|00110011|00010101001101100|0011 0x0CE662A6C3
00|1100010|00111000|00010111100101100|0100 0x0C4702F2C4
00|1100011|00111101|00010011101010110|0011 0x0C67A27563
00|1100111|01000010|00010101101100011|0011 0x0CE842B633
00|1100111|01001000|00010100000010110|0001 0x0CE9028161
00|1101001|01001000|00101110111000111|1001 0x0D2905DC79
00|1100100|01001100|00101110111111011|0000 0x0C8985DFB0
00|1100010|01010010|00010101101001001|1000 0x0C4A42B498
00|1100111|01010111|00010100110001110|0001 0x0CEAE298E1
00|1100111|01011101|00010100011011010|1001 0x0CEBA28DA9
00|1100111|01011101|00010101000010110|0001 0x0CEBA2A161
00|1100111|01011101|00010110000101000|0000 0x0CEBA2C280
00|1100111|01011101|00010110001100011|0001 0x0CEBA2C631
00|1100111|01011101|00010110110001110|0000 0x0CEBA2D8E0
00|1100111|01011101|00010110111101100|0001 0x0CEBA2DEC1
00|1100111|01011101|00010111100101000|0010 0x0CEBA2F282
00|1100111|01011101|00011000000110001|1000 0x0CEBA30318
00|1100110|01011101|00011101110010011|0000 0x0CCBA3B930
00|1100110|01011101|00011111001010000|1001 0x0CCBA3E509
00|1100110|01011101|00011111101100001|0000 0x0CCBA3F610
00|1100110|01011101|00100000101011001|1000 0x0CCBA41598
00|1100110|01011101|00100000111101011|1000 0x0CCBA41EB8
00|1100110|01011101|00100010000010110|1000 0x0CCBA44168
00|1100110|01011101|00100010001100011|0100 0x0CCBA44634
00|1100110|01011101|00100010010111001|1000 0x0CCBA44B98
00|1100100|01100001|00101110100111111|1010 0x0C8C25D3FA
00|1100010|01100001|00011100010111001|1000 0x0C4C238B98
00|1100100|01100110|00101110001100001|1001 0x0C8CC5C619
00|1100010|01100110|00100001111100010|0011 0x0C4CC43E23
00|1100010|01100110|00011000100000100|1000 0x0C4CC31048
00|1100010|01100110|00010111011010110|1010 0x0C4CC2ED6A
00|1100010|01100110|00010110101101110|1000 0x0C4CC2D6E8
00|1101001|01110001|00001101110001001|0000 0x0D2E21B890
00|1100100|01110101|00101110011101001|1100 0x0C8EA5CE9C
00|1100011|01110101|00101000000001011|1000 0x0C6EA500B8
00|1100100|01111011|00101101000011100|0001 0x0C8F65A1C1
00|1100011|01111011|00100111110101101|1011 0x0C6F64FADB
00|0011100|00011000|01000000110001001|1100 0x038308189C
00|0011000|00101000|00110110101011100|0001 0x030506D5C1
00|0011110|00101101|00110010011110100|0000 0x03C5A64F40
00|0011100|00101101|01000001100001001|0001 0x0385A83091
00|0011101|00110011|01000111100101101|1011 0x03A668F2DB
00|0011000|00111000|00110111000110001|0011 0x030706E313
00|0011101|01000010|01000111100111110|1100 0x03A848F3EC
00|0011000|01010010|00111011111010010|0010 0x030A477D22
00|0011000|01010010|00111010111000110|1001 0x030A475C69
00|0011001|01010010|00110001011010001|0010 0x032A462D12
00|0011000|01100001|01000010111110000|0001 0x030C285F01
00|0011101|01101100|00111001000000010|1000 0x03AD872028
00|1100111|00011000|01100100110001111|0100 0x0CE30C98F4
00|1100111|00011110|01011001001000010|0011 0x0CE3CB2423
00|1101000|00101101|01101011100100001|0011 0x0D05AD7213
00|1101001|00101101|01101110101111101|0001 0x0D25ADD7D1
00|1100111|00110011|01011000101110101|0011 0x0CE66B1753
