BX = 000 Event : 1
0x02 0000110|0001011|10101100001110100|01000101|0100110100|000110100  0x030BAC3A22A6834
0x03 0000110|0010010|10010111110010010|01110001|0001111000|001001100  0x031297C9388F04C
0x04 0000110|0011001|10100001111100000|10110101|0010111100|111010110  0x0319A1F05A979D6
0x05 0000110|0011100|10010111011011000|00010110|1111111101|000001011  0x031C976C0B7FA0B
0x06 0000110|0011101|10010011111000110|01000111|1111100011|000111001  0x031D93E323FC639
0x07 0000110|0011110|10001011111101000|00110000|1110100111|000100011  0x031E8BF41874E23
0x08 0000110|0100000|10011110000000000|00110100|0000101111|000100111  0x03209E001A05E27
BX = 100 Event : 5
0x00 0000110|0000001|10000101010010010|11101000|1111110001|111110011  0x03018549747E3F3
0x01 0000110|0000011|10010001011000100|11110001|0001001101|111111100  0x030391627889BFC
0x02 0000110|0001101|10010000110111110|11010001|0000010000|111100000  0x030D90DF68821E0
0x03 0000110|0001110|10100000011111000|10111100|0010100011|111001000  0x030EA07C5E147C8
0x04 0000110|0001111|10000011000101110|11101001|1111000110|111110010  0x030F831774F8DF2
0x05 0000110|0010000|10001010101100110|11101000|0000001110|111110001  0x03108AB37401DF1
0x06 0000110|0010010|10111000100111100|11110010|0101011100|111111111  0x0312B89E792B9FF
0x07 0000110|0010011|10110011111101110|10110111|0100111010|111001000  0x0313B3F75BA75C8
0x08 0000110|0010100|10110100000110000|10110111|0100111011|111001001  0x0314B4185BA77C9
0x09 0000110|0010101|10110101110010000|11011111|0101000001|111101001  0x0315B5C86FA83E9
0x0a 0000110|0010110|10110100110000010|11000100|0101000010|111011001  0x0316B4C162285D9
0x0b 0000110|0010111|10110100110100110|11000011|0101000010|111011000  0x0317B4D361A85D8
0x0c 0000110|0011000|10100111100010010|10111010|0011000001|111001101  0x0318A7895D183CD
0x0d 0000110|0011001|10101000110110000|10111011|0011001011|111001101  0x0319A8D85D997CD
0x0e 0000110|0011010|10101011010011110|11001110|0011000010|111011100  0x031AAB4F67185DC
0x0f 0000110|0011101|10010000001111100|10011010|1111001001|111000000  0x031D903E4D793C0
0x10 0000110|0100000|10110010001010110|10111000|0011110101|111001000  0x0320B22B5C1EBC8
BX = 101 Event : 6
0x00 0000110|0000010|10100000001011110|01101011|0011011010|001000110  0x0302A02F359B446
0x01 0000110|0000011|10100000101010110|01101100|0011011110|001000111  0x0303A0AB361BC47
0x02 0000110|0000101|10000111100111100|01101110|1111100010|001001010  0x0305879E377C44A
0x03 0000110|0000110|10000111101101010|01101111|1111100010|001001011  0x030687B537FC44B
0x04 0000110|0001000|10000101110111010|00100110|1110111110|000100101  0x030885DD1377C25
0x05 0000110|0001001|10010100111111000|00100011|0001001011|000100010  0x030994FC1189622
0x06 0000110|0001010|10010110001111010|00010101|0001010111|000010001  0x030A963D0A8AE11
0x07 0000110|0001011|10110011101010110|11010011|0100010101|111010110  0x030BB3AB69A2BD6
0x08 0000110|0010001|10011111000110100|01100111|0001110011|001000001  0x03119F1A338E641
0x09 0000110|0010010|10100010000001100|01100001|0010010001|000111010  0x0312A206309223A
0x0a 0000110|0010011|10101100110010010|11110100|0011010011|000000000  0x0313ACC97A1A600
0x0b 0000110|0010100|10110010100111010|11111011|0011001100|111111110  0x0314B29D7D999FE
0x0c 0000110|0010101|10110001011111000|11111001|0011000001|111111100  0x0315B17C7C983FC
BX = 110 Event : 7
0x00 0000110|0000011|10110010101111010|10010101|0100110011|110111000  0x0303B2BD4AA67B8
0x01 0000110|0001001|10001001110111100|11100011|1110011111|111110010  0x030989DE71F3FF2
0x02 0000110|0001010|10001111101010010|11011011|1111010101|111101000  0x030A8FA96DFABE8
0x03 0000110|0001011|10010001101100010|11011011|1111101000|111101000  0x030B91B16DFD1E8
0x04 0000110|0001100|10001111000011000|11011000|1111010000|111100101  0x030C8F0C6C7A1E5
0x05 0000110|0001101|10101000110100110|11000011|0010000111|111010100  0x030DA8D36190FD4
0x06 0000110|0001110|10101101100100000|10111100|0010110101|111001011  0x030EAD905E16BCB
0x07 0000110|0001111|10101101110010010|10111001|0010110111|111001000  0x030FADC95C96FC8
0x08 0000110|0010000|10100110000000110|10110101|0001101011|111000010  0x0310A6035A8D7C2
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000110|0000011|10100011000101100|11001010|0011111100|111011000  0x0303A316651F9D8
0x01 0000110|0000100|10011101110111110|11010001|0011010100|111011110  0x03049DDF689A9DE
0x02 0000110|0000101|10010111010111010|11000101|0010001111|111010010  0x0305975D6291FD2
0x03 0000110|0000110|10010010110100110|11001011|0001101101|111010111  0x030692D3658DBD7
0x04 0000110|0000111|10010101011010110|11101001|0010010011|111100110  0x0307956B74927E6
0x05 0000110|0001000|10011000110000110|10101111|0010011101|111000100  0x030898C35793BC4
0x06 0000110|0001001|10110010011001100|10111001|0101100001|111001110  0x0309B2665CAC3CE
0x07 0000110|0001111|10001001000110110|01100110|1111110011|001001111  0x030F891B337E64F
0x08 0000110|0010000|10101110010000010|11110011|0011101111|111101100  0x0310AE41799DFEC
0x09 0000110|0010001|10100011011101010|11111111|0010011111|111110111  0x0311A3757F93FF7
0x0a 0000110|0010010|10100111110101000|00010010|0011000000|000001001  0x0312A7D40918009
0x0b 0000110|0010011|10011001011110000|01001010|0000011011|000101100  0x03139978250362C
0x0c 0000110|0010100|10100011010000110|01111010|0010010011|001010110  0x0314A3433D12656
0x0d 0000110|0010110|10111011010110000|01000111|0100100011|000101010  0x0316BB5823A462A
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000110|0010111|10001011010010010|11101001|0000001111|111101000  0x03178B497481FE8
0x01 0000110|0011000|10001011000010010|11101001|0000001100|111101000  0x03188B0974819E8
0x02 0000110|0011111|10110011100010000|11001110|0011100001|111100000  0x031FB388671C3E0
BX = 100 Event : 13
0x00 0000110|0000010|10000101110011000|00100110|1111001010|000011001  0x030285CC1379419
0x01 0000110|0000011|10000100101011110|00100101|1110111111|000011000  0x030384AF12F7E18
0x02 0000110|0000101|10111000101010010|00110110|0101011000|000100100  0x0305B8A91B2B024
0x03 0000110|0000110|10110010001011100|00010001|0100010111|000000110  0x0306B22E08A2E06
0x04 0000110|0000111|10101000011010000|00011000|0011001110|000001100  0x0307A8680C19C0C
0x05 0000110|0001000|10110000011110100|01000011|0100001010|000110100  0x0308B07A21A1434
0x06 0000110|0001001|10111011000100010|00001110|0101011000|000000010  0x0309BB11072B002
0x07 0000110|0001010|10110000010010000|00001110|0100001001|000000010  0x030AB0480721202
0x08 0000110|0010000|10011011010101100|00010110|0000111001|000011000  0x03109B560B07218
0x09 0000110|0010010|10110010011011100|10000011|0011101110|110101111  0x0312B26E419DDAF
BX = 101 Event : 14
0x00 0000110|0000000|10011011110011100|11101100|0011010000|111111001  0x03009BCE761A1F9
0x01 0000110|0000001|10110010000110110|10001100|0100101101|110110010  0x0301B21B4625BB2
0x02 0000110|0000010|10110001111110010|10001101|0100101100|110110010  0x0302B1F946A59B2
0x03 0000110|0000011|10010101011010110|10111001|0000011011|111000111  0x0303956B5C837C7
BX = 110 Event : 15
0x00 0000110|0001011|10011001010101110|01010010|0010010001|000111110  0x030B9957291223E
0x01 0000110|0001100|10100110110100010|01101111|0100011000|001001111  0x030CA6D137A304F
0x02 0000110|0001101|10110000000110110|00001100|0101001011|000001010  0x030DB01B062960A
0x03 0000110|0001110|10101101101111000|11010101|0100111011|111100111  0x030EADBC6AA77E7
0x04 0000110|0010010|10011000111100000|11000111|0001111010|111010110  0x031298F0638F5D6
0x05 0000110|0010011|10100000001101100|11100011|0010110000|111110000  0x0313A03671961F0
0x06 0000110|0010100|10011000010110110|10111111|0001110101|111001101  0x0314985B5F8EBCD
0x07 0000110|0010101|10011111110100110|11011100|0010101101|111101000  0x03159FD36E15BE8
0x08 0000110|0010111|10101110100001010|10101100|0100011010|110111101  0x0317AE8556235BD
0x09 0000110|0011010|10010101110100100|11011011|0000001010|111101101  0x031A95D26D815ED
BX = 111 Event : 16
0x00 0000110|0000000|10001100100101100|00111110|0001001100|000101100  0x03008C961F0982C
0x01 0000110|0000001|10001100110100110|00111111|0001001110|000101100  0x03018CD31F89C2C
0x02 0000110|0000101|10110100000010000|01000110|0100111101|000111011  0x0305B4082327A3B
0x03 0000110|0001011|10010001011110010|11111011|1111110011|111111111  0x030B91797DFE7FF
0x04 0000110|0001100|10001111111011110|11111001|1111100101|111111100  0x030C8FEF7CFCBFC
0x05 0000110|0001101|10101011100001100|11010000|0010110011|111010110  0x030DAB8668167D6
BX = 000 Event : 17
0x00 0000110|0010001|10010001111010010|00011111|0000010110|000011001  0x031191E90F82C19
0x01 0000110|0010011|10110001101111010|11110110|0100101001|111111010  0x0313B1BD7B253FA
0x02 0000110|0010100|10110000001011110|11100011|0100011110|111101000  0x0314B02F71A3DE8
0x03 0000110|0010101|10011001011011010|11100100|0001001110|111100010  0x0315996D7209DE2
0x04 0000110|0010110|10100101011111110|00001100|0010101000|000001000  0x0316A57F0615008
0x05 0000110|0010111|10111100111110100|00001100|0101010100|000000111  0x0317BCFA062A807
0x06 0000110|0011010|10001001000111010|11110100|1110011111|111111010  0x031A891D7A73FFA
0x07 0000110|0011101|10010100111101000|00000100|0000000110|111111101  0x031D94F40200DFD
0x08 0000110|0011110|10010110100101000|00000001|0000010010|111111011  0x031E969400825FB
0x09 0000110|0011111|10101011111101000|00000011|0010110001|111111101  0x031FABF401963FD
0x0a 0000110|0100000|10111001001101000|00011110|0100010011|000010110  0x0320B9340F22616
0x0b 0000110|0100001|10110001111011010|01011011|0011100110|001000110  0x0321B1ED2D9CC46
BX = 001 Event : 18
0x00 0000110|0000000|10110000011110000|10111110|0101011111|111001010  0x0300B0785F2BFCA
0x01 0000110|0000001|10100111011101010|00101111|0100000100|000100000  0x0301A77517A0820
0x02 0000110|0000100|10101111101010000|01101000|0100110000|001001001  0x0304AFA83426049
0x03 0000110|0000101|10001011111000110|01101100|1111001010|001001110  0x03058BE3367944E
0x04 0000110|0000110|10000010111101010|11001110|1101100010|111100000  0x030682F5676C5E0
0x05 0000110|0000111|10110000110011110|01000101|0011101010|000100111  0x0307B0CF229D427
BX = 010 Event : 19
0x00 0000110|0000010|10001101110001010|10100100|0001011111|110110110  0x03028DC5520BFB6
0x01 0000110|0000100|10000010101001010|01010101|1110110011|000111100  0x030482A52AF663C
0x02 0000110|0000111|10010001100100110|11100010|1111011010|111101011  0x03079193717B5EB
0x03 0000110|0001000|10010001101101010|11100111|1111011011|111110000  0x030891B573FB7F0
0x04 0000110|0001010|10011110101110110|11010000|0001011011|111010011  0x030A9EBB680B7D3
0x05 0000110|0001011|10010100000001010|10010100|1111101111|110110111  0x030B94054A7DFB7
0x06 0000110|0001100|10100101010100110|01010101|0001111000|000111110  0x030CA5532A8F03E
0x07 0000110|0001101|10100111000110000|01010011|0010001001|000111100  0x030DA718299123C
0x08 0000110|0001111|10100110110110100|10110110|0001111010|111000010  0x030FA6DA5B0F5C2
0x09 0000110|0010000|10111000110111100|00100000|0100100000|000011111  0x0310B8DE102401F
0x0a 0000110|0010001|10101101100000100|01011111|0011001001|001001010  0x0311AD822F9924A
BX = 011 Event : 20
0x00 0000110|0000110|10000000011110010|00010111|1111110100|000010101  0x030680790BFE815
0x01 0000110|0001001|10011101101100110|01001000|0011001000|000111011  0x03099DB3241903B
0x02 0000110|0001101|10011000010011100|01000011|0010010110|000110100  0x030D984E2192C34
0x03 0000110|0010000|10011110100000010|01000100|0011001111|000110110  0x03109E812219E36
0x04 0000110|0010001|10011111100001010|01001010|0011010110|000111101  0x03119F85251AC3D
0x05 0000110|0010010|10011001010001100|00111111|0010011110|000110001  0x031299461F93C31
0x06 0000110|0010011|10011001110111000|01000100|0010100010|000110110  0x031399DC2214436
0x07 0000110|0011000|10000110010011100|00110011|1111101011|000100010  0x0318864E19FD622
0x08 0000110|0011001|10000101111000010|00110111|1111100111|000100110  0x031985E11BFCE26
0x09 0000110|0011010|10000101101100110|11000000|1111010100|111010110  0x031A85B3607A9D6
0x0a 0000110|0011011|10001100000000110|11000011|0000000110|111011001  0x031B8C036180DD9
0x0b 0000110|0011100|10100110001111100|11010110|0011011000|111101100  0x031CA63E6B1B1EC
0x0c 0000110|0011101|10101111101111100|00010111|0011111001|000010001  0x031DAFBE0B9F211
0x0d 0000110|0011110|10110110110001110|11110000|0100101100|111101101  0x031EB6C778259ED
0x0e 0000110|0011111|10110000000011010|00011001|0011111011|000010011  0x031FB00D0C9F613
0x0f 0000110|0100000|10101111010111110|00001110|0011110101|000000110  0x0320AF5F071EA06
0x10 0000110|0100001|10100111001001000|00111100|0010111000|000110001  0x0321A7241E17031
0x11 0000110|0100010|10101111100110110|00001101|0011110111|000000110  0x0322AF9B069EE06
0x12 0000110|0100011|10100111000100110|00011011|0010111000|000010011  0x0323A7130D97013
0x13 0000110|0100100|10100110110001010|00110110|0010110101|000101100  0x0324A6C51B16A2C
0x14 0000110|0100101|10110111111000110|00100111|0101011010|000010111  0x0325B7E313AB417
0x15 0000110|0100110|10101111011010110|10110110|0100011111|111001101  0x0326AF6B5B23FCD
0x16 0000110|0100111|10111100101101100|00101011|0101010111|000100100  0x0327BCB615AAE24
0x17 0000110|0101000|10111100101000010|00100001|0101010111|000011000  0x0328BCA110AAE18
BX = 100 Event : 21
0x00 0000110|0000101|10001101111101000|11001111|0000111000|111011100  0x03058DF467871DC
0x01 0000110|0001011|10110100010101110|00110010|0100010000|000101110  0x030BB457192202E
0x02 0000110|0001100|10110011010011110|00101111|0100001001|000101011  0x030CB34F17A122B
0x03 0000110|0010110|10101100001010000|00011111|0011000100|000010111  0x0316AC280F98817
0x04 0000110|0010111|10101100010110000|00011111|0011000110|000010111  0x0317AC580F98C17
BX = 101 Event : 22
0x00 0000110|0000001|10001101001000100|01101010|0000000010|001001011  0x03018D22350044B
0x01 0000110|0000011|10001100111011100|00001100|1110111000|000001100  0x03038CEE067700C
0x02 0000110|0000101|10001101010010010|00001100|1110111011|000001100  0x03058D49067760C
0x03 0000110|0000111|10011111101000110|10101010|0001100000|111000011  0x03079FA3550C1C3
0x04 0000110|0001000|10011011001111100|10011001|0000110010|110101110  0x03089B3E4C865AE
0x05 0000110|0001001|10001010010011110|11001100|1110101101|111100000  0x03098A4F6675BE0
0x06 0000110|0001100|10111010110011010|10111000|0100110001|111010001  0x030CBACD5C263D1
0x07 0000110|0001101|10110010001101010|10100111|0011011100|110111100  0x030DB235539B9BC
BX = 110 Event : 23
0x00 0000110|0000010|10001110010100110|10111011|0001000111|111001100  0x03028E535D88FCC
0x01 0000110|0000100|10100011000010100|11101000|0011110111|111101100  0x0304A30A741EFEC
0x02 0000110|0000111|10000100011111100|00010100|1111011011|000010001  0x0307847E0A7B611
0x03 0000110|0001000|10000101011010010|11111000|1111100011|111110000  0x030885697C7C7F0
0x04 0000110|0001001|10010110110110000|01001111|0001010010|000111101  0x030996D8278A43D
0x05 0000110|0001010|10011001000101000|10010011|0001011100|110101010  0x030A9914498B9AA
0x06 0000110|0001011|10101001101001010|00011111|0011100110|000011100  0x030BA9A50F9CC1C
0x07 0000110|0001100|10110000010100100|00011100|0100100011|000011001  0x030CB0520E24619
0x08 0000110|0001101|10011111011111100|01100001|0010010010|001001101  0x030D9F7E309244D
0x09 0000110|0010011|10011110000111010|10011000|0001001010|110101110  0x03139E1D4C095AE
0x0a 0000110|0010100|10011000000111100|11101010|0000011101|111111011  0x0314981E7503BFB
0x0b 0000110|0010101|10011101011101110|11101110|0001000101|111111110  0x03159D777708BFE
0x0c 0000110|0010110|10010000110110000|11010010|1111010100|111011100  0x031690D8697A9DC
0x0d 0000110|0010111|10010101111110110|11010100|1111111011|111011111  0x031795FB6A7F7DF
0x0e 0000110|0011001|10111011000001010|11111111|0100010000|000000110  0x0319BB057FA2006
0x0f 0000110|0011010|10101001100100000|11111000|0010001101|111110001  0x031AA9907C11BF1
BX = 111 Event : 24
0x00 0000110|0000100|10010001011001100|00100011|0001100001|000001111  0x03049166118C20F
0x01 0000110|0000101|10000011001001100|00101100|1111110001|000011001  0x03058326167E219
0x02 0000110|0000111|10010010010111110|00100101|0001111111|000010001  0x0307925F128FE11
0x03 0000110|0001010|10000001011011000|00000101|1111011010|111111010  0x030A816C02FB5FA
0x04 0000110|0001011|10001001101111010|00111110|0000011001|000110000  0x030B89BD1F03230
0x05 0000110|0001110|10011000100011110|00110110|0010100011|000100110  0x030E988F1B14626
0x06 0000110|0001111|10001101000000100|00111110|0001001101|000101101  0x030F8D021F09A2D
0x07 0000110|0010001|10001011110011100|00101011|0000101101|000011001  0x03118BCE1585A19
0x08 0000110|0010010|10000000010101110|00110010|1111010111|000100000  0x03128057197AE20
0x09 0000110|0010011|10100001110011110|01010011|0011100001|000111110  0x0313A1CF299C23E
0x0a 0000110|0010100|10101101010111110|01001010|0101001100|000110100  0x0314AD5F2529834
0x0b 0000110|0010101|10101101000010010|01001010|0101001010|000110100  0x0315AD092529434
0x0c 0000110|0010110|10011111101001110|01011011|0011100101|001000100  0x03169FA72D9CA44
0x0d 0000110|0010111|10100000001001100|01011100|0011101001|001000101  0x0317A0262E1D245
0x0e 0000110|0011000|10101101011001110|01001010|0101001100|000110100  0x0318AD672529834
0x0f 0000110|0011001|10101101000000100|01001010|0101001001|000110100  0x0319AD022529234
0x10 0000110|0011010|10110001100101000|01001000|0101000011|000111001  0x031AB1942428639
0x11 0000110|0011011|10011010000110000|01010001|0010011000|000111101  0x031B9A18289303D
0x12 0000110|0011100|10010101011101100|00101011|0000111111|000010111  0x031C95761587E17
0x13 0000110|0011110|10110110011010000|11100000|0100101010|111100110  0x031EB66870255E6
0x14 0000110|0011111|10000100001101010|00111010|1110011110|000101001  0x031F84351D73C29
0x15 0000110|0100000|10010000100010000|00000010|1111111101|000001000  0x03209088017FA08
0x16 0000110|0100001|10001001110110000|00000000|1110111110|000000101  0x032189D80077C05
0x17 0000110|0100100|10000001011000110|10000110|1101100111|110100001  0x03248163436CFA1
0x18 0000110|0100101|10101110100100110|11100001|0011001111|111110000  0x0325AE937099FF0
0x19 0000110|0100110|10110011111111010|01001110|0100000010|000111011  0x0326B3FD272043B
BX = 000 Event : 25
0x00 0000110|0000001|10110011011110000|11011000|0100011001|111100100  0x0301B3786C233E4
0x01 0000110|0000010|10101100001100010|00000101|0011100011|000001110  0x0302AC31029C60E
0x02 0000110|0000011|10110011101110010|11010111|0100011011|111100011  0x0303B3B96BA37E3
0x03 0000110|0000100|10110011110101000|11000100|0100011101|111001100  0x0304B3D46223BCC
0x04 0000110|0000101|10101100101110110|11110000|0011101001|111110100  0x0305ACBB781D3F4
0x05 0000110|0000110|10101100111000010|11101111|0011101010|111110100  0x0306ACE1779D5F4
0x06 0000110|0000111|10101010100000000|00001100|0011011000|000001111  0x0307AA80061B00F
0x07 0000110|0001000|10011111111000110|01001001|0010001001|000111000  0x03089FE32491238
0x08 0000110|0001001|10101010100101110|01001101|0011011000|000111011  0x0309AA97269B03B
0x09 0000110|0001010|10110011011111110|01010101|0100011010|001000010  0x030AB37F2AA3442
0x0a 0000110|0001100|10010000011110100|01101110|1111011010|001000111  0x030C907A377B447
0x0b 0000110|0001101|10001110001111010|01101110|1111001000|001000111  0x030D8E3D3779047
0x0c 0000110|0001110|10011101111100010|11000100|0001000110|111001011  0x030E9DF16208DCB
0x0d 0000110|0001111|10010101111111100|11101111|0000001010|111110011  0x030F95FE77815F3
0x0e 0000110|0010000|10010000101000000|11101110|1111100010|111110010  0x031090A0777C5F2
0x0f 0000110|0010001|10001101001001000|00000101|1111001000|000001000  0x03118D2402F9008
0x10 0000110|0010010|10001111111101110|00000101|1111011101|000001000  0x03128FF702FBA08
0x11 0000110|0010011|10001111111101110|00001000|1111011101|000001011  0x03138FF7047BA0B
0x12 0000110|0010100|10001111101010100|00001011|1111011011|000001101  0x03148FAA05FB60D
0x13 0000110|0010101|10100001100010000|00011111|0001111011|000010111  0x0315A1880F8F617
0x14 0000110|0010110|10110110111111010|11101001|0011111111|111101110  0x0316B6FD749FFEE
BX = 001 Event : 26
0x00 0000110|0000011|10011101001001100|10001000|0011011011|110101011  0x03039D26441B7AB
0x01 0000110|0000100|10011111100101010|11111101|0011010110|000000000  0x03049F957E9AC00
0x02 0000110|0000101|10011111011110100|11111110|0011010110|000000000  0x03059F7A7F1AC00
0x03 0000110|0000110|10011010001001100|00111101|0010100100|000100011  0x03069A261E94823
0x04 0000110|0001000|10100100011010000|10100001|0011110001|111000111  0x0308A468509E3C7
0x05 0000110|0001001|10011110101000010|11111101|0011001110|000000000  0x03099EA17E99C00
0x06 0000110|0001010|10011110100110000|11111110|0011001101|000000000  0x030A9E987F19A00
0x07 0000110|0001011|10011110110100100|11111110|0011001111|000000000  0x030B9ED27F19E00
0x08 0000110|0001100|10011110110001100|11111110|0011001111|000000000  0x030C9EC67F19E00
0x09 0000110|0001101|10010111110011110|11100111|0010001110|111100101  0x030D97CF7391DE5
0x0a 0000110|0001110|10011000000111000|11101000|0010010001|111100111  0x030E981C74123E7
0x0b 0000110|0010000|10000000110010000|00000101|1110110111|000001001  0x031080C802F6E09
0x0c 0000110|0010001|10011001001101000|01000000|0001101011|000111000  0x03119934200D638
0x0d 0000110|0010010|10010101110000010|00100110|0001001010|000011001  0x031295C11309419
0x0e 0000110|0010110|10001100010110110|00110100|1111010101|000101001  0x03168C5B1A7AA29
0x0f 0000110|0011000|10110110100011000|10010010|0100011010|110101010  0x0318B68C49235AA
BX = 010 Event : 27
0x00 0000110|0000000|10001011110111100|01011000|0001010001|000111111  0x03008BDE2C0A23F
0x01 0000110|0000001|10010011000000000|01010000|0010011001|000110101  0x030193002813235
0x02 0000110|0000111|10011010001110110|10101011|0001110110|110111110  0x03079A3B558EDBE
0x03 0000110|0001001|10011100011001000|01010110|0001000111|000110111  0x03099C642B08E37
0x04 0000110|0001010|10101101010101000|10000010|0011010000|110101011  0x030AAD54411A1AB
BX = 011 Event : 28
0x00 0000110|0000010|10001001111010110|11110000|0001000110|111110011  0x030289EB7808DF3
0x01 0000110|0000011|10000010011001000|00011001|0000001101|000011010  0x030382640C81A1A
0x02 0000110|0000100|10011110001111100|10001000|0010110111|110100001  0x03049E3E4416FA1
0x03 0000110|0000101|10011101110000100|10001001|0010110011|110100010  0x03059DC244967A2
0x04 0000110|0000110|10110001100010000|10100100|0101001011|110111101  0x0306B18852297BD
0x05 0000110|0000111|10110001011011000|10100100|0101001010|110111110  0x0307B16C52295BE
0x06 0000110|0001001|10000100011111100|00000111|1111011111|000001001  0x0309847E03FBE09
0x07 0000110|0010001|10010011011110110|01010001|1111011110|000111110  0x0311937B28FBC3E
0x08 0000110|0010010|10000101001001110|00101010|1101110011|000011010  0x03128527156E61A
0x09 0000110|0010100|10110001001000110|11010100|0011000110|111100011  0x0314B1236A18DE3
0x0a 0000110|0010101|10110011000111100|11011110|0011010101|111101101  0x0315B31E6F1ABED
BX = 100 Event : 29
0x00 0000110|0000100|10010111110001100|11110000|0010010101|111110101  0x030497C67812BF5
0x01 0000110|0000101|10010111110001100|11110111|0010010101|111111101  0x030597C67B92BFD
0x02 0000110|0000111|10010111011000110|11111110|0010010010|000000011  0x030797637F12403
0x03 0000110|0001000|10010111011000110|11111111|0010010010|000000100  0x030897637F92404
0x04 0000110|0001001|10100010000010110|00101010|0011111111|000011111  0x0309A20B151FE1F
0x05 0000110|0001010|10000001010001110|00101111|1111111111|000100100  0x030A814717FFE24
0x06 0000110|0001100|10000000101101000|11100000|1111110010|111101101  0x030C80B4707E5ED
0x07 0000110|0001110|10010010010100000|11111100|0001110111|000001000  0x030E92507E0EE08
0x08 0000110|0001111|10000000001100110|11011111|1111101110|111101100  0x030F80336FFDDEC
0x09 0000110|0010001|10010001110100110|11111100|0001110010|000000111  0x031191D37E0E407
0x0a 0000110|0010011|10001101000000000|11101101|0000110000|111110010  0x03138D0076861F2
0x0b 0000110|0010100|10001101000000000|11110011|0000110000|111111000  0x03148D0079861F8
0x0c 0000110|0010110|10010110101001110|11100000|0010001011|111100000  0x031696A770117E0
0x0d 0000110|0010111|10010110101001110|11100000|0010001011|111100000  0x031796A770117E0
0x0e 0000110|0011000|10011000010101000|11011011|0010011010|111011011  0x031898546D935DB
0x0f 0000110|0011001|10011000000000100|11100001|0010010111|111100001  0x031998027092FE1
0x10 0000110|0011010|10011000000000100|11100001|0010010111|111100001  0x031A98027092FE1
0x11 0000110|0011011|10100001000111110|11011011|0011101011|111011011  0x031BA11F6D9D7DB
0x12 0000110|0011100|10100000110011000|11100000|0011101000|111100001  0x031CA0CC701D1E1
0x13 0000110|0011101|10100000110011000|11100001|0011101000|111100001  0x031DA0CC709D1E1
0x14 0000110|0011110|10010001001100100|00010010|0001110100|000001111  0x031E9132090E80F
0x15 0000110|0011111|10001011111100100|00011000|0001001101|000010101  0x031F8BF20C09A15
0x16 0000110|0100110|10000001010011000|00000101|1111000011|000001110  0x0326814C02F860E
0x17 0000110|0110000|10010001010111110|01010110|1111101110|000111110  0x0330915F2B7DC3E
0x18 0000110|0110001|10011100100100100|01001000|0001011100|000101110  0x03319C92240B82E
0x19 0000110|0110010|10010101000101000|10110011|1111111001|111000101  0x0332951459FF3C5
0x1a 0000110|0110011|10110111011010010|11101101|0011111001|111111010  0x0333B769769F3FA
0x1b 0000110|0110100|10110000111011000|11011010|0010111010|111100100  0x0334B0EC6D175E4
