BX = 000 Event : 1
0x0a 0000101|0110011|0010010000|111110111111|000000001 0x0159921F7E01
BX = 110 Event : 7
0x00 0000100|0001011|0010100000|111110110110|000000001 0x0105941F6C01
0x01 0000100|0001101|0010111100|000001010100|000000010 0x01069780A802
BX = 111 Event : 8
0x00 0000011|0001001|0010100101|000000000011|111111111 0x00C494A007FF
0x01 0000100|0000100|0010100111|000001101100|000000000 0x010214E0D800
0x02 0000100|0000111|0010101110|111110011110|000000000 0x010395DF3C00
BX = 000 Event : 9
0x00 0000001|0001100|0010000100|000100110101|000000001 0x004610826A01
0x01 0000001|0001101|0010000100|000011100110|000000001 0x00469081CC01
0x02 0000001|0001110|0010000100|000011001010|000000001 0x004710819401
0x03 0000010|0000010|0010010110|111111000000|000000001 0x008112DF8001
0x04 0000010|0000110|0010010110|111111101000|000000001 0x008312DFD001
0x05 0000010|0001001|0010000001|000001111110|000000000 0x00849020FC00
0x06 0000011|0110011|0010001010|000001101111|111111111 0x00D99140DFFF
0x07 0000011|0111001|0010101110|111111101000|000000011 0x00DC95DFD003
0x08 0000100|0010100|0010110010|111110110000|000000010 0x010A165F6002
0x09 0000111|0000010|0010010010|000100011101|000000011 0x01C112423A03
BX = 001 Event : 10
0x00 0000001|0000000|0010000011|000010011111|000000000 0x004010613E00
0x01 0000011|0000001|0010010010|111110000111|000000001 0x00C0925F0E01
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000010|0001011|0010111010|111101101110|000000000 0x0085975EDC00
0x01 0000011|0010011|0010100010|111111111011|111111110 0x00C9945FF7FE
0x02 0000011|0011101|0010110101|000010010101|111111111 0x00CE96A12BFF
0x03 0000100|0001001|0011000100|000011000000|111111110 0x0104988181FE
0x04 0000100|0001101|0011000100|000001110001|111111110 0x01069880E3FE
0x05 0000100|0001111|0010010011|111101110100|111111111 0x0107927EE9FF
0x06 0000100|0010000|0010010011|000000111011|111111110 0x0108126077FE
0x07 0000101|0000001|0010100000|000011010100|000000011 0x01409401A803
0x08 0000101|0000100|0010011101|111111101011|111111111 0x014213BFD7FF
0x09 0000110|0000010|0011000011|111110011001|000000000 0x0181187F3200
0x0a 0000110|0000011|0011000011|111111010100|000000000 0x0181987FA800
0x0b 0000110|0000110|0011000011|111111010010|000000000 0x0183187FA400
0x0c 0000110|0000111|0011000011|000000000010|000000000 0x018398600400
0x0d 0000110|0011011|0010110011|111110111100|111111111 0x018D967F79FF
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000011|0000100|0010111110|000000001010|000000001 0x00C217C01401
0x01 0000011|0000110|0010111110|111111100100|000000001 0x00C317DFC801
0x02 0000011|0001001|0010100110|000000000110|000000001 0x00C494C00C01
0x03 0000011|0001011|0010110101|000100100011|000000011 0x00C596A24603
0x04 0000011|0001101|0010111010|000001010011|000000010 0x00C69740A602
0x05 0000011|0001110|0010001100|111111101101|000000010 0x00C7119FDA02
0x06 0000011|0011011|0010111000|000000100111|000000011 0x00CD97004E03
0x07 0000011|0011101|0010111000|000000110011|000000011 0x00CE97006603
0x08 0000011|0100001|0010100011|111111000000|000000001 0x00D0947F8001
0x09 0000011|0100010|0010100011|111111010110|000000001 0x00D1147FAC01
0x0a 0000011|0100011|0010100101|000000000001|111111111 0x00D194A003FF
0x0b 0000011|0100111|0010111101|000001101001|000000001 0x00D397A0D201
0x0c 0000011|0101100|0010111101|000001100011|000000000 0x00D617A0C600
0x0d 0000011|0110001|0010111111|000000101000|111111111 0x00D897E051FF
0x0e 0000011|0110011|0010110101|111111010101|111111110 0x00D996BFABFE
0x0f 0000011|0110101|0010110101|111111110000|111111110 0x00DA96BFE1FE
0x10 0000100|0001010|0010111001|111011001011|000000001 0x0105173D9601
0x11 0000100|0001110|0010110010|111100111111|000000000 0x0107165E7E00
0x12 0000100|0010011|0010110010|111110101000|000000000 0x0109965F5000
0x13 0000100|0011001|0010110100|000000100011|111111111 0x010C968047FF
0x14 0000100|0011111|0010110010|111101001111|111111101 0x010F965E9FFD
0x15 0000100|0100010|0010111001|111011111101|111111111 0x0111173DFBFF
0x16 0000100|0100110|0011000111|000011111000|000000000 0x011318E1F000
0x17 0000100|0100111|0011000111|000100001110|111111101 0x011398E21DFD
0x18 0000100|0110011|0010110110|111101110001|000000010 0x011996DEE202
0x19 0000100|0111011|0010111001|111101011111|000000000 0x011D973EBE00
0x1a 0000100|0111100|0010111001|111101110001|000000000 0x011E173EE200
0x1b 0000100|1000010|0010111100|000000011010|000000011 0x012117803403
0x1c 0000100|1001011|0011000110|111110011001|000000010 0x012598DF3202
0x1d 0000101|0000100|0010010101|111110010010|111111111 0x014212BF25FF
0x1e 0000101|0000101|0010010101|111111101110|111111111 0x014292BFDDFF
0x1f 0000101|0000110|0010110111|000011110001|000000001 0x014316E1E201
0x20 0000101|0010100|0011000000|111110010000|111111111 0x014A181F21FF
0x21 0000101|0010110|0010110001|000001100011|000000001 0x014B1620C601
BX = 110 Event : 15
0x00 0000011|0001000|0010100011|000010100110|000000011 0x00C414614C03
0x01 0000011|0010010|0010010110|111110101100|111111110 0x00C912DF59FE
0x02 0000011|0010011|0010010110|111110101100|111111111 0x00C992DF59FF
0x03 0000100|0001011|0010010100|111110111110|000000000 0x0105929F7C00
0x04 0000100|0001101|0010010100|111111001100|000000000 0x0106929F9800
0x05 0000101|0000010|0010101010|111111011100|111111110 0x0141155FB9FE
0x06 0000101|0000011|0010101010|111100011111|111111111 0x0141955E3FFF
0x07 0000101|0010100|0010101100|000000001110|000000000 0x014A15801C00
0x08 0000110|0000001|0010101111|111100010001|000000000 0x018095FE2200
0x09 0000110|0000011|0010101111|111110001001|000000000 0x018195FF1200
0x0a 0000110|0011000|0010011010|000000011110|000000000 0x018C13403C00
0x0b 0000111|0000001|0010010111|111101110011|000000001 0x01C092FEE601
0x0c 0000111|0000010|0010010111|111110001011|000000001 0x01C112FF1601
BX = 111 Event : 16
0x00 0000011|0001001|0010111100|000000100101|000000001 0x00C497804A01
0x01 0000011|0001010|0010111100|111111001111|000000001 0x00C5179F9E01
0x02 0000011|0010011|0011000010|111111111110|111111111 0x00C9985FFDFF
0x03 0000110|0001000|0010100011|111100000011|111111110 0x0184147E07FE
BX = 000 Event : 17
0x00 0000100|0001000|0010010111|111010111100|000000000 0x010412FD7800
0x01 0000100|0001011|0010011010|000011101101|000000010 0x01059341DA02
BX = 001 Event : 18
0x00 0000010|0000011|0010110000|111111010110|000000011 0x0081961FAC03
0x01 0000100|0010000|0010000101|111100111001|000000001 0x010810BE7201
0x02 0000100|0010100|0010000110|000001110010|000000010 0x010A10C0E402
0x03 0000100|0011000|0010000111|000001110010|000000001 0x010C10E0E401
0x04 0000101|0000001|0010011000|111110110000|111111111 0x0140931F61FF
0x05 0000101|0000101|0010011010|000001011011|000000001 0x01429340B601
0x06 0000101|0000110|0010011000|111111001010|111111111 0x0143131F95FF
0x07 0000101|0001010|0010011010|000000111100|000000001 0x014513407801
BX = 010 Event : 19
0x00 0000010|0000011|0010000010|000010100111|000000011 0x008190414E03
0x01 0000011|0000100|0010011011|000001100111|000000000 0x00C21360CE00
0x02 0000011|0000101|0010011011|000000011111|111111111 0x00C293603FFF
0x03 0000110|0000001|0010111010|000101100000|000000011 0x01809742C003
0x04 0000110|0000101|0010011000|000011110110|111111110 0x01829301EDFE
BX = 011 Event : 20
0x00 0000001|0000101|0010000011|000010100100|000000000 0x004290614800
0x01 0000001|0000110|0010000011|000000000001|000000000 0x004310600200
0x02 0000001|0000111|0010000011|111111111111|000000000 0x0043907FFE00
0x03 0000011|0001000|0010000111|000001110010|000000010 0x00C410E0E402
0x04 0000011|0001001|0011000100|000001111000|000000010 0x00C49880F002
0x05 0000011|0001010|0011000100|000010010100|000000010 0x00C518812802
0x06 0000011|0010100|0010010001|000000000000|000000011 0x00CA12200003
0x07 0000011|0010110|0010000110|000000101001|111111111 0x00CB10C053FF
0x08 0000100|0001000|0010010010|111101011110|111111111 0x0104125EBDFF
0x09 0000100|0001001|0010001001|111100011110|111111111 0x0104913E3DFF
0x0a 0000110|0001000|0010011010|000011011011|000000000 0x01841341B600
0x0b 0000110|0001100|0010011010|000010000000|111111110 0x0186134101FE
0x0c 0000111|0000001|0010100000|111111011100|000000010 0x01C0941FB802
BX = 100 Event : 21
0x00 0000011|0000001|0010011010|111110000010|111111110 0x00C0935F05FE
0x01 0000100|0000110|0010000001|111111001001|000000001 0x0103103F9201
0x02 0000100|0000111|0010000001|000000000100|000000001 0x010390200801
0x03 0000100|0001111|0010001001|000000100111|000000011 0x010791204E03
0x04 0000110|0001111|0010010111|000000010010|111111111 0x018792E025FF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000110|0011011001|000010010100|111111111 0x00831B2129FF
0x01 0000011|0001111|0010010111|000011101110|000000001 0x00C792E1DC01
0x02 0000100|0000001|0011010011|111100011011|000000001 0x01009A7E3601
0x03 0000100|0000100|0010001101|111111101001|000000001 0x010211BFD201
0x04 0000100|0001000|0010011011|000001011101|000000011 0x01041360BA03
0x05 0000101|0000000|0011011111|111110001010|000000001 0x01401BFF1401
0x06 0000101|0000101|0011011111|111110110011|000000001 0x01429BFF6601
0x07 0000101|0000111|0010001100|111011101010|000000001 0x0143919DD401
0x08 0000101|0001000|0010001100|111011010011|000000000 0x0144119DA600
0x09 0000101|0001001|0010001100|111011000101|000000001 0x0144919D8A01
BX = 111 Event : 24
0x00 0000100|0000001|0010000001|000000001000|000000000 0x010090201000
0x01 0000100|0000010|0010000001|111111101100|000000000 0x0101103FD800
BX = 000 Event : 25
0x00 0000001|0001111|0010000010|111111000111|000000000 0x0047905F8E00
0x01 0000001|0010001|0010000000|111011010000|111111110 0x0048901DA1FE
0x02 0000001|0010010|0010000001|000010011000|111111110 0x0049102131FE
0x03 0000010|0001001|0010000111|000100011001|000000000 0x008490E23200
0x04 0000010|0001010|0010000111|000101000100|000000000 0x008510E28800
0x05 0000100|0001001|0010001111|000010010000|000000000 0x010491E12000
0x06 0000101|0000001|0010000110|111101000001|000000011 0x014090DE8203
BX = 001 Event : 26
0x00 0000100|0001111|0010010101|111101111111|000000000 0x010792BEFE00
0x01 0000100|0010010|0010010101|111101010110|000000000 0x010912BEAC00
0x02 0000100|0010111|0010100011|111101000000|000000010 0x010B947E8002
0x03 0000100|0011001|0010100011|111101111100|000000010 0x010C947EF802
0x04 0000100|0011100|0010100011|000001100100|000000011 0x010E1460C803
BX = 010 Event : 27
0x00 0000001|0000011|0010100001|000100110111|000000001 0x004194226E01
0x01 0000011|0000000|0010010001|111101100110|000000011 0x00C0123ECC03
0x02 0000011|0000001|0010010001|111110101000|000000000 0x00C0923F5000
0x03 0000100|0000101|0010011100|111111010100|000000011 0x0102939FA803
0x04 0000100|0001011|0010000011|000000001101|000000001 0x010590601A01
BX = 011 Event : 28
0x00 0000100|0000010|0010000001|111111110111|000000010 0x0101103FEE02
0x01 0000100|0000011|0010000001|000000001001|000000001 0x010190201201
0x02 0000100|0001001|0010110010|111111001100|000000010 0x0104965F9802
0x03 0000101|0000000|0010001110|000001010001|000000000 0x014011C0A200
0x04 0000101|0000110|0010001100|000001000010|111111111 0x0143118085FF
0x05 0000101|0001010|0010001100|111110110011|111111111 0x0145119F67FF
0x06 0000111|0000000|0010111011|000100111110|111111111 0x01C017627DFF
BX = 100 Event : 29
0x00 0000011|0000100|0010001010|000100111010|000000010 0x00C211427402
0x01 0000011|0000101|0010001010|000100010110|000000010 0x00C291422C02
0x02 0000011|0001000|0010011101|111101001101|000000001 0x00C413BE9A01
0x03 0000011|0001001|0010011101|111110011110|000000001 0x00C493BF3C01
0x04 0000011|0001010|0010011101|111100111110|000000010 0x00C513BE7C02
0x05 0000011|0001011|0010011101|111110000011|000000001 0x00C593BF0601
0x06 0000100|0000111|0010010110|111111001001|000000001 0x010392DF9201
0x07 0000100|0001000|0010010111|000000010010|000000001 0x010412E02401
0x08 0000110|0100101|0010100000|111100111010|000000010 0x0192941E7402
0x09 0000110|0101011|0010100010|111111000101|000000001 0x0195945F8A01
0x0a 0000110|0101100|0010100010|111100110011|000000000 0x0196145E6600
0x0b 0000110|0101101|0010100010|111111010001|000000001 0x0196945FA201
0x0c 0000110|0101110|0010100010|111101100001|000000001 0x0197145EC201
BX = 101 Event : 30
0x00 0000011|0000011|0010110100|111110101010|000000001 0x00C1969F5401
BX = 110 Event : 31
0x00 0000110|0000010|0010011110|000000101101|000000010 0x018113C05A02
0x01 0000110|0000011|0010011110|000001010111|000000010 0x018193C0AE02
0x02 0000110|0001010|0010101011|000100000010|000000010 0x018515620402
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000010|0000010|0010011100|000000000010|000000011 0x008113800403
0x01 0000100|0010100|0010110000|111101101100|111111110 0x010A161ED9FE
0x02 0000101|0000100|0010001000|000001110011|000000001 0x01421100E601
0x03 0000101|0000111|0010001000|000010100000|000000001 0x014391014001
BX = 001 Event : 34
0x00 0000100|0000000|0010100010|111101101001|000000010 0x0100145ED202
0x01 0000100|0000010|0010100010|111110000111|000000010 0x0101145F0E02
0x02 0000101|0001110|0010111000|000000111111|000000000 0x014717007E00
0x03 0000101|0010000|0010111000|000000010111|000000000 0x014817002E00
0x04 0000110|0001010|0010001111|000001001001|000000000 0x018511E09200
0x05 0000111|0000010|0010010011|000000101010|111111101 0x01C1126055FD
0x06 0000111|0000100|0010010011|111111111100|111111110 0x01C2127FF9FE
BX = 010 Event : 35
0x00 0000010|0100001|0010000000|000010010011|000000000 0x009090012600
0x01 0000011|0000001|0010110010|111111101111|000000010 0x00C0965FDE02
0x02 0000011|0000010|0010110010|111110110111|000000010 0x00C1165F6E02
0x03 0000011|0001001|0010000001|111111011011|000000001 0x00C4903FB601
0x04 0000011|0001010|0010000001|111110110111|000000001 0x00C5103F6E01
0x05 0000100|0000001|0010000011|000000001101|000000010 0x010090601A02
0x06 0000100|0000010|0010001001|111110011100|000000011 0x0101113F3803
0x07 0000100|0001101|0010000101|000000001101|000000000 0x010690A01A00
0x08 0000100|0010001|0010000101|111110110100|000000001 0x010890BF6801
0x09 0000100|0010101|0010011000|111101001000|000000001 0x010A931E9001
0x0a 0000101|0000001|0010110110|000001110011|000000011 0x014096C0E603
0x0b 0000101|0000010|0010110110|000000011110|000000011 0x014116C03C03
BX = 011 Event : 36
0x00 0000001|0000010|0010000000|111110110101|000000001 0x0041101F6A01
0x01 0000001|0001000|0010000000|111110111011|000000001 0x0044101F7601
0x02 0000101|0000100|0010011000|111011010111|111111110 0x0142131DAFFE
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000011|0010001|0010011010|000000101010|000000000 0x00C893405400
0x01 0000011|0010011|0010010100|111111101010|000000010 0x00C9929FD402
0x02 0000011|0010100|0010010100|000000110000|000000001 0x00CA12806001
0x03 0000011|0010110|0010010100|111111110110|000000010 0x00CB129FEC02
0x04 0000100|0001100|0010100001|111111100101|000000000 0x0106143FCA00
0x05 0000100|0001101|0010100001|000000101111|000000000 0x010694205E00
0x06 0000100|0001110|0010100001|000000001000|000000000 0x010714201000
0x07 0000100|0001111|0010100001|000001000001|000000000 0x010794208200
0x08 0000100|0010110|0010011110|000000110110|000000001 0x010B13C06C01
0x09 0000110|0000010|0010010101|111010101101|111111110 0x018112BD5BFE
BX = 110 Event : 39
0x00 0000011|0000000|0010011001|111110100000|111111110 0x00C0133F41FE
0x01 0000110|0000101|0010011101|000001001101|000000000 0x018293A09A00
BX = 111 Event : 40
0x00 0000100|0000011|0010001101|000001111010|111111111 0x010191A0F5FF
0x01 0000100|0000100|0010001101|000000000110|111111111 0x010211A00DFF
BX = 000 Event : 41
0x00 0000001|0001011|0010000011|111110011101|111111111 0x0045907F3BFF
0x01 0000001|0001100|0010000011|111011111101|111111110 0x0046107DFBFE
0x02 0000100|0000010|0010101111|000101000011|000000010 0x010115E28602
0x03 0000100|0001100|0010101010|000000101101|111111111 0x010615405BFF
0x04 0000101|0000000|0010000111|000010000000|000000001 0x014010E10001
0x05 0000101|0000001|0010000111|000001011010|000000001 0x014090E0B401
0x06 0000101|0000010|0010101001|111101101111|000000010 0x0141153EDE02
0x07 0000110|0000000|0010001000|111011111110|000000000 0x0180111DFC00
0x08 0000110|0000010|0010001000|111101000000|000000000 0x0181111E8000
BX = 001 Event : 42
0x00 0000001|0000100|0010000000|111111110010|000000010 0x0042101FE402
0x01 0000001|0000111|0010000000|000000110100|000000010 0x004390006802
0x02 0000011|0001000|0010011110|000010110101|000000010 0x00C413C16A02
0x03 0000011|0001001|0010011110|000010000001|000000011 0x00C493C10203
0x04 0000011|0001011|0010000101|111111000000|000000011 0x00C590BF8003
0x05 0000100|0000000|0010000001|000000000001|111111111 0x0100102003FF
0x06 0000101|0000010|0010001010|000001101000|000000010 0x01411140D002
0x07 0000110|0001011|0010101111|000011010100|111111110 0x018595E1A9FE
0x08 0000110|0001100|0010101111|000001010001|111111110 0x018615E0A3FE
BX = 010 Event : 43
0x00 0000100|0001010|0010011010|000000000011|000000000 0x010513400600
0x01 0000100|0001011|0010011010|111010111011|000000010 0x0105935D7602
0x02 0000100|0001100|0010000010|111110111100|000000010 0x0106105F7802
0x03 0000101|0000100|0010100111|111101101100|111111111 0x014214FED9FF
BX = 011 Event : 44
0x00 0000110|0011011|0010010011|000100011000|000000000 0x018D92623000
BX = 100 Event : 45
0x00 0000001|0110101|0010111000|111110011110|000000000 0x005A971F3C00
0x01 0000001|0110110|0010111000|000000011011|000000001 0x005B17003601
0x02 0000001|0111010|0010111000|111101011011|000000001 0x005D171EB601
0x03 0000010|0011010|0010000111|000001000010|111111110 0x008D10E085FE
0x04 0000011|0001110|0011001000|000100101101|000000000 0x00C719025A00
0x05 0000100|0000000|0010111001|111110101010|000000010 0x0100173F5402
0x06 0000100|0000010|0010111001|111101101100|000000010 0x0101173ED802
0x07 0000110|0001000|0010001011|111101010100|111111110 0x0184117EA9FE
0x08 0000110|0001001|0010001011|111100000101|111111110 0x0184917E0BFE
BX = 101 Event : 46
0x00 0000100|0000001|0010000100|000010111100|000000000 0x010090817800
0x01 0000100|0001111|0010000100|000011001101|000000000 0x010790819A00
0x02 0000100|0011001|0010100101|000001010011|000000010 0x010C94A0A602
0x03 0000100|0100000|0010010111|111111011011|000000010 0x011012FFB602
0x04 0000101|0000010|0010000111|111101000100|000000010 0x014110FE8802
0x05 0000101|0001000|0010110001|000000111111|000000000 0x014416207E00
0x06 0000101|0001010|0010110001|111111100000|000000000 0x0145163FC000
0x07 0000110|0010100|0010011000|111010101100|000000001 0x018A131D5801
BX = 110 Event : 47
0x00 0000010|0001011|0010001101|111100101000|111111111 0x008591BE51FF
0x01 0000100|0001011|0010111110|000010001110|000000010 0x010597C11C02
0x02 0000100|0010000|0010000001|111111000100|000000000 0x0108103F8800
0x03 0000101|0000110|0010000110|000000101101|000000001 0x014310C05A01
0x04 0000101|0001000|0010101100|000000100001|111111101 0x0144158043FD
0x05 0000101|0001001|0010000110|000001110010|000000001 0x014490C0E401
0x06 0000101|0010100|0010011111|000001011001|000000011 0x014A13E0B203
0x07 0000101|0010110|0010011111|000001001010|000000011 0x014B13E09403
BX = 111 Event : 48
0x00 0000001|0000101|0010000001|111110111001|111111111 0x0042903F73FF
0x01 0000110|0101111|0010101011|000001101010|000000000 0x01979560D400
0x02 0000110|0110000|0010101011|000001110110|000000000 0x01981560EC00
BX = 000 Event : 49
0x00 0000010|0000001|0010001000|111111000000|000000010 0x0080911F8002
BX = 001 Event : 50
0x00 0000100|0000000|0010101000|000011001000|000000011 0x010015019003
0x01 0000100|0000111|0010010011|111110100111|000000001 0x0103927F4E01
0x02 0000100|0001000|0010010011|111111100001|000000001 0x0104127FC201
0x03 0000100|0001100|0010001010|111100010110|000000000 0x0106115E2C00
0x04 0000101|0010101|0010101111|111011101010|111111111 0x014A95FDD5FF
0x05 0000101|0010110|0010101111|000000011100|000000010 0x014B15E03802
0x06 0000101|0010111|0010100110|111100011101|000000000 0x014B94DE3A00
0x07 0000101|0011011|0010110000|111101100001|111111110 0x014D961EC3FE
0x08 0000101|0100001|0010110000|000100101010|111111111 0x0150960255FF
0x09 0000101|0100100|0010101111|111110001110|000000011 0x015215FF1C03
BX = 010 Event : 51
0x00 0000001|0000111|0010000011|000001011110|000000011 0x00439060BC03
0x01 0000011|0000010|0010100100|111101110000|111111111 0x00C1149EE1FF
0x02 0000011|0000100|0010100100|111110000111|111111111 0x00C2149F0FFF
0x03 0000101|0000000|0010010111|111111001101|000000001 0x014012FF9A01
BX = 011 Event : 52
0x00 0000011|0000101|0010001001|000000101000|111111110 0x00C2912051FE
0x01 0000011|0000110|0010001001|111110001111|111111110 0x00C3113F1FFE
0x02 0000100|0000110|0010001000|111101100000|000000010 0x0103111EC002
0x03 0000100|0001000|0010100010|000001100101|111111111 0x01041440CBFF
0x04 0000100|0001010|0010100010|000010010110|111111111 0x010514412DFF
BX = 100 Event : 53
0x00 0000011|0000100|0010110100|111101111001|111111110 0x00C2169EF3FE
0x01 0000011|0000101|0010110100|111110001001|111111110 0x00C2969F13FE
0x02 0000100|0001000|0010111101|111101010110|111111110 0x010417BEADFE
0x03 0000100|0001010|0010110011|111101101111|000000011 0x0105167EDE03
0x04 0000100|0001011|0010110011|000000010100|000000011 0x010596602803
0x05 0000101|0000001|0010000110|111010100110|000000010 0x014090DD4C02
0x06 0000101|0000101|0010000110|111101000110|000000010 0x014290DE8C02
0x07 0000101|0000110|0010000110|111101011110|000000010 0x014310DEBC02
BX = 101 Event : 54
0x00 0000100|0000111|0010000000|111101100100|111111110 0x0103901EC9FE
0x01 0000101|0000111|0010010110|111111111101|000000000 0x014392DFFA00
0x02 0000101|0001000|0010010110|000000101000|000000000 0x014412C05000
0x03 0000110|0000000|0010011011|111111100110|000000010 0x0180137FCC02
BX = 110 Event : 55
0x00 0000100|0000110|0010101101|111110010010|000000011 0x010315BF2403
0x01 0000100|0001011|0010101000|111111011000|111111111 0x0105951FB1FF
0x02 0000110|0010011|0010110111|000100110000|111111111 0x018996E261FF
0x03 0000110|0010101|0010110111|000010000001|111111111 0x018A96E103FF
BX = 111 Event : 56
0x00 0000010|0000101|0010110000|111101110110|000000000 0x0082961EEC00
0x01 0000100|0001010|0010110110|000000011100|000000001 0x010516C03801
0x02 0000100|0001100|0011000011|111101100011|000000001 0x0106187EC601
0x03 0000100|0001101|0010000000|000010010100|000000000 0x010690012800
0x04 0000100|0001110|0010000000|000001101100|000000000 0x01071000D800
0x05 0000100|0001111|0010000000|111111100001|000000011 0x0107901FC203
0x06 0000100|0010000|0010000000|111110101010|000000011 0x0108101F5403
0x07 0000100|0010100|0010111100|000000000010|000000010 0x010A17800402
0x08 0000101|0000111|0010000100|111110011000|000000000 0x0143909F3000
0x09 0000101|0011111|0010110010|111110011111|111111110 0x014F965F3FFE
0x0a 0000101|0100011|0010110010|111110101101|111111110 0x0151965F5BFE
BX = 000 Event : 57
0x00 0000010|0000111|0010011001|111110101101|111111111 0x0083933F5BFF
0x01 0000011|0010100|0010010101|111110011011|000000010 0x00CA12BF3602
0x02 0000100|0000111|0010011010|000001111111|000000010 0x01039340FE02
0x03 0000100|0001000|0010011010|000001001000|000000010 0x010413409002
0x04 0000101|0000000|0010010111|111101011110|111111110 0x014012FEBDFE
0x05 0000101|0000010|0010011100|111011000001|000000011 0x0141139D8203
0x06 0000101|0000110|0010010100|000000110000|000000010 0x014312806002
0x07 0000101|0001010|0010010010|000001111100|000000001 0x01451240F801
0x08 0000101|0001011|0010010010|111111110011|000000001 0x0145925FE601
BX = 001 Event : 58
0x00 0000001|0001100|0010101100|000100001010|111111111 0x0046158215FF
0x01 0000010|0000010|0010101100|000010111011|111111111 0x0081158177FF
0x02 0000100|0000001|0010000101|111101000101|000000010 0x010090BE8A02
0x03 0000100|0000111|0010010100|111110010101|000000010 0x0103929F2A02
0x04 0000100|0001101|0010000110|111110111100|111111110 0x010690DF79FE
0x05 0000100|0011000|0010000011|111111111100|111111111 0x010C107FF9FF
0x06 0000100|0011001|0010000011|111110101000|111111111 0x010C907F51FF
0x07 0000101|0001101|0010001000|111111011001|000000001 0x0146911FB201
0x08 0000101|0001110|0010001000|000000100000|000000001 0x014711004001
BX = 010 Event : 59
0x00 0000001|0001001|0010100110|000001101110|000000010 0x004494C0DC02
0x01 0000001|0001011|0010100110|000010110110|000000010 0x004594C16C02
0x02 0000001|0001101|0010100110|000001100010|000000010 0x004694C0C402
0x03 0000011|0000010|0010110000|000001000010|111111110 0x00C1160085FE
0x04 0000011|0000110|0010000000|000000000100|111111111 0x00C3100009FF
0x05 0000011|0001010|0010000101|000100001111|111111110 0x00C510A21FFE
0x06 0000100|0000101|0010001100|111110111010|000000001 0x0102919F7401
0x07 0000101|0100111|0010101000|111101001100|000000000 0x0153951E9800
0x08 0000110|0000001|0010110011|111101110000|000000000 0x0180967EE000
0x09 0000110|0000101|0010101001|111111111110|111111101 0x0182953FFDFD
0x0a 0000110|0000111|0010110011|000000001100|111111111 0x0183966019FF
0x0b 0000110|0001001|0010110011|000011101001|000000000 0x01849661D200
BX = 011 Event : 60
0x00 0000001|0000100|0010000000|000000111010|000000001 0x004210007401
