BX = 000 Event : 1
0x00 0000011|0000111|0010010010|111111110111|0000000 0x030E497FB80
0x01 0000100|0000010|0010000001|000001001001|0000011 0x04044082483
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000111|0000000|0010000011|000000000100|1111011 0x0700418027B
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000110|0000011|0010000001|111111111110|0011101 0x060640FFF1D
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000100|0001010|0010010101|111111000000|0001110 0x04144AFE00E
0x01 0000101|0000101|0010000010|000001000000|0101000 0x050A4102028
0x02 0000101|0001000|0010000010|000000111010|0100101 0x05104101D25
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000100|0001000|0010010101|000000001111|1111100 0x04104A807FC
0x01 0000100|0001001|0010000001|000000001111|0101001 0x041240807A9
0x02 0000101|0100101|0010011111|000000011111|0011011 0x054A4F80F9B
BX = 011 Event : 60
0x00 0000011|0000010|0010000000|111111111000|0011001 0x0304407FC19
0x01 0000011|0000011|0010000000|111111111100|0010110 0x0306407FE16
0x02 0000011|0001110|0010000010|111111111011|0010010 0x031C417FD92
0x03 0000011|0001111|0010000010|000000000001|0010010 0x031E4100092
0x04 0000011|0010000|0010000010|111111111100|0010010 0x0320417FE12
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000010|0001000|0010010111|111111111110|1100100 0x02104BFFF64
BX = 000 Event : 65
0x00 0000010|0000100|0010000101|000000001011|0001010 0x0208428058A
0x01 0000010|0000101|0010000101|000000000011|0000110 0x020A4280186
0x02 0000010|0000110|0010000101|000000001011|0001110 0x020C428058E
0x03 0000010|0000111|0010000101|000000000100|0001001 0x020E4280209
0x04 0000101|0000000|0010011001|111111111101|0101101 0x05004CFFEAD
BX = 001 Event : 66
0x00 0000011|0011010|0010000000|111111101000|0100001 0x0334407F421
0x01 0000011|0011011|0010000000|000000000111|1011001 0x033640003D9
0x02 0000100|0000010|0010100100|000000001001|0000011 0x04045200483
BX = 010 Event : 67
0x00 0000011|0000010|0010000100|111111010011|1110011 0x0304427E9F3
0x01 0000011|0000100|0010000100|111111100010|1111010 0x0308427F17A
0x02 0000011|0001110|0010000000|111111101011|1110000 0x031C407F5F0
0x03 0000011|0001111|0010000000|111111101110|1110100 0x031E407F774
0x04 0000011|0010000|0010000000|111111101100|1101111 0x0320407F66F
0x05 0000110|0000111|0010010010|000000001101|1110101 0x060E49006F5
0x06 0000110|0001000|0010010010|000000000010|1111001 0x06104900179
BX = 011 Event : 68
0x00 0000100|0010010|0010100011|111111101001|1111010 0x042451FF4FA
0x01 0000110|0111110|0010010110|111111100110|1111100 0x067C4B7F37C
0x02 0000110|0111111|0010010110|111111110110|1111101 0x067E4B7FB7D
BX = 100 Event : 69
0x00 0000100|0001001|0010010000|111111111110|0010000 0x0412487FF10
0x01 0000110|0011000|0010010101|000000010011|1100101 0x06304A809E5
BX = 101 Event : 70
0x00 0000001|0000101|0010000010|000000000110|0100001 0x010A4100321
0x01 0000001|0000111|0010000010|000000010100|0011111 0x010E4100A1F
0x02 0000001|0001000|0010000010|000000011000|0011110 0x01104100C1E
0x03 0000101|0000100|0010000000|000000000101|0011100 0x0508400029C
0x04 0000101|0000101|0010000000|111111101011|0011111 0x050A407F59F
BX = 110 Event : 71
0x00 0000101|0000110|0010000011|111111101001|0010011 0x050C41FF493
0x01 0000101|0001011|0010010001|000000010001|0000100 0x05164880884
BX = 111 Event : 72
0x00 0000001|0000111|0010001100|000000000000|0011100 0x010E460001C
0x01 0000001|0001001|0010110000|000000000100|0000001 0x01125800201
0x02 0000001|0001010|0010110000|000000001011|0000000 0x01145800580
0x03 0000001|0001100|0010110000|000000000001|0000001 0x01185800081
0x04 0000001|0001101|0010110000|000000000110|0000000 0x011A5800300
0x05 0000011|0010000|0010001000|000000100001|0110010 0x032044010B2
0x06 0000011|0011101|0010110010|111111110110|0000000 0x033A597FB00
BX = 000 Event : 73
0x00 0000011|0000001|0010010100|111111100101|0100001 0x03024A7F2A1
0x01 0000111|0000000|0010011110|111111100010|0001101 0x07004F7F10D
0x02 0000111|0000001|0010011110|000000011000|0001110 0x07024F00C0E
BX = 001 Event : 74
0x00 0000001|0010010|0010001001|000000110000|0010001 0x01244481811
0x01 0000001|0010100|0010001001|000000110111|0010110 0x01284481B96
BX = 010 Event : 75
0x00 0000010|0000000|0010000001|111111110010|0010110 0x020040FF916
0x01 0000010|0010100|0010000001|000000000001|0011100 0x0228408009C
0x02 0000100|0000110|0010010010|111110100010|0101100 0x040C497D12C
BX = 011 Event : 76
0x00 0000110|0000000|0010000001|111111111110|0011101 0x060040FFF1D
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000101|0000111|0010010010|000000011110|0001100 0x050E4900F0C
BX = 110 Event : 79
0x00 0000100|0000011|0010011100|111111011110|0000001 0x04064E7EF01
BX = 111 Event : 80
0x00 0000011|0000100|0010010100|000000111001|0011111 0x03084A01C9F
0x01 0000011|0000101|0010010100|000001000110|0011111 0x030A4A0231F
0x02 0000101|0001000|0010010011|000000000111|1111010 0x051049803FA
0x03 0000101|0001001|0010010011|111111000000|0000110 0x051249FE006
0x04 0000101|0001010|0010010011|000000000100|1111101 0x0514498027D
0x05 0000110|0000000|0010101000|000000000100|1111111 0x0600540027F
0x06 0000110|0000001|0010101000|111111100100|1111110 0x0602547F27E
0x07 0000110|0000010|0010010110|111111011110|0001111 0x06044B7EF0F
BX = 000 Event : 81
0x00 0000110|0010100|0010001000|111111111000|0100111 0x0628447FC27
0x01 0000110|0010101|0010001000|111111100100|0110001 0x062A447F231
BX = 001 Event : 82
0x00 0000010|0001010|0010011011|000000010111|0110101 0x02144D80BB5
BX = 010 Event : 83
0x00 0000100|0000011|0010100011|000000011000|1111011 0x04065180C7B
0x01 0000101|0000000|0010100100|000000001010|0000001 0x05005200501
0x02 0000110|0000000|0010001110|000000101101|1110010 0x060047016F2
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000011|0000111|0010000010|111111001010|0011001 0x030E417E519
0x01 0000011|0001000|0010000010|000000101000|0001001 0x03104101409
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000011|0000011|0010010100|000000000010|0000001 0x03064A00101
0x01 0000100|0000110|0010001101|111111111000|1111111 0x040C46FFC7F
0x02 0000110|0000001|0010001100|111111101000|1111110 0x0602467F47E
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0000010|0001100|0010000001|000000000000|1111111 0x0218408007F
0x01 0000100|0000001|0010100101|000000001110|0000101 0x04025280705
0x02 0000100|0000010|0010100101|111111111110|1111110 0x040452FFF7E
0x03 0000100|0000011|0010100011|000000001010|1111101 0x0406518057D
0x04 0000100|0000100|0010100011|000000001111|0000001 0x04085180781
BX = 001 Event : 90
0x00 0000010|0001100|0010011100|111111001100|0001011 0x02184E7E60B
0x01 0000011|0001001|0010100110|111111111010|0000000 0x0312537FD00
0x02 0000011|0001010|0010101010|111111111000|0000001 0x0314557FC01
BX = 010 Event : 91
0x00 0000010|0010110|0010001001|000001001111|1111110 0x022C44827FE
0x01 0000010|0011010|0010001001|000000010000|1100001 0x02344480861
0x02 0000010|0011110|0010001001|111111111011|1011111 0x023C44FFDDF
0x03 0000010|0101000|0010001100|000000111101|0100111 0x02504601EA7
0x04 0000011|0001100|0010010000|111111101111|0000010 0x0318487F782
0x05 0000011|0001101|0010010000|111111111000|0000011 0x031A487FC03
0x06 0000111|0000101|0010011101|111111101110|0000000 0x070A4EFF700
0x07 0000111|0000110|0010011101|111111101100|0001000 0x070C4EFF608
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|0000111|0010011001|111111010001|1111111 0x030E4CFE8FF
0x01 0000011|0001001|0010011001|111111011101|1111111 0x03124CFEEFF
0x02 0000011|0010000|0010011100|000000000111|1100001 0x03204E003E1
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000100|0000111|0010011000|000001000001|0001100 0x040E4C0208C
BX = 111 Event : 96
0x00 0000011|0000000|0010010100|000000001010|0011010 0x03004A0051A
0x01 0000100|0000000|0010000000|000001000100|0001111 0x0400400220F
0x02 0000100|0000001|0010000000|000000101001|0001111 0x0402400148F
0x03 0000100|0000010|0010000000|000000110010|0001000 0x04044001908
0x04 0000100|0000011|0010000000|000000011100|0000110 0x04064000E06
0x05 0000100|0000100|0010101000|111111011110|0000001 0x0408547EF01
BX = 000 Event : 97
0x00 0000100|0000111|0010000101|000000000011|1110011 0x040E42801F3
0x01 0000100|0001001|0010100010|111111111000|1111101 0x0412517FC7D
0x02 0000100|0001011|0010100000|000000000001|1111100 0x041650000FC
0x03 0000110|0010110|0010000011|111111111011|0010111 0x062C41FFD97
BX = 001 Event : 98
0x00 0000011|0000000|0010000011|111111101010|1101101 0x030041FF56D
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0000010|0000110|0010001011|111111000010|1111110 0x020C45FE17E
0x01 0000100|0000101|0010101100|000000011000|1111011 0x040A5600C7B
0x02 0000100|0001000|0010010000|111111110011|1110011 0x0410487F9F3
0x03 0000100|0001001|0010010000|111111111110|1110010 0x0412487FF72
0x04 0000100|0010010|0010010110|111111011111|0001100 0x04244B7EF8C
0x05 0000100|0011010|0010000110|111110011100|0101110 0x0434437CE2E
0x06 0000100|0011111|0010010011|000001010100|1100010 0x043E4982A62
0x07 0000100|0100000|0010010011|000000001000|1101100 0x0440498046C
0x08 0000110|0000000|0010001001|000000101101|1110010 0x060044816F2
0x09 0000110|0000010|0010000101|000000011101|0100001 0x06044280EA1
0x0a 0000110|0000100|0010000101|000000101001|0011111 0x0608428149F
