BX = 000 Event : 1
0x00 0000011|0001001|0010101111|000000011000|000000000 0x00C495E03000
0x01 0000011|0001010|0010101111|111111110000|000000010 0x00C515FFE002
0x02 0000011|0010011|0010111000|000000011000|111111101 0x00C9970031FD
BX = 000 Event : 17
0x00 0000100|0001000|0010000110|111101011000|111111111 0x010410DEB1FF
0x01 0000100|0001011|0010111100|000010010000|000000010 0x010597812002
BX = 001 Event : 18
0x00 0000010|0000011|0010000011|000000001000|111111110 0x0081906011FE
0x01 0000010|0000100|0010100111|000001000000|111111111 0x008214E081FF
0x02 0000010|0000101|0010100111|111111111000|000000110 0x008294FFF006
0x03 0000010|0000110|0010100111|000000010000|000000010 0x008314E02002
0x04 0000100|0010000|0010010100|111111010000|000000000 0x0108129FA000
0x05 0000100|0010100|0010010110|000001001000|111111111 0x010A12C091FF
0x06 0000100|0010111|0010010111|000000010000|000001000 0x010B92E02008
0x07 0000100|0011000|0010011001|000001010000|111111110 0x010C1320A1FE
0x08 0000100|0011100|0010101011|000000010000|111111110 0x010E156021FE
0x09 0000100|0011110|0010010101|000000100000|000000001 0x010F12A04001
BX = 010 Event : 19
0x00 0000010|0000011|0010010110|000001001000|000000100 0x008192C09004
0x01 0000011|0000100|0010110011|000001110000|111111100 0x00C21660E1FC
0x02 0000011|0000101|0010110011|000001010000|111111010 0x00C29660A1FA
0x03 0000011|0001011|0010101000|000001011000|111111010 0x00C59500B1FA
0x04 0000100|0000011|0010100000|111111110000|000000100 0x0101941FE004
BX = 011 Event : 20
0x00 0000011|0001001|0010000011|000000110000|000000010 0x00C490606002
0x01 0000011|0001010|0010000011|000000111000|000000000 0x00C510607000
0x02 0000011|0010011|0010001100|000001001000|111111101 0x00C9918091FD
0x03 0000011|0010100|0010010000|000000011000|000000010 0x00CA12003002
0x04 0000011|0010110|0010010010|000000010000|000000111 0x00CB12402007
0x05 0000100|0001001|0010010100|111110100000|000000011 0x0104929F4003
0x06 0000101|0001010|0010011110|000000010000|111110110 0x014513C021F6
0x07 0000110|0010100|0010011000|000010000000|000000100 0x018A13010004
0x08 0000110|0010101|0010011000|000010010000|000000011 0x018A93012003
BX = 100 Event : 21
0x00 0000011|0000001|0010100110|111111011000|000000100 0x00C094DFB004
0x01 0000100|0001110|0010011011|000000010000|111110101 0x0107136021F5
0x02 0000100|0001111|0010001000|000001000000|111111110 0x0107910081FE
BX = 101 Event : 22
0x00 0000101|0000101|0010001110|000000001000|000000010 0x014291C01002
0x01 0000101|0000110|0010001110|111111111000|000000010 0x014311DFF002
0x02 0000101|0000111|0010001110|111111001000|000000100 0x014391DF9004
BX = 110 Event : 23
0x00 0000010|0000110|0010001110|000001011000|111111110 0x008311C0B1FE
0x01 0000011|0001101|0010110110|000000100000|000000000 0x00C696C04000
0x02 0000011|0001110|0010001000|000010110000|000000000 0x00C711016000
0x03 0000011|0001111|0010010011|000000011000|111111111 0x00C7926031FF
0x04 0000100|0000100|0010100000|000000000000|111111100 0x0102140001FC
0x05 0000101|0000000|0010111111|111110110000|000000010 0x014017FF6002
0x06 0000101|0000101|0010111111|111111000000|111111101 0x014297FF81FD
0x07 0000101|0000111|0010011111|111111110000|000000000 0x014393FFE000
0x08 0000101|0001000|0010011111|111111100000|111111101 0x014413FFC1FD
0x09 0000101|0001001|0010011111|111111100000|000000000 0x014493FFC000
0x0a 0000101|0001010|0010011111|111111000000|111111100 0x014513FF81FC
BX = 111 Event : 24
0x00 0000010|0010010|0010010101|111111111000|111111101 0x008912BFF1FD
0x01 0000010|0010100|0010010111|111111111000|000000000 0x008A12FFF000
0x02 0000011|0000001|0010001000|111111101000|000000000 0x00C0911FD000
0x03 0000100|0000001|0010010001|000000010000|111111101 0x0100922021FD
0x04 0000100|0000010|0010010001|000000001000|111111100 0x0101122011FC
0x05 0000100|0000110|0010010100|000000001000|000000111 0x010312801007
0x06 0000110|0000011|0010001110|111111011000|111110101 0x018191DFB1F5
0x07 0000110|0010000|0010001110|111111001000|111110111 0x018811DF91F7
BX = 000 Event : 25
0x00 0000010|0001001|0010010110|000001110000|000000010 0x008492C0E002
0x01 0000010|0001010|0010010110|000010000000|000000101 0x008512C10005
0x02 0000011|0001010|0010101011|000000001000|000000010 0x00C515601002
0x03 0000011|0001011|0010101011|000000110000|000000111 0x00C595606007
0x04 0000100|0001001|0010010010|000000100000|000000101 0x010492404005
0x05 0000101|0000001|0010010100|111110101000|000000110 0x0140929F5006
BX = 001 Event : 26
0x00 0000010|0001011|0010100010|111111111000|000000101 0x0085945FF005
0x01 0000011|0000100|0010011110|000000110000|000000001 0x00C213C06001
0x02 0000011|0000110|0010011110|000000110000|111111111 0x00C313C061FF
0x03 0000100|0001111|0010010001|111110111000|000000011 0x0107923F7003
0x04 0000100|0010010|0010010001|111110101000|000000100 0x0109123F5004
0x05 0000100|0010111|0010011111|111110111000|000000111 0x010B93FF7007
0x06 0000100|0011001|0010011111|111111011000|000001001 0x010C93FFB009
0x07 0000110|0010101|0010011100|111110111000|111111111 0x018A939F71FF
BX = 010 Event : 27
0x00 0000011|0000001|0010001111|111110111000|000000000 0x00C091FF7000
0x01 0000100|0000101|0010010010|111111010000|000000001 0x0102925FA001
0x02 0000100|0001011|0010010110|000000100000|111111110 0x010592C041FE
BX = 011 Event : 28
0x00 0000011|0000101|0010101111|000010001000|111111111 0x00C295E111FF
0x01 0000011|0001000|0010100100|111111110000|000000110 0x00C4149FE006
0x02 0000011|0001001|0010100100|000000000000|111111110 0x00C4948001FE
0x03 0000100|0000010|0010010100|000000000000|111111110 0x0101128001FE
0x04 0000100|0000011|0010010100|000000010000|111111110 0x0101928021FE
0x05 0000100|0001001|0010110010|111111011000|000000001 0x0104965FB001
0x06 0000101|0000000|0010011110|000000101000|111111111 0x014013C051FF
0x07 0000101|0000110|0010010101|000000010000|000000100 0x014312A02004
0x08 0000101|0001001|0010100010|000000100000|000000010 0x014494404002
0x09 0000101|0001010|0010010101|111111000000|000000101 0x014512BF8005
0x0a 0000101|0001100|0010011111|000000110000|000000001 0x014613E06001
0x0b 0000101|0010010|0010100010|000000100000|000000010 0x014914404002
0x0c 0000101|0010100|0010100010|000000010000|000000100 0x014A14402004
BX = 100 Event : 29
0x00 0000010|0000100|0010010100|000010010000|000000100 0x008212812004
0x01 0000011|0000100|0010010001|000010010000|000000100 0x00C212212004
0x02 0000011|0000101|0010010001|000010000000|111111111 0x00C2922101FF
0x03 0000011|0001000|0010110011|111110100000|000000001 0x00C4167F4001
0x04 0000011|0001001|0010110011|111111011000|111111110 0x00C4967FB1FE
0x05 0000011|0001010|0010110011|111110011000|000000010 0x00C5167F3002
0x06 0000011|0001011|0010110011|111111001000|000000000 0x00C5967F9000
0x07 0000100|0000111|0010110010|000010011000|000000010 0x010396413002
0x08 0000100|0001000|0010110010|000000110000|111111101 0x0104164061FD
0x09 0000110|0101011|0010101110|000000001000|000000010 0x019595C01002
0x0a 0000110|0101100|0010101110|111110101000|000000000 0x019615DF5000
0x0b 0000110|0101101|0010101110|000000010000|000000101 0x019695C02005
0x0c 0000110|0101110|0010101110|111111001000|000000100 0x019715DF9004
BX = 101 Event : 30
0x00 0000010|0000010|0010011110|000000111000|111111110 0x008113C071FE
0x01 0000011|0000011|0010101000|111111110000|000000001 0x00C1951FE001
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000011|0001001|0010100000|111111010000|111111111 0x00C4941FA1FF
BX = 000 Event : 33
0x00 0000010|0000011|0010010100|000000111000|111111110 0x0081928071FE
0x01 0000100|0000001|0010001010|000000111000|111111101 0x0100914071FD
0x02 0000100|0000010|0010001010|000001010000|111111111 0x01011140A1FF
0x03 0000100|0010100|0010000001|111111000000|000000000 0x010A103F8000
0x04 0000101|0000100|0010010000|000000110000|000000110 0x014212006006
0x05 0000101|0000111|0010010000|000001010000|000000011 0x01439200A003
0x06 0000101|0001001|0010100010|000000010000|000000101 0x014494402005
BX = 001 Event : 34
0x00 0000011|0000010|0010011001|111111110000|111111111 0x00C1133FE1FF
0x01 0000011|0000011|0010011001|000000101000|000000011 0x00C193205003
0x02 0000011|0000100|0010011001|000000101000|000000001 0x00C213205001
0x03 0000100|0000000|0010010101|111111110000|000000011 0x010012BFE003
0x04 0000100|0000010|0010010101|000000000000|000000001 0x010112A00001
BX = 010 Event : 35
0x00 0000010|0100001|0010010101|000001010000|111111110 0x009092A0A1FE
0x01 0000011|0000001|0010110000|111111100000|000000010 0x00C0961FC002
0x02 0000011|0000010|0010110000|111111000000|000000010 0x00C1161F8002
0x03 0000011|0001001|0010001100|111111100000|000000001 0x00C4919FC001
0x04 0000011|0001010|0010001100|111111010000|111111110 0x00C5119FA1FE
0x05 0000100|0000001|0010001110|000000010000|000000010 0x010091C02002
0x06 0000100|0001101|0010010000|000000010000|111111101 0x0106920021FD
0x07 0000100|0010001|0010001111|000001011000|000000000 0x010891E0B000
0x08 0000100|0010101|0010010110|111110010000|111111101 0x010A92DF21FD
0x09 0000100|0011100|0010001011|000001011000|000000110 0x010E1160B006
0x0a 0000101|0000001|0010110011|000000101000|000000010 0x014096605002
0x0b 0000101|0000010|0010110010|000000000000|111111010 0x0141164001FA
BX = 011 Event : 36
0x00 0000010|0000000|0010011010|000000100000|111111101 0x0080134041FD
0x01 0000010|0000011|0010011010|000000111000|111111111 0x0081934071FF
0x02 0000010|0000101|0010101010|000000001000|111111001 0x0082954011F9
0x03 0000011|0000000|0010101010|111111010000|000000011 0x00C0155FA003
0x04 0000101|0000100|0010011110|111110001000|111111110 0x014213DF11FE
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000010|0000110|0010011111|000000011000|000001010 0x008313E0300A
0x01 0000011|0010001|0010100110|000000110000|111111100 0x00C894C061FC
0x02 0000011|0010011|0010100000|111111100000|000000000 0x00C9941FC000
0x03 0000011|0010100|0010100000|000000010000|111111100 0x00CA140021FC
0x04 0000011|0010110|0010100000|111111110000|000000001 0x00CB141FE001
0x05 0000100|0001100|0010101011|111111110000|111111110 0x0106157FE1FE
0x06 0000100|0001101|0010101010|000000011000|111111111 0x0106954031FF
0x07 0000100|0001110|0010101011|000000000000|111111110 0x0107156001FE
0x08 0000100|0001111|0010101010|000000100000|111111111 0x0107954041FF
0x09 0000100|0010010|0010011010|111110100000|111111010 0x0109135F41FA
0x0a 0000100|0010110|0010101000|000000100000|000000101 0x010B15004005
0x0b 0000110|0000010|0010100100|111101111000|111111011 0x0181149EF1FB
BX = 110 Event : 39
0x00 0000011|0000000|0010101011|111111010000|000000010 0x00C0157FA002
0x01 0000011|0000010|0010011011|111111110000|111111110 0x00C1137FE1FE
0x02 0000110|0000101|0010101101|000000010000|111111101 0x018295A021FD
BX = 111 Event : 40
0x00 0000011|0000110|0010011010|000000001000|111111111 0x00C3134011FF
0x01 0000100|0000011|0010010000|000000100000|000000001 0x010192004001
0x02 0000100|0000100|0010010000|111111110000|111111110 0x0102121FE1FE
BX = 000 Event : 41
0x00 0000011|0010100|0010000000|111110101000|111110110 0x00CA101F51F6
0x01 0000100|0000010|0010101010|000001001000|111111110 0x0101154091FE
0x02 0000100|0001001|0010011001|000000110000|111111111 0x0104932061FF
0x03 0000100|0001010|0010011001|000000100000|111111110 0x0105132041FE
0x04 0000100|0001100|0010000110|000000010000|111111110 0x010610C021FE
0x05 0000101|0000000|0010000111|000000110000|000000000 0x014010E06000
0x06 0000101|0000001|0010000111|000000100000|000000000 0x014090E04000
0x07 0000101|0000010|0010101001|111110111000|000000100 0x0141153F7004
BX = 001 Event : 42
0x00 0000001|0000011|0010000100|000000100000|000000010 0x004190804002
0x01 0000001|0000101|0010000100|000000111000|000000001 0x004290807001
0x02 0000010|0000011|0010001011|111111000000|111111111 0x0081917F81FF
0x03 0000011|0001000|0010110011|000001101000|111111100 0x00C41660D1FC
0x04 0000011|0001001|0010110011|000001001000|000000000 0x00C496609000
0x05 0000011|0001011|0010010101|111111011000|111111111 0x00C592BFB1FF
0x06 0000100|0000000|0010011011|000000001000|000000010 0x010013601002
0x07 0000101|0000010|0010011101|000001000000|000000010 0x014113A08002
BX = 010 Event : 43
0x00 0000100|0000101|0010111011|000011101000|000000011 0x01029761D003
0x01 0000100|0001010|0010011100|000000000000|111111011 0x0105138001FB
0x02 0000100|0001011|0010011100|111101111000|000000101 0x0105939EF005
0x03 0000100|0001100|0010010011|000000010000|111111100 0x0106126021FC
0x04 0000101|0000000|0010011111|111111001000|000000001 0x014013FF9001
0x05 0000101|0000001|0010011111|111111100000|000000100 0x014093FFC004
0x06 0000101|0000100|0010000011|111111000000|000000001 0x0142107F8001
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|0000001|0010000001|000010101000|111111110 0x0080902151FE
0x01 0000010|0010001|0010000001|000010011000|111111110 0x0088902131FE
0x02 0000010|0010010|0010011110|111101000000|000000100 0x008913DE8004
0x03 0000010|0010101|0010010111|000010100000|000000101 0x008A92E14005
0x04 0000010|0010111|0010011110|111100100000|000000101 0x008B93DE4005
0x05 0000011|0000100|0010100011|000001101000|111111101 0x00C21460D1FD
0x06 0000011|0000101|0010100011|000001011000|111111011 0x00C29460B1FB
0x07 0000011|0001101|0010100011|000011001000|111111110 0x00C6946191FE
0x08 0000011|0001110|0010000000|000010001000|000000001 0x00C710011001
0x09 0000011|0011010|0010011010|000001110000|000001000 0x00CD1340E008
0x0a 0000011|0011011|0010011010|000000101000|000000101 0x00CD93405005
0x0b 0000100|0000000|0010000010|111111010000|000000001 0x0100105FA001
0x0c 0000100|0000010|0010000010|111110101000|000000001 0x0101105F5001
0x0d 0000100|0001011|0010011011|111110111000|000000011 0x0105937F7003
0x0e 0000101|0000001|0010011011|111111000000|000000001 0x0140937F8001
0x0f 0000101|0000110|0010011100|111101011000|000000111 0x0143139EB007
0x10 0000110|0001000|0010001101|111110110000|111111110 0x018411BF61FE
0x11 0000110|0001001|0010001101|111110001000|111111111 0x018491BF11FF
BX = 101 Event : 46
0x00 0000011|0010010|0010001111|000000100000|000000000 0x00C911E04000
0x01 0000100|0000001|0010100100|000000111000|000000001 0x010094807001
0x02 0000100|0000100|0011000011|111111000000|000000000 0x0102187F8000
0x03 0000100|0000110|0011000011|111111000000|111111110 0x0103187F81FE
0x04 0000100|0001111|0010100100|000001001000|111111101 0x0107948091FD
0x05 0000100|0011001|0010001000|000000111000|111111110 0x010C910071FE
0x06 0000100|0100000|0010101011|111111010000|000000111 0x0110157FA007
0x07 0000101|0000010|0010011110|111110011000|000000011 0x014113DF3003
0x08 0000101|0001000|0010001100|000000100000|111111111 0x0144118041FF
0x09 0000101|0001010|0010001100|111111110000|000000000 0x0145119FE000
BX = 110 Event : 47
0x00 0000010|0000101|0010100011|000001000000|111111100 0x0082946081FC
0x01 0000010|0001011|0010010110|111111100000|000000001 0x008592DFC001
0x02 0000100|0001011|0010000010|000000101000|000000011 0x010590405003
0x03 0000101|0000110|0010001110|000000001000|111111101 0x014311C011FD
0x04 0000101|0001001|0010001110|000000101000|000000000 0x014491C05000
0x05 0000101|0010100|0010111000|000000010000|000000000 0x014A17002000
0x06 0000101|0010110|0010111000|000000001000|000000001 0x014B17001001
BX = 111 Event : 48
0x00 0000100|0000010|0010010100|000000100000|000001000 0x010112804008
0x01 0000110|0010011|0010011000|000001000000|000000110 0x018993008006
BX = 000 Event : 49
0x00 0000010|0000001|0010110100|000000000000|111111101 0x0080968001FD
0x01 0000011|0000100|0010110010|111101111000|111111111 0x00C2165EF1FF
BX = 001 Event : 50
0x00 0000100|0000000|0010000000|000001101000|000000000 0x01001000D000
0x01 0000100|0000111|0010010010|111111101000|111111011 0x0103925FD1FB
0x02 0000100|0001000|0010010010|000000001000|111111010 0x0104124011FA
0x03 0000100|0001100|0010001101|111111101000|111111111 0x010611BFD1FF
0x04 0000100|0001110|0010001101|111110000000|111111110 0x010711BF01FE
0x05 0000101|0100100|0010100011|111111010000|000000111 0x0152147FA007
0x06 0000101|0100110|0010100011|000011001000|000000111 0x015314619007
0x07 0000101|0101010|0010100000|111110101000|000000001 0x0155141F5001
BX = 010 Event : 51
0x00 0000011|0000010|0010100100|111111000000|000000000 0x00C1149F8000
0x01 0000011|0000100|0010100100|111111001000|000000010 0x00C2149F9002
0x02 0000011|0000110|0010100010|000000110000|111111111 0x00C3144061FF
0x03 0000100|0000000|0010101001|111101011000|000000000 0x0100153EB000
0x04 0000101|0000000|0010011010|111111101000|000000011 0x0140135FD003
BX = 011 Event : 52
0x00 0000011|0000010|0010001111|111110100000|000000001 0x00C111FF4001
0x01 0000011|0000011|0010001111|111110100000|000000000 0x00C191FF4000
0x02 0000011|0000101|0010011011|000000010000|111111110 0x00C2936021FE
0x03 0000011|0000110|0010011011|111111000000|111111101 0x00C3137F81FD
0x04 0000100|0000100|0010100010|111110011000|000000000 0x0102145F3000
0x05 0000100|0000110|0010010001|111111000000|111111111 0x0103123F81FF
0x06 0000100|0001000|0010111001|000000110000|000000010 0x010417206002
0x07 0000100|0001010|0010111001|000000111000|000000001 0x010517207001
BX = 100 Event : 53
0x00 0000010|0000011|0010011100|000000010000|000000000 0x008193802000
0x01 0000011|0000100|0010001110|111111000000|000000000 0x00C211DF8000
0x02 0000011|0000101|0010001110|111111001000|111111111 0x00C291DF91FF
0x03 0000100|0000000|0010000100|111111111000|000000010 0x0100109FF002
0x04 0000100|0000011|0010000100|000000000000|111111111 0x0101908001FF
0x05 0000100|0001001|0010100000|000001000000|000000110 0x010494008006
0x06 0000101|0000001|0010010110|111100100000|000001000 0x014092DE4008
0x07 0000101|0000101|0010010110|111101111000|000000111 0x014292DEF007
0x08 0000101|0000110|0010010110|111110001000|000000100 0x014312DF1004
BX = 101 Event : 54
0x00 0000011|0000010|0010011110|000000111000|000000111 0x00C113C07007
0x01 0000100|0000111|0010011010|111111100000|111111101 0x0103935FC1FD
BX = 110 Event : 55
0x00 0000100|0000111|0010100110|000000000000|000000011 0x010394C00003
0x01 0000100|0001000|0010100110|111110111000|000000000 0x010414DF7000
0x02 0000100|0001001|0010100110|000001101000|000000001 0x010494C0D001
0x03 0000100|0001010|0010100110|000001100000|111111011 0x010514C0C1FB
BX = 111 Event : 56
0x00 0000010|0000101|0010110011|111111101000|000000001 0x0082967FD001
0x01 0000100|0000010|0010011110|111111111000|000000000 0x010113DFF000
0x02 0000100|0000011|0010011110|111111111000|000000000 0x010193DFF000
0x03 0000100|0000100|0010011110|111110100000|000000001 0x010213DF4001
0x04 0000100|0000101|0010011110|111110001000|000000000 0x010293DF1000
0x05 0000100|0001010|0010000110|000000000000|111111111 0x010510C001FF
0x06 0000100|0001100|0010110111|111110111000|000000000 0x010616FF7000
0x07 0000100|0001101|0010011010|000001010000|111111111 0x01069340A1FF
0x08 0000100|0001110|0010011010|000000111000|000000000 0x010713407000
0x09 0000100|0010100|0010001000|111111101000|000000010 0x010A111FD002
0x0a 0000101|0000111|0010001101|111111011000|000000011 0x014391BFB003
0x0b 0000101|0011111|0010000001|000000001000|111111010 0x014F902011FA
0x0c 0000101|0100011|0010000001|000000010000|111111110 0x0151902021FE
BX = 000 Event : 57
0x00 0000010|0000111|0010011110|111111010000|111111100 0x008393DFA1FC
0x01 0000011|0010100|0010011010|111111100000|000000010 0x00CA135FC002
0x02 0000100|0000111|0010100000|000000110000|000000001 0x010394006001
0x03 0000100|0001000|0010100000|000000010000|111111110 0x0104140021FE
0x04 0000101|0000000|0010011011|111111100000|000000000 0x0140137FC000
0x05 0000101|0000110|0010011101|000000111000|000000001 0x014313A07001
0x06 0000101|0001010|0010010111|000000111000|111111110 0x014512E071FE
