BX = 000 Event : 1
0x09 0001010|0010000|0110011001|000000110110|1111110 0x0A20CC81B7E
0x0a 0001010|0010001|0110011001|000000110100|1111110 0x0A22CC81A7E
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001000|0000111|0110000000|111111101001|1110110 0x080EC07F4F6
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001001|0011101|0110010111|111111111101|1111111 0x093ACBFFEFF
0x01 0001001|0011110|0110010111|000000000000|1111111 0x093CCB8007F
0x02 0001001|0100010|0110000010|000001010111|0000000 0x0944C102B80
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001001|0000101|0110000000|000000110110|1100110 0x090AC001B66
0x01 0001001|0000110|0110000000|000000110001|1101000 0x090CC0018E8
BX = 001 Event : 42
0x00 0000111|0000111|0110011111|000000010010|1110000 0x070ECF80970
0x01 0001001|0001111|0111000010|111111111001|0000000 0x091EE17FC80
BX = 010 Event : 43
0x00 0001000|0001110|0110101110|000000000001|1100101 0x081CD7000E5
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001001|0000100|0110010001|111111111111|0000000 0x0908C8FFF80
0x01 0001001|0010100|0110010000|000000110111|0000011 0x0928C801B83
0x02 0001001|0010110|0110010000|111111111111|0000000 0x092CC87FF80
0x03 0001001|0011110|0110101011|000000001000|0000001 0x093CD580401
0x04 0001001|0011111|0110101011|000000001101|0000011 0x093ED580683
0x05 0001001|0100011|0110101011|000000001100|0000000 0x0946D580600
0x06 0001001|0100100|0110101011|000000010000|0000010 0x0948D580802
0x07 0001001|0100111|0110101001|000000101011|0000111 0x094ED481587
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001001|0000011|0110010000|000000010011|1100100 0x0906C8009E4
0x01 0001001|0000100|0110001000|000000010111|0011100 0x0908C400B9C
0x02 0001001|0000101|0110001000|000001000001|0100111 0x090AC4020A7
0x03 0001001|0000110|0110001001|111110111000|1000110 0x090CC4FDC46
0x04 0001001|0000111|0110001001|111111011011|1010010 0x090EC4FEDD2
0x05 0001001|0001010|0110000010|000001110101|1010101 0x0914C103AD5
0x06 0001001|0001100|0110000000|000000001111|1110110 0x0918C0007F6
0x07 0001001|0011110|0110001001|000000000011|0011000 0x093CC480198
0x08 0001001|0100001|0110001001|111111010111|0111100 0x0942C4FEBBC
0x09 0001001|0100010|0110000010|000000010010|0001000 0x0944C100908
0x0a 0001001|0100011|0110000010|000000010000|0001011 0x0946C10080B
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001011|0000001|0110010000|000000000010|1111100 0x0B02C80017C
BX = 011 Event : 52
0x00 0001010|0010110|0110011100|111111111111|0000000 0x0A2CCE7FF80
0x01 0001010|0010111|0110011100|000000000101|0000000 0x0A2ECE00280
BX = 100 Event : 53
0x00 0001001|0010001|0110000001|000000100110|0011100 0x0922C08131C
0x01 0001001|0011011|0110000001|000000010010|0010011 0x0936C080913
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001000|0010101|0110111111|000000001000|1111010 0x082ADF8047A
0x01 0001000|0010110|0110111111|111111111101|0000000 0x082CDFFFE80
0x02 0001000|0010111|0110111111|000000000010|1111111 0x082EDF8017F
0x03 0001001|0001000|0110000011|000000111010|1100110 0x0910C181D66
0x04 0001010|0000011|0110100000|000000001011|0000000 0x0A06D000580
0x05 0001010|0000100|0110100000|000000010010|0000011 0x0A08D000903
0x06 0001011|0000001|0110000101|111111101011|0001101 0x0B02C2FF58D
0x07 0001011|0000010|0110000101|111111110010|0001111 0x0B04C2FF90F
0x08 0001011|0000011|0110000101|111111011010|0001010 0x0B06C2FED0A
0x09 0001011|0000100|0110000101|111111101101|0001100 0x0B08C2FF68C
BX = 010 Event : 59
0x00 0001000|0101001|0110011111|000000000001|1110010 0x0852CF800F2
0x01 0001000|0101010|0110011111|111111111101|1101110 0x0854CFFFEEE
BX = 011 Event : 60
0x00 0000111|0000010|0110000100|111111110100|1100001 0x0704C27FA61
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001000|0010001|0110010011|000000011010|0100000 0x0822C980D20
0x01 0001000|0010010|0110010011|000000010101|0100011 0x0824C980AA3
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001010|0001010|0110000000|000000100110|0100000 0x0A14C001320
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0001000|0001111|0110100010|000000001111|1011100 0x081ED1007DC
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0001000|0000011|0110000000|111111110000|0011110 0x0806C07F81E
0x01 0001000|0000100|0110000000|111111110100|0100000 0x0808C07FA20
0x02 0001000|0000101|0110000000|111111101110|0100001 0x080AC07F721
0x03 0001000|0000110|0110000000|111111101111|0100001 0x080CC07F7A1
0x04 0001000|0001001|0110011011|000000100101|1101011 0x0812CD812EB
0x05 0001010|0000001|0110000001|000000011001|0011101 0x0A02C080C9D
0x06 0001010|0000010|0110000001|000000101100|0101000 0x0A04C081628
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001000|0000110|0110000001|000000100100|0010110 0x080CC081216
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001001|0001000|0110010110|111111111110|0000101 0x0910CB7FF05
BX = 000 Event : 81
0x00 0000111|0011101|0110011001|111110101010|1011110 0x073ACCFD55E
0x01 0001000|0010000|0110001000|000000001111|1111110 0x0820C4007FE
0x02 0001001|0000000|0111000000|111111101101|0000001 0x0900E07F681
BX = 001 Event : 82
0x00 0001010|0000001|0110100100|000000001111|1101110 0x0A02D2007EE
BX = 010 Event : 83
0x00 0000111|0001011|0110101010|111111111110|0001011 0x0716D57FF0B
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0001001|0000110|0110000011|000000111100|1000111 0x090CC181E47
BX = 101 Event : 86
0x00 0001011|0000000|0110001111|000000000100|1111101 0x0B00C78027D
BX = 110 Event : 87
0x00 0001000|0000111|0110011110|000000101111|0100010 0x080ECF017A2
0x01 0001001|0001010|0110011111|111111101000|1100011 0x0914CFFF463
0x02 0001010|0000011|0110101100|000000000001|0000001 0x0A06D600081
0x03 0001010|0000100|0110101100|000000000110|0000100 0x0A08D600304
0x04 0001010|0001000|0110101100|000000010001|0000011 0x0A10D600883
BX = 111 Event : 88
0x00 0001000|0000111|0110010101|000000000100|1100100 0x080ECA80264
0x01 0001010|0000110|0110000000|000001101000|1011011 0x0A0CC00345B
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0001010|0000010|0110000101|111110100010|0100010 0x0A04C2FD122
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0001000|0000011|0110010111|111111011101|1111001 0x0806CBFEEF9
0x01 0001000|0001010|0110010111|111111101101|1110010 0x0814CBFF6F2
0x02 0001001|0000101|0110101110|111111101101|0000001 0x090AD77F681
0x03 0001001|0000111|0110011001|000000010110|1111100 0x090ECC80B7C
BX = 010 Event : 99
0x00 0001001|0010100|0110010010|111111110110|1111101 0x0928C97FB7D
0x01 0001010|0000001|0110010110|000000001001|0011111 0x0A02CB0049F
0x02 0001010|0000010|0110010110|000000000010|0011010 0x0A04CB0011A
0x03 0001011|0000000|0110010011|000000100011|0000110 0x0B00C981186
BX = 011 Event : 100
0x00 0000111|0001010|0110100101|111111111110|0001011 0x0714D2FFF0B
