BX = 000 Event : 1
06 110|010001|1000|000|01
07 110|010010|1101|111|00
08 111|011001|1010|001|00
BX = 011 Event : 28
00 011|000000|1001|100|00
01 101|000101|1001|111|00
02 000|001110|0000|101|00
03 111|001111|0001|000|00
04 111|010000|0110|110|00
BX = 100 Event : 29
00 010|000011|1111|101|00
01 110|000111|1101|000|01
02 000|010001|1111|100|00
BX = 101 Event : 30
00 011|000010|1100|110|00
01 111|011001|1111|111|00
02 111|011010|1001|110|00
BX = 110 Event : 31
00 010|000010|1010|111|00
01 000|001000|0101|111|00
BX = 111 Event : 32
BX = 000 Event : 33
00 010|000100|0011|001|01
01 010|000110|1101|001|00
02 001|001011|0001|100|00
03 001|001100|1110|100|00
04 111|011001|0100|110|00
05 111|011010|0110|110|00
06 111|011011|0010|101|00
BX = 001 Event : 34
00 101|000011|0111|101|00
01 000|000110|0000|010|00
BX = 010 Event : 35
00 111|000111|0101|001|00
BX = 011 Event : 36
00 011|000000|1010|000|00
01 010|000100|1011|000|00
02 001|001001|0110|111|00
03 000|001011|1010|000|01
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
00 011|000011|0110|110|00
01 110|000110|0010|001|00
02 000|001010|0101|111|00
BX = 111 Event : 40
00 011|000101|0011|100|00
01 101|001001|1011|000|00
02 110|001111|0001|100|00
03 001|010110|1000|001|01
04 000|011001|0100|100|00
BX = 000 Event : 41
BX = 001 Event : 42
00 000|000110|0000|010|00
01 000|001000|1110|001|01
02 111|001010|1111|101|00
BX = 010 Event : 43
00 011|000001|0101|011|00
01 111|001100|0101|111|00
02 000|001101|1011|110|00
03 000|001111|0101|011|00
BX = 011 Event : 44
00 110|000100|1011|000|00
01 000|000110|0010|001|00
02 111|001011|0101|110|00
BX = 100 Event : 45
00 011|000000|1000|110|00
01 010|000010|1000|111|00
02 001|000100|1001|011|00
03 110|000101|1001|010|00
04 000|001011|1000|101|00
05 111|001100|1001|100|00
06 111|001110|0101|001|01
BX = 101 Event : 46
BX = 110 Event : 47
00 001|000101|1010|011|00
01 000|001000|1011|100|00
BX = 111 Event : 48
00 011|000011|1010|001|00
01 011|000100|0101|001|00
02 000|001010|0111|001|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
