BX = 000 Event : 1
14 000|0010110|000000110110|10111011000000
15 111|0010010|000111100101|00110011110001
BX = 110 Event : 7
00 011|0010010|001100110011|00111111011100
01 011|0000101|000010010100|01000000110110
02 100|0000101|000110111110|01101111010010
03 011|0000101|001011101000|01010100110000
04 100|0000101|000111010000|01101011100110
05 011|0010010|001000101000|00101001100011
06 011|0010011|001011111100|10010111101001
07 011|0000110|000000001101|10001010011111
08 101|0000110|001010101011|10010011011101
09 101|0010100|000000101100|10100000000001
0a 010|0000101|001101101101|00100000110100
0b 010|0000101|000010111101|01000011001111
0c 010|0010101|001111001011|10111000100001
0d 010|0000110|001011101101|10011000001110
0e 010|0010100|000011010100|10101001010001
0f 110|0010011|000011111101|10011010010100
10 110|0000111|000000000101|10011010000011
11 001|0010110|001000010001|10111100001111
12 110|0000111|001001101011|10101000000111
13 110|0000101|000110111110|00100100110111
14 110|0011000|000101101001|11010101111100
15 001|0010100|001011000000|10011110110010
16 001|0000101|001010111111|01011101100110
17 001|0010100|001010010100|10100000011000
18 001|0010100|000011000010|10100011011010
19 110|0010100|001100110011|10100000011000
1a 111|0001001|001100101010|10111111110000
1b 111|0010100|000111101000|10011011001101
1c 111|0010101|001111000001|10110110110000
1d 111|0000110|000100010101|10000111101110
1e 000|0010010|001010110101|01011100101101
1f 000|0000101|000010001010|01011011110000
20 000|0010110|001000001100|11000011011111
21 000|0010010|001010101110|01100001111011
22 000|0001000|001101001001|10111001001110
23 111|0000101|000010110000|00111000111011
24 000|0000101|001111011100|01111011011011
25 000|0010101|001100111000|10101110110010
26 111|0010010|001101001100|00100011000110
BX = 111 Event : 8
00 011|0010100|000101100110|10100010101100
01 011|0000101|001011011011|01100011011111
02 011|0000101|000101001000|00101100001110
03 011|0000101|001011001001|01110100111111
04 011|0000101|001100111111|01100111101110
05 011|0000111|001101101010|10011010011011
06 100|0010010|001100111111|01100111101010
07 100|0001000|000010010100|10111001001110
08 100|0010011|000000111011|10011000010111
09 011|0000101|001001101000|01111011011011
0a 101|0000110|001011011011|10000101100001
0b 010|0000101|001000100011|01011100110111
0c 101|0010010|000101100011|01110010011011
0d 101|0000101|001011011011|10000001010011
0e 010|0001000|000100111100|10110110110111
0f 010|0000101|001110110011|00100011110001
10 001|0010011|001010000101|10001100011001
11 110|0010010|000111101101|00100010000001
12 001|0000101|001011101011|01001110010011
13 110|0010010|001100100110|01101111100100
14 111|0000111|001110110011|10011110010000
15 111|0000101|000010101001|01101010110111
16 111|0001011|000010111011|11011000011110
17 111|0010110|000101010110|11000110110101
18 000|0000101|000010111000|01101011110010
19 000|0000101|001111000000|00111101111001
1a 111|0010010|001111010011|01001111000100
1b 000|0000101|001011000010|01110101100010
1c 111|0010010|001000110101|01001000000011
1d 111|0010010|001110011111|00110010001010
BX = 000 Event : 9
00 011|0010011|000011010110|10010011010111
01 011|0000101|000001101110|01010010010111
02 100|0010010|000001101100|01011110001001
03 011|0000101|000010010010|00110010000111
04 011|0010010|000101110011|01110111111111
05 100|0010010|000010111111|01111001011011
06 101|0010101|001010010111|10110011001101
07 010|0000101|000010001010|01110001010011
08 010|0010101|001001110011|10110011100100
09 010|0010010|000001110100|01010010000111
0a 101|0000101|000010010100|01011011001101
0b 110|0000111|000010101001|10101010101011
0c 110|0010010|000011100110|01111001001111
0d 001|0001011|000111010111|11011011010110
0e 110|0001011|000100110100|11011001000001
0f 001|0000101|000110111011|01101001110000
10 001|0010010|001000000001|01101011010000
11 001|0000101|000010011001|01001010001111
12 110|0000101|001010111111|01100101001001
13 001|0000101|001100110100|00101101010101
14 110|0010010|000001101100|10000001011111
15 110|0010100|000000111110|10100001010001
16 111|0010010|001000001001|00111100101111
17 000|0001011|000100000101|11010111011001
18 111|0010010|000011100110|01101100001010
19 111|0010110|001110111001|10111011010111
1a 111|0001011|000100101010|11011011101101
1b 000|0001011|000110111011|11011011100010
1c 111|0001000|001101001110|10111001000011
1d 000|0010010|000001010101|01101011110011
1e 111|0010011|000001101110|10000101110010
1f 111|0000101|000010010010|00110100111000
20 000|0001001|000010110011|10111110001000
21 000|0000101|000100111100|01111110010111
22 111|0000110|000010101011|10000010111101
23 000|0000110|001111001000|10010111001000
24 000|0010111|000011000111|11001111000110
25 000|0000110|000000000111|10001111110011
BX = 001 Event : 10
00 100|0000101|000001110000|10000000110000
01 011|0010101|000111101000|10111000001011
02 011|0010110|000000101110|10111011101101
03 010|0000101|000010000111|01011111000100
04 010|0010010|000110001101|01001111001111
05 010|0010010|001110101010|01110010000100
06 101|0011001|000001001101|11011110101100
07 010|0001010|001011100001|11000111101110
08 110|0000111|001011011110|10101001011001
09 001|0000101|000000100110|01101011100110
0a 001|0010010|001100001100|01101101011010
0b 110|0000101|001001001001|01110000100100
0c 111|0000101|001000111111|01111101111111
0d 111|0010111|000101111011|11001100000111
0e 000|0010010|001110001011|01111100010010
0f 111|0000101|000000100100|00100011001101
10 111|0000111|000001111010|10100101011000
11 111|0010101|000101100011|10110011011001
12 000|0010011|000011010100|10001111110011
13 000|0001011|000010110110|11010011111111
14 000|0000101|000000001101|01010011110101
15 111|0010010|000011000100|00100111111011
16 000|0000101|001000101111|01011010000110
BX = 010 Event : 11
00 011|0000101|001000100101|01100001110101
01 100|0000110|000000100001|10001111100111
02 100|0000101|001011010001|01111010010100
03 100|0000101|001010111111|01111010010100
04 100|0010010|000110000010|01110101110101
05 011|0010110|000011010110|10111110001100
06 010|0010010|000000101100|00110011011010
07 101|0010110|000000110001|11000100000000
08 010|0010010|001010111011|10000000001111
09 101|0001001|001011011001|11000000110110
0a 101|0001001|001011000100|11000000000111
0b 010|0010010|000110010111|00110010001010
0c 101|0000101|001010111010|01111011110010
0d 010|0010010|001110000101|00100101000100
0e 110|0010101|001100101011|10110111000111
0f 001|0000101|001010101000|01111100010101
10 001|0000111|001111101100|10011101101101
11 110|0001001|000110011100|11000011111011
12 110|0010011|001100110011|10010010011110
13 001|0000110|000000101001|10010001101000
14 001|0010010|000001110001|00110001011100
15 111|0000110|000100001000|10001111111111
16 000|0010011|001100100011|10000110010100
17 000|0000101|000010010111|01010100000001
18 111|0010101|001110010010|10101100011110
19 111|0010010|000001010010|01001000000011
1a 111|0000101|000000000010|00100110111001
1b 000|0010010|001010000101|01011010100100
1c 111|0010110|001010100011|11000100100010
1d 000|0000111|001101001011|10100001111010
1e 000|0000110|001011010001|10000100000011
1f 000|0000101|001000101101|01111000000111
20 000|0010110|000000101110|10111110111001
BX = 011 Event : 12
00 100|0010011|000001101110|10010000001001
01 011|0000101|001001100110|00100000101001
02 011|0000101|001010110101|00101001101001
03 100|0010010|001110110100|01101010000000
04 011|0000110|000000001111|10011000110001
05 011|0001011|000110110110|11011010110100
06 100|0010010|000011110000|01101000101111
07 100|0000111|000100010000|10011010000011
08 100|0001000|000100001011|10111001100101
09 011|0000101|000101001110|01001110111110
0a 010|0000101|000101000001|00100011011001
0b 010|0000110|000010000101|10001101100110
0c 010|0000110|000100010111|10010000001010
0d 010|0000101|000100001000|01010010100010
0e 101|0010010|000001011100|01011100010110
0f 101|0010010|000011101000|01111011011001
10 001|0000101|000001111010|01101001110000
11 001|0000101|000101000011|00101000101110
12 110|0000101|000100010101|00100100110111
13 001|0000110|001001101000|10001100001000
14 110|0000101|000000000000|00110100100000
15 001|0000111|000111011111|10011101100010
16 001|0000111|000110011111|10011101100010
17 001|0000101|001010110010|00101010100100
18 001|0000110|001111100100|10001111110011
19 001|0000101|000000010010|01010000001001
1a 110|0010010|000000101001|01001110100001
1b 000|0000101|000101000110|01010010101110
1c 000|0000110|000111010000|10000101001010
1d 111|0010110|000110001101|10111100100110
1e 000|0000101|000101000011|01110111001100
1f 000|0010010|001000100011|01101000001101
20 000|0010011|000011110000|10001010000100
21 111|0010111|000101100110|11000111101101
22 000|0000101|001011100001|01011001101110
23 000|0000101|001110110110|01101010011111
24 000|0000101|000000010010|01001010111111
25 000|0000110|001111001111|10001101011010
26 111|0010010|000100001100|00110001000101
27 111|0000110|001011011001|10000100000011
28 111|0010010|001010100001|01010000100000
29 000|0010101|000011100001|10110011011001
2a 000|0010010|000100001111|01100010101001
2b 000|0010010|000011110011|01100010101001
2c 000|0001001|000001110101|11000001110000
BX = 100 Event : 13
00 011|0000111|000010000010|10100011011000
01 011|0010010|001100000111|01110100100101
02 011|0000101|001111011010|00110101001111
03 011|0010010|000111101010|00111000100111
04 011|0001100|000010000101|11011101110111
05 011|0000101|001001100011|00101010001100
06 101|0000101|001011101101|01100100001111
07 101|0000110|001010111111|10010001110100
08 010|0010100|001111001110|10101001001110
09 101|0000101|001011101101|01111101111111
0a 001|0010010|001110011101|01101100101100
0b 001|0010010|001110011101|01111101010111
0c 001|0000101|000111010000|01011110101101
0d 001|0010010|001100000111|00111110111001
0e 001|0010011|000100001010|10010010101001
0f 111|0010110|000000111000|10111111010000
10 111|0000101|001000100011|00111010111101
11 111|0000110|000000000010|10001100101011
12 111|0000101|000010111011|01011011110000
13 000|0010100|001100011110|10101000101111
14 111|0000110|000100100111|10001011011001
15 111|0001010|001001011001|11001010111110
16 000|0000110|000100101010|10001001111011
17 111|0000110|000100100010|10001001000001
18 000|0000111|001110111000|10101011000010
19 111|0010011|000011000010|10011000000000
1a 111|0010010|000111101101|01100101101100
1b 000|0010010|000101100110|01111101010111
1c 000|0000101|001011011011|00111010110001
1d 000|0000110|000100000000|10001010000111
1e 111|0010010|001000110101|01000101100010
1f 111|0010010|000111101111|01000101100010
20 000|0000101|001011100001|01101001110000
21 000|0010100|000011011011|10100000100100
BX = 101 Event : 14
00 011|0010110|001110100100|11000011110101
01 011|0010010|000000101001|01110011101100
02 100|0010011|000111111100|10001111000101
03 011|0010011|000110001111|10011001110010
04 011|0000101|001000110010|01001000000010
05 011|0010010|000001010101|00110110110100
06 011|0010010|000001001101|01101011100111
07 010|0001100|001111000000|11011111101010
08 101|0010010|000110011001|01010011001100
09 101|0000101|000111010000|01001100110101
0a 010|0010010|001001111000|00110011001110
0b 101|0000101|000100000000|01111011111110
0c 010|0010011|001010100011|10011000010111
0d 110|0000111|000000011111|10101010101011
0e 001|0010010|001010100011|01001000001111
0f 110|0010010|001000100011|01000111001010
10 001|0000101|000111001011|01001001101100
11 110|0001001|001101000001|11000101000000
12 000|0000101|000110110011|01110101111010
13 000|0000110|000000101001|10000111111010
14 000|0000101|001000101010|00110110010110
15 111|0011000|000101111101|11011000111011
16 111|0010101|001001111111|10111001011010
17 000|0010010|001010010111|01111001100110
18 111|0010101|001000100011|10110101001010
19 000|0010010|001101000101|01011101000100
1a 000|0001000|000010011110|10101111111101
1b 111|0001000|001000011101|10110100001001
1c 111|0010010|001100100110|00100000000011
1d 000|0000101|001101000100|01011110001001
1e 111|0000110|000100111100|10000010001110
1f 111|0000111|001001011011|10100010010010
20 000|0011000|000011110101|11011100011011
21 111|0000101|000111000101|01001000110001
22 000|0010010|001100101000|01111001111101
23 000|0001000|000000000101|10101011100101
24 000|0000110|000111010000|10010000101110
BX = 110 Event : 15
00 011|0000110|001000100000|10010010101111
01 011|0000110|000000001101|10000011001001
02 011|0000101|000101001110|01010100000001
03 011|0001000|001101101101|10111001001110
04 100|0000101|000100011101|01011000111111
05 100|0000101|000100010010|01010111001001
06 010|0001001|001011000100|11000000110110
07 010|0010100|000011111111|10100111100000
08 110|0010011|000101101001|10011000100010
09 110|0010010|000101111011|00100011000110
0a 110|0010110|000000101110|11000101111101
0b 110|0000101|000110110110|00100011011001
0c 111|0000101|000100000011|01001011100010
0d 000|0011001|001010010001|11011110010110
0e 000|0010111|001100011011|11001011011010
0f 000|0001001|000010010100|11000001000001
10 111|0010010|000001110001|00101111110100
BX = 111 Event : 16
00 011|0010101|000001110001|10110101101100
01 100|0000101|000111001000|01101011110010
02 011|0010011|001000010011|10001001101110
03 100|0010101|001101000010|10111000101101
04 011|0011001|001000100101|11011101101001
05 011|0000101|000000101001|01000101011101
06 101|0010010|001000100000|00111100000001
07 101|0000101|001101000110|01111101011100
08 101|0000110|000000011100|10001100010100
09 110|0000111|000111010010|10101001011001
0a 110|0001001|001010111111|11000110101000
0b 001|0000101|000110101110|01101100001001
0c 110|0000101|000010000010|00100001000000
0d 110|0010111|000110000101|11010001001101
0e 000|0000111|000010101110|10011001111000
0f 000|0010010|000000111000|00101010010000
10 000|0001100|001000101010|11011111000111
11 000|0010110|000000101110|11000000101010
12 000|0000101|000100001000|01111101111111
13 000|0010010|000011010110|00101101011111
14 111|0000101|000010000010|01010001110011
15 000|0001001|000000000111|11000010000111
16 111|0000101|001000101101|00111110011101
17 000|0010111|001110001101|11000111001100
18 000|0001010|000010010100|11001000100111
19 111|0010010|001000001100|01001000011010
1a 111|0010010|001000000111|01001000011010
1b 000|0010010|000100001100|01111100011110
BX = 000 Event : 17
00 011|0000110|000010111000|10010100111011
01 011|0000101|000100010000|00101010100100
02 011|0000101|000000000111|01001000000010
03 010|0000101|000000101001|01111101000101
04 010|0001010|001101101111|11001111101010
05 101|0000110|000001111101|10010100101111
06 101|0000110|000110001111|10000010011010
07 010|0010010|000001011100|10000011010001
08 010|0000111|001111011111|10100101000001
09 010|0010010|000001000000|00100010100011
0a 101|0000111|001101001110|10011110101000
0b 010|0000111|001011000010|10101000000111
0c 010|0010111|001110010010|11001001011110
0d 110|0010010|000001001101|01111000111001
0e 110|0001010|000010010111|11001001001010
0f 111|0011001|000000111110|11011101011110
10 111|0010110|001100101000|11000100101110
11 000|0010010|001100100110|01011100111001
12 000|0001001|001010101101|11000000000111
13 111|0000111|000100110110|10100100011110
14 111|0000101|000110111001|01100010011001
15 000|0001010|000010100001|11001010000100
16 000|0001001|001001001001|10111010101011
17 000|0000101|000000000010|01111110111010
BX = 001 Event : 18
00 100|0010111|001010111011|11001110110000
01 100|0011000|001001111101|11011011011000
02 101|0010010|000011111111|01010100110100
03 101|0000101|000000011010|01011000001100
04 010|0001011|001101101101|11010011010000
05 110|0001010|000001111000|11001000011100
06 110|0001001|000100011010|11000101111010
07 000|0001000|001101100101|10110101001110
08 000|0001000|000101001011|10111001011010
09 111|0000110|001001000100|10001010110110
0a 000|0000110|001000101000|10001011110001
0b 111|0010010|000001110110|00110100010011
0c 000|0010010|000111110100|01001011010010
0d 000|0010010|001100010001|01101010010111
0e 000|0000111|001011100110|10011100000100
0f 000|0010010|000011111010|01011101010000
10 111|0010010|000110010100|00110010001010
11 000|0010010|000101101110|01101110101010
12 111|0000101|000001110000|00110010011111
BX = 010 Event : 19
00 011|0010010|000100000111|10000001011111
01 011|0010010|000011111010|10000001011111
02 011|0000101|001101100101|00101110000100
03 100|0010011|000001101100|10011001100111
04 011|0000101|001011011110|00111010001101
05 011|0000101|000010001010|01101011111110
06 010|0000101|000010011001|01101100001001
07 101|0010011|000011011011|10000101011011
08 010|0010010|000100001100|00110001110010
09 010|0010101|000011100011|10110000011000
0a 010|0010010|001000101000|01110001000000
0b 010|0000111|000110111011|10100101000001
0c 101|0010010|001111001000|01001001001000
0d 110|0000111|001001011001|10101010110110
0e 110|0010101|000111111111|10110111011110
0f 001|0001100|001110111000|11011101101011
10 110|0010111|001010010100|11010001011000
11 000|0000101|001001010001|00100011110001
12 000|0000101|000001111010|01001110000111
13 111|0000101|001011010110|01001111110001
14 000|0001000|001001011110|10111001100101
15 111|0000101|001111000101|01000111110110
16 000|0000101|001011011001|01111010001000
17 000|0011001|000101101110|11011111001110
18 111|0000101|000010000010|01000110011000
19 000|0000110|000000100100|10001100001000
BX = 011 Event : 20
00 011|0000110|000101001000|10010011011101
01 100|0000110|001100110111|10001110111000
02 011|0001001|000100001011|11000111001011
03 011|0010100|001010011100|10101011000011
04 101|0010100|001111000110|10100010100001
05 101|0010011|000001101110|10001111110011
06 101|0010011|001100110101|10001110111001
07 010|0010011|000001110001|10000111100100
08 001|0010100|001010010001|10101001011101
09 110|0010100|001010000010|10101010101100
0a 110|0000101|001010111111|00100100101011
0b 110|0001011|001011010110|11010111001110
0c 001|0000111|000001111010|10011111101110
0d 110|0010010|000001010010|01100001001101
0e 000|0000101|000111010101|01110010100110
0f 111|0001000|000100011111|10101011100101
10 000|0000101|000100101010|00100110101101
11 000|0000110|001001010001|10001001100100
12 111|0000101|000100110100|01100110011100
13 111|0010010|000111111100|01100100111110
14 000|0000110|001101100101|10001111011011
15 111|0000110|001011010001|10010010111010
16 111|0000101|001111010100|01000001011001
17 000|0000101|001111010111|01001111110001
18 000|0000111|001110110000|10100100010010
19 111|0000101|001110111011|00111010011001
1a 000|0010111|000001010010|11001011110000
1b 000|0011001|001010101001|11011110000000
1c 111|0010010|001010001111|00110100101010
BX = 100 Event : 21
00 011|0000110|000010100001|10010010010111
01 100|0010110|000001010111|11000000110101
02 100|0010010|001010011001|01011110101100
03 011|0000101|001011110011|01001101110000
04 011|0000101|000000010111|00101011110110
05 011|0010010|001101000010|01110100110001
06 011|0010010|001000000001|01000011111011
07 011|0010010|001110001101|01000110100111
08 011|0000101|000000000010|01111001011001
09 011|0000111|000010000010|10011010001111
0a 010|0010010|001001110101|01001110101101
0b 010|0010010|001111010000|00110000001011
0c 101|0000110|000001111101|10010010001011
0d 010|0000101|001101010001|00101111111010
0e 010|0000101|001111000010|01110001101011
0f 101|0000101|001111101110|01101111010010
10 010|0010010|000101111101|01010010011110
11 101|0000101|000100011010|01011110100001
12 110|0010011|001100001100|10001000011101
13 110|0001000|001010111010|10110111100110
14 001|0010011|001010011110|10001100111100
15 001|0010011|000101010100|10010010000111
16 110|0000101|001111001111|00101111010110
17 110|0000101|001010111010|10000001010011
18 110|0010011|000001110100|10010000100000
19 110|0010010|001111001000|01101110101010
1a 111|0000101|000101001011|01011001101110
1b 111|0000101|001110101001|00110101011011
1c 111|0000111|001011000111|10100110110110
1d 000|0000101|000010110011|01011011111100
1e 000|0001000|001111101100|10110001000011
1f 000|0000101|000100000101|00101101101100
20 000|0000110|000101001011|10010011000110
21 000|0000101|001100111100|01110101111010
22 111|0010010|001110100100|01000101111001
BX = 101 Event : 22
00 011|0000101|001101001001|01010100001100
01 011|0010010|000110010010|01110111010001
02 011|0010010|001001111111|00100110110110
03 101|0000110|000000100001|10000110000101
04 010|0000101|000000010111|01010011011101
05 010|0010010|000011000111|01100100100111
06 101|0001010|000110011100|11001101110110
07 101|0010111|000001100100|11001011011010
08 110|0010010|001010100011|01101001110100
09 110|0010010|000001011010|01001000000011
0a 001|0011000|000111111111|11010010011100
0b 110|0010011|000110010111|10010001011001
0c 001|0010011|000010111111|10010010011110
0d 001|0010010|000110100100|01010000101011
0e 110|0000111|001011100001|10100001000000
0f 000|0000101|001001010001|01110110010001
10 111|0000101|001101100101|00101001101001
11 111|0010010|000011100110|01100101101100
12 111|0000110|001111010010|10000100111110
13 000|0010010|000001101110|01101111111011
14 111|0001010|001111000000|11010010111001
15 111|0000101|001011011001|01110010001110
16 000|0011000|000001110001|11010100111001
17 000|0000101|000101000011|01110011001001
18 000|0010011|000110010010|10000101001111
19 111|0010010|000001001000|01000111101100
1a 000|0010111|000110100001|11010000010101
BX = 110 Event : 23
00 011|0000101|000000101001|00101110010000
01 100|0011001|000101111011|11011111001110
02 011|0010010|000001000000|00100101001111
03 101|0010010|000001100010|01110100100101
04 010|0000101|001001001100|01000010010100
05 010|0000101|000010111101|01101111010010
06 110|0000111|000101001000|10101010101011
07 110|0010010|000000101100|00110000111001
08 110|0010010|000110010100|01011111001110
09 000|0010100|000101011110|10100100110101
0a 111|0010010|001001111010|01011001010011
0b 111|0010010|000011111000|00100101111101
0c 000|0010010|000001010010|01011010111010
0d 000|0000101|000100010000|01100101001001
0e 000|0010011|000001010000|10001000011101
0f 111|0010010|000110010100|01000101111001
10 000|0000101|000100100111|01101100100001
BX = 111 Event : 24
00 011|0010010|001111000001|01100001011000
01 100|0010110|000001010111|11000000110101
02 100|0010010|001010011001|01011110101100
03 011|0000101|001011110011|01001101110000
04 011|0000101|000000010111|00101011110110
05 011|0010010|001110000011|01010100011101
06 011|0000101|000000000010|01111001011001
07 011|0000111|000010000010|10011010001111
08 011|0010010|000000110110|00111000100111
09 101|0000101|000010010100|01010010001011
0a 010|0010010|001001110101|01001110101101
0b 101|0010010|000000101100|01010001011001
0c 010|0010010|001111010000|00110000001011
0d 010|0010010|000101111101|01010010011110
0e 010|0010010|001101000010|01110100110001
0f 101|0000101|000000000000|00101011101011
10 110|0010101|000001001000|10111001110001
11 001|0000101|001101001001|00100111000100
12 110|0010011|001100001100|10001000011101
13 110|0000101|001101100000|00110111000101
14 110|0001000|001010111010|10110111100110
15 001|0010011|001010011110|10001100111100
16 001|0000101|000010110011|01011011111100
17 110|0000101|001111001111|00101111010110
18 000|0010010|000110000010|01101010111001
19 111|0000101|000000000111|01010010111010
1a 000|0001000|001111101100|10110001000011
1b 000|0010010|001010001111|01100001100100
1c 000|0000110|001011110000|10010101000111
1d 000|0000101|001100111100|01110101111010
1e 111|0000101|000000000010|00100110001010
BX = 000 Event : 25
00 100|0010010|000000111000|01110000011101
01 011|0000101|000000010111|01010011011101
02 011|0010010|000001011010|01001000000011
03 010|0000101|000000001111|01001100010001
04 010|0000101|001110111101|01110000011000
05 010|0010010|000011000111|01100100100111
06 010|0010100|000100000111|10100110111110
07 010|0011000|000001101110|11011000000011
08 101|0001010|000110011100|11001101110110
09 010|0000101|001000101101|01110110000101
0a 110|0000110|000000100001|10000101111001
0b 001|0010010|000011110101|01101110110110
0c 110|0000101|000001110011|00100000110100
0d 110|0011001|001000011011|11011111001110
0e 111|0010011|000111111010|10001110111001
0f 000|0010011|000101111101|10000101000100
10 000|0000101|001001010001|01110110010001
11 111|0000101|000111000000|01111010110111
12 111|0000101|000111001011|00111001010010
13 111|0010010|000001000101|01000111101100
14 111|0010010|001000000111|00110110110100
15 111|0010010|000101111000|01010110110010
16 000|0001010|000100011101|11001100100110
17 000|0010101|000001110001|10101100110101
18 111|0010010|000011100110|01100101101100
19 111|0000110|001111010010|10000100111110
1a 111|0001010|001111000000|11010010111001
1b 000|0000101|001111010111|00101101101100
1c 000|0011000|000001110001|11010100111001
1d 000|0010101|001000100000|10110100011101
1e 000|0010011|000110010010|10000101001111
1f 000|0010111|000101100011|11000111010111
20 000|0010111|000110100001|11010000010101
21 000|0010110|000000101001|11000001101110
BX = 001 Event : 26
00 011|0010010|000001001010|01010001001110
01 011|0000101|001011001111|01010001011100
02 100|0001001|000110100100|11000000110110
03 011|0000101|000010100100|01000010101100
04 100|0010111|001011111100|11001110000011
05 011|0010010|001100111101|00101001101110
06 100|0010110|000011100110|10111010110101
07 100|0001010|000010010010|11001010000100
08 011|0000101|001101010001|00110110010110
09 011|0000111|000000101001|10011100000100
0a 011|0001010|000100011101|11001101011111
0b 011|0000101|001011100110|01000101010001
0c 011|0010111|001100010110|11001110001110
0d 011|0010010|000111110111|00111010111100
0e 101|0010111|001010001100|11001011100101
0f 110|0001011|000100010111|11011011010110
10 001|0010110|000011011001|10111011001011
11 001|0000101|000010000000|01000111101010
12 001|0001100|000000100001|11011110100101
13 001|0001100|000110011111|11011111110101
14 001|0010011|001010110101|10001111100111
15 110|0001000|001001011001|10110011100110
16 001|0001010|000110011100|11010010001011
17 001|0010101|000101100011|10110100110100
18 000|0000101|000000000000|01111010110111
19 000|0000101|001111001111|01101100100001
