BX = 000 Event : 1
1a 111|1110001|001101100100|00111011110011
1b 000|1110011|000011000101|10100111001100
1c 000|1110001|000101100110|10010011000111
1d 000|1100101|001110011100|10010100110001
BX = 100 Event : 5
00 011|0100010|000001101101|11010100111000
01 011|1100100|001011100111|01000011010011
02 011|1110001|001011000111|01000000010110
03 011|1110010|001111111001|00100011111000
04 100|1100011|001011110011|01110100001000
05 011|0100000|000001000100|11100101100001
06 011|0100000|001111010000|11100001111101
07 101|1101010|000010010111|11010010000001
08 010|1110001|001011001010|00110000101000
09 101|1100100|000000010110|01111101000001
0a 101|1100101|001001000010|10010110111000
0b 010|1110010|001011100100|10011001011111
0c 010|1110111|000001110010|11010001000010
0d 110|1100100|000100100111|00110111100010
0e 001|1110010|000011001111|00100000101101
0f 001|1110100|001000101001|00001001011000
10 000|1100101|000000011011|00101000100100
11 111|0100010|000001110000|11010001100100
12 000|1100101|001001111000|00101010110011
13 000|1101001|000010011010|11001101101110
14 111|1110101|001010111101|11000010100111
15 111|0011110|000001001100|11111110010011
16 111|1110101|001101101110|10111111000101
17 000|1100101|000000011110|00011100000110
18 000|1110010|001000110110|00011110001000
19 000|1110100|001000111001|00000100101000
1a 000|0010101|000010100010|11010000001101
1b 111|0010001|001001011001|11110111101100
1c 111|1110001|001000101111|00110100111011
1d 111|0010010|001111111000|11101111110101
1e 111|1110001|001011000010|00111001011110
BX = 101 Event : 6
00 011|1110010|001010101110|00101010100000
01 100|1110011|000101101001|10101101001011
02 011|0010100|000010101001|11011001100001
03 011|1100011|001010000111|01011001110101
04 011|1110000|001010101110|01011000011101
05 100|1100111|000000001110|10111010101100
06 010|1101000|000000000010|11000010100111
07 010|1100100|000000010110|10010011001001
08 010|1100111|000000100110|10110010101000
09 001|1110000|000011001010|01010010101011
0a 110|1101010|000000001110|11010101101110
0b 001|1110011|000000101111|10101000110010
0c 000|1110000|000110101011|01100110010000
0d 111|0011110|000011111011|11111011111111
0e 111|1110001|001000010101|10000011111001
0f 000|1110000|000110000010|01100110010111
10 000|1110001|000001000100|10001111010100
11 000|1100011|001101111000|01110100110000
12 000|1110011|000101101001|10101100100100
BX = 110 Event : 7
00 011|0010011|001101111101|11100110001000
01 011|1100111|001100010000|00000110010111
02 010|1100111|001110001111|00000110111111
03 010|1110000|001101001010|01001010001100
04 010|1100100|000000100110|10010001011001
05 101|1110001|000001010110|10010011101110
06 010|1110000|000100001010|01111100011001
07 110|1110010|000001011110|10100010010011
08 110|0010100|001001011011|11011100000101
09 001|1110000|001000110100|01010111110110
0a 001|1100011|000010001101|01011100010101
0b 000|1110000|000001000100|01111001101100
0c 000|1100011|000000100011|01111001101001
0d 111|1100101|001110100110|00101001110011
0e 000|1100100|000100010000|01111101000001
0f 111|0010001|000010001010|11111111010101
10 000|0010001|001001111000|11111110011000
11 111|0010001|001111111011|11110111111011
12 000|1100011|001000111111|01011000111101
13 000|1100011|000111101011|01110110111001
14 000|1100100|000101000001|01000011100011
15 111|1110011|001000011111|00010000010101
16 000|1100101|001101111000|10010111110000
17 111|1100111|001101111010|00000110010111
18 000|1100011|000100101111|01101010011111
19 111|0010001|000100011111|11111001001110
1a 111|1110001|001111001000|00101011100110
BX = 111 Event : 8
00 011|1110000|001010101110|01100000100101
01 011|1110001|001111010000|00101101110100
02 011|1110000|001000010010|01100101101000
03 011|1110001|001100101110|00111111011111
04 011|1100100|000010010111|00110110100011
05 010|1100011|000101001110|01110001001000
06 101|1110000|001000001101|01100110011111
07 101|1100101|000111001100|10011011100000
08 010|0011111|001111001011|11110011010101
09 101|1110010|001000001000|10011001001111
0a 101|1110000|001101010111|01100011111010
0b 010|1100011|000110111101|01011110000110
0c 010|1110000|000111111110|01100011010011
0d 101|1110010|000011100110|00100011011001
0e 110|1100111|000101010101|00000101110111
0f 110|1110001|000101111011|10000111001101
10 001|1100101|001010001010|00011111110101
11 110|1110100|001111001000|10110110000101
12 001|0010101|000000011011|11010110000001
13 110|1100100|000111010111|01111110010001
14 000|1110011|001010101011|10101111010000
15 111|1110000|000011001101|01000100101010
16 000|0011111|001011010100|11110101100001
17 000|1100100|000010100010|01111100001001
18 111|1110011|000011010111|10101001110000
19 000|0011110|001101101001|11111011111000
1a 111|1110010|000100010010|00100001111011
1b 000|1110000|000001000110|01001110100000
1c 111|1110010|000001101101|10100101100110
1d 000|1110101|001000101111|00000001101101
1e 000|1110101|001101010010|00000001101101
1f 000|1110100|000110000000|10111101001001
20 111|1110001|001000011111|00110010110110
21 000|1100100|000100111110|00111110010011
22 111|1100110|001100000101|00010110011000
23 111|1100111|001011010101|10110011010000
24 111|1100011|000010100111|01001000110011
25 111|1110001|001101100110|01000000010110
26 111|1100111|000111010111|00000101111111
27 111|1100101|000100010010|00100000101101
28 111|0010010|001001110000|11110101111011
29 111|1100110|000100101010|00010111100111
BX = 000 Event : 9
00 011|1100111|001100010000|00001110000011
01 011|1100101|000111000111|10011000010000
02 011|1110010|000000111100|10100000100101
03 100|1110000|001100111101|01101010111011
04 010|1110100|000011001101|00001001101111
05 010|0011111|000011111000|11110001111101
06 101|1110001|000001010110|10010011010111
07 101|1100100|001100011101|01000010101011
08 110|0010011|000000100110|11100110001000
09 110|1100011|001001000111|01110010110000
0a 001|1100011|000101010101|01010011011100
0b 001|1110000|001011001111|01101111110110
0c 110|1110011|000011101110|00011001010111
0d 001|1110010|000110100100|00100001111011
0e 110|1100101|000100101111|10011101011111
0f 111|1100011|001110001111|01100010110110
10 111|0010010|000000100000|11101110010100
11 000|1100011|001001101000|01101000101111
12 111|1110000|001011010100|01101111010110
13 000|0010011|001011100111|11100110100110
14 000|1101000|001010000000|10111101101010
15 111|1110001|001010101000|10000110010110
16 000|0010010|001001011001|11101101011000
17 000|1110000|000100000011|01110100000010
18 111|0010010|000000010001|11110001100110
19 000|1100011|000100010101|01110110011001
1a 000|1110101|001111111001|11000000010011
BX = 001 Event : 10
00 011|1100101|001101110101|00101010110011
01 011|1110010|001101110011|00101010100000
02 011|0011111|001010110011|11110010000100
03 011|0010100|001100011101|11100000010010
04 011|1110001|001100101011|00110111010001
05 011|0010100|001011110110|11100000001010
06 010|0010010|000111110000|11101110011011
07 101|1110000|001100110000|01011111011110
08 010|1100100|001110001111|00101110011011
09 101|1110011|000101101001|10101000110010
0a 110|1110100|000101101011|10110111111010
0b 001|1110010|001000000101|00100010101010
0c 001|1100011|001011100001|01010110110101
0d 000|1110011|001011001010|10110010011011
0e 111|1101000|000000001001|11000110111100
0f 000|1100011|000000000100|01101011101111
10 000|0010010|000110111111|11101101001001
11 000|0010010|001110011100|11101101011000
12 111|1110100|000000101111|10110100110111
13 000|1100100|000111001010|01000001100011
14 111|0010010|001101111010|11101101110110
15 111|0010001|000010110110|11111101001101
16 111|0010100|001100000101|11011111110100
17 000|1100011|000010101100|01111010011001
BX = 010 Event : 11
00 011|1110000|001111011101|01000101101001
01 100|1110000|001011000010|01111010100011
02 011|1110011|001101111011|10110001111100
03 011|0010101|000101010011|11010011011110
04 100|1100110|001110001111|10100101000101
05 101|1110111|001111000001|11010001011001
06 101|1100100|000010101001|10000010001001
07 010|1110000|000001000100|01110101110000
08 010|1110001|001111110010|10010010100000
09 101|1101001|000111100001|11001100011111
0a 101|0011111|000001011011|11101101101100
0b 010|1100100|000100101010|01111111100001
0c 110|1110000|001000101001|01010100100001
0d 001|1110000|000110011001|01101100111001
0e 001|1110001|000001101010|10001000100011
0f 001|1110000|001011011110|01010101010001
10 110|1101010|000100111110|11010010111001
11 001|1100011|001011111110|01110101110000
12 001|0011111|000001100000|11101111111000
13 111|1100110|001101111101|10110001001001
14 000|1100100|000010010101|10000010100001
15 111|0010001|001110100001|11111101111010
16 000|1110010|001111001000|10100001110100
17 111|1110010|001111011010|00011101010001
18 111|1110100|001100111010|10110101110101
19 111|1100100|000010010101|10000000101001
1a 111|1110000|000001000110|01001001011101
1b 111|1110001|001101011110|01000000110110
1c 111|1110100|000101110011|00001010101110
1d 111|0100001|001101010111|11011101101101
1e 000|1110001|001111010000|10001100101110
1f 000|1110001|000110011001|10010101001100
BX = 011 Event : 12
00 011|1110110|000011001000|11001011001110
01 011|1100100|000101001011|10000010011001
02 011|1101000|000010000101|10111111100001
03 010|1110101|001010110101|11000110001000
04 010|1110001|000001011011|10010001001001
05 010|1110101|001101100001|11000111010110
06 101|1101001|001101110101|11001001110001
07 010|1110001|000001001001|01111110000111
08 101|1101000|000100110110|11000101101101
09 101|1110000|001101100100|01110101101000
0a 010|1100110|001110010111|00010110101000
0b 101|1110000|001101110011|01110011110010
0c 001|1110101|000001100000|00000000000000
0d 001|1110010|001101000010|10100001000101
0e 110|1100101|000101011011|10011011111111
0f 001|1110000|001111011000|01011100110001
10 000|0010010|000101011011|11110000111001
11 111|1100011|001110100001|01011101100110
12 000|1100100|001010000000|00101101110011
13 000|1100011|001001111000|01010000011100
14 000|1100111|001010000010|00000110010111
15 000|1100110|001100000000|10100111001101
16 111|1110010|000000101111|10011001011111
17 111|1100100|000010010101|01111100001001
18 000|1110001|001000100010|10010101010100
19 000|1110111|001000110110|11010000101011
1a 111|0100000|000101111011|11100010011010
1b 111|0100001|001111100010|11011101010111
1c 111|0010001|000000000010|11111000001010
BX = 100 Event : 13
00 011|1100111|000010100010|10110110011110
01 011|0100001|001010011011|11100000000111
02 010|1110000|001101000101|01000111011111
03 010|1100011|001010000010|01000110010011
04 010|1110111|001011010010|11010001100001
05 110|1100100|000010000101|10001011100001
06 001|1110101|000001110101|00000001100101
07 001|1110000|001101000101|01101111001111
08 110|1110011|001010110101|00011000110000
09 110|1100111|000010010101|10110101000111
0a 110|0010101|001011111110|11010110111101
0b 111|1110101|001001000011|11000101010010
0c 000|1110010|000100001010|00011011010100
0d 000|1110010|000100001000|00011110001000
0e 111|0100001|001011100001|11011101011110
0f 111|1110111|001010110101|11010001000010
10 000|1110001|001111011010|10010101010100
11 000|1100100|000100111100|01000100010011
12 111|1100011|000111010001|01011010111101
13 111|1110011|001111001101|00011001111110
14 000|1110101|000100000011|11000101000010
15 000|1101000|001000111111|11000110000100
BX = 101 Event : 14
00 011|0010010|001001001001|11110011100101
01 011|1100101|000010000011|00100000011101
02 011|1100100|001011010010|00110101010011
03 101|1110110|000001001100|11001010111111
04 101|1100110|000000100011|00001110010011
05 010|0010010|001000111101|11110100010010
06 110|1110010|000001010001|00100001010100
07 110|0011110|001001001011|11111111000000
08 110|1100101|000001110011|00011101111110
09 110|1110111|000001110111|11010011011101
0a 001|1100101|000011000001|00100011100100
0b 001|1110101|001101010111|11000101000010
0c 001|1110000|000001101000|01011011001011
0d 000|1110001|001101001111|10000000111100
0e 111|0010001|001001001111|11111110000010
0f 000|0010001|001001100001|11111110101000
10 111|1100011|000111001111|01101111100000
11 000|1110001|000100010101|00111101101001
12 111|1100011|001110011100|01011011010101
13 111|1100100|001001010110|00111110000011
14 111|1110001|001011100001|00110110111001
15 111|1110001|001011010111|00110010110110
BX = 110 Event : 15
00 011|0011111|001010110101|11101100100010
01 100|1110100|001010100001|10111011000101
02 011|0011110|000110100100|11111001100100
03 010|1110001|000110011100|00111011111011
04 101|1101010|000000010110|11010000101011
05 101|1110011|000110010010|10101111011000
06 010|1100100|000101000110|01111100001001
07 010|1110001|001101011100|01111111111101
08 010|1100100|000111011110|01111111101001
09 110|1110101|001011100001|10111111000101
0a 001|0011111|001010101110|11101110000010
0b 110|1100100|001110000101|00101110111011
0c 000|1110110|001010111010|11001010001000
0d 111|1100100|000100111100|01000010010011
0e 000|0010100|001101111101|11011111010110
0f 111|1110011|001000001000|00010110110011
10 000|1100011|001110000101|01110101111000
11 000|1110000|000011110110|01100011011010
12 000|1100101|001110110000|10011000111000
BX = 111 Event : 16
00 011|0100000|001111101111|11100110100011
01 011|1100101|000110101000|10100001011110
02 100|1101010|000010000011|11010110001101
03 011|1110101|001101101110|10111111110100
04 011|1100111|000110110000|00000101010000
05 010|0010001|000100110110|11111000001010
06 010|1110000|001001000110|01111011010010
07 010|1100100|001000111111|01111011101001
08 101|1101001|000101000110|11000111110011
09 001|1100011|001110110011|01101001001111
0a 001|1110010|001011001010|00011011110011
0b 000|1110001|001100111101|10010100011101
0c 000|1100011|001100010000|01111001111001
0d 111|1110101|000011100110|11000111000110
0e 000|1100100|000000000100|01111101101001
0f 000|1110001|000001110000|00110011010101
10 000|1101010|000111001111|11010100001111
11 111|1100111|001101100110|00000110110111
12 111|1110010|001000000000|00011110110111
13 000|0010010|001100000101|11101100011100
14 000|1100011|001100010111|01110001011000
15 000|1100011|001001110101|01011100111101
16 000|1101001|000100011101|11001000010010
17 111|1110010|001111110111|00100100110111
18 111|1100100|000000010100|00110101101011
BX = 000 Event : 17
00 011|0010101|001101101000|11010101100100
01 011|0100010|001111110111|11010011101000
02 011|1100011|000111110101|01011011110101
03 011|1110100|000110001101|10111010100101
04 100|1101000|000010001000|10111111011001
05 010|0010010|001100000011|11110001011110
06 101|0100000|001011001100|11101001111001
07 101|1101000|001110001111|11000101011101
08 001|1110101|000001001100|00000010001100
09 001|1101000|000010111011|10111111101001
0a 001|1110101|001000110110|11000110010000
0b 001|1110100|000001100011|00001100010011
0c 001|0100010|001111100010|11010110111100
0d 000|1101001|001110011100|11001010000001
0e 111|1110000|001111101100|01000011110011
0f 000|1110101|001101010100|00000001001110
10 111|1100111|000111100011|10111100010011
11 111|1110100|000110100001|10110101101110
12 111|1110001|001010011110|00111101111001
13 000|1110100|000100001001|10110110000000
BX = 001 Event : 18
00 100|1110011|001011001010|10101111101111
01 011|0011111|000001001110|11101101010110
02 011|0010010|000000000111|11101011110110
03 011|1101010|000100100100|11010011111000
04 100|1100110|000010001000|10100101111101
05 011|1110000|001010111101|01101011000011
06 011|1110000|001000110110|01101101111000
07 011|1110000|001000000011|01010001011100
08 010|1100110|001100001011|00011000111111
09 101|1110000|001111011010|01000011010011
0a 001|1100111|000100110001|10111010000100
0b 110|0011110|000110010111|11111010111101
0c 001|1110000|000001010110|01101101100000
0d 110|0011110|000000101000|11110111110101
0e 110|1100101|001001101011|10011111011111
0f 001|1110000|001101011001|01110100001001
10 001|1100110|000101010000|10101010010100
11 111|1110011|001010110000|10110000110101
12 111|0011111|001101011001|11101011001010
13 000|1110000|000001010011|01001001110100
14 111|1110100|001101100100|10111100010010
15 000|1110100|001111001011|00000100110000
16 111|1110111|000000111111|11010100010011
17 111|0010010|000000100110|11110011110100
18 000|0011111|000011101110|11101111101001
19 000|1110000|001010010110|01011010001100
1a 111|1100101|000010010111|10010111010000
1b 000|1100100|000101000110|01000100000011
1c 111|1110000|001001000001|01011010011011
1d 000|1110001|001101110110|10000001111011
1e 111|1110100|001111101111|00000101111110
1f 111|0011111|000110101001|11110101110000
20 111|1110011|001101101011|00010001110010
21 111|1100110|001100001000|00010001010010
22 000|1100011|000101011000|01111001110001
BX = 010 Event : 19
00 010|1110001|000100000101|00110000011001
01 001|1110001|000110011100|10001111000100
02 000|1100100|000111001111|10010011010001
03 111|1100101|001110101001|00101011000011
04 111|1110100|001111011000|00001100001011
05 111|1110011|000001100011|10100111101011
06 111|1100110|001110000101|00010101001000
07 000|1110000|001000011101|01011100110001
08 111|1110001|001011010100|00101101001100
09 111|1100101|001011010010|00101011101011
0a 111|0011111|000001010001|11110010011010
0b 111|1100100|000010100111|00110010011011
0c 000|1100100|000101001011|10001101111001
0d 000|1100100|000101000011|10001101111001
BX = 011 Event : 20
00 100|1100011|000001111000|01111010011001
01 011|1100011|000010001000|01101000000111
02 011|0010011|000010000000|11100111010010
03 010|1100100|001001000111|00110001110011
04 010|0100010|001011100001|11010110011111
05 101|1110001|001000010010|00111111111111
06 001|0010001|001011101001|11111100011001
07 110|1100101|001001010100|00100000110101
08 110|1110000|000011110110|01101101001001
09 001|1110000|000001010011|01101101110000
0a 001|1100111|001110110000|00000100110000
0b 110|0010100|000100011101|11011011110110
0c 001|1100110|001100001101|10101010110011
0d 111|1100110|000010100010|10110000010001
0e 111|1110000|000110101110|01011111110110
0f 111|1110000|001010010110|01000100111001
10 000|1110010|000101111101|10011011111100
11 000|1110001|001001000001|10000101010111
12 111|1110001|001001000001|00110111001001
13 000|0100010|000110000101|11010011011001
14 000|1110100|001011001010|10110111001011
15 111|1100100|001001011110|00110011111011
BX = 100 Event : 21
00 101|1110011|001101010010|00001110011000
01 110|1100110|001000111101|10100110010101
02 110|1110010|000001100000|00011110001000
03 110|0010011|000010010000|11100001011100
04 001|1100101|001001010100|00011111101101
05 001|1110001|000011100001|00111101000010
06 110|1100111|001001011001|10110011110000
07 000|1100100|001101101011|10001100100001
08 000|1100011|001110011001|01110110011001
09 000|1100110|001101111000|10110001111001
0a 111|1100111|000111000111|00001000000110
BX = 101 Event : 22
00 011|1110100|001000101111|00001100111010
01 011|1100100|000010011111|10000000100001
02 011|0010001|000000011110|11111001000110
03 010|1110001|001101111000|00111011111011
04 010|0010010|000010001000|11110011010110
05 101|1100011|001101110011|01100100100110
06 101|1110000|000011001000|01011001001101
07 110|1100100|001001111101|00111010100011
08 110|1100100|001101101011|00110101000010
09 001|1110001|001010110011|00111100010011
0a 001|0010101|000010000000|11010001110101
0b 001|1100100|000001111110|00111110000011
0c 001|1100011|001110011001|01011010110101
0d 110|1110001|001011000010|00101101110100
0e 111|0100010|000110010010|11010010000010
0f 111|1110010|000110100110|00100001010100
10 000|1110000|000001110010|01110011101010
11 111|1100100|000000010110|00101110100011
12 111|1100100|000100010000|01111101000001
13 000|1101010|001100011010|11010101011110
14 111|0010100|001110000000|11011111101100
15 111|1100100|001011110110|00111010110011
16 111|1100100|001101110011|00111001011010
17 000|1110000|000000101010|01111001011100
BX = 110 Event : 23
00 011|1110100|000101100110|10110011111001
01 011|1100011|001110001111|01011100001101
02 011|1100100|001110110000|00110000101011
03 011|1110000|001011000101|01101011001011
04 010|1100100|000100010000|01000001100011
05 101|1110000|000100010101|01000010001100
06 110|1110100|001101010100|00000100010000
07 110|1110000|001010111010|01001110100000
08 001|0011111|001111110100|11101011110110
09 000|1110001|000011010010|10010011001111
0a 000|1110011|000011100100|00001111100110
0b 111|0011111|001111011101|11101011111101
0c 000|1100101|001001110101|10010111011000
0d 000|1110100|000110001111|10110100001000
0e 000|1100011|001110100001|01100010111110
0f 000|1110001|001000011010|00110001001000
10 000|1110100|001111001000|10110111100011
11 111|1100110|000001110011|10101000101100
12 000|1110001|000011011100|00110110110001
13 000|1110010|000000111111|10100101000111
14 000|0010010|000101010000|11101100011100
15 111|1100011|000100011101|01001101010100
16 111|1100011|001110011110|01100010010110
17 111|1100101|000010011100|00101000010100
18 111|1100011|001001111010|01011100010101
19 111|1100101|001000111111|00100000000101
BX = 111 Event : 24
00 010|1110001|000011100001|00111100111010
01 101|1100111|001001011001|10110011110000
02 101|1100011|000111011100|01100011101110
03 101|1110011|001101010010|00001110011000
04 010|1110010|001100101110|10011100110011
05 110|1100110|001000111101|10100110010101
06 110|1100111|001100000101|00000101010000
07 110|0010011|000010010000|11100001011100
08 001|1100101|001001010100|00011111101101
09 111|1100110|001011010101|00011010001111
0a 111|1100111|000100100100|10111000100101
0b 000|1100100|001101101011|10001100100001
0c 111|1100011|000000011010|01110001111011
0d 000|1100011|001110000101|01011111111110
0e 000|1100110|001101111000|10110001111001
0f 111|1100111|000111000111|00001000000110
10 111|1110011|001001000011|00010010111000
BX = 000 Event : 25
00 011|1100100|000010011111|10000000100001
01 011|1100110|000100110100|00010111100111
02 100|1110010|001000010000|10100100101000
03 011|1100101|001101101000|00011101100110
04 100|1110100|001100110000|10111010010110
05 011|1100100|001101101011|00110101001011
06 011|0010001|000000011110|11111001000110
07 101|1110010|001010111000|10011100011011
08 010|0010100|000110110011|11011010101100
09 010|1100100|001100000011|10010010101001
0a 010|1100100|000100111100|01111101100001
0b 101|0010011|000110111000|11101010011101
0c 101|1110011|000001001110|10101001011001
0d 101|1110000|000011001000|01011001001101
0e 001|1110000|001101011100|01010001111100
0f 110|0100001|000110110001|11011011010011
10 110|0010100|001101111101|11011001111111
11 001|1100100|000001111110|00111110000011
12 110|0010010|000010001000|11110011001111
13 111|0100000|000001000110|11100110101011
14 111|0010011|000111100110|11100101101010
15 111|1110001|001111000011|10001010101001
16 000|0011111|000110001101|11101011111101
17 111|1110000|001000001011|01100111011110
18 000|1110110|001000001000|11001000001100
19 111|1100100|000100010000|01111101000001
1a 111|1110010|000110100110|00100001010100
1b 111|0100001|001101111011|11011011001100
1c 111|1100100|001110010010|00110100110011
BX = 001 Event : 26
00 011|1100011|001110100110|01011110010110
01 011|1100100|001100000000|01000010000011
02 010|1110010|001111011000|00100111001100
03 010|1100100|000111011001|01000010110011
04 110|1110011|001101110000|10100111001100
05 110|1110011|001101100100|10100111001100
06 001|0010001|001111111011|11111011000110
07 110|1100110|001101110011|10100110011101
08 001|1110010|000011001000|10100001000101
09 110|1100101|001010001010|00011111101101
0a 001|1100011|001001001100|01010100011100
0b 001|1100101|000101000001|00100001010101
0c 001|1100110|000111000111|10101000011100
0d 001|0010010|000010011111|11101110010100
0e 110|1110110|000100001101|11001101101001
0f 111|1110000|001011001010|01111100111000
10 111|1110011|001000100010|00010000010101
11 111|1100101|000100011101|00101001100011
12 111|1110001|000011111011|00111011111011
13 000|1110010|000011001101|10100001001101
14 111|1110010|000001101000|10100010110010
15 000|1110001|001001001000|10010000001010
16 111|1101001|000100010010|11001100100111
17 000|1110000|000011010111|01000010100100
18 000|1100100|001000111101|10010001111001
19 111|1100110|001110000010|00010001111001
1a 111|1110001|000011011010|01000001110101
BX = 010 Event : 27
00 011|1110000|000110001101|01000101010001
01 011|1110010|000011101100|10010111110001
02 100|1100110|000000000010|10101100101011
03 011|0010010|001001000111|11101011110110
04 011|1110001|000001101010|00111011000100
05 011|1100101|000110110000|00011110100101
06 011|0010001|001110011110|11111110100000
07 011|1110010|000000111100|10100100011000
08 100|1100101|000010001000|10100001010110
09 011|0010011|001001010100|11100101101010
0a 010|1100110|000111001010|00011001000111
0b 010|1100100|000110111101|01111011101001
0c 010|1110000|001111111001|01111100011001
0d 101|1100100|000100101010|10010010100001
0e 101|0100000|001101010111|11101001011011
0f 001|1100100|000111001111|10000011110001
10 001|1110001|000001101101|00111000100111
11 001|0010101|001011100100|11010000011100
12 110|0100001|001000110100|11011010101110
13 110|1100101|000011000001|10011011001000
14 000|1110000|001111000011|01111001011100
15 111|0010010|000010100010|11101110011011
16 111|0010011|001101101000|11101001101000
17 111|1100011|000111010100|01110111001000
18 111|1110101|001101010100|11000011001110
19 111|1110001|001111101100|00111101101001
1a 000|1110001|001011000010|10000101011111
1b 111|1100101|000011000011|10100001000110
1c 111|0010001|000000010110|11110111011101
1d 111|1100110|000111011110|00010101000000
1e 000|1100011|001111111011|01110101110000
1f 000|1110010|000011011111|00101001011001
20 111|0011111|001101101001|11101011100000
21 111|1110100|001000010101|00001101010001
22 000|1110100|000011010100|10110111011011
23 111|1100100|001110101110|00110101110011
BX = 011 Event : 28
00 100|1100100|001101101011|01111010110001
01 011|1110000|001010100011|01111011011010
02 011|1100011|000100100111|01001101110100
03 100|1100101|001101111000|10100100000110
04 011|1100100|001010000000|10000111111001
05 010|1110000|001101110110|01111010001011
06 101|1100100|001101111000|01111010101001
07 010|1100110|000111000101|00010001011010
08 110|1100011|001001110000|01110011101000
09 110|0010011|000111100001|11100110010111
0a 110|1110111|000011111110|11010100101010
0b 110|1100011|001101101110|01101010111111
0c 110|1100111|001100001000|10110111111110
0d 110|1110001|001010110101|10000010000011
0e 111|1100100|000000010001|00101101000011
0f 111|1100011|000111101001|01111001010001
