BX = 000 Event : 1
05 011|1110000|001011001010|01010001110100
06 010|1100011|000010011010|01011000101101
07 010|1110010|001111000001|00100110110101
08 101|1100101|000111101011|00100101001100
09 001|1110001|000011111011|00110100001100
0a 001|1110000|001010010100|01001111101110
0b 001|1110001|000001100000|10000101101111
0c 110|1100101|001001101000|00011110110101
0d 110|1100100|000010000101|00110111100010
0e 110|1110000|000001100011|01101100000010
0f 110|1101010|000111110000|11010010100001
10 110|0010010|001000111101|11110101110100
11 000|1110011|001101011100|00010001001011
12 000|1110001|000101101001|00101111111001
13 000|0010001|001010000101|11111000110111
14 000|1110000|000001101000|01001110110111
15 000|1100011|001011111001|01010110110101
16 111|1110010|001101011110|10011100001011
17 111|1100110|001011100100|00010111000000
18 111|1100111|001110110011|00001010100101
19 111|1110000|000001001110|01010110011111
1a 000|1110000|000001001100|01110011011010
1b 111|1110000|000001000110|01001000000110
BX = 101 Event : 6
00 010|1110001|001111100101|00110010111110
01 010|1110011|001010011011|00010111001010
02 101|1110000|001101110110|01100101101000
03 010|1110000|000011010100|01011110011000
04 010|1100011|000000010001|01100100000110
05 001|1100100|000010001000|10000001111001
06 001|1110010|001011011100|10011110111000
07 110|1110010|000001010011|00011100110010
08 110|1101010|000100100100|11010101101110
09 110|0100001|000001100011|11011101000001
0a 001|1100110|000111011001|10101100100011
0b 000|1100011|001001101011|01100110110111
0c 111|1110001|001001000011|10000101100111
0d 111|1100111|000010011111|10110111001110
0e 000|1100110|000100011111|00001111011011
0f 111|1110000|000100010010|01011001001101
10 111|1100100|001110100001|00110001101011
11 111|1100110|001100010010|00010101110000
12 000|1100100|000111101011|10010000111001
13 000|1110001|000100001000|10010100101101
BX = 110 Event : 7
00 011|1100011|000000001110|01100011011110
01 100|1100110|001101101011|10100111000101
02 010|1110011|001101101011|10100110111100
03 010|1100011|001001010100|01011000001101
04 010|1100101|000000011001|00100110100100
05 101|1100111|001011111110|10110011011000
06 010|1110010|001111000011|10011001001111
07 010|0010010|000111001111|11110110100001
08 010|0100001|001001000001|11011111010100
09 110|1110010|001011001010|00011101101001
0a 110|1100110|001111111011|00011001000111
0b 110|1100100|000010010010|00101111001011
0c 111|1110000|001101011110|01011111110110
0d 000|1100101|001001100001|00101011110011
0e 111|1110001|001100110000|00111010110101
0f 000|1110001|000110101110|10001110101100
10 111|1110011|000100001000|00010010101001
11 000|1110001|000011000101|10000101011111
12 111|1110010|000110101001|00011111001111
13 000|1100100|000010111110|10000111011001
14 000|1100100|001001101000|10010000101001
BX = 111 Event : 8
00 011|1110001|000100010101|00101101111100
01 011|0010101|000111011001|11010001110101
02 011|1110010|000011101110|10011110010000
03 011|1110000|000001110111|01010000110101
04 011|1110010|001101011001|00011011100100
05 010|1110011|001101011001|00010000001101
06 010|1100100|000100011000|00101110100011
07 010|1100110|000000010110|00010100111000
08 110|1110010|001011010111|10100010010011
09 110|1100101|001100001101|10100010011110
0a 001|1110010|001100101011|00011110100000
0b 001|1101000|000101010011|10111110100010
0c 001|1100011|000111110101|01011000110101
0d 110|0010010|001011111110|11110001011110
0e 000|1110000|001101001111|01001000111101
0f 111|1100111|001010000000|00001000000110
10 111|1100111|001001000010|00001000000110
11 000|1110011|000100000011|10100110110101
12 111|1100011|000001110110|01010000000100
13 111|1110010|001111000110|10011100100011
14 111|1110011|001100111101|00010001001011
15 111|0100010|000011001111|11010001010110
16 111|1100100|001011010010|01111100110001
17 111|0011111|001101001111|11101010111011
BX = 000 Event : 9
00 011|1110000|001001000110|01100001000101
01 011|1100011|001000111111|01100001000110
02 100|1110110|001101011001|11001000011100
03 011|1110010|001111011111|00100110101101
04 011|1110001|000110100001|00110100000100
05 011|0010001|000011000011|11111011011100
06 010|1110101|001100111101|11000011111100
07 101|1110000|001111001011|01100101011000
08 010|0011111|000110011111|11101101110011
09 101|1110011|001011001100|10101101110010
0a 110|1100100|001001100110|10001100101001
0b 001|1101010|000001111110|11010101010110
0c 110|1100101|000010110110|00011100101110
0d 001|1110000|001100101110|01011001101100
0e 001|1110001|001000110001|01000001000110
0f 111|1100101|001101110101|10010101100000
10 000|1100101|001001101101|10011001101000
11 111|1110001|001101010111|00111111100111
12 000|1100100|001001110000|00110111010011
13 000|1110000|001101001111|01010101100000
14 111|1110000|001101000000|01101010100011
15 000|1100100|001110001111|00111111000011
16 000|1100100|000100101010|10010000010001
17 111|1100011|000110111000|01000101101011
18 111|1110001|001000011111|00111101000010
19 000|1101010|000010001000|11010101100110
1a 000|1110101|000111111110|11000001100001
1b 000|1110011|001011001100|10101110011001
BX = 001 Event : 10
00 011|1110011|001000110001|10110001100100
01 011|1110000|001001001000|01011101111000
02 011|1100100|001011011111|01111101101001
03 011|1100100|001001111101|01111110110001
04 011|1100111|001110011001|00001011000101
05 011|1110100|001000100010|10110101111101
06 100|1110010|000110010010|10100001100100
07 010|0100001|001000110110|11011010111101
08 101|1110100|001111011000|10110100010000
09 010|0100001|001100110011|11010111111110
0a 010|0010101|000111000111|11010011110100
0b 010|1100011|001000111101|01011110001110
0c 010|1110011|000000111100|00010101001101
0d 001|1100101|000111100011|10011101111111
0e 001|1100100|001001100011|10000110001001
0f 110|1100100|000100101100|00111001010011
10 001|1110010|001111110010|10100101011110
11 001|0010011|001110000000|11101001000011
12 001|1100011|000010000000|01010111010101
13 110|0010100|001001001100|11011000011110
14 111|0010101|000111011001|11010011011110
15 000|1110000|001010110101|01001011111010
16 111|1110011|001010101110|00011001111110
17 111|1110011|001111100010|00010100101110
18 000|1110110|000110010010|11001100010100
19 111|0100000|001111001101|11100011001110
1a 111|1110101|000001011000|00000000001000
1b 111|0010100|001001100110|11011000001111
1c 000|1101000|000001111000|11000110010100
BX = 010 Event : 11
00 011|1100100|000111010001|00101111011011
01 100|1110000|001111110010|01110101101000
02 011|1100101|000000011011|00011011100110
03 101|1110111|001000001000|11010011011101
04 010|1110001|001000010101|00101111000010
05 010|1100100|000010010000|01000011011011
06 101|1100101|001001010110|00101001110011
07 001|1110000|000001100101|01010011011011
08 110|1100101|000111110011|10011111011111
09 001|1100101|000101010000|00100000111101
0a 110|1110001|001010100011|00110010101110
0b 110|0010100|001100001000|11011001101000
0c 000|1100101|000111101011|10011000010000
0d 000|1100110|000100110001|00010100011001
0e 111|1110010|001011001010|10011001101110
0f 000|1110001|001000000011|10010001101001
10 111|1100101|000110111000|10010111101000
11 111|1100011|000110111101|01011011110101
12 111|1110010|000110010111|00100010111010
13 000|1110001|001000001000|10001100101110
14 000|1110000|001000001101|01110110011111
BX = 011 Event : 12
00 011|1100011|000000001110|01011111001110
01 011|1100101|000001111110|00101000100100
02 011|0010100|000100100100|11011001000011
03 011|1100011|000010100010|01011011101101
04 011|0100000|000100010000|11100101101000
05 011|1100101|001101100110|10100000000111
06 010|1110000|000001011110|01011011100010
07 010|0011111|000011001010|11101111101001
08 010|1100100|000010110100|00101100110011
09 001|1110010|001101101001|10011111100111
0a 111|1100100|001100000101|10010010100001
0b 000|1100100|001011111011|00111010010010
0c 111|0100000|000011010010|11100101010010
0d 000|1101010|000101000011|11010000101011
0e 000|1110001|000000111010|10000111100101
0f 000|1100100|001110110011|10001110000001
BX = 100 Event : 13
00 011|1110000|000001100011|01111100101001
01 011|1100011|001001110011|01010000001100
02 100|1100011|001011010111|01101111011000
03 010|1110011|001011001010|00010110000100
04 010|1110001|000011110011|00101101000101
05 010|1110001|000001110101|00101100010110
06 101|1100101|000010010111|00100100000100
07 001|1110000|000011100110|01101000011101
08 110|0010001|000010100100|11111101101011
09 110|1110001|000100001000|10000111001101
0a 001|1100011|000101001110|01010110001101
0b 001|1110000|000011110011|01011011100010
0c 111|1110001|000000111100|00101011111110
0d 000|0010100|000111001100|11011001010010
0e 000|1110000|001011010010|01111101110111
0f 111|1110000|001101101001|01110110010111
10 111|1110000|000011100100|01011011000011
11 000|1110011|001010010100|00010110011011
12 000|0010001|000110100110|11111010100000
13 000|1110001|000011100110|10000110010110
14 111|1100101|001100011101|00011111011101
15 000|1110011|000001100000|10100101111110
16 000|1110100|001010111000|00001001111111
17 111|1110001|000000111010|00101110010011
18 111|1110001|000001100011|00101011110110
19 111|1110010|000110000010|00100110011101
1a 111|1100101|000010100100|00100110110100
1b 000|1110011|000000110010|10100111101011
1c 000|1100110|001011111011|10101011111011
BX = 101 Event : 14
00 100|1110001|000100001000|10010100000110
01 011|0010010|001100010000|11101101010000
02 011|1100101|001001100001|10011010000000
03 011|1110100|001111010000|00001000100001
04 010|0100001|000011111000|11011010100000
05 010|1101001|001001000111|11001101100110
06 010|1100111|000010111011|10110011101000
07 110|1110000|001101110000|01010101000001
08 110|1100011|001101101011|01010100010100
09 110|1100100|001001011001|10000110010001
0a 110|1110001|001010101011|00110100101100
0b 001|1100100|001110011100|10001110010001
0c 110|1110000|000100001000|01001011101010
0d 001|1110000|000001110111|01011010010100
0e 001|1110001|001011100100|01000001001101
0f 111|1100011|001100011010|01100001111110
10 111|1100101|001011101001|10010100010001
11 000|1110001|000110010010|01111111111101
12 111|1110000|001000010010|01011010101011
13 111|0011110|001000101100|11111111000111
14 000|1110010|001010111000|00100010011010
15 000|1110001|001111110100|00111110100000
16 111|1100100|000000010100|01111100111001
17 000|1110001|001011100001|10000011100001
18 000|1110000|000001010011|01101110100111
19 111|1110001|000101101110|00110001100111
1a 000|1110101|000001011011|11000100101011
BX = 110 Event : 15
00 011|1110011|000110000010|00010110010011
01 011|0011110|000011110110|11111000101001
02 011|1110001|001010010110|00110011011101
03 011|1110010|000110010111|00011010100101
04 100|1101010|000101000011|11010110100101
05 011|1110100|000100000000|00000100001001
06 011|0100000|000100010000|11100101100001
07 011|0010011|000100010000|11100110001000
08 010|1110101|000001110000|11000011110101
09 010|0010100|000101001110|11010111110001
0a 001|1110100|000011100110|10111010000110
0b 001|1110100|000011011010|10111010000110
0c 001|0010101|000111000111|11010010100010
0d 001|0011111|000011010100|11101101010110
0e 000|1110000|001000110100|01100111111110
0f 000|0100000|000011100001|11100011011101
10 111|1110010|000011111011|00011101111001
11 111|1110000|000110011111|01001101111000
12 000|1110000|001000100100|01011010101011
13 000|1110000|000110011001|01110111001110
14 111|1110000|000110001111|01111100110000
15 111|1100111|000000011011|00001100001100
BX = 111 Event : 16
00 011|1110001|000000110111|00101100101101
01 011|0100010|001101100100|11010011001011
02 011|1110110|001010101011|11001101111001
03 011|1100100|001001011001|10000010011001
04 011|1110000|000001101101|01101001001101
05 011|1101000|000010100100|00000010110001
06 011|1100011|000101001000|01010010110100
07 011|1110010|000001000100|00100000100101
08 010|1110000|001000100100|01001101001001
09 010|1100111|001001010001|00001001111101
0a 010|1110010|000000110100|00100101010110
0b 010|1110001|001000101100|10010000011010
0c 101|1110010|000000111111|00101001011001
0d 010|1110010|000011111011|10010111001010
0e 101|1110000|001000110100|01111001000100
0f 010|1100110|001001100110|00010011110001
10 010|1110111|000101101110|11010001000010
11 010|1100111|000111110000|10110101110111
12 101|1110100|000100000000|00001001100000
13 110|1100101|000000000100|00100011100100
14 110|1100011|001001101000|01010100111100
15 001|1101000|001001101000|10111101110010
16 001|1100100|000111011100|00111000101010
17 110|0011110|001010101110|11111000001011
18 110|1110001|001000110110|01111110001111
19 111|1100011|000101000001|01100000110110
1a 000|1110000|001000000011|01111011001010
1b 111|1110000|001000001101|01111000111101
1c 111|0100000|001000111001|11101010011110
1d 111|1110001|001011000010|10010001010001
1e 000|1101001|000100101100|11001110110101
1f 000|1100100|001001010110|00110100100011
20 000|1100100|000100110110|00110111001010
21 111|1100111|001001001111|10111010100100
22 000|1110000|000110000111|01011010011011
23 000|1110011|000011001111|00001111111101
24 000|1110100|001101001111|10110100100000
25 000|1100101|000000010001|10100001101110
26 111|1100011|000100100100|01010011110100
27 000|1100011|000101001011|01111000100001
BX = 000 Event : 17
00 011|1110100|001111100101|10110101010110
01 100|1110101|000001000001|11000010011111
02 011|0010001|001001111010|11111110000010
03 011|1100100|001101111000|10001000011001
04 010|1100100|001110000010|00110011011011
05 010|0100000|001010100110|11101010000000
06 010|1100100|000010010000|01111110100001
07 101|1110001|000101100011|10001110010101
08 001|1110001|001000111001|00110011100101
09 001|1110001|001000101001|00110011100101
0a 001|1100101|001011110011|10011111100111
0b 001|1100100|001110001010|10001000100001
0c 001|1110010|000011110001|00101000100010
0d 000|1100011|000000001001|01111001111001
0e 111|1110010|001101001010|00101001000010
0f 000|1100100|000001111000|10000000000001
10 000|0100000|001111101010|11100011001110
11 000|1110111|001111011000|11010100111010
12 000|0011110|000000111100|11111111001110
13 111|0011110|000011001010|11111011000100
14 111|0100001|001111100101|11011011011010
15 000|1100100|001101111000|00111110110011
16 000|1100100|001100001011|10010011100001
17 111|1110010|000000101010|00100101110110
BX = 001 Event : 18
00 011|1100110|000111000111|00001111001011
01 011|1100111|000101001000|00000111101110
02 011|0010100|000010110100|11011110111000
03 011|1110000|000101110000|01101000111101
04 010|1110101|000111111110|11000101011010
05 101|1101001|001001000100|11001011010000
06 101|1110000|000001110000|01111010101011
07 010|1110001|000001010011|01111110000111
08 001|1100111|000000010001|10111010111100
09 110|1100101|000010100010|10100010001110
0a 001|0010011|000000000100|11100111100001
0b 001|1110011|000001011011|10100101101110
0c 110|1110011|001101011001|00011001001111
0d 001|0010011|000101001011|11101010010101
0e 000|0010100|000111101001|11011001111111
0f 000|1100011|000100011111|01100001000110
10 000|1100100|000000010100|00111100000010
11 000|1100111|001001110011|00001001101101
12 111|1100100|001010000111|00111000000011
13 111|1100011|000110110000|01010000100100
14 111|1100100|001100011010|00101110101011
BX = 010 Event : 19
00 011|1110010|000001010011|00011100110010
01 001|1110001|000101111101|00110011111100
02 110|1100011|000111000010|01010101010100
03 110|1100100|001100011101|10000111010001
04 110|1100100|000111001100|00101111100011
05 000|1110001|001000101111|01111110111110
06 111|1100011|001110110110|01011010100101
07 000|0010101|000010100010|11010000100100
08 111|1100100|000101011011|10000000111001
09 111|1100100|001101111010|00101110101011
0a 000|1100110|001001111010|10101001101100
BX = 011 Event : 20
00 011|1100011|000110101101|01011100001101
01 011|1100011|000100010101|01101000000111
02 011|0011110|001111111110|11111110101001
03 100|1100011|000101000001|01101111100000
04 100|1101000|001110110000|10111110001010
05 011|1100100|001011010101|10000111011001
06 011|1100100|001101101011|00111000011010
07 101|1110000|000011010010|01100110101111
08 010|1100100|000100001101|01000011010011
09 010|1100100|001110000101|01111010111001
0a 010|1100101|000000010110|00101011110011
0b 010|1110000|000011111110|01100110111111
0c 110|1110010|001101100110|00100001100100
0d 001|1110010|001011010111|10011111101111
0e 110|1110100|000101111011|00000010111011
0f 110|1100011|001001010110|01001100011100
10 000|0100001|001000111001|11011100000110
11 000|1110000|000100010101|01100111000111
12 000|1110001|001101011001|00110011111100
13 111|1100011|001110010010|01100111110111
14 000|1110010|000011101110|00100110010101
15 111|1100100|000000101000|01000010011011
16 111|1110100|001000011111|00000111110010
17 111|1110010|000011100110|00100000101101
18 111|0010100|000000001001|11100000001010
19 111|1100101|001010000000|00011101011110
1a 000|1110000|001000001101|01110001100100
1b 000|1110001|001011001111|10010011111110
BX = 100 Event : 21
00 011|1100110|000100111100|10110001010001
01 100|1100100|000101010000|10010001111001
02 011|0100001|000000110111|11011011101001
03 011|1100111|001100000000|10111011001100
04 110|1100011|001100000000|01010010001100
05 000|1100011|001110010111|01001001111011
06 000|1100101|000000010110|10011011111111
07 111|1100101|001001011011|00100100000100
08 000|1110000|001010010100|01101001101100
09 111|1100011|000000100110|01010000101100
0a 111|1100110|000111100110|00011000011111
0b 000|1110000|001111110010|01011011010011
0c 000|1110100|000001010001|10110111100011
0d 000|1100110|000101010101|10100101001101
BX = 101 Event : 22
00 011|1100011|001111111101|01101011001111
01 010|1110110|000000101111|11001000011100
02 001|1100011|001001111101|01100111100111
03 110|1100011|000100011101|01010110101101
04 110|1101001|001101111000|11001110110101
05 000|1110000|000110000010|01100011110010
06 000|1100011|000100100111|01101111001000
07 000|1110011|000110000101|10101011100110
08 000|1101001|001001001100|11001111101100
09 111|1100100|000100010101|01000101100011
BX = 110 Event : 23
00 011|1100110|000010010111|00001110010011
01 011|1110000|001011000111|01010010110011
02 011|1100101|000100100100|00100000010101
03 110|1100101|000010100100|00011111011101
04 001|1100011|000010001101|01010000110100
05 110|1110000|001101000010|01010001001101
06 110|1110000|000001110111|01101010110011
07 110|1110111|001000010111|11010011100100
08 110|1110010|000011100110|10011101110001
09 001|0010010|000010010101|11101100110010
0a 111|1110110|001101011110|11000111100101
0b 000|0010001|001110000010|11111000010010
0c 111|1100100|001110110011|10001110110001
0d 000|1100110|000010011010|00011011000110
0e 000|1100011|001001011110|01010011011100
0f 111|1100100|001101111000|10000101001001
10 000|1100111|000110110000|00001011101100
11 111|1110000|001111010000|01001001000101
12 000|1100100|000100111110|10010001111001
13 111|1110100|000000111010|00000110010101
14 000|1101000|001110110011|11000010100111
BX = 111 Event : 24
00 100|1100100|000101010000|10010001111001
01 011|1100111|001100000000|10111011001100
02 110|1100011|001100000000|01010010001100
03 000|1100101|000000010110|10011011111111
04 111|1100101|001001011011|00100100000100
05 000|1100100|001011100001|00110100110011
06 000|0010011|000010001000|11100110001000
07 111|1100011|000101000001|01101011010111
08 000|1100110|000101010101|10100101000101
09 111|1100011|000000100110|01010000101100
0a 000|1110001|001111010101|10010011001111
0b 000|1110100|000001010001|10110111100011
0c 000|1100011|000100100111|01101001101111
BX = 000 Event : 25
00 011|1110010|001000010111|00101001001010
01 011|1110010|000001010001|00100001000100
02 010|1100110|000010011111|00010100110000
03 101|1100111|001011011100|10110011111000
04 010|1110110|000000101111|11001000011100
05 001|1100100|000001111110|10001001100001
06 110|1101001|001101111000|11001110110101
07 001|1110010|001010101110|00101000100010
08 111|1100011|000000100000|01011110100110
09 000|1110000|000110000010|01100011110010
0a 000|1101001|001001001100|11001111101100
0b 111|1100011|000100011101|01010110100101
0c 000|1110100|000011101001|00000101100110
0d 000|1100011|000100100111|01101111001000
0e 000|1100100|001110010111|00111100010011
0f 111|1110110|000001010011|11001100001100
10 111|0011110|000001110101|11111000110000
11 111|1100100|000100010101|01000101100011
BX = 001 Event : 26
00 011|1100100|001010000010|00110001010011
01 100|1110010|000011011111|10100010111010
02 101|1100111|001110100110|10110101000111
03 101|1110110|000011010111|11001101101001
04 010|1110000|001111111100|01000010000101
05 010|1110000|001010101000|01000110101000
06 010|1110000|000100000000|01100011011010
07 010|1110000|001000101111|01100101111000
08 001|1110001|001100110000|00110010111110
09 110|0100000|001101010010|11100100100110
0a 001|1110000|000110001010|01101011010010
0b 110|1100110|001001110011|00010101101000
0c 001|0010010|000101010101|11110000100010
0d 001|1110110|000011101001|11001000110011
0e 000|1110010|001010101110|00101001100001
0f 000|1100101|001001101011|00101011100011
10 111|1100101|001001001100|00100110010100
11 111|0010100|000000011110|11011101001000
12 000|1110011|001011000000|00001111110101
13 111|1100011|000101000011|01001000101011
14 000|1110110|000011111000|11001011111101
15 111|1100011|000000010110|01011110000110
16 111|1110000|000100010000|01011100000010
17 000|1110011|000000110010|10101111111111
BX = 010 Event : 27
00 011|1110100|000011010010|00000111110010
01 011|0011110|001111110100|11111100001110
02 100|1110000|001001000011|01101110011111
03 100|1100011|001001000010|01101110010000
04 010|0010101|000101000110|11010000011100
05 101|1100110|000101000110|10101010010100
06 001|1110011|001111011000|00011001110110
07 110|1100100|000110111010|00110111011010
08 110|1110011|000011001010|00010100101110
09 000|1100111|000111001010|00001110001011
0a 000|1100101|001010000101|10010110111000
0b 000|1110000|000110001101|01001001010101
0c 111|1110100|000011101110|00001010011110
0d 111|1110010|001111001101|00011011011100
0e 111|1100100|000010110100|00110110101011
0f 000|0011111|000000110010|11101011001010
10 111|0010010|001110011100|11110001001000
11 111|0010010|000000010100|11101111010000
12 111|0011111|001111010011|11101100111000
13 111|0010010|001100011010|11101100001101
14 000|1110001|001010011110|10000000011100
15 111|1100100|000010001000|00111100101011
16 000|1101010|000101000001|11010100011111
17 111|1110001|000011011100|00101110111010
BX = 011 Event : 28
00 011|1100111|000101010011|10110010011000
01 011|1110000|000100001010|01101100111001
02 100|1100011|000100010101|01101100010111
03 011|1110001|001111001101|00111011000100
04 010|1110011|000011011111|10101110011001
05 101|1100011|000100101111|01100001110110
06 001|0010100|000000000100|11100000100001
07 001|0100000|000001101000|11100111101101
08 000|1110000|001101001100|01111101100000
09 111|1110000|001101001111|01110100111001
0a 000|0010001|001001110101|11111010111110
0b 000|1100011|001011101110|01010010001100
0c 111|1100100|001001110101|10000100001001
0d 111|1100100|001101110000|00110010101011
0e 111|1110011|000011001010|00010010111000
0f 111|1110010|000011001000|00100100101111
10 111|0010011|000010001010|11100101110001
11 000|1100011|000101000001|01100101101111
12 111|1110001|001011100100|00111110010001
13 000|1100011|001011101110|01100111010111
14 000|1110011|000111111011|10101110001010
15 111|1110001|001101010111|00101011000111
16 000|1100110|000000010110|10101110101010
BX = 100 Event : 29
00 011|1110000|001111000001|01001000101110
01 011|0010011|001001111000|11100101000100
02 011|0011110|000011001101|11111101000010
03 101|1100101|000000100000|10010111001000
04 010|0010001|001110001010|11110111110100
05 111|1100100|001001001100|01111010111001
06 111|1100011|000110110000|01001110110100
07 111|1100101|000010110100|10010110010000
08 111|1110010|000011001000|00100011000010
09 000|1100110|001110010100|10101110000010
BX = 101 Event : 30
00 011|0010010|001100010000|11101101010000
01 011|1100101|001001100001|10011010000000
02 011|1110100|001111010000|00001000100001
03 011|1100101|000000000100|10100010010110
04 101|1110110|001010011011|11001111111100
05 010|1110001|000100001000|10010100001110
06 010|0010010|000010100111|11110011000000
07 010|1100111|000010111011|10110011101000
08 101|1100111|000100111100|00001011001101
09 110|1100100|001001011001|10000110010001
0a 110|1110001|001010101011|00110100101100
0b 001|1110001|001111110100|00111110100000
0c 001|1100100|001110011100|10001110010001
0d 110|1110000|000100001000|01001011101010
0e 001|1100111|001100010111|00001010001101
0f 001|1110010|001011100001|00100101001111
10 001|1110000|000001110111|01011010010100
11 001|1110001|001011100100|01000001001101
12 111|1100011|001100011010|01100001111110
13 000|0100001|000011111000|11011010100000
14 000|1110001|000110010010|01111111111101
15 111|1110000|001000010010|01011010101011
16 000|1110000|000001010011|01101110100111
17 000|1110010|001010111000|00100010011010
18 000|1110011|001111100111|10101000000011
19 111|1100100|001011010101|00110110000011
BX = 110 Event : 31
00 100|1100100|001101101000|10010011110001
01 011|1101001|000101001011|11001101000110
02 011|1110001|001011100010|01000001101101
03 011|1100011|001001110011|01011001011101
04 011|1100100|001100001101|00110100000011
05 100|1101000|001100011001|11000000110000
06 011|1110101|000011010111|00000000000000
07 011|1100100|000010111110|00110101101011
08 011|1100011|000100001101|01101111111000
09 101|1101010|000100010101|11010001011010
0a 010|1110011|001101111000|00010101111100
0b 010|1110001|000110100001|10010000001010
0c 010|1100011|001001001111|01011011000101
0d 010|0010101|001001111010|11010100011001
0e 010|1100100|000000100000|10010010100001
0f 101|1100100|000000000111|01000011000011
10 101|1100011|000010111001|01011101010101
11 101|1100101|001001101011|00100111001100
12 010|1100011|000101001110|01100011111110
13 010|1110000|001000101100|01001001111100
14 101|1100011|000001111000|01011011101101
15 010|1110111|000100010101|11010001011001
16 010|1110000|001111010000|01100111001111
17 001|1110111|001010010100|11010011101100
18 001|0011110|000001101010|11111100000111
19 001|0010001|000000011011|11111101100100
1a 001|1110001|001000101001|10000111001101
1b 110|1110111|001010101110|11010011010101
1c 110|1100100|000110111101|10000100110001
1d 001|0010101|000100011000|11010000010101
1e 110|1110011|001101100001|00010101011101
1f 001|1100011|001001100001|01011011001101
20 110|0011111|000000110111|11110000000111
21 000|1100011|000010110001|01011101101110
22 111|0010101|001010001010|11010011001111
23 000|1100100|000101010011|01111110111001
24 000|0100001|000000101111|11011111111001
25 111|1100100|001011111110|00110111101011
26 111|1110000|000110011100|01101000110101
27 111|0010100|001001100110|11011000110100
28 111|1110000|001101101110|01100110001000
29 000|1100011|001001011011|01110111010001
2a 000|1100100|000000010110|01000011100011
2b 111|1110011|001010011001|00001110001000
2c 000|1100100|000110110011|10000100010001
2d 111|1100111|000100100100|00000101101000
2e 111|0010001|000010010111|11111000000011
2f 000|1100011|000100111001|01110000010000
