BX = 000 Event : 1
0d 111|0001111|000010000101|01011101101000
0e 000|0010100|000010001101|10101000011010
0f 000|0010010|000101000011|10001110110100
10 111|0011100|000000110010|00010111110010
BX = 001 Event : 10
00 011|1100101|001101110101|11101010110011
01 011|1110010|001101110011|11101010100000
02 011|0010101|001101110101|10101011100011
03 011|0001111|001101101000|00100011101111
04 011|1110001|001100101011|11110111010001
05 100|0001111|001111111011|01100110000000
06 100|0100000|001111101010|10011001001010
07 010|0100010|001101101110|10101000111000
08 010|0001111|000001111000|00100111011001
09 101|0011101|000011011111|00001010100100
0a 101|0011100|001000111011|00111100010000
0b 010|1100100|001110001111|11101110011011
0c 001|1110010|001000000101|11100010101010
0d 110|0001111|000111010001|01011111011001
0e 000|0011100|000111111110|00100111000110
0f 000|0011101|001000111001|01111000100000
10 000|0001111|000010101100|01000101100010
11 111|0011110|000000110111|10000011011000
12 000|0011100|001101101011|00100011010001
13 111|0011100|000100010010|00111110010110
14 111|0011100|000110010010|00100000111100
15 111|0001111|000100010010|00111100110010
16 111|0011100|000011010010|00111010000011
17 000|0011110|001011010010|10000110100111
18 000|0001111|000101000001|01011000100011
BX = 010 Event : 11
00 011|1110110|001101101110|10110100100110
01 011|0100000|000111111110|10010101100110
02 101|0100010|001100111000|10101110001001
03 010|0010101|000000100000|10101010101111
04 010|0010101|001011101100|10101101101001
05 101|0011100|000101101001|00011101011101
06 101|0010100|001001011110|10100010000000
07 001|0100000|001001000001|10011011110011
08 110|0001111|000101001110|01100101111001
09 001|0010100|001000111111|10100010010110
0a 110|1101000|001110110110|10111100110101
0b 001|0100010|001001001000|10101001111010
0c 001|1110110|000011110001|10110011101000
0d 000|1101001|000100010101|10110101011011
0e 111|1101001|001101111010|10110100001100
0f 111|0010001|000110111101|00000001111010
10 000|0001111|000100110001|01100101001011
11 000|0001111|000111011110|00110100000010
12 111|1110010|001111011010|11011101010001
13 111|1101000|000010101001|10111001110000
14 111|1110100|000101110011|11001010101110
15 000|0010000|000110111111|01110001011100
16 111|0011101|000001010110|00001011010000
BX = 011 Event : 12
00 010|1100110|001110010111|11010110101000
01 001|0010000|001101111010|00010101011101
02 001|1110101|000001100000|11000000000000
03 110|0100000|001000010010|10011101001100
04 001|0010000|000010111001|01101010011111
05 110|0011100|000001101000|01001001001010
06 001|0010010|001110110011|10001100001111
07 110|0011100|001101010010|01000011010110
08 000|0001111|000101011000|00100110001101
09 111|0011100|001011010111|01011001000101
0a 000|1100100|001010000000|11101101110011
0b 000|0010100|000111110000|10100000001000
0c 111|0011100|001000101001|00101110101010
0d 000|1110111|001000010111|10101101011101
0e 000|1100111|001010000010|11000110010111
0f 000|0011100|000000101010|00100101001000
10 111|0010001|000001111011|00000011100011
11 000|0010010|001001000010|10001110111100
BX = 100 Event : 13
00 100|0010000|001100011101|01110100110111
01 011|0100010|001000001101|10101101000111
02 011|0011100|001101110011|01000110110101
03 011|1101010|001110100100|10101100010100
04 010|0011100|001010011001|00011101111011
05 010|0011110|000101111011|00000011100000
06 101|0001111|001101101110|01000110111100
07 101|0011101|001000010010|00001001110000
08 101|0001111|000100101100|00111001101101
09 010|0001111|001001101011|01100001101001
0a 001|1110101|000001110101|11000001100101
0b 001|0100000|001111010101|10011110010101
0c 110|0011100|000011011111|01001010110010
0d 001|1101010|000101000001|10101011000101
0e 110|1110011|001010110101|11011000110000
0f 110|0011101|000001001110|00001101001110
10 111|0011101|000101100110|01110000010010
11 000|0010001|000010000101|01111101111010
12 000|0011100|000101101011|01001001110110
13 000|0011100|000000110111|01001011010111
14 111|0011100|001111101010|01001110110110
15 000|1110010|000100001010|11011011010100
16 000|1110010|000100001000|11011110001000
17 000|0011100|000101101110|00100100001100
18 000|0010001|001001101000|01111101100100
19 111|0011101|000110100001|00001111110010
1a 111|1110011|001111001101|11011001111110
1b 000|0010100|000101000011|10100101101110
BX = 101 Event : 14
00 011|0010000|001001101101|00001110011000
01 011|0010000|000010001000|00000110011000
02 011|0011100|000001100101|00110111111101
03 011|0011100|000001010001|00011100110001
04 011|1100101|000010000011|11100000011101
05 100|0011100|001000110110|01001110011000
06 011|0010001|001100001011|10000001111010
07 011|1100100|001011010010|11110101010011
08 010|0001111|000000011110|01010100011010
09 101|1100110|000000100011|11001110010011
0a 110|1110010|000001010001|11100001010100
0b 110|1100101|000001110011|11011101111110
0c 110|0010000|000100011101|00010101000110
0d 001|0011100|000011010100|00011110111110
0e 110|0011101|000110100001|01111010011110
0f 001|1100101|000011000001|11100011100100
10 110|0010000|000110111000|00001101010101
11 110|0011100|001000001000|01000001010000
12 000|1101001|001011100100|10110100101100
13 000|1101000|000100100010|10111110111100
14 000|0010001|001011100100|10000010001001
15 111|0010000|000010100010|00011000011010
16 000|0010001|000000011011|00000000101111
17 000|0011100|000001101000|00011101000111
18 111|0011100|001101100100|01000101011100
19 000|0001111|001110101001|00100000001100
1a 000|1110001|000100010101|11111101101001
1b 111|0001111|001110101011|01011110101100
1c 111|1100100|001001010110|11111110000011
1d 111|1110001|001011100001|11110110111001
1e 111|1110001|001011010111|11110010110110
BX = 110 Event : 15
00 011|0011100|001101010010|01001000100101
01 011|0011100|001010110101|01100011111111
02 100|0011100|001111000011|01100101011000
03 010|1110001|000110011100|11111011111011
04 110|0100000|000001101101|10011011001111
05 001|0001111|000100001101|01010111111101
06 110|1100100|001110000101|11101110111011
07 111|1110011|001000001000|11010110110011
08 111|0010001|000000100000|00000100011000
09 000|0001111|000100010010|01010100001011
BX = 111 Event : 16
00 100|0001111|001110001111|01011001101111
01 011|0001111|001010000000|00100111110111
02 011|0001111|001001111000|00100111110111
03 011|0011101|001101011001|01111001101010
04 011|0010000|000100101010|00001111011100
05 011|0010011|000111011001|10010101101110
06 011|0001111|000110111111|01100011010011
07 011|1100111|000110110000|11000101010000
08 010|0011100|000011100001|00100100101010
09 010|0011100|001111100101|01011110110001
0a 001|0001111|000111100001|00101110001111
0b 110|0010001|000100101100|10000110011111
0c 001|0011100|001111100010|00110001101011
0d 001|1110010|001011001010|11011011110011
0e 001|0010000|000010110100|01101101001101
0f 110|0011100|001011000010|01011110011011
10 001|0100010|001111100010|10101001010110
11 001|0011100|001010110011|01011010110100
12 000|0011100|001011001010|00101010110100
13 000|0010000|000101001110|00010010010001
14 111|0010001|000111000010|00000010000010
15 000|0011100|000001011011|01001011100110
16 000|1110001|000001110000|11110011010101
17 111|1100111|001101100110|11000110110111
18 111|1110010|001000000000|11011110110111
19 111|0011110|000011010111|00000001111001
1a 111|1110010|001111110111|11100100110111
1b 000|0011100|000001100000|01001110100111
1c 000|0011111|000101100001|10001011000111
1d 111|1100100|000000010100|11110101101011
BX = 000 Event : 17
00 011|1110110|000001011000|10110110100010
01 100|0010000|000101010101|01110010101111
02 011|1110110|000011111011|10110010011011
03 010|0010000|000100110100|01110010110110
04 010|0010000|001001110011|01111000011001
05 101|0001111|000101001000|00111000110001
06 001|1110101|000001001100|11000010001100
07 110|0010001|001011101110|10000000101111
08 001|0100001|001111110100|10100000001011
09 001|0001111|000010010010|00111100100011
0a 001|1110100|000001100011|11001100010011
0b 111|0001111|000010110001|01010111011111
0c 000|1110101|000001100101|10111001000101
0d 000|1110101|001101010100|11000001001110
0e 000|0010000|001101110101|00011000001011
0f 111|0100000|001101110110|10011010010100
10 111|0010011|001101110101|10011001001111
11 000|0011110|001000000011|10000111100010
12 000|0010100|000010111001|10101000110000
13 000|0001111|001110001111|01000100110100
14 000|0100000|000011100100|10010111011100
15 111|1101001|000111001010|10110011101101
16 111|0001111|000010000000|00011110010011
17 111|1110001|001010011110|11111101111001
18 111|1101010|000111011110|10101110011010
BX = 001 Event : 18
00 011|0001111|001011101001|01000001101000
01 100|0010100|001010001100|10100101101110
02 100|0010100|000101011011|10100100101011
03 011|1110101|001010100001|10111101000110
04 100|0011100|000011011100|01100110000101
05 010|1100110|001100001011|11011000111111
06 101|0100010|001101110000|10101110011000
07 101|0010101|001101110011|10101110100100
08 010|0010000|000010001010|00000111011100
09 101|0001111|001011111011|01000000001101
0a 001|0011100|001010101000|00010111010100
0b 110|0011100|001010100001|00010110111110
0c 110|1101010|000010011111|10101001001000
0d 001|1110111|001010101000|10101111011001
0e 000|0100010|001101100001|10101110101110
0f 000|0100010|001101001100|10101110101110
10 000|0100010|001100111010|10101110101110
11 000|0100010|001100101011|10101110101110
12 000|0001111|000100111001|01100000000111
13 000|1110100|001111001011|11000100110000
14 000|0010000|001101111101|01110010101111
15 111|0010000|000101000001|00001011111010
16 000|0100000|001000110001|10011000111100
17 111|1110100|001111101111|11000101111110
18 000|0011101|001000010101|01110011001011
19 111|1110011|001101101011|11010001110010
1a 111|1100110|001100001000|11010001010010
BX = 010 Event : 19
00 011|0011101|001111011000|00000101010111
01 010|1110001|000100000101|11110000011001
02 110|0011110|000101110101|01111100110010
03 001|1110111|001111010011|10101101100101
04 110|1110101|000110001010|10111110000100
05 111|1100101|001110101001|11101011000011
06 111|1110100|001111011000|11001100001011
07 000|0011110|000101111011|01111101010000
08 000|0010001|000101000110|10000000100000
09 111|0011101|000000111111|00010001100001
0a 000|0010000|000101011000|00001001110011
0b 111|1100110|001110000101|11010101001000
0c 111|1110001|001011010100|11101101001100
0d 111|1100101|001011010010|11101011101011
0e 111|1100100|000010100111|11110010011011
BX = 011 Event : 20
00 011|0001111|001110100110|00111110010100
01 011|0100000|001111000011|10011000000001
02 100|0100000|000011011111|10011101010011
03 011|0010100|000111110101|10100000110101
04 010|1100100|001001000111|11110001110011
05 010|0011100|001000011101|00100001001011
06 101|1110001|001000010010|11111111111111
07 010|0100000|000011001000|10011000100101
08 101|0011110|001011010100|00000001010100
09 001|0010011|000100011111|10011010000011
0a 001|0011100|000000101010|01100101110110
0b 110|1100101|001001010100|11100000110101
0c 110|0001111|000010010111|01001011001101
0d 110|0011110|000011011111|01111110110111
0e 001|1100111|001110110000|11000100110000
0f 110|0011101|001010011001|00010010011100
10 001|0010000|001100000000|01101111011100
11 110|0011100|001101000000|00101010001000
12 001|0010000|001100011101|01110001111010
13 110|1101000|000100110110|10111010110111
14 001|0011101|001111001101|01110101100111
15 000|0011111|000011101001|10010100110010
16 111|1110110|001000101100|10110011011001
17 111|0011101|000101110011|01110000000011
18 111|1110110|001000111011|10110010000011
19 111|1101001|000111110101|10101111110001
1a 000|1101000|000100101111|10111100110101
1b 000|0001111|001110100001|01100011111000
1c 111|0010011|000110101101|10011100111110
1d 111|0011101|001101001010|00010110100000
1e 111|1110001|001001000001|11110111001001
1f 111|0010000|001011011111|00010011001110
20 111|0011100|001111111001|01100000101000
21 000|0001111|000010011010|01011110000110
22 111|0011101|000001011000|00000101101101
23 111|1110110|001000111011|10110011010001
24 111|0001111|000000011011|00111001010110
25 000|0001111|000010010010|01001010110110
26 111|1100100|001001011110|11110011111011
BX = 100 Event : 21
00 011|0011101|000001101000|01111000010001
01 100|0010000|000011000001|01101101010100
02 011|0011100|000110000111|00110001000110
03 011|0010001|000000000111|10000011000101
04 011|0100001|000000111111|10100000101111
05 010|0011101|001001000110|01101111110100
06 010|0001111|000010100100|00100011101111
07 010|0011100|000110000000|00100101010111
08 010|0011100|000110101001|00100110100001
09 101|1110011|001101010010|11001110011000
0a 001|0010000|000000010110|00010110010010
0b 110|1110010|000001100000|11011110001000
0c 110|0011100|000011111000|01001010111001
0d 001|1100101|001001010100|11011111101101
0e 001|1110001|000011100001|11111101000010
0f 111|0011100|000101101011|00100100010100
10 000|0011100|000110100100|00110001010101
11 000|0011111|001111101100|10001100011111
12 000|0010000|000111101110|00000110110110
13 111|0011100|000110010100|00100110000011
14 000|0010000|000010010000|01110100011000
15 111|1101000|000100010010|10111001101000
16 111|0001111|000111000111|01000000001101
17 111|0001111|000101010101|00100100111010
18 111|1101010|001110100001|10101101110011
19 111|1100111|000111000111|11001000000110
1a 111|1101010|001110010111|10101100011100
1b 111|0010000|000000010100|00010101101100
BX = 101 Event : 22
00 011|1110100|001000101111|11001100111010
01 010|1110001|001101111000|11111011111011
02 010|1110110|001111111100|10110100000111
03 101|0011100|000000101010|01010010001110
04 110|0001111|000000101000|01010001100101
05 110|0010100|000000101000|10100000000001
06 110|1100100|001001111101|11111010100011
07 110|1100100|001101101011|11110101000010
08 001|1110001|001010110011|11111100010011
09 001|1100100|000001111110|11111110000011
0a 110|1110001|001011000010|11101101110100
0b 000|0001111|001111111101|01000001101000
0c 000|0010000|001110000010|00001101000110
0d 111|0011100|000001100011|00011111110010
0e 111|1101001|000101010000|10110010011110
0f 111|0010001|000111100011|10000101100011
10 000|0011100|000110000101|01001011110101
11 111|1110010|000110100110|11100001010100
12 000|0001111|000010100010|00111000011010
13 111|0011100|000110010111|01000101110010
14 000|0011101|000011111000|01110010110101
15 111|1100100|000000010110|11101110100011
16 111|1100100|001011110110|11111010110011
17 111|1100100|001101110011|11111001011010
BX = 110 Event : 23
00 011|1110110|000001010110|10110100000111
01 011|0011100|001101010111|01011100110010
02 011|1100100|001110110000|11110000101011
03 011|0011100|001111111100|00110010100110
04 010|0001111|001011111110|01010011001111
05 010|0011111|000011001000|10001100101110
06 110|0011110|000011010111|10000101010110
07 110|1110100|001101010100|11000100010000
08 000|1110011|000011100100|11001111100110
09 111|1110110|000001100011|10110001111100
0a 000|1110001|001000011010|11110001001000
0b 000|1110001|000011011100|11110110110001
0c 000|0011100|001000001000|01010010011101
0d 000|0010100|000010001101|10100010011101
0e 000|0001111|000010011010|01010010110000
0f 111|0011110|001101000010|00000011011001
10 111|1100101|000010011100|11101000010100
11 111|1110111|000011001000|10101111010001
12 111|1100101|001000111111|11100000000101
BX = 111 Event : 24
00 011|0011101|000001101000|01111000011001
01 100|0010000|000011000001|01101101010100
02 011|0011100|000110000111|00110001000110
03 011|0010001|000000000111|10000011000101
04 011|0100001|000000111111|10100000101111
05 010|1110001|000011100001|11111100111010
06 010|1110101|001001001011|10111101001101
07 010|0001111|000010100100|00100011101111
08 101|0011111|000111111110|10001111110110
09 010|0011100|000110000000|00100101010111
0a 010|0011100|000011101001|01011101011111
0b 101|1110011|001101010010|11001110011000
0c 001|0010000|000000010110|00010110010010
0d 110|1100111|001100000101|11000101010000
0e 110|0011100|000011111000|01001010111001
0f 001|1100101|001001010100|11011111101101
10 001|0011101|000011011100|01110100101100
11 000|0011100|000110101001|00100110101001
12 111|0011100|000000111111|00111001101100
13 111|0011100|000100010010|00011100101001
14 000|0011100|000110100100|00110001010101
15 111|1100110|001011010101|11011010001111
16 111|0011100|000110010100|00100110000011
17 000|0010000|000010010000|01110100011000
18 111|1101000|000100010010|10111001101000
19 111|0001111|000111000111|01000000001101
1a 111|1100111|000111000111|11001000000110
1b 111|1101010|001110010111|10101100011100
1c 111|0010000|000000010100|00010101101100
1d 111|1110011|001001000011|11010010111000
BX = 000 Event : 25
00 011|1100110|000100110100|11010111100111
01 011|0011100|000101101011|01100101100000
02 011|1100101|001101101000|11011101100110
03 011|1100100|001101101011|11110101001011
04 010|1110101|000011010010|10111101100101
05 001|1110101|000100010010|10111110111010
06 001|1100100|000001111110|11111110000011
07 001|0001111|000010111001|00111111001001
08 111|0011100|000001100011|00011111110010
09 111|0010011|000111000101|10011010111111
0a 000|0001111|000010100010|00111000011010
0b 000|0011101|001111010101|01101111001111
0c 000|0011101|000011111000|01110010110101
0d 111|1110010|000110100110|11100001010100
0e 111|1100100|001110010010|11110100110011
BX = 001 Event : 26
00 011|0010000|001100100010|00001001010100
01 011|0001111|001101101000|00011101110101
02 011|0011110|001111111001|00000001110001
03 011|0011101|000110010010|00010011111101
04 011|0001111|000010001000|01100101100010
05 010|1110010|001111011000|11100111001100
06 010|0011100|001101010111|01000000001101
07 001|0011110|001011000101|10000000000001
08 110|1100101|001010001010|11011111101101
09 001|1100101|000101000001|11100001010101
0a 000|0011100|000100010010|01011100001101
0b 111|1110011|001000100010|11010000010101
0c 111|1100101|000100011101|11101001100011
0d 000|0011100|001010111010|01000110001000
0e 111|1101010|001100000011|10101110100010
0f 111|1110001|000011111011|11111011111011
10 000|0011110|001111010101|10000010111010
11 000|0011101|001010100110|01110110111000
12 000|0100010|000011110001|10101101110011
13 111|1101001|001011101110|10110111011010
14 111|1100110|001110000010|11010001111001
15 000|0001111|000101010000|01100001101001
16 111|0001111|000111010001|00101011111000
17 111|1110101|001000111001|10111101010101
BX = 010 Event : 27
00 011|0010101|000000001001|10101011111001
01 011|0011100|001011011010|01000101011001
02 011|1110001|000001101010|11111011000100
03 011|1100101|000110110000|11011110100101
04 011|0011110|001010100001|10000101001110
05 100|0010011|001101111000|10011001000000
06 010|1100110|000111001010|11011001000111
07 010|1101010|001001111101|10101101101011
08 101|0001111|001100010111|01000111100010
09 010|0001111|000000100000|00101011110001
0a 010|0011100|000110000111|01000100110110
0b 110|0011100|001111011101|01101000011001
0c 001|1110001|000001101101|11111000100111
0d 110|0001111|001011110001|01000110000111
0e 000|0011100|001011001100|01000100111110
0f 111|0010000|000010011010|01101101100011
10 111|1110111|001100110101|10101110010011
11 111|1110001|001111101100|11111101101001
12 000|0011100|001000110110|00011001110000
13 111|1100110|000111011110|11010101000000
14 000|1110010|000011011111|11101001011001
15 111|0010000|001110110000|00000110000010
16 111|1110100|001000010101|11001101010001
17 111|0001111|001110000000|00101110011111
18 111|1100100|001110101110|11110101110011
BX = 011 Event : 28
00 011|0001111|001001110101|00101010110100
01 011|0010001|000111010001|01111101101011
02 100|0100001|000011110110|10100000010010
03 011|0001111|001011110001|00101111111001
04 010|0010000|000000010001|00010000111110
05 010|0010000|000010010111|00001011000101
06 101|0010010|000100110110|10001101111000
07 101|0100001|000101101011|10100110111100
08 010|1100110|000111000101|11010001011010
09 010|0001111|000111000101|01000011100001
0a 101|0100001|000011001010|10100100100010
0b 101|0001111|001110000101|01010100010011
0c 101|0011110|001011011001|00000011011001
0d 001|0010100|000011000001|10100010010110
0e 001|0010001|001011010111|00000011111010
0f 110|0011101|001011011100|00001100011011
10 000|0011111|000011110110|10010001100100
11 111|1100100|000000010001|11101101000011
12 000|1100100|000000001100|11101101100011
13 000|0011100|001001000001|01100100011101
14 000|0011100|001111000110|01100100101100
15 111|0001111|000000100011|00011010111000
16 000|0001111|000001111110|01100101001011
17 111|0001111|001011111001|00110000110110
18 000|0010000|001011010101|01110000010000
19 111|0010000|000111110011|00001111011100
1a 111|0011101|000001001110|00001011101110
BX = 100 Event : 29
00 011|0010011|000111010001|10010110101010
01 011|1101000|000100100111|10111110000100
02 011|0001111|000100110110|00011001001111
03 010|0011100|001101000111|00011100110001
04 010|1110001|001011100001|11111100010011
05 010|1110100|000011100110|11001011001101
06 101|0001111|000000100011|01011110000110
07 010|0011100|001101001100|00111110110100
08 010|1110011|000101111101|11010010000010
09 101|1110011|000100000000|11001110001000
0a 101|0100001|001101001010|10100101111010
0b 010|0001111|000111101011|00101011100010
0c 001|1101000|000100101010|10111101010101
0d 001|1110101|001000001101|10111111001010
0e 110|1110100|001000011010|11000110110100
0f 110|0011101|001010011110|00010101110011
10 110|0001111|000010010000|01000100101101
11 001|1110100|001010010100|11001011000101
12 111|1100110|000010010010|11001111011011
13 000|0011101|001000010101|00010001110111
14 111|1110100|000001001100|11001011110100
15 111|1100111|000010000000|11001100010100
16 000|0010000|000100011010|00010011111011
17 000|0011100|001111001011|00110010000001
18 111|1110001|001101010010|11111100000011
19 000|0011110|001101000000|10000100100010
1a 111|1110100|000101111000|11000100011000
1b 000|1101010|001011111011|10101101010011
1c 000|1100100|000111101001|11111011000011
1d 000|0100001|001100110011|10100110110101
1e 111|1110110|000001001001|10110110010011
1f 000|0010001|000101000110|10000111010100
20 000|0001111|001001101101|01010001111100
BX = 101 Event : 30
00 011|0010000|000010001000|00000110011000
01 011|0011100|000001010001|00011100110001
02 011|1110010|000001010001|11100001011100
03 011|1100101|000010000011|11100000011101
04 011|0001111|000100011101|00110000101110
05 100|0011100|001000110110|01001110011000
06 011|1100100|001011010010|11110101010011
07 010|0011100|000001100101|00111000000100
08 010|0001111|000000011110|01010100011010
09 010|1100101|000011000001|11100011100100
0a 010|0010000|001001101101|00001110011000
0b 001|1101000|000100100010|10111110111100
0c 001|0010000|001011011100|01101000001000
0d 110|1100101|000001110011|11011101111110
0e 001|0010001|000000011011|00000000100111
0f 110|0010000|000100011101|00010101000110
10 001|0011100|000011010100|00011111000101
11 110|0011101|000110100001|01111010011110
12 110|0010000|000110111000|00001101010101
13 110|0011100|001000001000|01000001010000
14 111|0001111|000000000100|00011011010110
15 111|0010000|000010100010|00011000011010
16 000|0011100|000001101000|00011101000111
17 000|0001111|001110101001|00100000001100
18 000|1110001|000100010101|11111101101001
19 111|0001111|001110101011|01011110101100
1a 111|0011100|000110001010|00011110011001
1b 000|0011100|000001101010|01100111111100
1c 111|0010000|000100011000|00010100110111
1d 111|0001111|000101011011|00101111001100
1e 111|1110001|001011100001|11110110111001
BX = 110 Event : 31
00 011|1100111|000100010000|11001001101101
01 011|1110100|000000101010|11000101010111
02 011|1110100|000011000101|11000101000111
03 011|1110100|000000111100|11000101011110
04 010|0001111|000100100010|00100000011011
05 101|0010000|001011111110|01110110000010
