BX = 000 Event : 1
08 011|0001000|001001101011|01000111000100
09 010|0000101|001110110011|10001011101011
0a 010|0000101|000010010010|10111101000011
0b 010|0000101|000001101110|10111101000011
0c 010|0000101|000010101001|10010010010011
0d 010|0000101|000110010101|10011111000000
0e 010|0010111|000001001000|00101110101110
0f 101|0011000|000000100110|00101011000010
10 101|0011000|001001111000|00101010101011
11 010|0001100|001011001001|00100000010001
12 101|0010010|001110010101|10001001000000
13 010|0001001|000000010010|01000100100001
14 001|0000101|001101100101|11011010001000
15 110|0010010|000011001111|10100110010000
16 001|0010010|000101111101|10111010100100
17 001|0011000|001100111101|00101011100011
18 001|0000101|001001100110|10011111101111
19 000|0010010|000111101111|10000100100001
1a 111|0010010|001000100101|10101010011001
1b 111|0000101|000110100111|10011010100101
1c 000|0000101|001011101011|10100111010011
1d 111|0010010|001000101011|11010111101000
1e 000|0000101|000111011111|10011000000000
1f 000|0000101|001100111100|10011011001000
20 111|0000101|000010101011|10100000010011
21 111|0010010|000111111010|10000111100100
BX = 011 Event : 12
00 011|0000101|001110111000|10100000010011
01 011|0000101|001101101010|10000000011101
02 011|0000101|001010101101|10110010001011
03 011|0010010|000111110111|11010011001001
04 011|0010010|000000111011|10101011110101
05 011|0000101|001001001100|10101001101100
06 010|0000101|001101100101|10000000010001
07 010|0000101|001001000001|01111111001011
08 010|0010100|001001110011|01011111101110
09 101|0010011|001111010000|01101100000001
0a 101|0001000|001011000100|01001010001001
0b 101|0001011|000010110000|00101000101101
0c 110|0000101|000100010111|11010111111011
0d 110|0010011|000011100001|01110011001010
0e 001|0010100|001100000111|01011010001101
0f 110|0000110|001001100110|01110000000111
10 111|0000110|000010011110|01111010011001
11 000|0010010|001111010000|11000110001110
12 000|0000101|000010101011|10111001101110
13 111|0000111|000000001101|01011101110100
14 111|0010010|001111000011|10000011110100
15 111|0001001|001011010100|00111111111111
BX = 100 Event : 13
00 011|0010111|001000001001|00110000110100
01 011|0010101|000111111111|01010001101011
02 011|0000110|001000111100|01110100010101
03 011|0000101|000110111110|10001001010010
04 010|0000110|001011101101|01101111110000
05 010|0000110|000101010000|01110000101011
06 101|0010010|001110001101|10001001000000
07 101|0000110|001001011011|01111000111011
08 101|0000101|000111001101|10001000111010
09 001|0000110|000100101100|01110101101000
0a 001|0000111|001111100001|01011000010110
0b 001|0001001|000010011001|00111111000101
0c 110|0000110|001101000001|01101101100011
0d 001|0011001|000001011100|00100001001111
0e 111|0010111|000011010110|00110110000110
0f 111|0010010|001110010000|11011010001001
10 111|0010010|001101000101|11001000011000
11 111|0000111|001101001001|01100100001110
12 111|0010010|000111111111|10100100000110
13 111|0000101|001111001101|10100100101110
14 111|0000101|000000000000|10010001111011
15 111|0001011|001100111111|00100010111101
16 111|0010010|000001001010|10000000110001
BX = 101 Event : 14
00 011|0000101|001000101000|10011111011000
01 011|0010111|001000011001|00101110000001
02 011|0000101|000111010010|10001111111010
03 011|0001000|001110111101|01000111001111
04 011|0010100|001010110000|01010100110111
05 100|0010010|000111101111|11001000011000
06 011|0000101|001000101111|10000111101000
07 011|0001000|000111010010|01010100100001
08 101|0000101|001111001111|10110100000001
09 010|0010010|001110100010|10100001000011
0a 101|0010010|001110010101|10111110101100
0b 010|0000111|001011000010|01100001000111
0c 101|0010010|001001111000|10101100001100
0d 001|0001001|000000001101|01000100111000
0e 110|0010011|000111110100|01110111000110
0f 110|0010110|000110011111|01000011101011
10 001|0000110|000110010010|01111001010010
11 001|0011000|000001010010|00101010010101
12 110|0001001|000100000101|00111111000101
13 110|0011000|001100000111|00101100010000
14 001|0000101|000000000010|11000000101110
15 001|0010010|001101000111|11010010000100
16 111|0000101|001001001001|10101011101110
17 111|0010010|000000110110|11001001110100
18 111|0001001|001111010100|01000101011011
19 111|0001001|001010111010|01000101001111
1a 111|0000101|001001000111|10000111000100
1b 000|0010010|001110011101|10101101101000
1c 111|0010101|001010111011|01000110100000
1d 000|0000101|001000111010|10110101101011
BX = 110 Event : 15
00 011|0000110|001101011000|01101011100010
01 011|0000101|001010111010|10001011101011
02 011|0010010|000011010001|10110100000110
03 011|0001011|001000101101|00100111110011
04 011|0010010|000110001010|10000101011011
05 011|0010100|000110000111|01011000011011
06 101|0010010|000011101011|10110011111010
07 010|0000101|001001101000|10111100101011
08 010|0000101|001101001110|11010000000001
09 010|0010011|001111001000|01101101111111
0a 010|0000110|001110101011|01101110011110
0b 010|0000110|001010101101|01101111111100
0c 001|0000110|001111011111|01101010000101
0d 110|0000110|001110101011|01110001100101
0e 110|0010010|001110100010|11000010011101
0f 001|0010111|001100010001|00101110101110
10 000|0010101|001010010111|01010010011000
11 000|0010101|001010000010|01010010011000
12 111|0000110|000110010010|01101000011011
13 111|0010011|001111000110|01110010011101
14 111|0000110|001000101010|01110011000011
15 111|0010110|000001001010|00111111100111
16 111|0010011|001100000010|01101110111000
17 111|0000101|000000001111|10110001011100
18 111|0000110|001001010001|01101011111010
19 111|0010011|000110011100|01101001100001
1a 111|0010011|001101001100|01101110101100
BX = 111 Event : 16
00 011|0001000|001101010011|01001111111110
01 011|0000110|001111001111|01111010000001
02 011|0000101|001011000010|10000100010100
03 011|0010010|000101100110|10010100110110
04 011|0010010|000101011110|10010100110110
05 101|0000101|001111110110|10110001110011
06 010|0010100|001010101001|01011110010011
07 101|0010010|000011000010|10111101110010
08 101|0010011|000110100001|01111011110000
09 101|0010101|001100001110|01000110110111
0a 001|0000101|001001010011|10110111100001
0b 110|0010010|000101101001|10100110111110
0c 110|0010010|000110000111|10110101101101
0d 110|0000101|001101011101|10010100101100
0e 001|0000101|000010000000|11001110101110
0f 110|0000110|001011001111|01101111001101
10 110|0010010|000110010111|11001111100100
11 001|0010010|000101011100|10010000101110
12 000|0000101|001000110010|10010001101111
13 111|0000101|000010111101|10111101000011
14 111|0000110|000110011111|01111011001000
15 000|0000101|001100111001|10000111110011
16 111|0010010|000101101110|10010100011111
17 000|0000101|000101000001|11011011001111
18 111|0001000|000000000101|01010010111000
19 111|0001001|000111010010|00111100010111
1a 111|0010111|000011111111|00110111101011
1b 111|0010010|000101011110|10010101111011
1c 000|0010010|001001111010|11011100000111
1d 111|0001001|001000100000|01000000100010
BX = 000 Event : 17
00 011|0010010|000001011100|10010000111001
01 011|0001011|000010101011|00100011110111
02 100|0000101|000101001011|11000111101110
03 010|0000111|000010110110|01100000110000
04 010|0010010|001100100000|10110001110000
05 101|0010010|001110000101|10111101100111
06 101|0011000|001000011110|00101001111110
07 101|0010011|000000111011|01101010100110
08 010|0000101|000010111000|11000110000100
09 010|0000101|000001111010|11000110000100
0a 001|0000101|001000100101|10111001100011
0b 111|0010110|001100000100|00111001101000
0c 111|0000101|001000111111|11011101010000
0d 000|0000101|000010000101|10010110111001
0e 000|0000101|000000000000|10101010011011
0f 000|0000101|001101010011|10101010110011
10 111|0000101|001001010001|11010011111000
11 111|0011000|000111111100|00101011111010
12 111|0000101|000110011100|10101011010110
13 111|0000110|000000101001|01110111101001
14 111|0010010|001011111111|10010110010010
15 111|0001100|000100011111|00100000101000
BX = 001 Event : 18
00 100|0000101|000110110011|11001111011101
01 011|0000101|001001100011|10100001100101
02 011|0010110|001010111000|00111011100100
03 011|0010010|000101011001|10001100001111
04 011|0011000|001000011110|00101001010010
05 011|0010010|000110010100|10010111000000
06 011|0000101|000001111010|10100111110110
07 011|0010100|001100101101|01100100001011
08 010|0010010|000001001101|10000010000001
09 010|0001010|001000110111|00110100011010
0a 001|0000101|001111110011|10100110100100
0b 001|0000111|000001101110|01100101100000
0c 110|0000101|000111000011|11011001110001
0d 110|0010100|001010000111|01010100100001
0e 001|0010010|001100110101|11011110000101
0f 001|0001011|000010111000|00101100011111
10 110|0000101|001101100101|11010000100100
11 111|0001011|001100110111|00101010001001
12 111|0000101|001001101000|10001011110110
13 111|0010010|000000111011|10101000110001
14 111|0010010|000110010100|10000111001101
15 111|0010011|000001101110|01100101100110
16 000|0001010|000000000101|00111000000001
17 111|0010100|000101110000|01100001001001
18 000|0010010|001100011001|11010001000000
19 111|0010010|000001110100|10101000100110
BX = 010 Event : 19
00 011|0000110|001101100000|01111101100001
01 011|0000101|001111110011|10001011110110
02 011|0000110|000001101110|01111011001000
03 011|0010100|001000010110|01100010001101
04 011|0010010|001110100100|10100100101001
05 011|0010010|001000010001|10010101100100
06 010|0010110|000011001001|00111001101000
07 010|0000101|000001111101|10001010111100
08 101|0010010|001110011010|10110100000110
09 010|0000101|001001000100|11001110010111
0a 010|0000101|000110001111|10000001011000
0b 010|0001000|001000101111|01001110010101
0c 101|0010010|000101100110|11011110110011
0d 101|0010010|000001010010|11001100010101
0e 101|0000101|000010101011|10001001101001
0f 110|0010010|001011111100|10010111100010
10 001|0010010|000001100111|10101000001111
11 110|0010111|000110011100|00110011101000
12 000|0000110|001000100000|01110001100101
13 111|0010010|000001100111|11001100001010
14 111|0000101|001100101101|10011011010100
15 000|0010101|000101011100|01010011111111
16 000|0010010|001010111101|11011000010110
17 000|0010101|000011110011|01000111100100
18 000|0000101|000000000101|10111011111100
19 000|0010010|000001110100|11000100110011
1a 111|0000110|000100111001|01101001111001
1b 111|0000101|000010010111|10011011010100
1c 000|0000101|000010100110|11001100100001
1d 111|0001000|000111010000|01010001011011
BX = 011 Event : 20
00 011|0011000|001110111100|00101100010000
01 100|0000101|000100000000|11001111000110
02 100|0010010|000011111111|11001100110111
03 100|0010010|000001110110|10111001010011
04 011|0000111|000000011111|01010101000100
05 011|0010010|001000011001|10011000010000
06 011|0010111|001010010001|00110110011101
07 011|0000110|001111011111|01111000100011
08 010|0010010|000111100101|01111110011100
09 010|0000101|001111010111|01111110011100
0a 110|0000101|000100000000|10011000011000
0b 110|0000101|000110011111|10000111000100
0c 110|0000101|001011000100|10111000010000
0d 110|0010100|001100111000|01100000010000
0e 001|0001011|001110111011|00101100110110
0f 001|0011000|001101001100|00101101101010
10 110|0000111|001100111001|01011111011110
11 110|0000111|001100101101|01011111011110
12 110|0000101|000101001100|11000111101011
13 001|0001010|001101001011|00101111000000
14 111|0010110|000000100110|00111010100000
15 111|0000101|001001010001|10101101011000
16 111|0010010|001000000111|10001010011100
17 000|0010100|000000100110|01010100110111
18 111|0000101|000110101001|10001001110101
19 111|0010111|001010111101|00110101111011
1a 111|0010010|000000111011|11010101110101
1b 000|0010011|000111110010|01111011001101
1c 111|0000101|000010011001|11010101001011
1d 000|0010010|000111101101|10011110001011
1e 000|0010010|000011111010|01111110100111
1f 000|0000101|001100111100|11010000001101
20 000|0010010|001100111010|11001001000110
21 111|0001001|001011011011|01000001100111
22 111|0001001|000000000010|00111110101110
23 111|0001000|001010110010|01001110001001
BX = 100 Event : 21
00 011|0001000|001111001000|01001100001001
01 011|0010010|001000110010|10000000110001
02 011|0010011|000011000111|01110110001101
03 011|0010010|001100101000|11001011111110
04 011|0001011|000010000111|00101000111000
05 010|0010101|001111000110|01001100001011
06 101|0010010|001001111000|10110010000111
07 101|0010010|001100011001|11001111111011
08 001|0011000|000001011111|00100111101101
09 110|0010010|001010000010|10110001111100
0a 110|0010010|000111111010|10001110011000
0b 000|0010101|000100001111|01010001010100
0c 000|0010111|000100000010|00110010100101
0d 000|0001000|000100010000|01010010001001
0e 111|0000101|000101001000|11011100101101
0f 111|0001010|000010011110|00110111110110
10 000|0010101|000001001000|01000110100000
11 000|0011000|000010111111|00101001101000
12 111|0000101|000100010101|11000011010100
13 111|0001000|000010110110|01001011000011
14 000|0010010|001010111101|10110100011101
15 000|0000101|001110111011|11011001011001
BX = 101 Event : 22
00 011|0010100|001100110000|01100000100111
01 011|0010010|001001111111|10001010110011
02 011|0000101|000010100100|10010111110100
03 011|0010011|000001011100|01101000101000
04 010|0000111|001100101111|01100000000001
05 010|0000110|000010011100|01111110000100
06 001|0000110|001011000010|01101000000100
07 110|0010010|001000011001|10100000111000
08 001|0010010|001000101101|10010000001011
09 001|0010010|001111010000|10110001110000
0a 111|0000101|001001001001|10011110000101
0b 000|0010101|001100100011|01010010011000
0c 000|0000101|001101101111|10011111000000
0d 111|0000101|001000011101|10011111100011
0e 111|0010100|001100100000|01011111111001
0f 000|0000101|000111001000|11011110001011
BX = 110 Event : 23
00 011|0000110|000000001111|01110011001111
01 011|0000101|000010010111|10111000011100
02 011|0000101|001111110110|10011010001101
03 010|0010010|000001000000|10101100111010
04 010|0010010|001011000010|11001101111100
05 010|0010100|001000011011|01011011101000
06 010|0010011|001110100100|01101100100011
07 101|0000110|000000001111|01101101111011
08 001|0001000|000000011100|01000110111000
09 001|0010010|000001000000|11011100000111
0a 001|0010100|000111110111|01011011110011
0b 001|0010010|000010111111|10101111011011
0c 111|0010010|000001100100|10101100010111
0d 000|0010010|001100101011|11011101010111
0e 111|0010010|000011011001|11000010011101
0f 111|0000101|000000000111|10001110111111
10 000|0010010|000001011010|11000110011010
11 111|0000101|000111000101|10100110001100
12 111|0010010|000001011010|10100100101001
13 000|0000101|001001010011|10111101111110
14 000|0000101|001011000010|11001111010010
BX = 111 Event : 24
00 011|0000101|001010100101|10001111101110
01 011|0010010|001000110010|10000000100101
02 011|0010011|001000010110|01110110001101
03 011|0010011|000101011110|01111000001011
04 011|0010010|001100101000|11001011111110
05 101|0000101|001000110010|11010001110110
06 101|0010010|001100011001|11001111111011
07 010|0001000|000100010000|01010001111110
08 010|0010011|000111101111|01110100000100
09 001|0000101|000110011100|11011110111010
0a 110|0010010|001010110011|10010000001011
0b 000|0010101|000100001111|01010001010100
0c 000|0011000|000101110101|00100110001000
0d 000|0010101|000001001000|01000110100000
0e 111|0000101|000110010111|11001001111100
0f 111|0010010|001100010110|10111000000011
10 111|0000101|000010101001|10000100110111
11 000|0010010|001010111011|11010011101100
12 111|0001000|000010110110|01001011000011
13 000|0010010|001010111101|10110100011101
14 000|0000101|001110111011|11011001011001
BX = 000 Event : 25
00 011|0000110|000010011100|01111101111000
01 011|0010010|001100111111|11000011111001
02 011|0010111|001000001001|00110011000111
03 011|0000101|000010100100|10010111110100
04 011|0000101|001100101101|10101010000100
05 010|0010111|000111101010|00110000110100
06 101|0011000|001000000111|00101100110010
07 001|0010010|001000110010|10011100001101
08 001|0011000|001000100011|00101101010100
09 110|0000111|001101101101|01100000000001
0a 110|0010010|001000011001|10100000111000
0b 001|0010010|001000010001|01111110010000
0c 001|0010010|001000101101|10010000001011
0d 111|0000101|001001001001|10011110000101
0e 111|0010010|001001111111|10001010110011
0f 000|0000101|000111010010|10000110001001
10 111|0010010|000101101011|10010110011101
11 111|0000101|000000010010|10100010010100
12 111|0000101|001000011101|10011111100011
13 111|0000110|000010000111|01111101010101
14 111|0010010|001000010011|10011010110001
15 000|0000101|000111001000|11011110001011
BX = 001 Event : 26
00 011|0010010|000110000111|10001111011101
01 011|0000111|000111010010|01011011110100
02 011|0010010|001010011100|11010011101100
03 011|0001000|000010011100|01010000101100
04 011|0001011|000010001111|00101001111101
05 011|0010010|000100001010|10100110010000
06 011|0011000|000101100001|00100110001000
07 100|0010010|001100101101|11010111010001
08 011|0001001|001011110011|01000010100001
09 101|0011000|000100001100|00100110101001
0a 010|0010010|000011111111|10100110011100
0b 110|0001000|000100010111|01001101110010
0c 110|0001000|000010010100|01001101000011
0d 000|0000101|000001111000|11010100110011
0e 111|0011000|001000001100|00100110110101
0f 111|0001011|000100001000|00100110000000
10 111|0010010|001110001101|11010111011101
11 000|0010010|000001110110|10001001100011
12 000|0000110|000010000101|01111001101010
13 111|0000110|000000001101|01110011110010
14 111|0001000|000110010010|01010010100001
15 111|0000101|001011100110|10011111000000
16 111|0010010|000000101001|10010111111001
17 111|0000111|000010111011|01100011110110
18 111|0001001|001011011110|01000001111110
BX = 010 Event : 27
00 011|0010101|000110000000|01001101000100
01 100|0000101|000001111101|11001111110101
02 011|0010010|001010101001|10101100001100
03 011|0010101|000111101000|01010010011000
04 100|0000101|000110001111|11011011100111
05 100|0010010|000011001111|11011011011001
06 011|0000111|001010110010|01010111110011
07 011|0000101|000000010010|10011000011000
08 011|0000101|001100100111|10000110101101
09 011|0010010|001000101000|10111001101010
0a 011|0000110|000100011101|01111001010010
0b 010|0010011|001110000101|01101111000011
0c 010|0000101|000100001000|10010000101001
0d 101|0010010|000101100001|10011011011111
0e 101|0000101|001111001010|11011101000101
0f 101|0010100|001010110011|01011000000100
10 110|0010010|000101011110|11011001100110
11 110|0010011|000110000000|01100110001000
12 001|0000111|000000100110|01010111111111
13 001|0010010|000011110011|10101100001100
14 110|0001001|000010010111|01000000100010
15 001|0000101|001010100101|10101100101001
16 001|0010010|000001010000|10001101101010
17 110|0000101|001010110010|11010001010011
18 110|0000101|000010011001|10011111001100
19 000|0010010|000001010010|10110101001011
1a 111|0000101|001011011110|11011100101101
1b 111|0010011|000011001100|01111000101101
1c 111|0000101|001000100101|10111001001011
1d 000|0010011|000001000000|01100111011000
1e 111|0000101|001100101111|10000110001001
1f 000|0000101|001010110000|10011000101111
20 000|0000101|001010101000|10011000101111
21 000|0000110|000100000011|01111011001000
22 000|0010010|000001011010|10001101110110
23 111|0010010|001010010001|10001110011000
24 111|0001001|000001111101|00111001000111
25 111|0010010|001000100101|10100101010111
26 111|0010010|001110000011|10010100001000
27 111|0001100|001000111010|00100000111111
BX = 011 Event : 28
00 011|0010010|001100000111|10000000000011
01 011|0010101|000001011010|01001011101001
02 011|0010010|000110000101|10100100000110
03 011|0010010|000001101001|11000101111000
04 011|0000110|001101011101|01111001110110
05 010|0010011|001000100000|01111010010100
06 010|0000101|000010000111|11000110010000
07 110|0010011|001000100000|01110111010001
08 110|0000101|001001100000|10010010101010
09 111|0001001|000100100010|00111011011101
0a 111|0000110|001000100011|01110110010111
0b 111|0010010|001110110100|11010110011000
0c 111|0010010|001100111000|11000101111000
0d 111|0000101|001110101001|11010100100111
0e 000|0000110|001000100000|01111011011111
0f 000|0000101|000100100111|10001110110011
10 111|0010011|000011000010|01111010101011
BX = 100 Event : 29
