BX = 000 Event : 1
02 110|000010|0010|001|00
03 000|000101|1000|001|00
BX = 011 Event : 36
00 011|000001|1010|011|01
01 011|000100|1110|100|01
02 110|001001|1001|000|00
03 111|001110|0111|001|00
04 111|010000|1000|000|00
BX = 100 Event : 37
00 011|000000|0110|001|00
01 101|000100|1000|100|00
02 010|000101|0110|101|01
03 110|000111|0110|010|00
04 111|001110|1010|010|00
05 000|010010|1010|100|01
06 000|010011|1001|100|01
BX = 101 Event : 38
00 101|000010|1100|100|00
BX = 110 Event : 39
00 011|000000|1101|101|00
BX = 111 Event : 40
00 101|000111|1000|011|00
01 111|001001|1011|011|00
02 111|001101|1110|011|01
BX = 000 Event : 41
BX = 001 Event : 42
00 010|000101|0100|010|00
01 001|000111|1011|111|11
BX = 010 Event : 43
00 000|001011|0100|100|00
01 111|001101|1100|011|00
BX = 011 Event : 44
00 101|000010|0010|111|11
01 000|000100|0011|000|00
02 000|000101|0011|000|00
03 111|001000|0011|110|11
BX = 100 Event : 45
00 100|000010|0011|001|00
01 010|000101|0100|000|00
02 001|001010|0111|000|00
03 000|010110|1010|111|11
BX = 101 Event : 46
00 000|001010|0000|010|00
BX = 110 Event : 47
00 100|000000|1000|010|00
BX = 111 Event : 48
00 111|000100|0001|001|00
01 111|001000|0000|001|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
