BX = 000 Event : 1
BX = 000 Event : 9
00 011|1100101|000010001010|10100100110110
01 010|1100110|000001100000|01101101100000
02 001|1100111|000011101010|01100011101101
03 001|1110010|000010111011|10110101000001
04 001|1101001|001101101111|01001010110110
05 001|0010001|000100100011|00100101011000
06 111|1100101|001101011011|10110011110001
07 111|0011110|000010101110|00100111101110
08 111|1100101|000001000011|10100110011000
09 000|0010010|000100010110|00101110010010
0a 111|1110010|000100111110|10111011010010
0b 111|1101000|000100100000|01011100101101
0c 000|1100101|001101011011|10110110101000
BX = 001 Event : 10
00 011|1110011|001100001001|01101101101000
01 100|1110101|001010010101|11011111110100
02 011|0011110|001100111101|00101001010111
03 011|0010010|001000010010|00110000101101
04 010|1110010|000010100001|10000011011111
05 110|0100010|000101101000|01001100011010
06 001|1110100|001111101010|11010101100100
07 111|1110010|000010101011|10000011010100
08 000|1100111|000001100010|11010110111110
09 000|1110101|000101101010|01011011010101
0a 000|1100111|000110011100|11010100010010
0b 000|1100101|000110101110|10111100000110
0c 111|1110011|000101111010|01101011101010
BX = 010 Event : 11
00 011|0011111|000101011011|00110000100110
01 100|0010011|001101111000|00110101111100
02 010|0010100|000110100001|01001001100110
03 110|0010011|001000111100|00110110010110
04 000|1101001|000110000101|01001101011011
05 111|1110011|000000011100|11001111110000
06 111|1110100|000101010011|11011011101110
07 111|0011111|000101010110|00110101110010
08 000|0010100|000110011010|01001001110001
09 000|1100110|001011011000|01101111011101
0a 111|0100000|001111010110|01000001001100
0b 111|0100000|001100001100|00111010011101
0c 111|0010001|000110010010|00100001101000
0d 111|1100111|000110001111|01011111111010
BX = 011 Event : 12
00 100|0100001|001010001000|01001000111001
01 101|1100110|000011100111|11001011000001
02 010|1110101|001000000111|01011100001100
03 001|1110010|001010000001|10110111100000
04 110|0100001|001010011000|01000111101111
05 110|1110010|001100101000|10110011001110
06 001|1110101|001100110101|11011110010010
07 001|0100001|000011011100|01000100101101
08 000|1110010|001100101000|10110011101001
09 111|0010100|001101001011|01000001011001
0a 000|0010100|000011011101|01000101101000
0b 111|1110010|000000010010|11000000000000
0c 111|1100101|001001010101|10100101110001
0d 111|0010101|001010111101|01001010110110
0e 000|1100101|001111111001|10101111111100
0f 111|1110010|001101001001|10000101101000
10 000|1100101|001001001011|10110011111100
BX = 100 Event : 13
00 010|1110110|000000000111|01001111000011
01 010|0010100|001010101011|01000010110011
02 010|0011111|001100011000|00101111010010
03 001|0011110|001110101111|00100101111010
04 001|0100001|001010101100|01000010010000
05 111|0011111|001110110111|00101110101101
06 000|0010001|001011010111|00100001100011
07 111|1110100|000011010010|01011100101101
08 111|1100110|001001011101|01101110001100
09 111|1110010|001010011101|01111011100001
0a 111|1110011|001001110001|11000101000011
0b 000|0100000|001111000100|00111000001111
BX = 101 Event : 14
00 010|0011111|001010011101|00101110111101
01 110|0100000|000000100100|00111000111001
02 111|0010010|001011011111|00101001001101
03 000|1100101|001111011010|10001001111000
BX = 110 Event : 15
00 011|1110010|000010011001|10111110011101
01 101|1110011|001100001100|01110000001101
02 110|1110100|001110111100|11010001111001
03 000|1110010|001101001001|10110010011100
04 000|1100101|001101000011|10110011100101
05 000|0010010|001101110111|00101100000010
06 111|1110011|000111101000|01110000011000
07 111|1110110|000011000101|01010010011110
08 111|1110010|000000000010|01111101101111
09 000|0010010|001101011101|00101100001101
BX = 111 Event : 16
00 011|1100111|000100100000|01100010001010
01 100|1110011|001100001100|11001000010100
02 100|0100001|000111110111|01000011011111
03 011|1110011|000011001111|01101110011010
04 011|1100111|000100010001|01100010101011
05 101|1110010|000011000000|10000001000000
06 010|0011111|000000011110|00110110110110
07 010|1110011|001110101111|01110010101100
08 101|0100000|000111110101|00110111111010
09 110|1101001|001101111100|01010000000001
0a 001|1100101|001101101000|10100001101100
0b 110|1100110|001101110010|01110101001000
0c 001|0011111|000101101101|00101110011000
0d 000|1100110|000100011101|01101011001010
0e 000|0010001|000001010000|00100010111000
0f 111|0010011|000001110100|00111110111010
10 111|1100101|001000111110|10001100001110
11 000|0010011|000110001000|00110111010110
12 111|1100111|001101110100|11001111100001
13 000|1110101|000100110100|01010101100111
14 111|0010001|000001011101|00100110100011
15 111|1101000|001011001101|11011111100001
16 111|1110011|000101100101|11000011100110
17 000|1110010|000101111010|10010001101111
18 111|1110010|000010011100|10001010100010
19 111|1110101|000101001011|01010100110110
1a 111|1110011|001100010110|01101011001111
1b 111|1110100|000101101101|11010010110101
BX = 000 Event : 17
00 011|1110100|000111110111|01100101100110
01 100|1100101|001011010111|10101100000010
02 011|1110011|001010001011|01101110100101
03 011|0100001|000010100110|01000111111010
04 100|0011111|001100001001|00110101110010
05 010|1100101|000010000110|10101001101100
06 001|0100000|001110111010|00111000110100
07 000|1110010|000010011110|10000100000000
08 000|0010011|000111000011|00111001000001
09 000|1101001|001011010010|01010010111100
0a 000|0010100|000110101110|01000110100111
0b 111|1100101|000010001011|10001010001001
BX = 001 Event : 18
00 011|1100111|001010110110|11011000100001
01 011|1110100|001110011101|11011011100011
02 011|1110010|001100001001|10010011101000
03 010|1100101|000011100000|10110111001001
04 010|0100000|001100100011|00111001001110
05 110|1110100|000010010111|11010011111100
06 001|1110010|000011011111|10110110101010
07 110|1110010|001010001000|10000001110111
08 001|1110100|001010101111|11011000001110
09 000|1110100|000111110000|01011101100011
0a 000|1100101|000110001111|10010011000101
0b 000|1110100|000010010001|11011000001001
0c 111|1110100|000011000101|01100100011001
BX = 010 Event : 19
00 011|0011111|000111110000|00101101010100
01 011|1100110|000100001110|11001010100101
02 010|1100111|000011110010|11010001000101
03 010|1110010|000111110000|10000001011011
04 010|1110010|000101110010|10000100110010
05 101|0100001|001000001100|01000111011010
06 101|0100001|000111111111|01000001110000
07 101|1110101|000010101110|11011100101010
08 010|1110011|000000111101|11000110101100
09 101|1110100|000011001111|11011000111010
0a 001|1100110|001000010101|10111111001001
0b 001|0011110|001010100010|00100110011111
0c 110|0011110|001000010110|00100000011110
0d 000|1110010|001010011010|10110011101001
0e 000|1110011|001110100010|01101000100000
0f 000|1100111|000110100001|11010110001100
10 000|1110100|000111110111|11011001001010
11 000|1110101|000010110011|01010111011010
12 111|1110010|000000100110|10101011010101
13 111|1110011|000101010000|11000011101100
14 111|0010001|001001011010|00100110001101
15 111|1100101|000100100000|10101100110100
16 000|0011111|001000001110|00101011000001
17 000|0100001|001100111101|01000110011011
18 111|1110010|001001111110|10100000011011
19 000|1110110|001100110010|01001011110100
1a 111|1110100|001111011110|01100101100110
1b 000|1110101|000010010001|11011111010100
1c 111|1100101|000100100101|10001011000110
BX = 011 Event : 20
00 011|1110010|000010111101|10000000101010
01 011|0010011|001010111000|00110110101100
02 100|0010100|000001111111|01000001011001
03 010|0011111|001010110100|00110110001100
04 010|0011110|001110101010|00100000111110
05 010|0100000|001100001001|00111101010101
06 101|1110010|000011011001|10010000111000
07 101|1110010|000011000000|10001000110100
08 111|1100111|001001011000|01100101011100
09 111|1101000|000001101111|11011111010001
0a 111|0010010|001101101101|00110000000111
0b 111|1100101|000011111111|10011001110111
0c 111|0011110|001100110000|00101000011101
0d 111|1100101|001001011110|01111011100011
BX = 100 Event : 21
00 011|1101000|001001011101|01010101110011
01 011|1100101|001111110010|10001000011001
02 010|0010100|001101101101|01000110110010
03 001|0011111|000010110011|00110011001111
04 001|1100101|000111000011|10011011011011
05 110|1100101|001111100101|10000001101000
06 001|0100000|000111110000|00111011100111
07 111|1101000|000110001010|11011110001001
08 000|1110010|001110110111|10010010010110
09 000|1100101|000110101001|10011011100110
0a 000|1100110|001011111001|11001101010111
0b 111|1110100|000010111000|01100011010010
0c 000|1100101|001000111001|10101010011110
BX = 101 Event : 22
00 101|1100101|000111000101|01111011000111
01 101|1110011|000111001110|01110100110101
02 110|0100001|001100111101|01000111000101
03 001|1100110|001110010001|01110101001101
04 000|1110100|001010100111|11011100000100
05 000|1100101|001101010101|10011010111010
06 000|0011110|000101101000|00100011101100
07 111|1110011|001111000001|11000101010100
08 111|1110010|000111110010|10100101101111
09 000|0011111|001111000001|00101110101101
0a 000|1110010|001111101010|10111101010000
0b 000|1110011|001110111100|11000111001100
BX = 110 Event : 23
00 011|1100111|000110001000|01011110111101
01 011|1110110|001100101000|01001111001001
02 101|1110110|000111101010|01001100010000
03 010|1100101|000001111100|10000010001111
04 010|0010011|000101111011|00110110010001
05 101|0011111|001100010001|00101011010000
06 010|1110101|001000011001|01011000010001
07 110|1100110|000101111000|11001010011010
08 000|1110010|000000100001|10110011111111
09 000|1110110|001100001110|01010000010101
0a 000|0100000|001101000010|00111011100111
0b 111|1100110|000110100100|01110110110111
0c 111|0100000|000011010100|00111000010101
0d 000|1110011|001110111010|01101000101011
0e 000|1100110|001101111111|01101010101000
0f 111|1101000|001000011010|01010111010110
10 000|0010010|001011000000|00101000011000
BX = 111 Event : 24
00 011|1101000|000001001011|01011001010101
01 011|1101000|001001011101|01010101110011
02 011|1100101|001111110010|10001000011001
03 010|1100110|001101011101|01110100100001
04 101|1100110|000110111110|01101111110101
05 101|1100101|001000011111|10100010011110
06 110|1100111|000100010011|01101000001101
07 001|1100101|000111000011|10011011011011
08 110|1100101|001111100101|10000001100010
09 111|1101000|000110001010|11011110001001
0a 000|1100101|000110101001|10011011100110
0b 111|1110100|000010111000|01100011010010
BX = 000 Event : 25
00 100|1110011|000111110101|11000001011101
01 010|0010001|000111000101|00100100101101
02 110|0100001|001100111101|01000111000101
03 001|1100110|001110010001|01110101001101
04 001|0010100|001110000001|01000111101100
05 000|0010011|000011101010|01000000100100
06 111|1110010|000111110010|10100101110101
07 111|1101001|001101011011|01001101100110
08 000|0011111|001111000001|00101110101101
09 111|0011111|001100110010|00110101000010
0a 000|1100101|001101010101|10011010111010
BX = 001 Event : 26
00 011|1110010|001110101111|10100100101000
01 011|1100101|000100101010|10101001110111
02 100|0011110|001010101010|00100000000100
03 010|1101000|001011100010|01010110111010
04 101|1110011|000000010100|11000110000101
05 110|1100110|000001101111|01101011001010
06 001|1110100|001110100111|11010011010001
07 111|1100101|000100101000|10100001110111
08 000|1110010|001110100010|10000001010110
09 111|1100101|000001001011|10011101110010
0a 000|1100101|000110001010|10111001101011
0b 000|1100101|000010000100|10111010000110
0c 000|0010001|001011111001|00100001010011
0d 000|1110011|000101100101|11001000001001
0e 111|1110010|001110100111|10000111001011
0f 000|1101001|000100100101|01001010101011
10 000|1110011|000101011101|11001001011011
BX = 010 Event : 27
00 011|1110100|000111100011|11010001111111
01 100|1100101|000001010011|10110010000001
02 100|0010011|001001000011|00111011100101
03 100|0010011|001000100111|00111011100101
04 011|1100111|000011111111|01011111101001
05 010|1110010|000010100110|10100111001101
06 010|1110101|000010100001|11011110000111
07 101|1110101|001100010001|11011110111000
08 010|0010010|000011110111|00101010110010
09 001|1110010|000000011110|10111000101101
0a 110|1100111|000100001001|01100100111011
0b 001|1110011|000100111001|11000010111010
0c 001|1110010|000010010100|10101101110100
0d 000|1101000|000001001110|11011101011101
0e 111|1110010|000000000010|10110101011101
0f 000|1100101|001101010011|10011110100100
10 000|1110011|001101000100|01110011011101
11 000|1100110|001101000110|01110101001101
12 111|1110010|000111100011|10010111011010
13 000|0011111|000010011100|00101101111110
14 111|1110011|001010100101|01101110001111
15 111|1110010|000000011001|10000010110011
BX = 011 Event : 28
00 100|1100110|000100100000|11001110101111
01 100|1110010|001010100010|10110001110110
02 100|1100110|000100000110|11001011101000
03 100|1100110|000011101111|11001000001010
04 010|0011111|001100010011|00110101100010
05 010|1100110|000100000100|11001000010101
06 010|1100101|000001000001|10010101101100
07 110|1110011|000011010100|11000111000001
08 111|1101001|001101110100|01010010011011
09 111|1100111|000100101101|11010001110111
0a 111|1110100|000100101111|11010010111011
BX = 100 Event : 29
00 011|1100111|000110111110|01101000011110
01 100|1100110|000100000001|11001000101011
02 100|1100101|001001011101|10101011010000
03 011|0011110|000011001101|00100110001111
04 100|1100110|001011110001|11000010010110
05 011|0010100|000110001101|01000101100010
06 011|1100101|001000111001|10000110111011
07 101|1110100|000100110111|11010001001101
08 010|0100000|000111111010|00110111011011
09 001|0011111|000000001100|00110010010000
0a 110|0100010|000000110000|01001011011011
0b 110|1110010|001100111101|01111111111110
0c 110|0010001|000001101101|00100111001000
0d 000|1110110|001001101001|01010010001000
0e 000|0100001|000101100000|01001000001111
0f 000|0011111|000000100110|00110010011010
10 000|1110110|000101010011|01001011110100
11 111|1100101|000110100111|01111110100101
12 111|1110010|001000001001|10010110101110
13 111|1110010|000111111010|01111010010100
14 111|1100110|000110001101|01110001100100
15 000|0011111|001100011000|00110001010000
16 000|0010101|001001010000|01001101111111
17 111|1110110|000101111111|01001111001001
18 111|1101001|000110001010|01001101010000
BX = 101 Event : 30
00 011|1110010|001110101111|10110011001110
01 010|1110010|000111110111|10111001011111
02 010|0011111|001010011101|00101110111101
03 001|1100101|001011001010|10110010110100
04 000|1101001|001000110110|01001110011101
05 000|0010100|001001010000|01001010000110
06 000|1110010|001010100111|10011000010110
07 000|1100101|001010110001|10110011100101
BX = 110 Event : 31
00 011|1110010|000010010111|10010100101010
01 010|1110011|001010110010|11000010000011
02 010|0100001|001110100010|01000101001000
03 001|1100101|001101001110|10101100010010
04 000|1100101|001000101010|10110100110011
05 000|1100110|001101101010|01101100100011
06 000|1110010|000000101110|01111001101000
07 000|1110010|001111011000|10011010111011
08 111|1110010|000011000101|10001111001010
09 000|1100101|001011110100|10101101000101
0a 111|1110010|000010011100|10100100000010
0b 111|1110010|000000100100|10010011011101
0c 000|1110010|000000000010|10110110000011
BX = 111 Event : 32
00 011|1100101|000110100001|10010011001011
01 010|1100101|001001011110|10011101000101
02 010|1101000|001000100010|11011111000110
03 010|0010100|000110011010|01000101110010
04 110|1100101|001000111100|10101101100110
05 111|1110010|000101100000|10010101001011
06 000|1110010|000011000000|10010010001011
07 000|1110010|000101110100|10011111101111
08 111|1100111|001011000101|01100001101000
09 111|1110010|000000011100|01111000001011
0a 000|1110100|000011000010|11011010001100
BX = 000 Event : 33
00 100|0100010|000000011100|01001011000110
01 100|1110011|000000001100|11000001101101
02 101|1110010|000101100010|10111000001100
03 101|1100101|001011110110|10011011011011
04 101|1110011|001110111111|11001100110110
05 110|1100101|001001011000|10110110110011
06 001|0100000|000111110010|00111101011010
07 111|0011111|000010111000|00110101100010
08 111|1100111|001111110111|11010100111110
09 000|0100000|000100110111|00111000001111
0a 000|0010010|001101101010|00101000111101
0b 000|0100010|000000100001|01001011100000
0c 111|1110011|000000011100|01101000011010
0d 111|1101001|000100100101|01001110010010
0e 111|1110011|001001110110|01101011001111
0f 000|1110100|000010100011|11010000100111
BX = 001 Event : 34
00 011|1110011|000000111011|01110011000010
01 100|0010011|000001010011|00111000010001
02 101|1110100|000111011011|11010011000000
03 010|0011110|001110100000|00100101010000
04 110|0100000|000000011110|00111111101101
05 110|1100111|001101101111|11011011001101
06 001|1110010|000000101110|01111010000011
07 111|1110110|000101011000|01001100010101
08 000|0100000|001100110111|00111000000000
09 000|1110010|000000011110|10000110111011
0a 111|1100101|000100000110|10010101110010
0b 111|0100000|000000111000|00111110100100
0c 111|1101000|001010101011|11011111001011
0d 111|1110100|001001110110|11010100101110
0e 111|1110011|000010101110|01110000111001
0f 000|1110010|001100110101|10101101101110
10 000|0011111|000000110110|00110001110000
11 111|1101001|000010000110|01010000011100
BX = 010 Event : 35
00 011|1110011|000010010001|11000110000101
01 011|1100110|001101101101|11001010110000
02 101|1100110|000011100111|11000101001101
03 001|1100110|000110010101|01101110000110
04 110|1100110|000110001101|11000110101100
05 111|1110010|000010011110|10111101101100
06 111|1100110|000010000001|11001100010100
07 111|0011111|001001111100|00110101011101
08 000|1110100|001111011011|11011011100011
09 000|1101000|001111011101|11011101001100
0a 111|1110010|000101101111|11000000000101
0b 111|1110010|000011100001|10001000010011
0c 000|1100110|001101110111|11001001011000
0d 000|1110101|000010011001|11011100110000
0e 000|0010010|001001001000|00110011001100
BX = 011 Event : 36
00 100|0100001|000111010011|01001001101101
01 011|0100001|000111001011|01000110100001
02 010|1110110|001111010001|01001100011011
03 101|0010010|001011000011|00110000110111
04 101|1110011|000111100011|01110101110111
05 101|1110100|000010110011|11011001011011
06 001|0010010|000011101111|00110000110111
07 001|1100101|000011100101|10101101111100
08 111|1110010|000111111100|10100010000011
09 111|1110010|000000100110|10111000010010
0a 111|1110011|000000101001|11001010000111
0b 000|0010100|000110111001|01000011001001
0c 000|1110010|000010010001|10101011001010
0d 111|1110010|000000101110|10100110000101
0e 000|0011111|000010110000|00110001010000
0f 111|1110010|000111010011|10000010111001
10 000|0010011|001101000011|00111100010101
11 000|1110010|000101110100|10100100010010
12 111|1100101|000110111110|10010100101001
13 111|1100110|001011011100|01110101110100
14 000|1110011|001000000010|01110110011000
15 000|1110011|000000100001|11000011001011
16 000|1110010|000011011111|10101001000000
17 000|1110010|000011001111|10110010001100
18 000|1100101|000001010011|10110001001111
19 111|1101001|001001100000|01010010000101
BX = 100 Event : 37
00 010|0100000|001110100101|00111100111011
01 010|0010001|001111011010|00100010110011
02 111|1110101|000000111011|11011111001001
03 000|1100110|000011111111|01111000100000
04 111|1110100|000101101010|01100101010101
BX = 101 Event : 38
00 011|1110100|000010100110|01100000101110
01 011|1110011|000111101000|01110001000100
02 011|1100101|000100101010|10101001110111
03 100|1110010|001000001001|10100110000000
04 100|0011110|001010101010|00100000000100
05 011|1110101|001110111100|01010011101010
06 011|1110100|000010110101|01100000110011
07 101|1110100|000010111101|01100000011101
08 101|1110010|000111001110|10101111111000
09 010|1101000|001011100010|01010110111010
0a 010|1110010|001000010001|10101101101110
0b 001|1110010|000101001110|10110011110100
0c 001|1110011|001000000010|01110101010110
0d 000|1110010|001110100010|10000001010110
0e 111|1100101|000001001011|10011101110010
0f 111|1110100|000101110100|01100111001000
10 111|1100101|000100101000|10100001110001
11 000|0010001|001011111001|00100001010011
12 000|1110100|000011000010|01100001001001
13 000|1101001|000100100101|01001010101011
14 000|1110011|000101011101|11001001011011
BX = 110 Event : 39
00 100|0010101|000110000011|01001011110000
01 010|1100111|000100001011|01101000110100
02 010|1101001|000110000101|01001110100011
03 101|0100001|000100101111|01000100001001
04 010|1110010|000010011001|01111000000000
05 001|0010100|000001101101|01000011001110
06 001|1110101|001010010101|11011111111111
07 111|1101001|000001000001|01001110111001
08 111|0100000|001100010110|00111011101100
09 111|1110011|000010110101|01101001101100
0a 000|0010011|001111011101|00110111110110
0b 111|1100101|000010001011|10000110011001
0c 111|1100101|000001110111|10000110011001
BX = 111 Event : 40
00 011|0011110|000010110000|00100001100011
01 100|0100000|000000010111|00111111100011
02 100|0010011|000001110010|00111100010101
03 011|1101001|001111101111|01010010110001
04 010|0100001|000111010001|01000001101011
05 010|0011110|000010010111|00101000110010
06 001|0010011|000001001011|00111101000000
07 001|0100001|000100111110|01000101100111
08 001|0010010|000100011101|00101110000111
09 000|1110010|001010011101|10111100001110
BX = 000 Event : 41
00 011|1110011|000101110111|11001101010111
01 010|1100111|001000111001|11010011101011
02 010|1110100|001100010011|11011000100100
03 101|1100110|000110111110|11000100101100
04 101|1100110|000010010001|11000000100111
05 110|1100101|000010000001|01111011000001
06 000|1100101|000010001011|01111011011101
07 000|1110101|000000001111|01010110011001
08 000|1100101|001000110110|10101100111001
09 000|0100000|000101111010|00111011000111
0a 111|0010100|000011111111|01000101000011
0b 000|1100111|000001110100|11010101100101
0c 000|1110010|000010100011|10111101011011
0d 111|0011110|000100111001|00100010101101
0e 111|1110010|000100111001|10000110011010
0f 000|1100110|000011100000|11000101101001
10 111|1110010|000010110011|10001000101001
11 111|1110011|001111011000|01101000100000
BX = 001 Event : 42
00 100|1110010|001101000010|10111100001110
01 101|0010100|001011010111|01000011010011
02 010|1110010|001010110011|10011111010111
03 010|1100101|000100101000|10010110101001
04 110|1100101|001101000011|10111011011111
05 110|1100110|001101100000|01101001111100
06 001|1101000|000100101101|01010110110101
07 110|1100110|001111101010|11000100010110
08 000|1110110|001010100010|01001111011001
09 000|1110010|001010101010|10100001001100
0a 111|1110100|001000000100|01011111110010
0b 111|0011111|001100001110|00110011101001
0c 111|1110011|000111100101|01110011011000
0d 111|1110010|001110111100|10100101010100
BX = 010 Event : 43
00 011|1100111|000011110010|11010010000010
01 100|0010100|000110010010|01000011001001
02 011|1101000|000110001111|01010111100111
03 011|1110011|001010000110|01110001101111
04 100|1110100|001110101111|11010111101000
05 101|1110100|001111100101|01100101110001
06 101|1100111|000001010000|01100011111110
07 110|0010101|000100101010|01001011111011
08 110|1100111|001111100101|01100101010110
09 111|1110010|001010110010|10000111011100
0a 000|1100101|000011100101|10110011011010
0b 111|1101001|000100010011|01001100111111
0c 111|1100111|000100000110|11010001110001
0d 111|1110110|000100101111|01001010001101
0e 111|1100111|000001111001|01100101010001
0f 111|1110100|000111110010|01100011110011
10 000|1100101|000001001001|10000101111000
11 000|1100101|001011000011|10010100011110
12 000|0011111|000101110100|00110101111100
13 000|1110011|000010101001|11001111001010
14 111|1100101|000010010001|10010000100100
15 000|0010010|001101010000|00101011001101
16 000|0010101|000010001011|01001010010001
BX = 011 Event : 44
00 011|1110010|001010011101|10011100000011
01 011|1101000|001011110110|01011000111010
02 010|1101000|001101101010|01010111110010
03 101|0011110|001001110110|00100110010100
04 101|1101000|001011111011|01010111111101
05 110|1110010|000101001110|10011111110100
06 111|1100110|000110110110|01110010000110
07 111|0010101|000010001001|01001010001011
08 000|1110100|000101000110|01101000001010
09 111|0010011|001010110011|00111001011011
0a 000|0010100|000110111110|01000110111101
0b 111|1100110|001011001010|11000000001011
0c 111|1110010|000000111101|10011001011000
0d 111|1110110|000111110111|01010000110110
BX = 100 Event : 45
00 010|1100101|001111110111|10010010011001
01 001|1101001|001011010101|01001110000111
02 110|1110011|001100000110|01110110110011
03 001|1100101|000011110100|10101101100110
04 110|1100111|001010111101|11011001111111
05 000|0010010|001101011011|00101111001101
06 111|1100111|000010000001|01100110101111
07 111|0010010|001011100010|00110011011100
08 000|1100101|001111100010|10001000111011
09 111|1100101|000110100100|10111100011100
0a 000|0011111|001111010011|00101110111101
BX = 101 Event : 46
00 011|1100101|001011001101|10011100010011
01 010|1100101|001110010001|10110110010111
02 101|0011111|000000001111|00101101111001
03 010|1100101|001101100101|10101011000101
04 101|1110010|001100101000|10100010111010
05 110|1110010|001010011000|10001101100010
06 111|1100110|000001101101|11001001111001
07 111|1100101|000110001111|10101100111001
BX = 110 Event : 47
00 110|1110011|000011001101|01101000100000
01 001|0100000|000010101011|00111010101101
02 110|1110101|001010000110|01011100011100
