BX = 000 Event : 1
05 000|010000|0100|010|11
BX = 111 Event : 24
00 011|000001|1001|011|11
BX = 000 Event : 25
00 011|000011|1001|111|11
01 000|001100|0001|000|11
BX = 001 Event : 26
00 001|000111|0010|001|11
01 111|001001|0000|010|11
02 111|001010|1110|100|11
03 111|001011|1110|110|11
04 000|010001|0011|100|11
BX = 010 Event : 27
00 110|011000|0000|110|11
01 000|011110|0111|110|11
02 111|011111|0111|101|11
BX = 011 Event : 28
BX = 100 Event : 29
00 001|001000|1110|111|11
01 000|010100|0001|010|11
BX = 101 Event : 30
00 110|001101|0101|100|11
01 111|010011|1000|110|11
02 000|100000|0010|011|11
BX = 110 Event : 31
00 100|000001|1011|101|11
01 100|000011|0110|111|11
02 001|000111|1011|000|11
03 000|010110|1011|001|11
BX = 111 Event : 32
00 000|010110|0010|000|11
01 111|011100|0001|110|11
BX = 000 Event : 33
00 101|000010|0001|011|11
01 000|001110|1100|010|11
BX = 001 Event : 34
00 011|000001|0011|000|11
BX = 010 Event : 35
00 011|000011|1011|011|11
01 100|000100|0101|101|11
02 011|001001|1101|001|11
03 010|001101|1000|010|11
04 110|001111|0001|110|11
05 000|010001|0111|110|11
06 000|010010|0110|110|11
07 111|011000|1000|011|11
BX = 011 Event : 36
00 001|001011|0110|011|11
01 111|011000|1111|100|11
BX = 100 Event : 37
00 110|000100|1011|111|11
01 111|000110|1011|100|11
02 111|001000|1000|000|11
03 000|001001|1011|111|11
04 111|001011|1011|110|11
BX = 101 Event : 38
00 001|001010|0010|001|11
01 111|001111|1110|110|11
02 111|010010|0000|110|11
03 000|010110|0011|100|11
BX = 110 Event : 39
00 011|000001|0011|110|11
BX = 111 Event : 40
00 101|000101|1110|011|11
BX = 000 Event : 41
00 000|001000|0001|110|11
BX = 001 Event : 42
00 111|001011|0101|001|11
01 000|010001|0011|100|11
BX = 010 Event : 43
00 000|001110|0100|011|11
BX = 011 Event : 44
00 100|000000|0001|001|11
01 100|000001|1100|111|11
02 100|000010|1011|111|11
03 111|001101|1011|111|11
BX = 100 Event : 45
00 000|010100|1010|000|11
01 000|010111|0101|101|11
BX = 101 Event : 46
00 011|000000|0101|110|11
01 011|000110|0011|100|11
02 101|000111|0001|110|11
03 101|001000|0111|110|11
04 000|011000|0100|101|11
05 000|100000|0101|101|11
06 000|100100|0000|010|11
07 000|100110|0111|110|11
BX = 110 Event : 47
00 011|000001|0110|111|11
01 011|000010|1000|111|11
02 100|000101|0000|000|11
03 001|001001|0111|111|11
04 111|001110|0111|110|11
05 111|010101|0001|000|11
06 000|010111|1000|101|11
BX = 111 Event : 48
00 100|000001|0001|101|11
01 100|000010|1111|001|11
02 001|000111|1111|001|11
03 000|001100|0101|000|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
