BX = 000 Event : 1
01 101|000100|0001|001|11
02 110|001001|0001|001|11
03 110|001011|1000|011|11
04 111|001111|1100|001|11
05 000|010011|0011|001|11
BX = 010 Event : 27
00 110|000111|1011|100|11
01 000|001001|0011|111|00
02 000|001110|1000|011|11
03 111|001111|0101|110|01
BX = 011 Event : 28
00 110|000111|0010|100|11
BX = 100 Event : 29
00 111|000101|1111|010|11
01 111|001000|0111|101|00
BX = 101 Event : 30
00 011|000000|1010|110|01
01 001|000101|1101|111|00
BX = 110 Event : 31
00 111|010011|0110|101|11
BX = 111 Event : 32
00 111|000011|0100|101|11
01 000|000111|0100|101|11
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
00 011|000001|0011|011|11
BX = 011 Event : 36
00 011|000001|1111|110|11
01 011|000011|1101|001|11
02 000|001000|1111|101|01
03 111|001010|0010|100|11
04 000|001011|0100|100|11
05 111|001110|1101|111|00
BX = 100 Event : 37
00 101|000010|1111|001|11
01 000|000111|1011|100|11
BX = 101 Event : 38
00 011|000000|1000|000|11
01 100|000001|0010|001|11
02 100|000011|0111|000|11
03 011|000100|0010|110|00
04 010|000101|1011|011|11
BX = 110 Event : 39
BX = 111 Event : 40
00 101|000010|0001|001|11
BX = 000 Event : 41
00 100|000011|1110|010|11
01 101|000100|1011|010|11
02 110|001011|0110|000|11
BX = 001 Event : 42
00 111|000100|1011|100|11
BX = 010 Event : 43
00 010|000011|1000|000|11
01 001|000101|0011|101|11
02 001|001000|1111|100|11
BX = 011 Event : 44
BX = 100 Event : 45
00 100|000001|1110|001|11
01 011|000010|1011|011|11
02 011|000101|1010|111|01
03 011|000110|1110|001|11
04 101|001000|1000|010|11
BX = 101 Event : 46
00 011|000010|1011|100|11
01 011|000011|0101|000|11
02 110|001010|0001|100|11
03 001|001100|0110|000|11
BX = 110 Event : 47
00 100|000001|0011|100|11
01 011|000010|0011|000|11
02 010|000100|0011|100|11
03 111|001011|0011|000|11
04 111|001100|0011|000|11
BX = 111 Event : 48
00 000|000110|0110|101|11
01 000|001000|0111|101|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
