BX = 000 Event : 1
01 010|0010010|001010101011|11001011010001
02 101|1110101|001100011000|10101100100011
03 010|0011111|001110110010|11010110000001
04 001|0011111|001010101100|11001011000101
05 001|1110010|000111010110|01110110111001
06 111|1110010|000010111101|01001000100010
07 000|0011111|000100101111|11010100001000
08 000|1100101|000110000101|01111111101110
09 111|1110011|001110101010|00111111001100
BX = 101 Event : 6
00 100|1110010|000000100110|01110110011000
01 010|0010100|000110110011|10110110010111
02 101|1100101|000110000000|01000010001000
03 110|0010010|001011101001|11001100010001
04 110|1110010|000000100001|01110101000101
05 110|0011111|000010100110|11010001110100
06 000|1100101|000110101100|01000010011110
07 111|1110011|000111110111|00111100111101
08 000|0010001|001111011101|11011101100101
09 111|1100101|001110001110|10000011011101
0a 111|1101001|000111000011|10110100101100
0b 111|1110010|000010100110|01111011001011
0c 111|1110011|000000010111|10001011011110
0d 000|1110010|001000011001|01111101100101
0e 111|1110011|001000010110|00111001010001
0f 000|1101001|001001010111|10110000111101
BX = 110 Event : 7
00 100|1100110|001101111111|10010000011000
01 011|1101000|000100010001|00100001100011
02 010|0100001|000111110111|10111001000010
03 010|1110010|000101101000|01010100001101
04 001|1110011|000000100001|00111010001110
05 110|0011111|001100111111|11010011110011
06 111|0011111|001010000001|11001010110101
07 000|1110110|000111111010|10110101000100
08 000|0011111|001100010011|11010100010010
09 111|1110011|000111111010|00110010010000
0a 000|1110110|000111110010|10110000111111
0b 000|0011110|000011010010|11011011110010
0c 000|1110011|000000110110|00111001000001
0d 000|1101000|001101010000|00100001101110
0e 111|1110011|000010100011|00110000111000
0f 111|0010001|001011111011|11011100100101
BX = 111 Event : 8
00 011|1100101|001101011101|01010101101010
01 011|1100101|001101111111|01010110010001
02 011|1110010|001001111100|01010001101000
03 011|1110010|001010001000|01110110011000
04 101|1110010|000101110010|01000010000001
05 101|1110101|000111001011|00100011101110
06 010|0010001|001001000011|11011110100101
07 101|1100111|001001010011|10100001100001
08 110|1101000|000111000101|00100010111100
09 000|1100111|001101011000|10010111011001
0a 111|1100101|000100010110|01010010010001
0b 111|1110011|001010010011|10010000110111
0c 000|1110010|001110101111|01001000010001
0d 111|0010011|000100010011|10111111010100
0e 111|1100110|000001110111|00111101101100
0f 000|1110011|001010000001|10010001111111
BX = 000 Event : 9
00 001|0011110|001001111001|11011111001010
01 000|0010100|001000010101|10110110010111
02 000|1110100|000011011111|00100110111110
03 000|1100111|000011011101|00101000101111
04 000|1100110|001101110100|10010110100010
05 111|1100101|001000011000|01000100101001
BX = 001 Event : 10
00 100|1100101|000010001110|01111100100110
01 100|1110010|000000111000|01110100011111
02 010|1110010|000000001111|01100011111010
03 101|1110101|000000000010|10101010101011
04 110|1100110|000110000101|10000111010111
05 001|1110101|001110110111|10101100011000
06 000|1110010|001001110110|01110111011010
07 000|1110010|000000010111|01010001010010
08 111|1110101|000000010100|10100100000111
09 111|1110010|000000011001|01010011111100
0a 000|1110010|000000011100|01100000111010
0b 000|1110010|000000001010|01101010010111
0c 000|1110010|001111001110|10000000000000
0d 111|1110011|000111011011|00110000111110
0e 000|1101001|000110101001|10110001001111
BX = 010 Event : 11
00 011|1100101|001001100010|01000010101110
01 011|1100101|001001001011|01000010111111
02 101|1100101|001011100010|01000101111100
03 010|1100101|000110100111|01101011101111
04 101|1110011|001000011011|00111011111011
05 010|1101001|000110010101|10101110011110
06 001|1100101|001011111001|01111011001101
07 001|1110011|000010111011|00111100111000
08 000|0011111|000000101011|11010101010001
09 111|0010001|001101010101|11011100101111
0a 000|1100101|001011001000|01101011010011
0b 111|1100110|000011110010|00111111100111
0c 111|1110011|000101010011|00110010100000
0d 000|1100101|001000101010|01000011010101
0e 111|1100110|000110001010|00110011000010
0f 000|1110011|001100011110|10001000101110
BX = 011 Event : 12
00 011|0010001|000110000000|11011011100101
01 100|1100111|001101111010|10011101000001
02 101|1110011|000101001110|10010110011011
03 010|1110011|000111010001|10001100010101
04 101|1110010|000011000101|01010000000101
05 110|0100000|001111100000|11001000010010
06 110|1110010|001100101101|01010100100011
07 000|1110011|000101001011|10010101111011
08 000|0011111|001100111010|11010000010110
09 111|1110101|000111100101|10101011111000
0a 111|1100110|001000010010|10010010000111
0b 111|1110011|001000000100|00111110100101
0c 000|1101000|001101011011|10101010000101
0d 000|1110010|001010100111|01000111011011
0e 111|1110011|001001101100|00111001100111
BX = 100 Event : 13
00 011|1110010|000111100000|01000111101011
01 011|1110010|000000001100|01010010001001
02 011|1110010|000000110011|01010110011100
03 011|1110010|000010111011|01000001101011
04 101|0011110|001001110110|11011111111110
05 101|1100110|000001010101|10010011011010
06 101|1110010|000000010111|01010101010100
07 101|1100101|001101111010|01010011011111
08 110|1110100|000000001100|10011000111010
09 001|0010001|001001000011|11011000111010
0a 110|0010011|000110101110|11000000010011
0b 001|1101000|001110001100|10101010010101
0c 000|1110010|001010010011|01010111001000
0d 000|1110011|000010100001|10001001001010
0e 111|1100101|001000100100|01101101011001
BX = 101 Event : 14
00 011|1110010|001000001110|01001010001010
01 011|0011111|000001000001|11001001110001
02 100|1110010|000000010111|01111010010100
03 011|1101001|001101001110|10110000010010
04 011|0010011|000001000001|11001001111100
05 010|1100101|001000010010|01001011010101
06 110|0011111|000011100001|11001110110010
07 110|1101001|001011011111|10110011110100
08 000|1110010|001100010011|01000100110000
09 111|0100000|001100111101|11000001000100
0a 111|0010011|000100101101|11000001111110
0b 111|0010001|000100001011|11011010110101
0c 111|1100111|000110000011|00101110010111
0d 111|0100001|000000011001|10110110111010
0e 000|1110100|001101010001|00100111001001
0f 000|0011111|000101001110|11001011000000
10 111|1100101|000110010111|01010011001001
BX = 110 Event : 15
00 010|0011111|001101010001|11001110100010
01 010|0010010|001101010101|11001110111011
02 010|1110101|000000011110|10101011011100
03 001|1110010|000111001110|01111101100101
04 110|1110110|001101001001|10110011000010
05 110|1101001|001101001110|10110010001100
06 110|1110100|001111100011|00101001110010
07 001|1110011|001010100111|00111111011100
08 000|1100101|001101110100|01100100011100
09 111|1100101|001010110110|01001111011010
0a 000|1100101|000001010101|01001001010101
0b 111|1100111|001011100010|00100101100010
BX = 111 Event : 16
00 011|1110100|001110111111|00101110001001
01 100|1101000|000001111100|10101011101110
02 011|1110011|000000010010|10001001100000
03 010|0010010|001101110010|11001100010110
04 010|1110100|000011011111|10011011111010
05 101|1100110|001111110100|01000001010110
06 010|0100001|001111000001|10111100011110
07 010|1100110|000010000001|10010011011010
08 001|1100111|000011011101|10011100100000
09 001|1100111|000011101111|10100010011110
0a 110|1110100|000101110100|10011111010101
0b 000|1100101|001011011100|10000011011101
0c 111|0010011|001011000000|10111111101001
0d 111|1100110|000110111011|10001100100100
0e 111|0010100|000001101101|10110111001100
0f 111|1101000|000001100111|10101100101011
10 000|1110011|001110101111|00111001110010
11 000|1110101|000011010010|10101011100111
12 000|1110010|001100011011|01000010001100
13 000|1110110|000101011000|10110001011010
14 111|1100110|001101111100|00111011110010
15 000|1101001|000100011000|10101101010111
16 000|1100101|000011110100|01111011001101
BX = 000 Event : 17
00 011|1100101|001001001000|01001000101110
01 100|1100101|000110110011|01111010001010
02 010|1100110|000111000000|10001101000101
03 101|1110010|000011010100|10000101011000
04 001|1100110|000100001011|10001010101111
05 111|1100101|001011011111|01011101111011
06 000|1110010|001110111010|01011110000101
07 000|1101001|001111100010|10110000010010
08 000|0010100|001011101001|10110110011100
09 111|1101000|001011010111|10100101111011
0a 111|0010010|001000010010|11001110001011
0b 111|0011111|001000011001|11001111111011
BX = 001 Event : 18
00 100|1100111|000011100111|10010111011111
01 011|1110100|000101101111|00101001101101
02 011|1100101|001111100000|01011001110101
03 011|1110010|001100100011|01010110110010
04 100|1100111|000001110111|10100000001110
05 101|1100110|000100001001|00111110110101
06 101|1110101|000010100110|10100111100001
07 010|0010011|001111111001|11000111011100
08 110|0100000|000011011111|11001000110010
09 110|1110100|000101000100|00101001100010
0a 110|1110100|000010100110|00100111111111
0b 110|1110101|000000011001|10101001000011
0c 111|1100111|001110010011|10010110110011
0d 111|1110011|000011100001|10010000100111
0e 111|1100110|000011011101|10001111100001
0f 000|1100101|001101011000|01010110010001
10 000|1100101|001011100100|01101010000101
11 111|1110010|001100100000|01001110001100
BX = 010 Event : 19
00 100|1110011|000000101001|10001111101011
01 011|0011110|001100110111|11011011001101
02 011|1110101|001100100011|00100011010011
03 011|1100101|001001000110|01010001110000
04 011|1110010|001010010000|01010000110001
05 011|1100110|001111110111|00110011111111
06 100|1110010|000101001001|01100110011010
07 010|1100101|001000101100|01001111011111
08 010|1100101|001101001110|01010000111110
09 101|1110010|001101001001|01010001000010
0a 010|0100000|000010100011|11001000011101
0b 101|1110011|000000000101|00110100101111
0c 000|1110010|000000101110|01111000000110
0d 000|1110010|001001110100|01101110011001
0e 000|1110010|000010111011|01110000000001
0f 000|0100000|000011001101|11000100110110
10 000|1110010|000101000100|01100011101010
11 111|0010011|001011001010|11000000111001
12 000|1101001|001000101010|10110011110100
BX = 011 Event : 20
00 011|0011111|001010000110|11001001110110
01 100|1110011|000111101101|10001101110010
02 010|0100001|000000101001|10111010001011
03 010|1110100|000111100011|00100100101111
04 000|1100101|001000010101|01111101010010
05 000|0011110|000000001100|11010111010000
06 000|1110010|000100111110|01101100000100
07 000|1100101|000110111001|10000101111000
BX = 100 Event : 21
00 011|1110010|000010111101|01000110111111
01 100|1100111|000110001000|10011100100110
02 101|1100101|000110110001|01000101100110
03 110|1100110|000100001110|10010011110000
04 001|1101000|000111001000|10100110101000
05 110|1101000|000110011100|10100100011101
06 111|0011110|001010011000|11011101110101
07 111|1100110|000010000100|10001000101010
08 000|1110110|000111110010|10110101110101
09 111|1100101|000001010101|01000101011011
0a 111|1110011|001100111101|10010000000110
0b 111|1110010|001110100111|01100110010100
0c 111|1110010|001001110110|01111111001101
0d 000|1110010|000011100001|01111111110100
0e 111|1100111|000010000110|00101101111011
0f 000|1100101|000011100000|10000001111001
10 111|0100001|000111010110|10110110110101
BX = 101 Event : 22
00 011|0010001|001111100010|11011100101111
01 011|0100001|000010101011|10111000110010
02 101|1101001|000001000001|10110001111011
03 101|0100000|000010010111|11001000000011
04 010|0100001|000011000010|10111001001101
05 010|0100001|000010111101|10111001101100
06 101|1100110|000111000011|01000000101111
07 101|0100001|000010111101|10111000101101
08 101|1100110|001000010101|00110100111100
09 001|1110010|001100010001|01100001110001
0a 001|1100101|001010101110|01100010000110
0b 001|1100101|001000101111|01000111110110
0c 001|0100001|000011000010|10111001110001
0d 000|1100101|001111100111|01111010010000
0e 000|1110010|001010101010|01100001011011
0f 111|0010011|000011100000|11000110010111
10 111|0011110|000010101001|11010111101010
11 000|1100110|000011111100|10010010100011
12 000|1110011|001110101111|10010011111101
13 111|1100101|001011100100|01101001100100
14 000|0011110|001111011110|11011100001100
15 111|1100111|000001110010|10011101000111
16 111|0010011|001111111001|11000011000011
BX = 110 Event : 23
00 100|1110011|000100111110|10010001100011
01 001|1100101|000011111100|01100100010110
02 001|1100101|001111111100|01110011110100
03 111|0011111|000111111010|11010000010110
04 000|0100001|000011001010|10110110000101
05 111|0010010|001000110001|11001101111011
06 111|1100111|001101100000|10011100110001
07 111|1110010|001111100101|01111110000110
08 000|1110010|001110101111|01111110110010
09 111|1100101|001000110110|01010101011111
0a 111|1100101|001010111101|01111110110110
0b 000|1110010|001111010110|01101000001101
0c 000|1110010|000111111100|10000010111001
0d 111|1110100|000101101101|00100111111111
BX = 111 Event : 24
00 011|1110010|000000011100|01000111001010
01 011|1110011|000011001111|00110011000111
02 011|1100110|000110111011|00111100100100
03 110|0010010|001001011010|11001011001100
04 111|1100101|000001010101|01000101011011
05 000|1101001|000100000001|10101110000011
06 000|1110110|000111110010|10110101110101
07 111|1110011|001100111101|10010000000110
08 111|0010010|001010101110|11001111100110
09 111|0010010|000101111000|11001101001011
0a 111|1110010|001001110110|01111111001101
0b 000|1110010|000011100001|01111111110100
0c 000|1100101|000011100000|10000001111001
0d 111|0100000|000111100011|10111111110101
0e 111|0100001|000101101101|10111100101001
BX = 000 Event : 25
00 100|1101001|000001000001|10110010000001
01 011|0010010|001011010010|11010000011011
02 100|1110011|001100001100|10010011000110
03 011|1100110|000111000011|01000000101111
04 011|1110101|001111101010|00100001010101
05 011|1110101|001110100010|00100001010101
06 001|1110010|001100010001|01100001110001
07 001|1101001|001110001001|10110010101101
08 001|1100101|001000101111|01000111110110
09 001|1100101|000110100111|01011000010001
0a 000|1100101|001111100111|01111010010000
0b 000|1110011|000101111000|10001011111101
0c 111|0011110|000010101001|11010111101010
0d 111|1110010|001100110010|01110001111010
0e 000|1101000|001111011101|00100010100110
0f 000|1100110|000011111100|10010010100011
10 111|1100110|001000010101|00110100111100
11 000|1110011|001110101111|10010011111101
12 111|0010011|001111111001|11000011000011
BX = 001 Event : 26
00 011|1100111|000110100111|00101110001011
01 011|1100111|001101011000|00101111101111
02 011|1100111|001101001001|00100111111101
03 011|1110010|000000010100|01011101001000
04 011|0010010|000110010101|11010101001010
05 011|0010001|000011111100|11011110000101
06 011|0010011|000110011100|11000010110011
07 011|0010001|000110011111|11011000011010
08 100|1101000|001101010101|10100011100110
09 100|1101000|001010101110|10100011011011
0a 011|1110101|000101100000|10101100100011
0b 011|1110011|001111010001|00110011101101
0c 101|1110010|000101111100|01001000001100
0d 101|1110101|001000010110|10100111001011
0e 010|1110101|001100111111|10101100000010
0f 101|1100110|001101010101|00110110100000
10 001|1110010|000101011000|01001000011100
11 001|1110100|001010110010|10100011010000
12 110|1100110|001000011111|00111111011011
13 111|1110100|000101000110|00101110101010
14 000|1110100|000011000010|10011010101000
15 111|1100101|001101111010|01000111011010
16 111|1110010|001100101010|01011111010111
17 000|1110010|001111100000|10000110100101
18 000|0010001|000110010111|11011010111111
19 111|1100110|001011001000|00111101010001
1a 111|1100101|000110000000|01000111001111
1b 000|0010001|000001101010|11011000111010
1c 000|1110010|000011000101|10000001010111
1d 111|1100101|000100011000|01011011111011
1e 000|1100110|001111111001|10010000000111
BX = 010 Event : 27
00 011|0010101|000101111011|10110101010010
01 100|1110011|000000100110|10001010101101
02 011|0100010|000101111100|10110101010001
03 010|0011111|001111000001|11001111011100
04 001|0011111|000101111010|11001100001111
05 001|0010010|000101111000|11001100110110
06 001|0011110|000100111110|11011000101111
07 001|1110101|001111010110|10101010111100
08 000|1110101|000000000000|10101101011111
BX = 011 Event : 28
00 011|1110010|001001110110|01100110001001
01 011|1100111|001001011000|10011100110110
02 011|1100101|001101011011|01101000011100
03 011|1110010|001001101001|01000001000100
04 011|1110010|000000001010|01001110010111
05 101|1110010|000000000000|01011101100100
06 010|1110011|000000011100|10001010011100
07 000|1110100|001100101010|00101101111001
08 111|0010011|000111000011|11000101011101
09 000|1110010|001111000001|01011011000100
0a 111|1110010|001000010001|01001101110110
0b 111|0010011|001000100100|11001000111100
0c 111|0010010|001111110100|11010100110101
0d 111|1110010|000000000000|01010011100001
BX = 100 Event : 29
00 100|1101000|000001111001|10100101101011
01 011|1100110|001000111110|00111101011100
02 101|1110100|001100010110|00101100011100
03 101|1100110|000111001000|10001111001010
04 010|1110010|000011011111|01010011100001
05 101|1100111|001011110110|10100001110111
06 110|1110011|000010011001|00110001101111
07 110|1100110|000110111110|10010001010000
08 001|0011110|001010010101|11011000011010
09 001|1100101|000011011101|01010100010111
0a 001|1110101|000011010111|10101000111001
0b 111|1100110|001011000011|00111110001110
0c 000|1110010|000011010100|01111001101110
0d 000|1110100|001110100111|10011001101011
0e 000|1110010|000111111100|01001000100010
BX = 101 Event : 30
00 011|1110010|001000001110|01001010001010
01 011|0011111|000001000001|11001001110001
02 011|1101001|001101001110|10110000010010
03 011|0010011|000001000001|11001001111100
04 101|1100111|001011100111|10011010100110
05 010|1110110|000111101000|10110011010111
06 101|1110010|000000010111|01111010010100
07 101|1100110|001111111001|10001010000011
08 110|0011111|000011100001|11001110110010
09 110|1100101|001000010010|01001011010101
0a 000|1110010|001100010011|01000100110000
0b 000|0010100|000100010001|10111000110110
0c 111|0010011|000100101101|11000001111110
0d 000|0010011|000001000011|11000011111101
0e 111|1100111|000110000011|00101110010111
0f 111|1100101|000100000110|01000010111010
10 111|0100001|000000011001|10110110111010
11 000|1110100|001101010001|00100111001001
12 000|0011111|000101001110|11001011000000
13 000|1110010|000101000001|01110101110111
14 111|1100101|000110010111|01010011001001
BX = 110 Event : 31
00 100|1100110|000100010110|10001111110001
01 010|1100101|000100001001|10000011111110
02 010|1110110|000111010001|10101101100101
03 001|0010010|000100011000|11001111100000
04 000|0011111|000100111110|11001101011101
05 000|1110101|000000011100|10101001101111
BX = 111 Event : 32
00 100|1101001|001111100101|10101111100001
01 011|1100110|000110011010|00110101111001
02 011|0010011|001111110010|11000010100011
03 101|1100101|001101111111|01111100110111
04 101|1110101|000000100110|00100010000110
05 110|1110010|000101010011|01011011000100
06 001|1110011|000000000111|00111011110110
07 111|1100110|001000010101|00110101011000
08 111|1100101|001011001010|01001111011010
09 000|0100001|000101000110|10110110001011
0a 111|1110110|001111001110|10110001001010
0b 111|1100110|001111100111|00111111100111
0c 111|1110101|000000111101|00100011011110
0d 111|1110101|000000001010|10100100111101
0e 000|1101001|000001001001|10110100010110
0f 000|1101001|000001000001|10110100010110
10 000|1100110|000001011011|00110001110100
11 111|1100101|001101000011|01110000100111
12 111|1100110|000110011010|00110111111000
13 111|1100101|000101111101|01001111110110
14 000|1110100|000101101010|10011000000011
15 000|1101001|001011110001|10110100000101
BX = 000 Event : 33
00 011|1101001|001101101010|10110101111001
01 011|1101010|001011100010|10110110011111
02 101|1101001|001001100000|10110000001101
03 001|0010101|001101110010|10110100010010
04 111|1110010|000100111100|01000110101111
05 000|1100101|001110000001|10000110001001
06 111|1100101|000111000101|01011010111101
07 000|0010011|001010101110|11000000111110
08 000|0010010|000110011100|11010110100101
09 000|1100111|001001011010|00101011100101
0a 000|1100101|000100010011|10000101111000
0b 000|1101001|001000100111|10101110100100
0c 000|1110011|001010010011|10010111011101
BX = 001 Event : 34
00 011|1110101|000111110010|10101010111100
01 011|0100010|000111111111|10110011110011
02 010|1110010|001111000110|01101011111111
03 010|1110100|001001110001|10100011010110
04 010|1110010|001001110110|01101111010000
05 010|1100111|000110101110|00101000001000
06 110|1110011|000100111110|00101111111100
07 000|1101001|001001001000|10101111101100
08 111|1100101|001000010101|10000001110011
09 111|1100101|000001001110|01000110010010
0a 000|0010100|000100000001|10111101011010
0b 111|0010100|000011101010|10111011100101
0c 000|1100101|000110100001|01011101110101
0d 111|1100111|000011100101|00100101010111
0e 111|1101000|001010101011|10100110000110
0f 000|0010001|001001010011|11011111000101
10 111|1110100|000101010100|00101111100110
BX = 010 Event : 35
00 011|1100111|000110110011|00101001101011
01 011|0010100|001011010010|10111110101110
02 011|1101000|001011101100|00100000100001
03 011|1100111|000010001011|00101000110100
04 100|1100101|000110010111|10000001101110
05 100|1101010|001101000110|10110110010100
06 101|1110101|000111101000|10101010000000
07 001|1100101|000001111100|01100111011111
08 000|1100101|000001110010|01111110100110
09 000|1101010|001101001011|10110110101010
0a 111|0010010|001111101010|11001101010001
0b 111|1110101|000010101001|10101010110001
0c 111|1110011|000011001111|00111110011010
0d 000|1101000|000001011101|10100100111001
0e 000|1110101|001111011000|10100110011010
0f 111|0011111|001111100011|11001110100010
10 000|1101001|000110101001|10101111100001
11 000|1110110|001101000010|10110100111111
12 111|0011110|000010011100|11011101100101
13 111|0011110|000000101001|11011011101100
14 111|0010100|000100000001|10111110110100
BX = 011 Event : 36
00 011|1110110|001100010011|10110101100000
01 011|0100000|000101011011|11000010101101
02 100|1110010|001000010110|01110000111110
03 011|0100001|000101101101|10110110111010
04 010|1100111|000100101000|00101111101111
05 010|0010010|000011111100|11010011011011
06 101|1100101|001000011010|01110000100111
07 101|0010010|000100000100|11010011001011
08 101|0010010|000011101101|11010011001011
09 101|0010010|000011100111|11010011001011
0a 000|0010010|000011110111|11010011100101
0b 111|0010010|000011110111|11010011000000
0c 000|0011111|000101010011|11001101101101
0d 000|0100001|000001000010|10111001001101
0e 000|0010010|000011100010|11010011101011
0f 111|1101000|000100100000|10101011101000
10 111|1110011|000000110110|00110110011100
11 111|1110100|001110111100|10011010011101
BX = 100 Event : 37
00 011|1100101|000001100111|01100011001000
01 100|1100111|001001000001|10011000011100
02 011|1110010|000010110000|10000101001000
03 100|1110010|000011000111|01110110101110
04 011|0100000|000010101001|11000000100101
05 100|1110010|000011010111|01110000110011
06 101|0010001|000100100101|11011010111010
07 010|0100000|000010101110|11000011100010
08 101|1110010|000011000101|01101100011010
09 110|1110010|001001111110|01100100110001
0a 001|1110010|000000011001|01001000110010
0b 110|1100101|000001001011|01100010111101
0c 110|1101000|000001001011|00100011101000
0d 110|0010001|000100000100|11011000101010
0e 001|1110101|001000010100|10101011101101
0f 000|1110010|000010110000|01111101110000
10 000|1101000|000001001110|00100000101100
11 111|1110011|000000110011|00111001100010
12 111|1110010|000000000000|01100000110101
13 000|1100101|000010001110|01100110111101
14 000|1100101|000101111011|01101101101111
15 000|1110010|000010111101|01110111110000
16 111|0011111|000111001110|11010101011100
17 111|1100110|000001100000|00111110101111
18 111|1100110|000001010000|00110110110000
BX = 101 Event : 38
00 011|1100111|000110100111|00101110001011
01 100|1110101|000101100000|10101100011110
02 011|0010010|000110010101|11010101001010
03 011|0010011|000110011100|11000010110011
04 011|0010001|000110011111|11011000011010
05 011|0100000|000011010111|10111111110000
06 100|1101000|001101010101|10100011100110
07 100|1101000|001010101110|10100011011011
08 011|1100101|000001100000|01011100111000
09 011|1110010|000000010100|01011101001000
0a 011|1110011|001111010001|00110011101101
0b 101|1110010|000101111100|01001000001100
0c 101|1110101|001000010110|10100111001011
0d 110|1100101|000100010110|01001101110000
0e 001|1110010|001111100001|10000110011110
0f 110|1100101|001111101010|01110101101001
10 001|1110100|001010110010|10100011010000
11 110|1100110|001000011111|00111111011011
12 111|1110100|000101000110|00101110101010
13 000|1110100|000011000010|10011010101000
14 111|1100101|001101111010|01000111011010
15 111|1110010|001100101010|01011111010111
16 000|0010001|000110010111|11011010111111
17 111|1100110|001011001000|00111101010001
18 111|1110010|001010011000|01100000100100
19 111|1100101|000110000000|01000111001111
1a 000|0010001|000001101010|11011000111010
1b 000|1110010|000011000101|10000001010111
1c 111|0010011|001000110110|11000101100111
BX = 110 Event : 39
00 011|1100111|001010110110|00101111011001
01 001|1100101|001010110001|01100100100111
02 001|1110011|001101001111|00111100111000
03 111|1100111|000110110001|10100000001001
04 111|1110110|001110111111|10110000000011
05 000|1101010|001011100100|10110110110101
06 111|1110101|001100110010|00100010101100
07 111|1110101|001100000110|00100010101100
08 111|1110010|000011010100|01010100101110
09 111|1100110|000110101100|00110011111001
0a 111|0011111|000101001011|11001111000111
0b 000|1110010|000000101110|10000000001010
0c 111|1100111|001011001101|00100111011100
BX = 111 Event : 40
00 100|1110011|001100100011|10010110010110
01 011|0010101|000011110100|10110100011101
02 110|1110100|001010100010|10011010001100
03 001|1110010|001100101101|01001010001010
04 000|1110010|001100011000|01001000011100
05 000|1110101|001111010001|10100101011001
06 000|0100000|000101000001|11000101010101
07 111|1101000|001110000100|10100011000101
08 000|1100101|000011100111|01110011000010
09 111|1100111|000001001110|10100010001110
0a 111|1110011|000101111010|00110100100100
0b 111|1100101|000001001011|01001001001010
BX = 000 Event : 41
00 011|1100111|001111100111|00100110001110
01 011|1100101|000011111001|01001101100101
02 110|0011110|001001110110|11010110110101
03 110|1110010|000111010110|01010011000101
04 111|1101001|000001111111|10110010101101
05 111|1110011|001100110111|10001111011010
06 111|1110100|000101000110|10011101010111
07 000|1100111|000111000000|00101011111011
08 000|1110011|001100111010|00111010001000
09 000|1110010|001100111101|01110101101100
0a 000|1101001|000001100111|10101101101101
BX = 001 Event : 42
00 011|0010001|000010001001|11011100101111
01 011|1100101|000110110001|01010111010100
02 101|1110010|000111100011|01111110110111
03 101|1100101|000011100010|01110111000010
04 101|1100110|000101111011|00111110101111
05 101|0010100|000001010101|10111001101011
06 010|1100110|001011001010|10001111110001
07 001|1110011|001111000100|10010110010000
08 001|1110010|000111011011|01100001110001
09 110|1110110|000011001010|10110011010010
0a 110|1110010|000000100110|01110111011010
0b 110|1110011|000111010001|00111001001100
0c 001|1100101|000010001011|01110100010000
0d 111|0010011|000001100101|11000010011000
0e 111|1110011|000111011000|00111011111011
0f 000|1110010|000101101111|01110111110101
10 000|1110110|000101111111|10101110100001
11 111|1110010|000101111100|01000101010111
12 000|1100111|000011100101|10011100000101
13 111|0011110|000010010111|11011101100000
14 000|1110010|001010001110|01001111000011
15 000|0010011|000110011111|11000001011000
16 000|0100000|001111001100|11000011110001
17 000|1101000|000110110011|00100000111101
18 000|1100110|001011010010|10010010110011
19 111|1100110|000110000011|00110001010011
1a 000|1110110|000011001111|10110011111000
1b 111|0011110|001010011000|11010110101011
1c 000|1100110|000110000011|10001111000101
BX = 010 Event : 43
00 011|1110010|001010011101|10000100100111
01 100|1110100|001110100000|10011111011010
02 010|1110100|001111001100|10100000110111
03 001|1100110|001101100000|00110011000010
04 110|1110010|001111100000|01110111111011
05 110|0010100|000010010001|10110111100001
06 111|1100101|000011101010|01001101100101
07 000|1110100|000111010110|00101111001011
08 000|1100111|000011110010|10011100110001
