BX = 000 Event : 1
12 000|1100111|001001101011|00110001110100
13 000|1100101|001111001111|01000001011011
14 000|1101111|001010100011|01100010111000
15 000|0001101|001001101000|00101011111111
16 000|1110010|000100000101|01000110011101
17 000|1011110|000111000000|10111001100010
18 000|1101101|000000110011|10001010110001
19 111|1100101|001001101011|01000011010111
BX = 110 Event : 7
00 011|1011111|000001101110|10011111011010
01 011|1101110|000101011001|01111001110101
02 011|1101010|000101100110|11010111110010
03 011|1101011|000001010000|10100101010000
04 010|0001101|001001000111|00101110011111
05 010|1011101|000010000101|11011010010110
06 010|1100110|000000010010|00111110010101
07 010|1100000|000000101001|01111110101011
08 101|0011010|000011101000|00101110100010
09 101|1011110|000010001100|10101100001010
0a 101|1011101|000010100110|11011011100011
0b 001|1100001|001111101100|01110011001111
0c 001|1101011|000001000101|10100101101001
0d 110|1100101|001100110010|01000101101100
0e 110|1101011|001000000111|10110111011111
0f 001|1101010|000000101110|11001111001101
10 000|1011111|000110011111|10001110010100
11 000|0001110|000101001011|00110111111001
12 000|1100101|000000101001|01000001011011
13 000|1100011|001011100011|01010101110101
14 111|1101100|000101110000|10010011011100
15 000|1101111|000011111010|01101011010010
16 000|1101100|000110011111|10001101000101
17 111|1101100|000101110101|10011001000011
18 111|1100000|000100000101|10001001001010
19 111|1011101|000100110100|11011011010110
1a 111|1100001|000000001010|01111000001010
1b 111|1100011|001011101011|01010100101010
1c 111|1011101|000111000000|11010110110000
1d 111|1100101|001001011001|01000000010001
1e 111|1110001|001000110000|01001101101000
BX = 111 Event : 8
00 011|1110101|000011001001|00101110101001
01 011|1100001|001001100000|01110000110111
02 011|1110010|000001100111|01001001101010
03 011|1101011|001101001001|10101101010001
04 011|1100010|001000100000|01101001100110
05 011|1110010|000111110010|01001001000110
06 011|1101100|000011110101|10010111100000
07 011|1101011|000001100111|10110111010011
08 011|1101000|001111011111|00100110111010
09 011|1101111|000101111000|01100100011010
0a 010|1110001|001101000101|01001100101011
0b 010|1110001|001000011110|01001101001111
0c 010|1100110|000001111101|00111111000111
0d 101|1011101|001101001011|11011011111101
0e 110|1101000|001111000010|00100110100001
0f 110|1101011|001010110000|10111000011101
10 110|1101011|000000110001|10110111000110
11 001|1011101|001110111000|11011000001001
12 110|1101010|001000010001|11010111000000
13 001|1101011|000100001100|10111000010001
14 001|1011101|001101000001|11011101111101
15 111|1110001|000001000101|01001010100110
16 000|1011111|000100100100|10100000001101
17 000|1011110|001101011011|11000010001001
18 111|1101101|001100100000|10000111111000
19 000|1100010|000010110000|01101011010111
1a 111|1100001|001110111000|01101101111010
1b 111|1100010|001000101101|01101001000000
1c 111|1011101|000010101001|11010111010110
BX = 000 Event : 9
00 011|0001110|001010111101|00110011111111
01 011|1110011|001100000100|01000000000011
02 011|1101011|001111000110|10101001100001
03 011|1110010|001100000010|01000100111100
04 011|1011101|000100100111|11011000111100
05 011|1011110|001110101001|11000101101111
06 010|1011110|001000110010|10110100001001
07 010|1110010|000110011111|01000001101111
08 010|1100000|001101110010|10001010010110
09 101|1101011|000111111010|10111100101111
0a 101|1110011|000101100011|00111010000011
0b 101|1110011|000101110011|00111000010111
0c 110|1011110|000100101010|10110110100011
0d 001|0011001|000011101011|00100010010111
0e 110|1011110|001110101110|11000010101111
0f 111|1100110|001101100000|00111100000001
10 000|1101101|001000010001|10000010011111
11 000|1011111|001101101101|10010010010010
12 000|1101101|000001110100|10000110100001
13 111|1100111|000000001101|00110100010100
14 000|1101011|001110100111|10101010000110
15 000|1101011|001100010100|10101011010000
16 111|1011111|000010100100|10011110000001
17 111|1101000|000101001000|00101001100101
18 111|1100101|001010111010|01000111000011
19 111|1100000|000010110110|10000101100110
1a 111|1011110|000000100100|11000110100010
1b 111|1011101|000001110011|11010010100011
BX = 001 Event : 10
00 011|1101101|000011001111|01111110011100
01 011|1100011|001010100011|01011111000000
02 011|1011110|000111010000|10110001001010
03 010|1011111|001011011011|10011110110100
04 010|0001100|000100011010|00100101001101
05 010|1011111|001011110000|10011111001101
06 101|1100000|000010010010|01111100010011
07 101|1011101|001011000010|11011110001010
08 001|1110000|001100111101|01010110101101
09 001|1100001|000110011111|01110110011000
0a 001|1100011|001100111111|01010111100101
0b 001|1101011|001000101101|10101001100001
0c 110|0001100|000100110100|00100100101010
0d 110|1110011|001010000101|01000000011011
0e 110|1100011|001011101101|01011110100111
0f 110|0001101|000110100001|00101111111010
10 111|1100010|000001111101|01100111001111
11 000|1101000|001111011010|00101000000011
12 000|1100101|001101010011|01000111001111
13 111|0001100|000010110110|00100101100100
14 000|0001110|001100111001|00110011110100
15 000|1011110|001000011011|10101010100100
16 000|0001100|001010110010|00100100010011
17 111|1110101|000110001010|00101101101101
18 000|1011101|001110101110|11001101111100
19 111|1100010|000010000000|01101100100010
1a 111|1101011|001000010001|10111011100100
1b 111|1101110|001010110011|01110101011011
1c 111|1011110|000001110000|10100011111111
1d 111|1101110|001000110101|01101110100010
BX = 010 Event : 11
00 011|1100010|000000011001|01101011100011
01 011|1011111|001011001100|10100001100110
02 011|1101010|000011111000|11001010001010
03 011|0011010|000011010100|00101010100011
04 011|1011110|001111011100|11001000100010
05 010|0001101|001111001101|00110000011100
06 010|0011001|000111110111|00100010100010
07 010|1110001|000001100010|01001101101000
08 010|1100100|000100011010|01010000001011
09 101|1101101|000100001100|10001010110001
0a 001|1100010|000000010100|01100011010100
0b 110|1101010|000011011011|11011010010100
0c 110|1100010|000010000101|01100111001111
0d 001|1101011|001101001100|10100101110101
0e 110|1011101|000000010010|11010111001001
0f 001|1100001|000100011010|01111001111100
10 001|1101010|001110100100|11011100101001
11 001|1100000|001000100000|10001010111100
12 111|1110000|000000101100|01011010101101
13 000|1011111|001011000100|10100010000000
14 000|1101011|001000001001|10110011011010
15 111|1101111|001110111100|01100010111000
16 111|1011110|000000001010|10110011010110
17 000|1100000|001000110111|10001011001001
18 111|1101011|001010010100|10101111100010
19 111|1011101|000001111000|11001111010110
1a 111|1110000|000001101100|01010111000110
1b 111|1100010|000010111101|01100110110110
1c 111|1100101|000010100001|01000100010101
1d 111|1101111|001110001101|01100000111110
1e 111|1100110|000100100100|00111111000111
BX = 011 Event : 12
00 011|1110000|000010111111|01011110001000
01 011|1011101|000000011111|11001111001001
02 011|1101110|001000100011|01110001100110
03 011|1101010|000101110101|11010101000011
04 011|1100010|001101010011|01100110110110
05 011|1110100|000011100110|00110100111111
06 011|1101101|000010111111|10000101100100
07 011|1110100|000001100100|00110100000011
08 010|1100100|001111100100|01001111000000
09 010|0011011|000011101101|00110011011001
0a 101|1101011|000110011001|10101101100101
0b 101|1101010|000011001100|11011110100110
0c 101|0001101|000100011010|00101111000001
0d 110|1101011|001000101101|10111001000011
0e 001|1100000|001101001011|10000101111111
0f 110|1101111|001100010100|01100100011010
10 110|1011101|000100100100|11010111001001
11 110|1101101|001001110101|10000011011100
12 110|1100000|001001011110|10000010110101
13 001|1100001|000101010000|01111010100010
14 110|1110000|001000001100|01011101100011
15 001|1011101|001111000000|11011110010110
16 110|1100011|001101000110|01011110001110
17 111|1101111|001000000001|01101010100001
18 000|0011010|000001101100|00101100011101
19 000|1100000|000110110110|10000010110101
1a 000|1100010|000100010010|01100111011100
1b 000|1011101|001111010010|11011000110000
1c 000|1101011|000101010100|10101011101001
1d 000|1100100|001111110110|01001101010000
1e 000|1011101|001101101101|11001101010101
1f 111|1101011|001100101101|10101110001011
20 111|1100000|000000010111|10001000110001
21 111|1100111|000000101001|00110001001111
22 111|1011110|000111010010|10110010111101
23 111|1100011|001011001111|01011101110101
BX = 100 Event : 13
00 011|0001110|000100011111|00110100001011
01 011|1110011|000011001001|01000000000011
02 011|1011110|000110010111|10101011111110
03 011|1101100|001100100011|10011011011000
04 011|1101000|001011000100|00101001111101
05 011|1100101|001010111101|01001001001011
06 011|1101100|001100101011|10011000000101
07 011|1100001|000100000101|01110111100100
08 010|1100101|000111011101|01000010011001
09 101|0001110|000100111110|00110101100110
0a 010|1100100|000000000111|01001011010100
0b 010|1110001|001100111000|01001110011000
0c 010|1011101|000110110001|11001110100010
0d 010|1100000|000000011001|01111101011111
0e 010|1011101|001001000100|11010000001001
0f 010|1101011|000000110001|11000010011000
10 010|1110010|000110010100|01000010000111
11 101|1101100|001110010010|10011001010000
12 001|1101111|000001010101|01100011011101
13 110|1100101|001100100111|01000111101000
14 001|1101010|000000110110|11000111000010
15 001|1101010|001010000111|11001010111011
16 001|1101010|001001110101|11001101010001
17 001|1101010|001000110101|11011110001101
18 110|1011111|001011101000|10100001000000
19 110|1110000|000001110110|01011101111100
1a 000|1011110|000111010010|10101110001010
1b 111|1011101|000010010100|11011110010110
1c 111|1100010|001011000111|01101010001011
1d 000|1100101|000110010101|01000010111110
1e 111|0001110|000110011111|00111000000101
1f 000|1100111|000100100010|00110101101010
20 111|1101111|001110100010|01100110010100
21 111|1110100|001110111110|00110100000011
22 111|1011111|000010111011|10010110101010
23 111|1011101|000100000101|11011000001001
24 111|1101011|000001000000|10100100110111
25 111|1011111|000000010111|10010101000100
26 111|1101110|001010000010|01110001011001
27 111|1011111|000000100100|10010000101101
28 000|0001101|000111010010|00101001011111
29 111|1101111|000011111010|01101001110000
2a 111|1110010|000000110110|01000111100101
2b 111|1101010|000000111000|11001010100011
2c 111|1101010|001000110101|11010010111010
BX = 101 Event : 14
00 011|1100011|001001100011|01011111001101
01 011|1011110|001111101100|10111100111100
02 011|1100101|001000110010|01000001001111
03 011|1011111|000000001010|10100010001100
04 011|1101110|000011001001|01111001101001
05 011|0001110|001100101010|00110111111001
06 011|1101010|000010111111|11011000111100
07 011|1101011|000110011001|10101000100011
08 011|1100101|001011010100|01000011010111
09 011|1011110|000110011010|10101000111110
0a 010|1011110|000111010010|11000100001000
0b 010|1100011|001010100101|01011011111000
0c 101|1110011|001100010100|00111101000011
0d 010|1011101|001010110111|11010100001001
0e 110|1110001|000011110000|01010010100011
0f 110|1100101|000100110100|01000010001101
10 110|1100111|000010001111|00110001110100
11 001|1100100|001001000111|01001100110111
12 111|0001110|000101000110|00111000010000
13 000|1011110|001100110100|10100100001100
14 111|1011110|001101101000|10100111110010
15 000|1100100|000010101011|01001011000111
16 111|1011111|001011100110|10100011001100
17 111|1101110|001000110010|01101110111010
18 111|1101111|001001111101|01101000000010
19 111|1101101|000110000111|10000111101011
1a 111|1101111|001111000001|01100101111100
1b 000|0001100|000000100110|00100000111010
1c 111|1011101|000000100001|11011000010110
1d 111|1100101|000101000011|01000001110100
1e 111|1101100|001110010111|10010010000110
1f 111|1110000|001100111111|01011110010100
20 111|1011110|000100111110|10101111111101
BX = 110 Event : 15
00 011|0011011|000101101011|00110011100100
01 011|1101101|000000100110|10000000010111
02 011|1011110|001001001110|10100110100101
03 100|0011010|001100000111|00101000011101
04 101|1101111|000101100001|01101100011011
05 101|1101010|000001011100|11001110101000
06 101|1011111|001010110000|10011101001110
07 001|0001100|001000111100|00100000100011
08 001|1011110|001011000010|10111100100010
09 000|1110000|001011111111|01011110101100
0a 000|1101101|001010011001|01111111000001
0b 111|1110101|001000011110|00101011010010
0c 000|1110010|000110010100|01000001100011
0d 111|1110000|000011101011|01011010100001
0e 000|1100000|000000100110|10000000110110
0f 000|1100000|001000100011|10000001000011
10 111|1100110|001000101010|00110111100101
11 111|1100010|000100011111|01100010100010
12 000|1011101|000010011100|11001100100010
13 111|1011110|001011110000|10110000001010
14 111|1011101|000010011001|11001011010101
15 111|1110000|001100001110|01010101100101
16 111|1101011|001000110000|10100111110001
BX = 111 Event : 16
00 011|1011101|000111001000|11001111111100
01 100|0001100|001111100100|00100001101000
02 011|1110011|000000111110|00111110101111
03 011|1100010|001110110011|01100011010100
04 011|1011110|000110101100|10110101001001
05 011|1011110|001000101101|10100111011000
06 100|0011010|001010001010|00100111110001
07 010|1011110|000000000101|10110011111100
08 010|1110100|001101001010|00110001000100
09 010|0001100|000100001101|00100011100110
0a 101|1101100|001000011011|10001101011110
0b 010|0011010|001010001010|00101000110011
0c 010|1110100|000011001111|00110011011111
0d 010|1101110|001010000111|01110010111100
0e 110|1011110|000110011010|10101000001011
0f 001|0001110|001001010110|00110011011101
10 000|1100110|001001001100|00111110101110
11 000|1011111|000010100110|10001111100000
12 111|1101100|000000110110|10011010111111
13 000|1101110|001001111010|01110011001000
14 000|1011110|000111000011|10110101100011
15 000|1011101|000010011001|11011001010110
16 000|0011001|001010000101|00100101001001
17 000|1101100|000101111011|10001101011110
18 111|1011110|001010111010|10101111001010
19 111|1101100|001100011011|10011010000001
1a 000|0011010|000110001010|00101111011010
1b 111|1100111|001101001011|00101111010101
BX = 000 Event : 17
00 011|1101010|001100011011|11011110000000
01 011|1101011|000011110011|10111011111101
02 011|1110011|001011111100|00111001010011
03 011|1101010|001100000111|11010100010001
04 100|0001111|001011101011|00111100100000
05 011|1101010|000000110001|11011000110000
06 010|1110011|001101000101|00111001011111
07 010|1110011|001010010111|01000000001111
08 010|1101110|001010010111|01101111010011
09 010|1100001|000000000000|01101110010100
0a 101|1101011|000001010111|10101101111110
0b 101|1100010|000010110000|01101100010110
0c 101|1110011|001010111011|00111011001011
0d 010|1110010|001100010110|01000000110011
0e 101|1101110|000011000010|01111001110101
0f 101|0001111|001011100001|00111100010101
10 001|1101110|000011001001|01110101000010
11 001|1101110|000001101110|01110101110100
12 110|1100011|000010001111|01010100110110
13 001|1011110|001101010110|11001000101111
14 001|1101010|000001110001|11011011110111
15 110|1110011|000001010111|01000000000011
16 110|1100111|001111000101|00110000011110
17 001|1110011|001100111101|00111110101111
18 000|1011111|000100111110|10001101100001
19 000|1011111|001001001100|10011110100111
1a 111|1101000|000001111101|00101010010110
1b 111|1100011|000111010000|01010110110011
1c 111|1100000|000101000001|10000111011000
1d 000|1110011|001100100110|00111001110111
1e 000|0011001|001000100000|00100001101010
1f 111|1011110|001001000111|10100101011000
20 111|1101010|001100010110|11010011101100
21 000|1101111|001010011001|01101100011011
22 111|1011110|001101010011|10110000111101
23 111|1110101|000000111000|00101011000110
24 111|1101010|000001110110|11011111011000
25 111|1101110|001010011001|01110110000000
26 111|1101110|000011000100|01110100000101
27 111|1101101|001110010010|10000010101011
28 111|1100000|001111110110|10000011000001
29 111|1011110|000010010010|11000011100010
2a 111|1100001|000001111000|01101111111000
BX = 001 Event : 18
00 011|0001100|001101101111|00100111001010
01 011|1011110|000111000011|10101001111110
02 011|1100111|000111000011|00110011101111
03 010|1011110|001001011001|10111001100010
04 010|1100000|001111001010|10001011010110
05 010|1101011|001100000010|10110000010011
06 010|1100111|001001000111|00110000110111
07 101|1011101|001000101010|11001011010101
08 001|1101010|001000001110|11000100111010
09 001|0001111|001001100000|00111011100111
0a 110|1101010|001000101000|11000111001111
0b 110|1011111|000100100111|10010011010010
0c 110|1110011|001001111000|01000000000011
0d 110|1100100|001101110101|01010000110000
0e 001|1101010|001000110010|11011100101001
0f 110|1110000|001101000111|01100000000010
10 110|1110001|001110100111|01001110111100
11 001|1100011|000100000101|01011011011111
12 001|1101010|001010110000|11011101110100
13 110|1011110|001101011000|10110001010110
14 110|1100100|001111101110|01001110000010
15 111|1110101|000011101011|00101100000010
16 111|0011010|000011111010|00101110000001
17 111|1101110|000011100001|01111001110101
18 111|1100000|000110110011|10001010111100
19 000|1110001|001100001001|01010011011111
1a 111|1110011|001000110000|00110111100111
1b 000|1011111|000100011111|10010100000101
1c 111|1011110|001111101001|10111000100010
1d 000|1101100|000110001010|10010111100000
1e 000|1011101|000010000010|11011001010110
1f 111|1100100|001110101110|01001101110110
20 111|1011110|001000101101|10111011111100
21 111|1100000|000010000111|10001010001010
22 111|1110001|001110010101|01010010101111
23 111|1100111|000010010111|00110010100101
24 111|1101110|001111000110|01110001000001
BX = 010 Event : 19
00 011|1100111|001111010111|00101110100011
01 011|1100011|001110110011|01011100010001
02 011|1100000|000111011010|10000000011101
03 011|1100001|001110110000|01111000111100
04 010|1110000|001111000110|01011001001011
05 010|1101011|000011010001|10111100111011
06 010|1101101|000011011001|01111111100110
07 010|1101110|000001100100|01101110010110
08 101|1110000|000001000000|01011101010111
09 101|1101110|001110101111|01111000111000
0a 101|1011111|000111011111|10011001110110
0b 001|1011101|000010101011|11010110111100
0c 001|0011010|000001100111|00101111000100
0d 110|1101010|000110001010|11010011101100
0e 001|1011110|000110101110|10101010100100
0f 110|1101101|000001110100|10000000100100
10 110|1101100|000011111000|10001111111110
11 001|1100110|000010100100|00111101001011
12 001|1100000|000100111110|01111100111001
13 001|1101100|000101011001|10011110000101
14 110|1101011|001000000001|10111111101001
15 111|1100011|000110010111|01011100101010
16 000|1100101|001001000100|01000001000011
17 000|1101011|000100001111|11000010001011
18 000|0001111|000010100110|00111001011111
19 111|1100010|000100100010|01100110010000
1a 111|1101011|000001011010|10100100110111
1b 111|1100000|000010001100|10000100000001
1c 000|1100001|001111010100|01111001100010
1d 000|1100001|000100011111|01111010101110
1e 000|1101011|000001100010|10101100110100
1f 111|1110000|000001010111|01011100111111
20 111|1100000|000001110000|01111111010001
21 000|1101010|000101101110|11001111100110
22 000|0001111|000001111101|00111001101011
23 111|1100000|000110110011|10000111001011
24 111|1100001|000010100110|01110001010001
25 111|1011110|001001000001|11000001001001
BX = 011 Event : 20
00 011|1100010|001001000111|01101011110000
01 011|1110000|000101110101|01011011011101
02 100|0011011|001010000111|00110000000110
03 011|1011110|001010100101|10111100111100
04 011|1101000|001110110011|00101011000111
05 011|1101100|001010011110|10100001100100
06 011|0011010|000001001010|00101001101011
07 011|1100000|000110111001|10000101001101
08 011|1100011|001101011101|01010101110101
09 011|1101111|000111111111|01100110010100
0a 011|1100011|001001010001|01010110001101
0b 011|1011110|000110011111|10111001001001
0c 010|1101111|001000010011|01101010001000
0d 010|0011011|001010001100|00110000101000
0e 101|0001100|001111100110|00100011001111
0f 010|1101010|000110000000|11001111011010
10 101|1101100|001010011001|10011011100100
11 010|1101011|000011100110|10100001110001
12 101|1100011|000110100100|01011001001001
13 110|1100011|000111000101|01010111111110
14 001|1101101|000001000101|10000100000001
15 110|0001100|001001100011|00100110010001
16 110|1011101|001101100011|11010101111100
17 001|1101011|001010110101|10111011111101
18 110|0001110|001011011011|00110001101011
19 110|1100110|000001111010|00111110100010
1a 000|0001100|001101100000|00100101111010
1b 111|1011110|001011101000|10111100100010
1c 111|0011010|001010100110|00101000011101
1d 000|1011110|000111010010|11000100100010
1e 111|0001100|001010100101|00100110111111
1f 111|1011110|000110010101|10111000100010
20 111|0011011|001010101011|00110011001110
21 000|0011001|000001010000|00100011000100
22 111|1100000|000001110011|10000001000011
23 111|1101111|001000000111|01101100011011
24 111|1100001|000010010010|01101101101110
25 111|1100001|000001110011|01101101101110
26 000|0001101|001101010001|00100111101101
27 111|1101111|001111010011|01101011110110
BX = 100 Event : 21
00 011|1011110|001100110010|11000000001001
01 011|1011110|001001100011|10110001010110
02 011|1101111|001110111100|01100100001110
03 011|1101010|000011100011|11000101111000
04 011|1011110|000101001110|10110101010110
05 010|1101011|001100110000|10111111110110
06 010|1101011|000000100110|10101110100011
07 010|1101100|000001110001|10001110101000
08 010|1100000|001001001100|10000010101000
09 001|1100010|001110110000|01100101010001
0a 110|1101010|001010000111|11000110110110
0b 001|1011110|000010011001|10111000001001
0c 001|1011111|001101010011|10011000010000
0d 001|1101111|001010011001|01101001010111
0e 110|1011110|000100010101|10110010010110
0f 111|1101011|000001010101|10101101111110
10 111|1101000|001011000100|00101010001010
11 111|1100101|000000000101|01001000111111
12 111|0001101|001110101110|00100111111000
13 000|1011110|001001011001|11000111101111
14 000|1100110|001001011011|00111001111001
15 111|1101010|001000011110|11001111000001
16 111|1101011|000011110101|10111101111001
17 111|1011110|001001010011|10111110010101
18 111|1110010|001001111111|01000110101001
19 111|1110100|000011001100|00110101100011
1a 000|0011011|000011100001|00110001001001
1b 111|1100010|000111011010|01100110010000
1c 111|1110001|001010100001|01010010111011
1d 111|1100010|001101010110|01100011010100
BX = 101 Event : 22
00 011|1101010|000011001001|11001111110011
01 011|1101011|001000110101|10111110010010
02 011|1100101|000001111010|01001000000001
03 011|1011110|001000101010|10111000100010
04 011|1101110|000101110101|01110110011000
05 011|1011110|001101101010|10100110110010
06 011|1101011|001000101011|10111000101010
07 011|1101110|000001101001|01110111101110
08 011|1101101|000011010001|10001000010000
09 010|1101010|001111000011|11000011111011
0a 010|1100001|001010110111|01111010101110
0b 010|1100011|001101100101|01011011000110
0c 101|0001100|001011000111|00100001010001
0d 101|1101011|000111101010|10111110000110
0e 101|1011101|000100000011|11001101111100
0f 110|1101011|001010000101|10111000010001
10 001|1011110|000100011111|10100101001100
11 001|1101110|001010010001|01110101110100
12 110|1101111|000110001010|01100100000010
13 001|1110000|001011111100|01011000001111
14 001|1101100|001000101101|10011000101010
15 001|1101110|001010111000|01111010001110
16 001|1011111|001000101101|10011001110110
17 001|1101010|001000000001|11001011100001
18 001|1100011|001101001110|01011001111011
19 001|1101100|000001100100|10011011011000
1a 111|1011110|001101110010|10111111100010
