BX = 000 Event : 1
BX = 001 Event : 42
00 011|000000|1110|100|11
01 100|000001|0101|111|11
02 011|000010|1011|000|11
03 010|000101|1000|000|11
04 010|000110|1100|000|11
05 110|001001|1001|111|11
06 000|001110|1010|000|11
07 000|010000|1100|010|11
08 111|010001|1010|000|11
09 000|010010|1110|010|11
0a 000|010100|1101|011|11
0b 111|010110|1001|111|11
0c 111|010111|1101|011|11
0d 000|011000|1101|010|11
BX = 010 Event : 43
00 111|001110|0001|111|11
01 111|001111|0011|000|11
02 000|010000|1111|001|11
BX = 011 Event : 44
00 101|000011|1010|010|11
01 010|000101|1111|101|11
02 110|000110|1010|010|11
03 110|001000|1000|100|11
BX = 100 Event : 45
00 011|000001|0001|001|11
01 011|000011|1010|101|11
02 010|000100|0110|001|11
03 000|000111|0011|011|11
04 000|001000|1101|110|11
05 000|001010|1010|101|11
06 111|001011|1111|000|11
BX = 101 Event : 46
BX = 110 Event : 47
00 011|000000|0010|001|11
BX = 111 Event : 48
00 110|001000|0001|100|11
01 000|001100|1101|011|11
02 000|001111|1010|111|11
03 111|010011|1101|011|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
