BX = 000 Event : 1
22 000|0011101|001111011011|01110001010101
23 000|0010011|001001001011|11000011010111
24 000|1101000|001001001000|11011100011000
25 000|1100111|001011101001|00100100011011
26 000|0100001|001110111100|11001001010010
27 000|0010000|000011100111|10011000001111
28 000|0010000|001001100010|10000000110111
29 111|0011110|001111010110|10100010011010
2a 000|0011110|001111010110|10100001111010
2b 111|0100000|001001110001|01001010011111
2c 000|0011110|001010000110|10101000111111
2d 111|0010100|000110111110|01000010010101
2e 111|0011101|000101011101|10001010100101
2f 000|0100001|001100010110|11010001000100
30 111|0011111|001110100000|01010000111001
31 111|0010001|000001110100|01100110101011
32 111|0011101|001100111101|01111110110111
33 111|0100001|000010101001|00111011011111
BX = 011 Event : 4
00 011|0010000|001010111000|10001001111110
01 011|0011101|000101111111|01110000101011
02 011|0100001|000011000010|01000010001000
03 011|0100001|000010101011|00111011101010
04 010|0010001|001011100100|10011111010101
05 101|0011101|000101001011|01110010101010
06 001|0010010|001011110110|10111011011001
07 110|0011101|001001110001|10001100111000
08 000|0010000|001111110010|10010111011111
09 111|0011101|000000000010|10011000010110
0a 000|0010001|001011001000|01100001001011
0b 000|0011101|000101010110|10000111110001
0c 111|1101001|001001001110|11010110000101
0d 000|0011111|000010110101|10110111011110
BX = 100 Event : 5
00 011|0010010|001001000110|10111011010011
01 011|0100001|000111111100|00111001110110
02 101|0010011|001110001100|10111111011000
03 110|1101001|000110101100|11010111010111
04 110|0100000|001100010011|01001001111011
05 000|1110110|000111010001|00110110101101
06 000|0100001|000100110010|00111010010110
07 000|0010100|000100101101|00111011011101
08 111|0100001|000011010100|00111001110110
09 000|0011110|000111110111|01101001111011
0a 000|0011110|001001101111|10100111010110
0b 000|0010001|001010111000|10100111100101
BX = 101 Event : 6
00 011|0010000|001101110010|01111010101100
01 011|0010001|000110111001|10100000000011
02 010|0011110|001010001110|01101011101001
03 010|0011101|001111100011|10000110111100
04 010|0011110|001111010110|01011111011101
05 010|0100001|001000000010|11010000000110
06 110|0011101|000111010110|10011001000000
07 000|0011110|000000010100|10100010011010
08 111|1101001|001011010111|11010010011000
09 000|0010000|000110101100|10001110111110
0a 111|0010011|001101010000|01000011101111
0b 000|0011110|000011001101|10011111100001
0c 000|0010000|001111100000|10001000000011
0d 000|0100001|000111110111|11010000010101
0e 000|0010100|000001110010|11010001010011
0f 111|0010010|001001000011|01011000001011
BX = 110 Event : 7
00 011|0011101|000111010011|01111111100001
01 011|0010000|001101111111|01111000000001
02 011|0010001|000011100000|01011110000110
03 011|0100000|001110011011|01001000000010
04 010|1101000|001000011000|11011110000110
05 101|0010000|001001100010|01110100101100
06 001|0011101|000101101000|10010000010001
07 110|0010000|001101011011|01110101010001
08 000|0010010|000011101111|10110101000100
09 111|0011110|001100100101|10011111000001
0a 000|0010010|001011001111|01010010010111
0b 111|0010001|000100101000|01011111011011
0c 111|0010011|001001011000|11000111010110
0d 000|0011101|000011001101|10010111101100
0e 000|0010001|000100011011|10011111111010
0f 111|0100001|001110100111|01000000100100
10 111|1110110|001100010011|11010101100100
BX = 111 Event : 8
00 100|0010001|001111101010|10101110110101
01 101|0010010|000110011111|10110111011001
02 101|0011110|001100010001|10101011111101
03 101|0010100|001011010111|00111011001101
04 001|0010001|001101010011|01101011110000
05 110|0011101|001111010011|10011100010011
06 110|0011110|001010011000|01011100110101
07 001|0100001|000101111100|11010001101110
08 000|0011110|001101001001|01101000100110
09 000|1101010|001001011101|11010001010000
0a 000|1110110|000101101101|11010101000011
0b 111|0011101|001111100101|10011100001110
0c 000|0011111|001001110001|10110100000110
0d 000|0011101|001110100111|10000010000101
0e 000|0011101|000101010110|01110110101100
0f 111|1110101|000000111000|11011101010100
BX = 000 Event : 9
00 010|0011110|001111100101|10100000001011
01 110|1101000|000011101010|00101010001110
02 000|0010011|001011110110|01001010101101
03 111|1101000|001001011010|00101011001010
BX = 001 Event : 10
00 011|0010010|001101100101|10110100011001
01 001|0011110|000000011001|01100111001101
02 000|0010011|001011101001|01001000001110
03 000|0010100|001001001000|11001000101011
04 000|0011110|001100001110|10011101110010
BX = 010 Event : 11
00 011|0011110|001100111101|10100000100110
01 011|0100000|001100101101|11000010101001
02 100|0100000|001100101101|11000000010110
03 010|0011101|001000001110|01110010101010
04 010|0010001|001101011000|10101110001111
05 110|0011101|001100100000|10011000101011
06 110|0011101|001100000100|10011000101011
07 110|0011101|000111111100|01110010111111
08 111|0010100|001011011010|11010000110011
09 000|0100000|001101001001|11000000101011
0a 000|0100001|001010110010|01000001000100
0b 000|0010011|001101010000|11000111000001
0c 000|0100001|000111011101|11001101101110
0d 111|1110101|000100111100|11011101001001
0e 111|1110101|000111100011|11011110111100
0f 000|0011101|001111010110|10001000011011
10 111|1101001|000001110111|11010100100001
11 111|0010000|001010110001|01111110111101
12 000|0100000|001101001100|11000110000001
BX = 011 Event : 12
00 100|0011101|000000000101|10001000100110
01 010|0011101|000000000010|10010001001011
02 010|0010000|001011100100|10010010101110
03 101|1110100|001100110111|00100100111110
04 001|0010000|001101000110|10001011110011
05 110|0011110|000101101000|10101001010100
06 111|1110100|001100011110|00100100110011
07 000|0100010|001110101010|11010011100010
08 111|0010100|000001101111|00111011000010
BX = 100 Event : 13
00 011|0010011|001001010011|11000101011100
01 011|1110101|000101111010|00101011101000
02 011|0010010|000001111100|10110010110100
03 101|0100000|000111100101|01000101001010
04 010|0010100|000111000101|11001111101001
05 001|0011111|000000100100|10111010001100
06 110|1101001|001101001011|00110001110100
07 001|0010001|000011100111|10101110001010
08 001|0100001|000101000110|11001100111110
09 110|1110100|000111101101|00100101101111
0a 000|0010001|000100101101|01101000101011
0b 000|0010101|000110011010|00111000100011
0c 111|1110110|001110110100|11010011110001
0d 000|0010001|000001101111|01101110000001
0e 000|1101000|000101111101|00101001111101
0f 111|0100000|001010100111|11000000110000
10 111|1100111|000001100111|00100100010101
11 000|0011111|000001000010|10111010010110
12 111|1110110|001110100101|11010111010001
13 000|0010000|000011101010|10000101111000
14 111|0011110|000100101111|01100111001101
15 111|0011110|001001100111|01011010100001
16 000|0010000|000111001000|10011000110100
17 111|1110101|000011000101|11011110000101
BX = 101 Event : 14
00 011|0011110|000011000000|01101100111001
01 100|1110110|001100111010|00110010111000
02 011|0100000|000111110000|11000001110101
03 100|1110101|001100110010|00101100111010
04 101|0100010|001010101100|00111000001000
05 110|1110110|001100110010|00110011110100
06 001|0011111|001001110100|01011000111000
07 110|0010000|001010111000|01110011010110
08 000|1110110|001010100010|00110101011011
09 111|0010000|001011101110|10000000010111
0a 111|0100000|001001111110|01000110011110
0b 111|0011111|000010101011|01011000101101
0c 111|1110101|000000010100|11011111001100
0d 111|0010010|001000100010|01010011010001
0e 000|0010010|000110001101|01010011010111
0f 000|0011110|001101000111|01011110010011
10 000|0011110|001010100000|10100110101100
BX = 110 Event : 15
00 100|1110110|000001000010|00110100010101
01 100|0010100|000110100100|11001100000101
02 101|0011101|000100111110|10011010011111
03 110|1110101|000000000010|00110000000100
04 000|0011111|000000000000|01010011110010
05 000|0011101|001100111010|01111101101000
06 111|1110110|001001100111|00110110000111
07 111|1110101|001100110000|00101011111110
08 111|1110101|000111011000|00101010001011
09 111|0010001|001000101111|10100101001010
0a 000|1101001|000001000011|00110101010001
0b 111|0010101|000001000001|00110110011111
BX = 111 Event : 16
00 011|0011111|001000010110|10111101111000
01 100|0010001|000110000000|10100111011111
02 010|0100001|001110110111|11001101101000
03 001|0010011|001011101100|11000011001100
04 110|0011101|000111110101|01111001110101
05 110|0010011|000110101001|01000100010100
06 001|0010001|000110010010|10101100010101
07 111|0011101|000101010011|01101110011101
08 111|0010001|001011101100|10100010111010
09 111|1100111|001011001101|00100001101111
0a 000|0011111|001010010101|01010010001000
0b 000|0010001|000100101000|01101101101011
0c 000|0010001|001011000101|10100011011010
0d 000|0010001|001011001101|10100101100101
0e 000|1110100|001001111100|00100001111110
0f 000|0100000|000111011000|11000101000111
10 111|0010100|000110011100|11001001100101
11 000|0010000|000100001011|10010010110100
12 000|0100001|000101000110|11010001101110
13 000|0011111|001000000111|01001110010001
14 000|0010010|000110110110|01010110101100
15 000|0010000|001011110001|01110110010110
16 000|0100001|000101110010|11001101011110
17 000|1110101|001000001001|00101101101011
18 111|0011111|001000010110|10111101011110
19 000|1110101|001001111110|00101110011100
1a 000|0011101|001001101100|10001100011110
1b 000|0010011|001001001000|10111111111101
1c 000|0011110|001010001110|10101001101010
BX = 000 Event : 17
00 011|0011110|001010001110|01100001110110
01 010|0011110|001010000001|10100111100001
02 010|0011101|001010011010|10000010101010
03 000|0011111|000011011100|10110011001101
04 111|0010001|001000011010|10011101111010
05 111|0010010|001000011010|10110110001111
06 000|1101001|000100010001|00110111111100
07 111|0010001|001010110011|01011110110110
BX = 001 Event : 18
00 011|0100010|001001101001|00111000011101
01 011|1101001|001000111001|11011000100101
02 011|0100001|001100100101|00111011101010
03 011|0011110|001000000100|01101100111110
04 101|1110110|001001101100|00110111101001
05 101|0010010|001011101110|10110110001111
06 010|0010100|000001010000|00111100000111
07 101|0100001|000101110100|11001100101111
08 010|0100001|001101000010|01000001000100
09 010|0011101|001001100111|01111010101010
0a 010|0100001|000101010000|11001100111110
0b 101|0010000|000001011101|10001100100011
0c 101|1110100|000011000101|00100011000110
0d 101|1100111|000011111100|00100010000000
0e 001|1101000|000001100111|00100111100010
0f 110|0010010|001010111011|01011011100001
10 110|1101000|000011100000|00101001101100
11 110|0010000|001011001000|10010000010100
12 001|0010000|001001100000|01111011011100
13 110|1110101|000010010100|00100111111000
14 000|0010000|001101111111|10000101110011
15 111|0010001|000110000000|10011101011111
16 111|0010000|000010001011|10010111010100
17 111|0010000|000110000000|10001111110011
18 000|1101000|000011101111|00101010001110
19 111|0010011|001011000101|11000010111100
1a 111|0011111|000011000000|10111100001010
1b 111|0011110|000101111100|10011110100111
1c 000|0011110|000101001110|10100101111100
1d 000|0011101|001110100000|10010001011011
1e 000|0100001|001001101001|11010010000011
1f 000|0011110|000000111011|10011101101000
20 000|0011101|001111011000|10010001100000
21 000|0010101|001001011101|11010011110010
BX = 010 Event : 19
00 011|0011110|001000001001|10110000110100
01 011|0011101|000101101010|10011101010011
02 001|0011110|000101100010|10100001101010
03 001|0011110|000111010011|10100110110001
04 110|1110101|000001000010|00101100001110
05 001|0011101|000101111010|10010011111001
06 001|0011101|000101111010|10011011011111
07 111|1101001|001101000011|00110001111111
08 000|0100000|001001111100|11000111101001
09 000|0011110|000010010001|10100010010100
0a 000|0010001|000001101111|10101100100101
0b 000|0010001|001000100010|10101101101111
0c 000|1101001|001101101010|00110010110001
BX = 011 Event : 20
00 011|1110110|001100110111|11010010110110
01 101|1110110|001111100011|11010010100000
02 101|0010000|001111101100|10010110001111
03 101|0010010|001101100010|01010111010110
04 001|1101001|000110000101|00110011001100
05 110|0011110|001111001110|10101101001100
06 111|0100001|001010011010|11010000101111
07 000|1101000|001011110100|00100111100010
08 000|0010000|000001111001|10011001101111
09 111|0010101|000100000110|00111001101000
0a 000|0011110|000111100101|10101110101011
0b 000|0010000|000100100000|10011001111010
0c 111|1110110|000010110101|11010101101111
0d 111|0011101|001111000001|01111111110001
0e 111|0100000|001010001000|01000101101111
0f 000|1101001|001000010010|00110010001010
BX = 100 Event : 21
00 011|0100000|000111001011|01001000010111
01 101|0010000|000001101101|10010100100100
02 001|1110101|001010001000|11011100001000
03 001|1110101|000111011101|00101000011000
04 111|0011110|001111000100|10101010111001
05 000|0010100|001011110100|11001110101001
06 000|0100010|001100100000|11010010101101
07 111|0010001|001010110110|10100010110101
08 111|0011111|000000010010|01010000111111
09 111|0010010|000100100011|01001110100111
BX = 101 Event : 22
00 011|0010001|001111110100|01101000111011
01 011|0011101|000000110000|10000011010100
02 011|0011110|000011010010|01101101011101
03 011|0010000|000001100101|01111000001100
04 100|0100000|001100011000|11000010001111
05 010|0010000|000011101101|10010101001001
06 010|0010001|000110000011|10011011100100
07 110|0011101|000101010011|01110111010111
08 000|0010010|000011110010|01010010100111
09 000|0011110|000000000111|10110000011001
0a 111|0100000|000011001010|01000010100010
0b 000|0011110|001010110100|01100011011010
0c 111|0010001|001011001111|10100101010101
BX = 110 Event : 23
00 100|0010100|001011010101|11001001110000
01 011|1110101|001010100000|11011011110010
02 101|1101001|001001011000|00110101000110
03 101|1110101|000010111011|00101000000011
04 110|0010011|001101100000|01001010101101
05 110|0011110|000111100011|10101110110101
06 111|1101001|001111100101|11010110110001
07 000|0010011|001111100000|11000000001101
08 000|1110101|000011001111|00101000100011
09 111|0010101|001000111110|00111000011000
BX = 111 Event : 24
00 011|0010001|000011100000|01110000110110
01 010|1101001|000110001010|11011010010011
02 010|0010000|001110000110|01111001100001
03 101|1110101|001100001001|11011110111100
04 001|0010001|000011011101|01101010110000
05 110|0011110|001010000001|01100001100001
06 001|0010100|001011110100|11001110100100
07 000|0011101|000011100001|01110000011011
08 111|0011111|000111111010|10110011111100
09 000|0010010|000010000001|10111001001110
0a 000|0011110|000111100101|01101011101111
0b 111|0010010|000100100011|01001110101101
0c 000|0011110|000011011001|01100111001101
0d 000|0011110|000011011100|01101001110101
0e 111|0011110|000011000000|01100110011000
BX = 000 Event : 25
00 011|0010001|001111110100|01101000111011
01 011|0011101|000101100010|01110100011001
02 011|0100000|001101001001|11000100101100
03 100|0100000|001100011000|11000010001111
04 011|0010001|000100101101|01100101001011
05 101|0011111|000101000001|10111011111010
06 010|0010001|001011011010|01101011110110
07 010|0010000|000011101101|10010101001001
08 101|0011110|001110100010|01011010101100
09 010|0010001|000110001111|01100000110000
0a 101|0011111|000111101101|01010110100100
0b 101|0010001|001000011111|01101110100001
0c 001|1101001|001001010000|11010111100010
0d 110|0011101|000101010011|01110111010001
0e 001|0010001|001010110011|01100101010110
0f 000|0010001|001110000100|01100110110110
10 000|0010010|000011110010|01010010100111
11 111|0011101|000101010011|10001111101100
12 111|0100010|000010110101|00111000000011
13 111|1110110|000010110011|00110100001010
14 000|0010011|001101000011|11000101101100
15 000|0011110|001010110100|01100011011010
BX = 001 Event : 26
00 101|0010010|001101011011|01001111110111
01 101|0010000|001101000110|10000011000010
02 101|0010100|001011011010|11001011000101
03 001|1101001|001101101000|00110011101000
04 110|0011101|001101001111|10000011100100
05 110|0011110|000101101000|01011110100011
06 110|0011101|000101110010|10001101001110
07 000|1110101|000111100011|00101110110111
08 000|0010010|001101101010|10111000100100
09 111|0010101|001101111111|00110111000100
0a 000|0100000|001100010110|11000001001011
BX = 010 Event : 27
00 011|1110110|001110110111|00111001000000
01 100|0010011|001110000110|11001000010000
02 011|0011101|001010001011|10010111000010
03 010|0100010|001110100101|00111000100011
04 010|1101001|001010101110|11010110100000
05 010|1100111|001000100100|00100110100101
06 000|1110110|001010101100|11010101100100
07 111|1101000|001011000011|11011100111110
08 000|0011110|000000000010|01101001010110
BX = 011 Event : 28
00 110|0011101|001010101010|01111101100011
01 110|1110101|000000110011|00101101000101
02 111|0010000|001010101110|01111100101100
03 000|1100111|001010110110|00100110010101
04 000|0100000|001010000011|01001001011011
05 000|0011101|001001101111|01111110000111
BX = 100 Event : 29
00 100|0010001|001101111010|10100111111010
01 010|0011101|000111010110|10000111100111
02 010|0011101|001010011000|01110101111000
03 010|1101000|001101100000|11011110011100
04 110|0010001|001011100100|10101111000101
05 110|1101000|000110100111|11011111001000
06 110|0010000|001101010011|01110010101100
07 000|1101000|001111111100|00110000100110
08 000|0010000|001011100111|10000010011000
09 000|0010010|000001010000|10111000110100
0a 111|0011110|000111010011|10101011000011
0b 111|0010100|000011110111|11001011000101
0c 111|0010010|000001000001|01010111111011
0d 000|0010010|000001111100|10111001000100
BX = 101 Event : 30
00 100|1101001|001001010000|00110110111001
01 011|0100000|000111110000|11000001110101
02 100|1110101|001100110010|00101100111010
03 011|0011110|000011000000|01101100110011
04 101|0100010|001010101100|00111000001000
05 110|1101000|000011110010|00101111111010
06 000|1110110|001010100010|00110101011011
07 111|1110101|000000010100|11011111001100
08 111|0010000|001010111000|01110011010110
09 111|0010010|001000100010|01010011010001
0a 000|0010101|000110001010|11010100100111
0b 000|0010010|000110001101|01010011010111
0c 111|1101000|000011100010|00101110111110
0d 111|0010101|001001011010|00111001001101
BX = 110 Event : 31
00 011|0011110|000000011001|01011011010000
01 011|0010010|001101010101|01011000101011
02 001|1110110|000101001110|11011001011111
03 001|0100001|001100111011|11010000110101
04 111|1110110|000101101010|11010010101011
05 000|1110110|000101000100|11010111010110
06 000|0010011|000001010101|01001011000011
07 111|1110110|000100110100|11011000111110
08 000|0010000|001000100111|10001010110011
09 111|1101001|000100001110|11010010101110
0a 111|0100000|001110110100|01000011100110
0b 000|0011101|001010000110|10011101001000
0c 111|1101001|000001110111|00111000111110
0d 000|1101001|001111100101|00110110100011
BX = 111 Event : 32
00 011|1110101|001110011101|00101110010111
01 100|0011110|001010001000|10101000100101
02 010|0011111|000011011111|10110001011001
03 110|1100111|001101010101|00100001001110
04 111|0010001|001010101011|10011111110101
05 000|1101001|000110011010|00110101000000
06 000|0010001|000001100111|01101110010110
07 111|0010000|001101000011|10010110101111
08 111|0011111|000101001001|10110111000100
09 111|0011111|000011011111|10110010000011
0a 111|0010100|000100000001|01000010111010
0b 000|0010000|001101010101|10010111011001
BX = 000 Event : 33
00 011|0011101|001101000100|01111110010111
01 011|0011101|001100100011|01111101001000
02 010|1110101|001100001001|00101100110100
03 111|0010011|001011010111|10111110100011
04 111|0010011|000001111001|01001100111000
05 000|0100000|000101110010|01001001111011
06 000|1110101|001101000010|00101111111001
07 000|1101001|001101000110|00110000110111
08 111|0011101|000000100110|10000010110100
09 111|0010010|000001010011|01001110111101
0a 111|0010011|000010000110|01000110011001
BX = 001 Event : 34
00 011|1110110|001110100111|11011000110011
01 101|1110110|001100100101|00110110110011
02 110|0011101|000011001111|10000001001011
03 001|0010000|001001010101|01110001100110
04 001|0100001|000000011100|11001110001000
05 001|0010100|001010111101|11001111101001
06 111|0010000|000010000100|10001100001110
07 111|0011110|000011010010|01100010000000
08 111|0011110|001101000100|10110000011111
09 000|0011101|001100001001|01111101111101
0a 111|1110101|000011001101|11011101000100
0b 000|0010001|001011001111|10011011010100
0c 000|0010001|000100011011|01101010110110
0d 000|0011101|000010010111|10001101001110
0e 000|0010000|001111011101|10010000001110
0f 000|1101000|000001101111|00101111101111
BX = 010 Event : 35
00 011|0011111|000101111010|01010111001110
01 011|0010010|000101111000|01010111000110
02 100|1100111|001001100000|00100011001101
03 010|0010001|000001010011|10101010000101
04 101|0010100|001001010000|00111111000001
05 101|0011101|001100101010|01110000011011
06 001|0011101|001100001110|10000110000010
07 001|0010001|000001101010|10101101000101
08 111|1110100|001100110101|00100010101010
09 111|0011101|001110111100|10000111111100
0a 111|0011110|000010110000|10100001000000
0b 000|0010011|000110000011|10111111100011
0c 000|0010100|000110011010|00111101010001
0d 111|0010001|001101011101|01100100010110
0e 111|1101001|000110111011|00110111110000
0f 111|0100000|000111100000|01000011110001
10 111|1110100|001001100111|00100100110011
11 000|1110100|001100111010|00100111000001
12 000|1110101|000010101001|00101011001101
BX = 011 Event : 36
00 100|1110101|000101111111|00100111011100
01 011|1101000|001101001001|00110000010110
02 101|0011101|000101000110|10000001100000
03 101|0100000|000010111011|01000101111001
04 010|0011101|000111010001|01111111110110
05 001|1101010|001001000001|11010001001010
06 001|0010010|001101001110|10111100011110
07 001|0010001|000100001001|10100111011111
08 110|0011110|001111010001|01100000001101
09 001|0011101|001010000011|10010110110111
0a 001|0011101|000010100001|10011001101010
0b 111|0100000|000111110000|11000111110100
0c 000|0011111|001110100010|10111101111000
0d 000|0010001|000100101000|10101000000101
0e 111|0011110|001111100000|01100000000010
0f 000|0011110|001100100000|10101011111000
10 111|0011110|001100101010|10101001001010
11 111|0100001|000101100000|00111110100110
12 000|0010010|001011001000|10111000101110
BX = 100 Event : 37
00 011|0011101|000010110101|10000001010000
01 010|0010001|000100100011|01101100000110
02 010|0010011|000001111100|01001100000010
03 110|0010010|001111110111|10110100101001
04 110|0010010|001011110001|10110011011111
05 110|0100001|000101111010|00111110111011
06 110|0010100|000110000000|00111110001100
07 001|1101000|001101011011|00101100100011
08 110|0011110|001100111010|10100110010111
09 000|0010101|001101100000|00111000011110
0a 000|0100001|001010010011|00111100110011
0b 000|0011101|000000110011|10001011011001
0c 111|0010011|000011111100|01000100010100
0d 111|0011110|000000011100|01101101001110
0e 000|0010010|000011100101|01011011000001
0f 111|0010000|000010000100|10010101001111
10 111|0011110|001010101010|10101011110011
11 111|0100000|001001111001|11000000110000
12 111|1101010|000110011010|00111001110101
13 000|0011101|000010110011|10001000110110
14 000|1110100|000000000111|00100101111010
15 111|0010001|000011110111|01011100000110
BX = 101 Event : 38
00 101|0010010|001101011011|01001111110111
01 010|0100000|001111001110|01000011100110
02 010|0011101|001010101010|01111101111101
03 010|0010010|001110000110|10110110100100
04 001|0010001|001111100111|10100111110101
05 001|0100000|001110101101|01000011000111
06 110|0011101|000101110010|10001101001110
07 111|0010010|001110000110|10110010011010
08 111|1101000|001111110010|00101110000001
09 111|0011110|001010011000|01011100111010
0a 000|0011101|001010001110|01111011011111
0b 000|1110101|000111100011|00101110110111
0c 000|0011111|001100100011|01010001001001
0d 000|0100000|001110100010|01000011110110
0e 111|0011101|001100000001|10000110001101
0f 000|0010001|001111100010|10100000111111
10 111|0011110|001010001011|01100000110111
BX = 110 Event : 39
00 100|0011101|001100110000|10011100101110
01 100|0011101|001100100011|10011100101110
02 011|0010000|000100101101|01110100111100
03 100|1101000|001001010011|00101010111111
04 101|1101000|001011101100|11011101110110
05 101|0010010|000011111111|01010101100001
06 110|0100000|000111100101|01000011110001
07 111|0010001|001111110111|10100000101010
08 000|1101000|001011100100|11011010101001
09 111|0100001|000101110111|11001001111100
0a 111|0011111|001000010100|01011010001100
0b 111|1110101|000111100101|11011111000001
0c 111|0010010|001000011000|01011001000001
0d 000|0010000|000110011111|10000111111000
0e 000|0011101|000010111011|10001010111111
0f 111|0100001|001100100000|00111001111100
10 000|0010101|001011101100|11010100101100
BX = 111 Event : 40
00 100|0010010|001111111110|10110101001001
01 011|0011101|000000111000|01111100011001
02 011|0100001|001000011001|11001011111111
03 010|0010101|000100011000|11010101010001
04 101|0011110|000100110100|10011111011100
05 101|0010001|000100101010|10011111001111
06 101|0100001|001000011001|11001100100100
07 101|0011101|000100101111|01111100100011
08 110|0010001|001001000001|01100101110000
09 111|0010000|001111111100|10010111111111
0a 000|1110101|001110011011|00101010111100
0b 000|0010000|001111110100|10011000101111
0c 000|1101000|001110001110|00101100110011
0d 111|0010011|000111000000|01001011000011
BX = 000 Event : 41
00 011|0100000|000111111010|01001011101110
01 011|0010001|001101011000|10100101100101
02 011|0011101|001000001100|10010000111011
03 011|0011101|001100000110|10011000000001
04 100|0010000|001011111001|10001001011000
05 010|1110100|001100100000|00100001101000
06 101|0010000|001011101100|01111111100111
07 010|0011111|000111010110|10110110001010
08 001|0010000|001001010101|01111000011100
09 000|1101000|001101011011|00100111110011
0a 000|0011101|000000010100|10001010001111
0b 111|0100000|000111010011|01000100110000
0c 111|0010001|000001100111|01100100101011
0d 000|1110101|000000011110|00101111110011
BX = 001 Event : 42
00 011|0010011|001011110110|01001101000010
01 100|0100000|001111001001|11000011101101
02 010|0011111|000101011011|01010000000101
03 101|0011111|000011010111|01011000000011
04 101|0010000|000110000011|01110011001100
05 010|0011101|000101101010|01111110010111
06 001|0010001|000100101000|01101011000000
07 001|0010001|000100000110|01101101100110
08 001|0010001|001011001101|10101001111010
09 111|0011101|001010001110|10000001001011
0a 000|0010000|000011100111|01110101011100
0b 111|0100001|000111100101|00111110110001
BX = 010 Event : 43
00 011|0010001|000100100011|01011101000000
01 100|0011110|001010010000|10101001101111
02 011|0010001|000010000001|10011101100100
03 010|0100000|001110111111|01000101111001
04 010|0010000|000110101001|10011010001111
05 001|0011111|001001110100|01001110010110
06 001|0010010|000100000100|10111100011110
07 001|0010010|000110111110|10101111110100
08 111|0011111|001010110100|10110010000011
09 111|0011110|001110011101|01101011000101
0a 111|0011111|001110111100|01010000000101
0b 000|0010001|000100101010|10100010100101
0c 111|0010001|000110101100|01100100000000
0d 000|0010010|000110000101|10110010111010
BX = 011 Event : 44
00 011|0010011|001001001110|01000100100100
01 101|1110110|001010010011|00110111000011
02 010|0010011|001000110110|01000100101001
03 101|0011111|000101001011|01010011010111
04 001|0011111|000101000001|01010011101100
05 110|1110101|001010011010|00101110011100
06 001|1110100|001010110100|00100110100110
07 000|0011101|000001000010|01111001100000
08 000|0010000|000001000001|01111010101100
09 111|0010010|000001101111|01001111000010
0a 111|0010001|000100100000|01011011110000
0b 000|0010001|000110101100|10011110101111
0c 111|0011101|001001110001|01110011001111
BX = 100 Event : 45
00 011|0011101|001100111111|10000100101001
01 011|0010000|000001111100|10000011100010
02 100|0010101|000111000011|11010011001101
03 011|0011110|000101100010|10100011001110
04 011|0011111|001010011000|01010100011100
05 011|0011101|001000010001|10010100011001
06 100|0011110|000100111001|10101001001010
07 011|0010001|000010000001|01110000010001
08 100|0010011|000001000110|10111110011000
09 011|0010010|001000101100|10111000100100
0a 100|0010000|000100100011|10000111100011
0b 010|0011111|001001101100|01010001011001
0c 010|0011110|000010110101|01101100100011
0d 101|0010001|000011110111|01101001011011
