BX = 000 Event : 1
BX = 100 Event : 29
00 010|000111|0111|101|00
BX = 101 Event : 30
00 110|001111|0010|010|00
01 000|010110|0000|101|00
02 000|011001|1001|010|00
03 111|100001|0010|001|00
BX = 110 Event : 31
BX = 111 Event : 32
00 000|001011|1001|110|00
BX = 000 Event : 33
00 001|000111|0001|000|00
01 111|001110|0110|101|00
BX = 001 Event : 34
00 011|000010|0010|011|00
01 010|001000|0010|000|00
02 110|010101|0100|000|00
03 001|011000|0101|111|00
BX = 010 Event : 35
00 011|000001|0010|100|00
01 011|001000|0000|011|00
02 011|001001|0000|011|00
03 000|010100|0100|000|00
04 111|010110|0010|111|00
05 111|011000|0001|111|00
BX = 011 Event : 36
00 011|000000|0101|001|00
01 010|000011|0011|001|00
02 111|001110|1000|100|00
03 111|010000|0110|111|00
BX = 100 Event : 37
00 011|000101|1101|010|00
01 111|011001|0001|100|00
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
00 011|000000|0000|100|00
01 011|000101|1000|011|00
02 101|000111|0001|111|00
03 000|010100|0000|001|00
04 000|010101|1011|101|00
05 111|010110|0000|111|00
BX = 000 Event : 41
00 101|000010|0001|111|00
01 111|010101|0101|111|00
BX = 001 Event : 42
00 011|000000|1101|100|00
01 111|010101|1010|110|00
BX = 010 Event : 43
00 011|000000|0011|001|00
01 111|001011|1101|001|00
02 111|001110|0001|001|00
BX = 011 Event : 44
00 010|000111|0001|100|00
01 101|001000|1100|100|00
02 000|001110|0001|101|00
03 111|001111|0111|111|00
04 111|011000|0001|101|00
BX = 100 Event : 45
00 010|000100|0001|010|00
BX = 101 Event : 46
00 010|000110|0010|000|00
01 110|001100|0001|010|00
02 111|010000|0010|011|00
BX = 110 Event : 47
00 011|000011|1000|101|00
01 010|000110|1000|101|00
02 010|001100|0100|101|00
03 001|010001|0010|011|00
04 001|010011|0100|100|00
05 000|010111|0001|101|00
06 111|011110|0010|101|00
BX = 111 Event : 48
00 011|000010|0111|011|00
01 111|001101|1010|111|00
02 111|010011|1101|001|00
03 111|010110|1010|001|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
