BX = 000 Event : 1
01 100|1011111|001010111111|11001100110101
02 011|1011110|000100010101|10011000100101
03 010|1101011|000101011110|10111101011000
04 101|1011101|000100111110|10000011001010
05 010|1011111|001000111111|10111111101101
06 010|1011111|000001110101|11000110010001
07 110|1101101|001010101011|11010101001010
08 000|1101011|001011000010|10110010001000
09 111|1101011|000011111000|10101110110101
0a 000|1011110|000100001000|10011010100101
0b 111|1011101|001000110010|01110010100011
0c 000|1101011|000011000111|10111011101000
0d 111|1101011|000010111111|01100011010110
0e 111|1011110|000010110110|01100001101111
BX = 111 Event : 16
00 011|1011101|001000100000|01111111001010
01 011|1011101|000010000101|10010011111110
02 011|1011101|001001101000|01111000010110
03 100|1101010|000000110110|10010111010100
04 010|1011101|001001000001|01111100100011
05 010|1101101|000001010010|00101100000111
06 101|1101010|000011000111|10010010011100
07 010|1011110|001110101001|01010000111101
08 101|1100000|001111000010|11010011100101
09 010|1101011|000011110101|01011111011101
0a 101|1101100|000011100001|00111100010110
0b 101|1011111|001001000001|10111111101101
0c 110|1011110|001100110010|10111010111011
0d 001|1011101|000000101001|01111000001001
0e 110|1101011|000110010010|10100111000100
0f 110|1101010|000100000101|10010101110000
10 110|1101011|001110101010|01010001011110
11 110|1011110|000010111101|01010010001001
12 001|1011110|000001110011|10101110010111
13 001|1101100|000100001111|00111100111011
14 111|1011110|001011100011|01011110101111
15 111|1101011|000001000000|10101110011100
16 000|1101011|001010001010|01000011101100
17 000|1101011|000111110111|01010011111111
18 000|1100000|001010110111|11010111001001
19 000|1011111|000110110001|00110011011110
1a 111|1101010|000110000000|10011001010001
1b 000|1011101|001000101000|10000111100100
1c 111|1011110|001011100011|01010111010110
1d 000|1101010|000011111101|10011001101001
1e 111|1101011|001110110100|01000101011100
1f 111|1011110|000010111101|10100110111110
20 000|1101100|001010011100|00101100101100
21 111|1101100|001100110101|00111011111101
22 000|1101101|000100001100|11010101101111
23 111|1101010|000100001100|01101011010100
24 111|1011111|001100110111|00111010011100
25 000|1011110|001111100100|10100110011000
26 000|1101011|000101110000|10101000000010
27 111|1101011|000111111111|01010101101111
28 000|1011111|000001111101|11010000100110
29 000|1011111|001101001001|11000000111001
BX = 000 Event : 17
00 011|1101011|001000011011|01000010100010
01 011|1100000|001000101101|00100010011011
02 011|1011111|000100000011|01000011011001
03 011|1101100|000110010100|00110100000010
04 011|1011111|001101101000|11001001010000
05 011|1101011|001000100000|01010110100001
06 011|1011110|001011100110|01100110111100
07 011|1101011|001010111101|01010111111000
08 010|1100000|001001011001|00100010001111
09 010|1011111|001001000001|00111010011100
0a 101|1011110|000010110011|10110010111100
0b 010|1101100|000101100001|11010010101001
0c 010|1101010|001000010110|10000000100010
0d 010|1101100|000110001010|11010011100111
0e 101|1011110|001001000100|10101111010111
0f 101|1011111|000010101011|10111101101101
10 110|1101101|000100001010|11011011101101
11 110|1011111|000110110001|11000110101011
12 001|1101101|001100100011|00101010111101
13 110|1101100|000101011110|00110001010101
14 110|1100000|001101110101|11011010010000
15 110|1011101|000111011101|10010011001011
16 111|1101100|001100110000|00111101101100
17 111|1101101|000011010001|11011110000000
18 000|1011101|000110110110|10010011111110
19 111|1101010|000001011100|10001010010001
1a 111|1100000|001110110000|00100111100101
1b 111|1100000|001011101000|00100100000001
1c 000|1100000|001111110011|00101000100100
1d 111|1101011|000011100110|10110011010011
1e 000|1011101|000110111011|01101111001001
1f 000|1011101|000110111001|10000011111101
20 111|1101010|001010110011|01100110011101
21 111|1101101|000101101011|00100010110111
22 000|1101010|001010101110|10001011010000
23 000|1011110|000111010010|10101100110000
24 000|1101010|001010011110|10001101111110
BX = 001 Event : 18
00 011|1011110|001001010001|10110010001010
01 011|1011101|000000101001|10010101111110
02 011|1101100|001100011011|11001000111111
03 100|1101010|001100100110|10010111111001
04 011|1011101|000110101001|10001010001010
05 010|1101011|000000111000|01011010000001
06 010|1100000|001101100000|00100011000001
07 010|1011111|001101010011|00110000010011
08 101|1011101|000000101001|10010010001011
09 010|1101011|001100010100|01001111111010
0a 010|1101100|000001101001|11000010111111
0b 101|1101011|000001010000|01001101011001
0c 101|1011110|000100100100|01011011001001
0d 101|1011101|001111100110|01101011010101
0e 010|1101010|000000101001|10010101100100
0f 001|1011101|001111001000|10000101001010
10 001|1011110|001001100000|01000111001011
11 110|1101010|001100000100|10010111101101
12 001|1011110|001100110010|10011001100101
13 001|1100000|001101011101|11011110000101
14 110|1011110|001000111100|10110011010110
15 000|1101100|001000101011|00101111011001
16 000|1011101|000100111001|10010000110001
17 111|1101011|000001001000|01011100111011
18 111|1101101|001000011110|11011101110100
19 111|1011110|000100011101|01011010111100
1a 000|1101101|001000101101|00100100100110
1b 111|1011111|000000000000|00111001000011
1c 111|1011110|001011010100|01001000110001
1d 000|1101011|000001010101|01000110000001
1e 111|1011111|001010110010|00110111010000
1f 111|1101010|000001010010|10001000010101
20 111|1011110|000000011111|01010100001001
21 000|1011110|000100111110|10011100111110
22 111|1100000|000010111000|00100000110110
23 111|1011111|001000100101|00111111110100
24 111|1101100|001000101011|00101101110110
25 111|1101010|000010111111|01111110011001
26 111|1011101|001101110010|01101110101111
27 111|1011101|000000001101|01111110001010
28 111|1101010|001111001011|01111011000110
29 111|1011101|000010111011|01111100100011
2a 111|1011101|000010011001|01101011101111
2b 111|1101010|000011101011|01100111101000
2c 000|1101011|000011011110|10101001100110
2d 000|1101101|001000100011|11011101001111
2e 111|1101011|000000111110|01010000000111
2f 111|1101011|001100100011|01001110111100
BX = 010 Event : 19
00 011|1011110|000100000000|01011111001001
01 011|1011111|000010101011|11000101000101
02 011|1011111|000001101110|11000101000101
03 100|1011101|000100001011|10001100001010
04 011|1011110|001111111000|01010111001001
05 011|1011101|001000100101|01110111111100
06 010|1011110|000100100100|10011101100101
07 010|1011111|001111010010|11010000110011
08 010|1101100|001010110011|00110000100011
09 010|1101100|000001101110|11000100100010
0a 001|1100000|000100011101|11011000111011
0b 110|1100000|000101001000|11011000010101
0c 110|1101100|001100101101|11000110010010
0d 110|1011111|000010001010|00110010010010
0e 110|1011111|001100101101|11000101101011
0f 111|1101011|000100000111|01011111011101
10 111|1101011|000100000111|01011101100001
11 000|1011110|001111101001|01010001111101
12 111|1101011|001010111000|10111100111111
13 000|1101011|001010010001|01001010000110
14 111|1101100|001000101000|00101101011110
15 000|1100000|000100101111|11011001010101
16 111|1011101|001000110111|01110111010110
17 111|1011111|001000110010|01000011011001
BX = 011 Event : 20
00 011|1101100|001100101000|00101100100000
01 011|1101011|001101001010|01001001111010
02 011|1011110|001101100011|01011010001001
03 011|1100000|000010011100|00101000111110
04 011|1101100|001010111000|00111001000011
05 011|1101010|000101110000|01111000111100
06 011|1101010|000101101110|01110111000000
07 011|1101100|000000110011|11001010010110
08 011|1100000|000111010111|00101000010111
09 010|1101011|000100001010|01001010011111
0a 101|1011110|001111010111|10110011100011
0b 101|1101100|000011110000|11000001101001
0c 101|1101100|000011100110|11000001101001
0d 010|1011110|001101000100|01001111100011
0e 101|1011101|001001010110|01101100111100
0f 010|1101011|000110100100|10110101001111
10 101|1011101|001001010110|01101011101111
11 110|1011110|001101001001|01001001100100
12 110|1101101|000001100100|00100111111000
13 001|1101011|000100001010|10111100000001
14 001|1101011|000001000000|10011110100001
15 110|1011110|000110111001|01100010100010
16 110|1101100|000011101000|11010010010000
17 111|1101011|001110011111|01011010110011
18 000|1011110|000101001000|10110101001001
19 111|1011101|000000101001|01111001110000
1a 111|1011101|000000011100|01111001110000
1b 000|1101101|001100010100|00101001111111
1c 111|1011110|000110111110|10100100111110
1d 111|1011101|001000111111|01110010111100
1e 000|1011111|001111000000|00111100101000
1f 000|1011111|001111101110|00101101010101
20 000|1101010|000001000011|10010011100111
21 111|1011110|000100001101|01001000111110
22 111|1100000|001000101010|00100110110010
23 111|1101101|001100110101|00100011010000
24 111|1100000|000101001000|00100001101001
25 000|1011111|000110100100|11001110110100
26 111|1011101|001000101111|01110010101111
27 000|1101010|000100000101|10010000100000
BX = 100 Event : 21
00 011|1011101|001011011001|01101100111100
01 110|1101101|001100100000|11010101111011
02 110|1101011|001110001000|10100101001000
03 110|1101100|001100011110|01000000001101
04 110|1101011|000011101000|01001111101110
05 000|1011111|000000010100|01000001000000
06 111|1011111|000010111000|11001011101001
07 000|1101100|001010100001|11001011100000
08 111|1011110|001000110101|10100110111110
09 111|1100000|000000000010|11010110001010
0a 111|1101100|000110000010|00110000001011
0b 000|1011111|001011010001|00111100011011
0c 000|1011111|000001110000|11001100110101
0d 111|1100000|001101011000|00100001101001
BX = 101 Event : 22
00 100|1011111|001111001010|11000001000110
01 100|1011101|000000011111|10001100001010
02 011|1101010|000101111011|10011011000001
03 010|1101100|001100001110|00101100100000
04 010|1101011|001000000001|10110000011000
05 101|1101100|001100101000|11010010110101
06 101|1011111|000100111110|11010001111111
07 001|1011101|001101101101|10001101100100
08 110|1101100|000001010101|11010010010000
09 111|1101010|000101110101|01111001111011
0a 111|1101100|000011000111|00110110010110
0b 000|1011110|001011001100|10101001111110
0c 000|1100000|001001101000|00101010111100
0d 111|1101010|001001111010|01111110111111
0e 000|1011101|001110111101|10001110111110
BX = 110 Event : 23
00 011|1101011|000101111011|01100010001011
01 011|1101010|000001001101|01101011010100
02 011|1101010|000111111010|01101010100011
03 011|1101011|000011111000|01000100010010
04 100|1011111|001101000110|11001001000011
05 011|1011110|000110011100|01010101111100
06 010|1011111|000000100100|10111110100001
07 010|1011110|001100110111|01100010010101
08 010|1101011|000110011111|10110101011011
09 101|1101100|001010000010|00111010000001
0a 110|1011110|000000011001|01000111110010
0b 110|1011110|000010010111|10110110101111
0c 110|1011110|000001110011|01010010111101
0d 111|1101011|001011111100|10100000010001
0e 111|1011110|000010000000|10101111100011
0f 000|1101100|001010111011|11001000111111
10 111|1101100|000001110001|00110111000111
11 111|1011110|000000000111|01101000111100
12 111|1100000|000001110101|00100101011001
13 111|1011110|001111010100|01000110011000
14 111|1011110|001111000010|10110011100011
15 000|1101011|001100000100|10100001001111
16 000|1101011|000101111011|10110010001000
17 111|1101010|000001000101|01101101110110
18 000|1101011|001010110011|10100011111101
19 000|1011111|001101101000|11000100111000
1a 111|1011110|001001001100|01011000111100
1b 000|1100000|001010111010|11011001100001
1c 000|1011111|000100111001|11001010110110
1d 000|1101011|001110100010|10111101011000
1e 111|1011111|000110110110|01000000011010
1f 111|1011101|000001101110|01110001001001
BX = 111 Event : 24
00 011|1011111|001000101010|01000000001101
01 011|1011101|001011011001|01101100111100
02 101|1011110|001011110000|10110110101111
03 101|1101011|001110001000|10100101001000
04 010|1101100|001100011110|01000000001101
05 110|1011110|000010110000|01011010010110
06 110|1101010|001100011001|01111000110000
