BX = 000 Event : 1
1d 000|0010010|000101001000|01001110011110
1e 111|1110000|000000101111|11001010101011
BX = 110 Event : 7
00 011|1110000|000011110110|11111101100000
01 011|0001111|000111010111|00000010111011
02 011|1100100|000011000011|11000001000011
03 011|1110000|000110001111|11100100111001
04 011|1110010|001000100010|10100011001001
05 100|0011101|001100110101|00101010000001
06 101|0011110|001011000010|00111101011111
07 010|1110100|000111111110|10001001101111
08 010|1100011|000111110101|11011010100101
09 010|0001111|000101010101|00000101110001
0a 110|1110010|000001001110|10100011001001
0b 001|0011100|000110011111|00100101010001
0c 110|0011100|001101000000|00001111100011
0d 001|0001111|001101101000|00001110100000
0e 110|0100010|000011111110|01101010100110
0f 001|1100011|001011010010|11011100010101
10 000|1110011|000011110110|10001111100110
11 000|1110011|000011100110|10010010100001
12 111|1110010|001011000010|10100001100100
13 000|1110000|001100110000|11101010101011
14 111|1110000|001010111010|11101110010000
15 000|1110100|000100000011|10000111110010
16 111|0010101|001100000101|01101100111100
17 111|1110011|000001110000|10010110011011
18 000|1110000|001011011100|11011011010011
19 111|0001111|001100000011|00000000100100
1a 111|1110101|000011110011|01111111000010
1b 111|1101000|000110110101|01111111000100
1c 111|1100011|000111100001|11001111001100
BX = 111 Event : 8
00 011|1110000|000101111000|11100110010000
01 011|0010011|000000010100|01010111101110
02 100|0010001|001011010111|01000111101010
03 011|1101000|000010010111|01111110100100
04 010|0011110|001011010010|01000111110001
05 010|1110001|001010111000|10110011010101
06 010|1110100|001000110110|10001101001010
07 010|1110000|000001010110|11111000001101
08 101|1100100|000101000110|11000010111011
09 001|0010000|000111110000|00101100011111
0a 001|1110001|000011010010|10111111010000
0b 001|1110010|000011111011|10100110010101
0c 001|1110100|000011011100|10001100100011
0d 000|1100011|000000001100|11100011010110
0e 000|1100011|000000001110|11001001011011
0f 111|0011110|001111000110|01000101001110
10 111|1100100|000100011000|10111110001011
11 111|1101010|001110000111|01101100001100
12 111|0010000|000111011001|00101000100110
13 000|0011101|000111111011|00101011011010
14 111|0010101|000101001110|01101110000111
15 111|0011101|001111010011|00110111001111
16 000|0011101|001111000110|00110101100111
17 000|1100100|000100100010|11000000110011
18 000|0011110|000101111101|00111101011111
19 000|0011100|000110000010|00010010000111
BX = 000 Event : 9
00 011|1100100|001110000111|11111100100001
01 100|0010100|000111000010|01100101111101
02 011|0010001|001011101001|01000001011100
03 011|1110001|001111000001|10110110001010
04 010|1100110|001011011111|10010101011000
05 010|1110011|001011011100|10010011000000
06 010|1110000|001100101110|11011110101111
07 101|0100001|001111100111|01101000100010
08 010|0010101|000111001010|01101101010011
09 101|1110100|001101101001|10001100100011
0a 110|0011110|001011100001|01000001101001
0b 110|1100011|001110011100|11100111001111
0c 000|1110000|001101100001|11011110110111
0d 111|1100100|000111000111|10111101001011
0e 000|1100110|001001111000|10011011001110
0f 000|1110001|000011110001|10111111011000
10 000|0010101|000010111001|01101010001010
BX = 001 Event : 10
00 011|0011100|000011101110|00000010101001
01 011|1100111|000000000100|10000100100000
02 100|0011100|001011010100|00001000110011
03 101|0011100|001000010000|00000101101011
04 101|0011100|001000000011|00000100011001
05 101|1100111|000111110011|10001010101101
06 101|0010100|001001110000|01100001101001
07 001|1100101|000000010100|10100000010101
08 110|0011100|000100000011|00000100011001
09 001|0011100|001100101110|00000000000101
0a 000|0001111|000010111001|00000001100000
0b 111|1110000|000011111011|11011101011001
0c 111|1110001|000011101100|10111111100111
0d 111|1110010|000110011111|10100010001011
0e 000|1110010|000110001010|10011101100001
0f 111|1110011|000000110111|10011000111000
10 111|0011100|000011001000|00000100010001
11 111|1110001|000000111010|11111110001111
12 111|1110100|001101011100|10001100001011
13 111|1110110|001000010111|01111000000111
14 000|1110000|000000110010|11111001111011
BX = 010 Event : 11
00 011|1100100|001001010110|11111010111001
01 011|0010011|000010000101|01011011111011
02 011|1110010|001011001100|10011111011110
03 010|1110001|000001000100|10111101001010
04 010|1110000|001000101100|11001101101000
05 101|0001111|000101000110|00000101101001
06 101|1110001|000001000100|11111110100110
07 101|1100011|001011100100|11100010010110
08 101|0011111|000111111110|01001101110001
09 010|0010010|001001101101|01010010110011
0a 101|1100100|000010000011|11000000001011
0b 001|1100011|001110001100|11001101001100
0c 110|0010001|001001110000|01000100111110
0d 110|1100011|001001100110|11110001010000
0e 001|1110010|000001101101|10100001111011
0f 001|1101001|000000001001|01110000111111
10 111|1110010|001010100001|10100001001100
11 111|1110010|001101010010|10011111010111
12 111|1110000|001100101110|11010001000101
BX = 011 Event : 12
00 011|1110001|001001000001|11000000100110
01 011|0010011|000000101000|01011010101001
02 011|1100101|000010111110|10011101111110
03 101|0001111|001101111000|00100010111100
04 010|1100111|001010000000|10001001001110
05 101|1110000|001100111000|11100110101111
06 010|1110000|001001001000|11001010111011
07 101|0011100|000101111000|00000011110100
08 010|0011100|000110011100|00000001110101
09 010|1100110|000110101011|10010000010010
0a 010|0011100|001000001101|00011110001100
0b 110|0001111|000100100100|00100010001111
0c 110|1110000|001000011101|11100101111000
0d 110|1110000|001001001000|11001000011110
0e 111|0011100|001000011010|00011001100010
0f 000|0011100|001000011111|00011100100100
10 111|0010100|000111100110|01100110010100
11 000|0010000|001101110101|00111010000010
12 111|1100101|001001100011|10100111011100
13 111|0100001|000001000110|01100000111110
14 111|0011110|000110011100|01000110011000
15 111|0001111|001001110101|00010000110000
16 000|1110000|001101011100|11100111111110
17 111|0010001|001011100001|01000010100111
18 000|0010001|001011110011|01000011001101
19 111|0010001|000100011111|00111110011000
1a 111|0011111|000001011011|01010001010101
1b 000|1100011|000100100010|11110110001000
1c 000|0001111|000100100111|00011011110111
1d 111|1110010|000101100110|10101010010000
1e 000|1100011|001101110101|11100000100110
1f 111|1100100|001001001001|11000100010011
20 000|0001111|001110011110|00100001111000
21 111|1100100|001001111101|11000001001011
22 000|0001111|000101000110|00100100011110
23 000|0010011|000110110011|01011010110000
24 000|0010000|000101001011|00100111110001
25 000|0011101|000011011010|00101100001110
26 000|1100011|000101010000|11110011100000
BX = 100 Event : 13
00 011|0001111|001110000000|00000011111000
01 100|0010001|000111000010|01000111111001
02 100|0011100|001011001010|00001111000101
03 011|1100111|000110100110|10000011010001
04 101|0001111|000100101100|00000001110111
05 101|0010100|000010110100|01101000010010
06 101|0011111|001111101100|01001011100100
07 101|1100111|001101100110|10001101011100
08 101|1101001|000010101100|01110010001110
09 010|0011110|000110000000|00111100101011
0a 110|1110100|000110100110|10000011011010
0b 110|1110001|001010100011|10110011111100
0c 111|1100110|000000000100|10010000110010
0d 000|0010101|000010010101|01101110100100
0e 000|1110000|001010010110|11100111000111
0f 111|0100000|000001010001|01011001011001
10 000|1100101|000100100111|10100000110101
11 000|1101001|000010011100|01110001101111
12 000|0001111|000010001010|00011111101000
13 000|0010011|000100101010|01010111000001
14 111|1100011|000110111111|11010100110100
15 000|0010000|001001101011|00101100001001
BX = 101 Event : 14
00 011|0011101|001101001100|00110110001100
01 011|1110001|000001100101|10101111010010
02 011|0100000|001101010010|01011010011011
03 100|0010011|000010101111|01011101101011
04 011|0100000|000101110011|01011111000001
05 010|1110110|001111001101|01110011101000
06 001|0001111|000010101100|00100011111000
07 110|1101010|000010110110|01101011001101
08 110|1110001|000001100011|10101110011011
09 001|0100010|001011000010|01101011001011
0a 001|1100111|000111100011|10001101011100
0b 001|1110010|000011010111|10101000100010
0c 000|0011100|001001000001|00010001010010
0d 111|1110000|000000110111|11010000001110
0e 000|0001111|001101110000|00100010001111
0f 000|0001111|001001000010|00010010101001
10 000|0011111|000011001000|01001100000010
11 111|1101000|000010101100|01111111001100
12 111|1100100|001001100011|10101101000011
BX = 110 Event : 15
00 011|0011101|001111110100|00110110110001
01 011|0011100|001111100010|00011110011011
02 101|0001111|000101001110|00011101100000
03 010|0010010|000100100100|01010000010110
04 001|1100011|001001101101|11100111000111
05 110|1110101|001111011101|01111000101110
06 111|1100011|001110100001|11001110001100
07 111|0001111|000101000001|00000001101000
08 111|1110100|001101010010|10000101011110
BX = 111 Event : 16
00 011|0011111|001010110011|01010010000010
01 011|1110101|000011101100|01111110100011
02 011|1100100|000010101100|10111011101011
03 011|1100101|001010001010|10011101100110
04 010|1110000|001001001011|11110001101100
05 010|0011101|000110001101|00101111100101
06 010|1110011|000001110000|10010001000011
07 010|1100011|001010000000|11100010011110
08 010|0011101|000000110111|00111010011110
09 010|1100110|000010100111|10010110101000
0a 110|1110101|000011110001|01111001010101
0b 110|1110011|001101001100|10010011100000
0c 001|0010101|001001001001|01101010001010
0d 000|0010000|001110110110|00110101111010
0e 111|1110000|001111000110|11000010011100
0f 111|0001111|001110000101|00010011000000
10 000|1100011|000111001010|11001110111100
11 000|0011110|000110011100|01000100111000
12 111|1100101|001010001100|10100000001101
13 000|1110000|000001101101|11101100001010
14 000|1100111|000010100100|10000101100000
15 111|1100101|000001111110|10011100000110
16 111|0010010|000111000010|01010010001110
17 000|0011101|000110010010|00110110011011
18 000|1110000|001111001101|11000011111011
19 000|1110000|000001001110|11000100111010
1a 000|1100100|001110100100|11111011001001
1b 111|1100110|000010011010|10001111001011
1c 111|1110000|000001110000|11001101000001
BX = 000 Event : 17
00 011|1110001|001111111100|11000001110101
01 100|0011100|000011100110|00010011100000
02 100|0010100|000100101111|01100001011010
03 010|1110100|000110110001|10000110110100
04 010|1100101|000000101000|10100101101100
05 010|1100101|000101001011|10100101101100
06 101|0010101|000010110110|01101011001101
07 010|1110001|001111110100|10101100000110
08 101|1100100|001101100110|11111100011001
09 010|0010101|000100100111|01101011011100
0a 010|1110000|001101101110|11111100101001
0b 010|0011100|001000001000|00100000110111
0c 010|1100100|000010100111|11111110111001
0d 101|1110000|000100001000|11011010111011
0e 001|1100011|001011011111|11001111100100
0f 001|1110001|001111010011|10111101010010
10 110|1100011|000010111011|11101000110111
11 000|1100101|001011110011|10101000101100
12 000|1100101|000100100010|10101010100011
13 000|0011101|000011001000|00111011011001
14 000|1110001|000001000001|10110110010010
15 111|1110010|000011001000|10011110101111
16 000|1110010|001111110111|10011101001010
17 000|1110100|000101100001|10000111111010
18 111|1110011|001111110010|10010110111011
19 000|0010101|000100001101|01101011101010
1a 000|0010011|000100111001|01010101000010
1b 000|0011100|000001000110|00010101111100
1c 000|1100011|000111101011|11110010110000
BX = 001 Event : 18
00 011|1110011|001010110101|10010001000011
01 011|1100100|001001101011|10110000101011
02 011|1100100|001001001001|10110111010011
03 011|1100011|000100011111|11010001110100
04 100|0011110|000100000000|01000000001001
05 010|1100100|001101111101|10101111100011
06 101|0001111|001101110000|00011000011011
07 010|1100110|001001011110|10010001101010
08 010|1101000|000000011011|01111001011000
09 001|0010000|001011100100|00110011111010
0a 111|1101001|000000001100|01111000000001
0b 111|1100110|001011100111|10010010110001
0c 111|0010000|001100000101|00110011011100
0d 000|1100100|001100001011|10101110000011
0e 000|1110000|000000101101|11100101101000
0f 000|1110001|001001000001|10110110100001
10 111|0001111|001001010110|00011111110000
11 111|1110000|001011001100|11111101010000
12 111|1110001|001101111000|10101101001101
13 111|1100101|001001001111|10101011000011
14 000|1110000|001101100001|11111100111000
15 000|0001111|000010011100|00100000100101
16 111|1110000|001000111110|11011000001110
17 111|1110110|001101000111|01111000010111
BX = 010 Event : 19
00 011|1110001|001111011010|10110000000001
01 011|1100100|000000001100|10110001001011
02 011|1100100|001110000010|10110110010011
03 010|1110111|000101110101|01101100110111
04 001|1100100|001001100011|10110110110011
05 001|1110010|001111110111|10100011001001
06 001|1110000|001000001000|11000011000100
07 000|1100011|000000000111|11100101011111
08 111|1110000|000001101000|11110000110101
09 000|1110001|001101111011|10110110001010
0a 000|1110000|001101001111|11010100011010
0b 000|1100101|001001110101|10100101101100
0c 111|1110000|001100101011|11010011101010
0d 111|1110100|001101000101|10000010101011
0e 000|0011100|001000010101|00010010111011
0f 000|1110000|001000100010|11101110010000
10 111|1100100|001010001010|10110101111011
11 111|1101000|000101010101|01111011000111
BX = 011 Event : 20
00 100|0100001|000100001101|01100111011001
01 100|0001111|001010000101|00010110101010
02 011|0001111|001110010010|00001100101111
03 011|0100000|001000111001|01011101101001
04 101|0100000|000100001101|01011000001111
05 010|0011100|000001101000|00010010011101
06 101|0011100|001101101011|00100000001010
07 010|1110001|001100111101|10110000000001
08 010|1100100|000111011100|10110000001011
09 101|0011101|001000100100|00111001001101
0a 010|1110011|001011100001|10010001101010
0b 010|1110011|001101010010|10010000010101
0c 101|1110100|001010011001|10001100001011
0d 101|0100001|000011010111|01100010011110
0e 010|1110001|001101001100|10110001100111
0f 001|0001111|001011111110|00001010001001
10 001|0001111|001001100110|00001110111111
11 110|1110010|001011000101|10011010111101
12 110|0010011|000100001101|01010111100110
13 110|1100011|000110101101|11101001001111
14 110|0011111|000110101011|01010010111101
15 110|1110001|001111100111|10101111110001
16 000|1110011|001111100010|10011000110000
17 111|0010000|000100110100|00101001000100
18 000|0011100|001111010011|00010010111011
19 000|1110001|000001010011|10111011001100
1a 000|1100111|001001111010|10000110011111
1b 111|1110001|001111101010|10101111001010
1c 111|1100011|000010010101|11001001101011
1d 111|1110001|001111010011|10111011000100
1e 000|0010100|000101001110|01011111011011
1f 111|1110101|000000110111|01111110110010
20 111|1110101|000001010011|01111010110010
BX = 100 Event : 21
00 011|1110110|000001001001|01110100110110
01 011|0010000|000000011001|00101001001100
02 011|0010000|000100010010|00101011001100
03 100|0011110|000001100011|00111111001110
04 010|1110001|000110000111|10110010010110
05 010|1110101|001011001111|01111001110100
06 010|0011100|000000101111|00011100001101
07 001|0011110|000011101001|00111111100100
08 110|0011101|000100001101|00101011010011
09 001|1110101|000001101000|01111110100011
0a 110|1110000|001000001000|11010100011010
0b 001|1100101|001101110011|10011110000110
0c 110|0010011|000000100110|01010101011000
0d 001|1100011|000010110110|11110011111000
0e 111|1110001|000100000000|10101011000111
0f 111|1100110|000001111110|10010001000010
10 111|0010000|001010000101|00101100010000
11 000|1100100|001011101001|10111011101011
12 111|1110001|001010100110|11111110101110
13 111|1110000|001111010011|11111101010000
BX = 101 Event : 22
00 011|1110010|001111000001|10100110100101
01 100|1100011|000111000010|11110011100000
02 011|1100011|001101111101|11001111001100
03 010|1100100|000110111000|11000000110011
04 101|0010100|000111010001|01100101100111
05 110|1100011|000110101011|11110011011000
06 110|0010000|001110010010|00101001111001
07 001|0100000|000001100101|01011101001100
08 111|1110001|000101100011|10111111001000
09 111|0010011|001011110011|01011110110110
0a 000|0010011|001100000011|01011110000010
0b 000|0010000|001110101110|00101000110101
0c 111|1100101|001011101100|10011110011110
0d 000|1100011|000110101101|11110100111000
0e 000|1110011|000100010000|10001111100110
0f 000|1100101|001100100010|10101000001100
10 000|1100101|001110001010|10101001111011
11 111|1110010|001111101111|10100111111011
12 000|0001111|000010111011|00010011101101
13 000|0100001|000011011111|01100111100001
BX = 110 Event : 23
00 011|0011100|000001101000|00011110010011
01 011|0001111|001001100011|00000100000111
02 100|1110000|001010010100|11110000010101
03 011|1110000|001100110101|11101010101011
04 011|1100100|000100011010|10110101110011
05 010|1110000|001010011110|11011100010010
06 101|0010101|000001111110|01101010100000
07 110|0100001|001111011111|01011111101101
08 110|1110000|001011010010|11110000001110
09 001|1100011|001010001010|11110001001000
0a 111|0010100|000000100011|01100101100111
0b 000|0010001|000110101011|00111111110011
0c 000|1110000|001101001100|11010011010011
0d 111|1101000|001100010010|10000010100010
0e 111|0010011|000010000000|01010111010111
0f 000|1100100|000111000010|10111100000011
10 111|0001111|001110010100|00000100001110
11 000|1100011|001011011100|11111000110001
12 000|0010000|001110011100|00111001001101
13 000|0011101|001100110000|00111011001010
14 000|1110000|001111111110|11111101101000
15 111|1110011|000000101000|10010011010000
BX = 111 Event : 24
00 011|1110001|000110000111|10110010011110
01 011|1110000|001000001000|11010100011010
02 101|0010011|000010010010|01010111010000
03 010|1110101|001011001111|01111001110100
04 010|1110001|001011100001|10101110110011
05 010|1100100|001011100100|10101110001011
06 110|1100110|001001001100|10011010110110
07 110|0011100|000110001101|00000011011101
08 001|1100011|000010110110|11110011111000
09 111|0010100|001010001010|01100011100001
0a 111|0010000|001010000101|00101100010000
0b 111|1110001|001010100110|11111110101110
0c 111|1110000|001111010011|11111101010000
0d 000|0011100|000101110000|00000010111111
0e 111|1100101|001001001111|10011100100110
BX = 000 Event : 25
00 011|0010010|001001111000|01010000010110
01 011|1110010|001111000001|10100110100101
02 011|1110111|000001010001|01101110100011
03 100|0011100|001000100111|00010010101100
04 011|0010001|000010010000|00111111001101
05 011|1100011|001101111101|11001111001100
06 011|1110000|001000110100|11010101000001
07 011|0010011|000110110101|01011101010101
08 011|0010011|001001001111|01011110011000
09 100|0010011|000010011111|01011010011010
0a 101|0010001|001100011111|00111011011100
0b 110|0010000|001110010010|00101001111001
0c 001|0100001|001010101000|01100011010001
0d 001|0001111|001001000111|00010111100110
0e 111|0011110|000011100110|01000111000100
0f 000|0100000|000001001100|01011001011001
10 111|0011110|000100010101|01000101100100
11 000|0010011|001100000011|01011110000010
12 111|0001111|001100010101|00001011000101
13 000|0100001|001101001111|01100100110000
14 111|1110111|000001001001|01101110001100
15 000|1110000|001011010111|11101010000100
16 000|0010000|001110101110|00101000110101
17 000|0100001|001011001010|01100011110110
18 000|0100001|001010111000|01100011110110
19 111|1100100|001110110000|10101110100011
BX = 001 Event : 26
00 011|1110101|000101111011|01111101111100
01 011|0100000|001101110011|01011100100000
02 101|0011100|000011010111|00011000110110
03 010|0010101|001110010111|01101101011010
04 010|1100011|001110100100|11100100010110
05 110|1101010|001110001100|01101100000100
06 110|0100000|001100111010|01011100010001
07 110|1100011|000010111001|11101100011111
08 111|0011101|001000001011|00110001000110
09 000|1110010|000101111101|10100101001111
0a 111|1100011|001010001010|11001001100011
0b 000|1100011|001011111110|11101010100111
0c 000|0010000|000010001010|00101010101110
BX = 010 Event : 27
00 011|1110000|001111001000|11011101111000
01 100|1110000|001010110000|11110100101001
02 011|0011110|001011010010|01000001110000
03 011|0100000|001000010111|01011110101011
04 101|0001111|000010101111|00011100011100
05 101|1110010|000100010000|10100100101111
06 110|0100000|001000111011|01011110011101
07 001|0010100|001000111101|01100010101100
08 110|1100011|000000001100|11001011001011
09 001|1110000|001100110011|11111000001101
0a 000|0001111|001010000101|00000100001110
0b 000|1110000|000000101010|11000111110110
0c 000|1110101|001101100110|01111110010011
0d 111|0011110|001000000011|01000001000100
0e 111|0001111|001001011001|00100111010011
0f 111|1110000|000101110000|11001011111010
10 000|1110001|001000000101|11000001100101
11 111|1110000|000110101001|11010011010011
BX = 011 Event : 28
00 011|1110010|001101001100|10101001110001
01 100|0011101|000111111011|00110010111100
02 011|0011100|000001000110|00000010101001
03 011|1110101|000011011111|01111100110110
04 100|0001111|000000011110|00001100100000
05 011|1110100|000100001010|10000101010111
06 010|1110100|000110011111|10001001000000
07 010|1110011|001010011110|10010101101100
08 010|0001111|001010001100|00011000011011
09 010|0011101|000011111000|00110011101001
0a 010|1100011|000100011000|11011111000110
0b 010|1110011|001000100010|10010000110100
0c 010|0011100|000001100101|00000100000010
0d 101|0001111|000100100111|00010101111101
0e 001|0011101|000001011110|00110000000011
0f 110|1110011|001100101110|10010111000010
10 111|1110110|000110100110|01110010011011
11 111|1100011|000100011111|11110111111001
12 000|1110100|001011001100|10000011111001
13 111|0001111|000010010010|00100010100101
14 000|0011101|000101110000|00110011001011
15 111|1110000|000001010110|11111011001010
16 111|1110010|001011001100|10100101000111
17 111|1110001|001111100010|10110011010101
18 111|1110000|001000110110|11001110000000
19 000|0001111|001101111010|00011010101011
BX = 100 Event : 29
00 011|1100100|001110101011|11111110111001
01 010|1101001|000111000010|01110110010011
02 110|0011100|001000111110|00001101101100
03 110|1100111|001110101110|10000011000001
04 001|1110000|000101110000|11011010111011
05 111|1110000|000110001010|11101011101010
06 111|1100011|001001111010|11001011010011
BX = 101 Event : 30
00 011|0011101|001101001100|00110110001100
01 011|0010000|001010000101|00111000101000
02 011|1110011|001010101011|10010100100110
03 011|1110001|000001100101|10101111010010
04 011|1110111|000001011011|01101110010011
05 011|0100000|001101010010|01011010011011
06 011|1110100|000011101110|10000101100110
07 100|0010011|000010101111|01011101101011
08 010|0011101|001101001100|00101101100000
09 101|0010101|001011100001|01101100110101
0a 010|1110110|001111001101|01110011101000
0b 101|1110000|001101010010|11110100000010
0c 110|1101010|000010110110|01101011001101
0d 110|1110001|000001100011|10101110011011
0e 001|0100010|001011100100|01101011001011
0f 001|0100010|001011000010|01101011001011
10 001|1110010|000011010111|10101000100010
11 000|0001111|000010101100|00100100000000
12 000|1110101|000011011111|10000000011111
13 000|0011100|001001000001|00010001010010
14 111|1110101|000101100011|10000000010000
15 111|1110000|000000110111|11010000001110
16 000|0011111|000011001000|01001011111011
17 000|1100111|000111100011|10001101100011
18 000|0001111|001101101110|00100010001111
19 000|0100001|000110010100|01100010101100
1a 000|0001111|001001000010|00010010101001
1b 000|0100001|000001100101|01100110011111
1c 111|1100100|001001100011|10101101000011
BX = 110 Event : 31
00 011|0001111|000001111011|00011101101111
01 011|1100100|000111100011|11111111111001
02 011|1110011|001010101000|10010111101001
03 100|0010100|001001010100|01100001011010
04 011|1101000|000100110110|10000010110001
05 010|1110011|001100101110|10001111110101
06 010|0100010|001000100100|01101110011111
07 101|1110010|000101110011|10101000001011
08 101|1110010|001000101100|10100101100110
09 101|0001111|001001000010|00010011100101
0a 101|0001111|001001000100|00010011000000
0b 110|1100100|000000001001|10111100100011
0c 110|0001111|001001000111|00100011111000
0d 110|1110001|001101011001|10110100110011
0e 001|0001111|001001100001|00010011010110
0f 110|1110000|001000101111|11001110100111
10 110|1100011|001100010101|11001101001100
11 110|1110000|001000111001|11001000100110
12 111|0010100|000110110011|01100100111010
13 000|0011110|001000111001|00111101010111
14 000|1101000|000000010001|01111100100110
15 111|1110111|001000000011|01101101100101
16 111|0010000|001011100100|00101011001100
17 000|1110111|001011011110|01101100011000
18 000|1100101|001001111000|10011110101101
19 111|0010001|000011000001|00111011010101
1a 111|1110000|001101101001|11001101011001
1b 111|1100011|001101101011|11001000101011
1c 111|1100100|001110010010|10101101010011
1d 000|0011100|001111010101|00000101010100
1e 111|1100100|000010011100|10110110011011
1f 000|0010000|001100001101|00110001011100
20 111|1110000|001101111000|11001101010001
BX = 111 Event : 32
00 011|0011100|001010111000|00000101101011
01 011|1110101|000001010001|01111110110010
02 010|0001111|000010100100|00011011001001
03 101|0011101|001010101110|00110010111100
04 001|1100111|000101001000|10000111110110
05 110|0011100|000000110010|00011011000011
06 000|0010010|001110000010|01010000101100
07 000|1100110|001011010101|10010011110001
08 111|1110000|000011001111|11010010100011
09 000|1110001|000011101001|11000001101101
0a 000|1110000|001111010101|11011101110000
0b 000|0011100|000011001101|00000010011010
0c 111|1101001|001010000010|01110100000101
0d 111|1100100|001110000111|10110010101011
BX = 000 Event : 33
00 011|0010001|000111001010|00111011010101
