BX = 000 Event : 1
00 100|000001|1010|001|00
01 000|000110|0011|111|00
BX = 011 Event : 36
00 011|000001|1001|111|00
01 011|000010|1000|111|00
02 010|000111|1000|111|00
03 000|001101|1010|111|00
BX = 100 Event : 37
00 111|001111|0111|111|00
BX = 101 Event : 38
00 101|000011|1101|011|00
01 010|000100|1100|011|00
02 110|000110|1101|011|00
03 001|000111|0110|110|00
BX = 110 Event : 39
00 101|000000|0011|000|00
01 101|000001|0011|000|00
BX = 111 Event : 40
00 011|000001|1101|100|00
01 011|000100|1101|001|00
02 010|001000|0100|110|00
03 110|001011|0001|101|00
04 110|001101|1001|001|00
05 000|010101|1000|100|00
06 000|011001|0101|101|00
07 000|011010|1001|101|00
BX = 000 Event : 41
00 100|000001|0000|101|00
01 000|001101|0000|000|00
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
00 010|001000|0011|100|00
01 001|001010|0110|001|00
02 000|001110|0011|100|00
BX = 100 Event : 45
BX = 101 Event : 46
00 110|001101|1001|001|00
01 000|010011|1111|101|00
BX = 110 Event : 47
00 011|000000|0001|011|00
01 100|000101|1000|001|00
02 101|001001|0010|011|00
03 110|001011|0001|001|00
BX = 111 Event : 48
00 011|000010|1000|011|00
01 011|000101|0101|001|00
02 010|001010|1000|011|00
03 010|001100|1111|111|00
04 001|010000|1100|110|00
05 111|010100|1011|001|00
06 111|011000|0111|011|00
07 000|011001|0001|011|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
