BX = 000 Event : 1
08 000|010001|1001|101|01
09 000|010110|0001|011|01
BX = 010 Event : 19
00 001|000011|1110|101|11
BX = 011 Event : 20
00 011|000001|1110|011|01
01 111|010110|0001|110|11
02 111|011000|0001|110|11
03 111|100011|0001|110|11
BX = 100 Event : 21
00 000|010001|1111|001|00
01 111|011000|1101|101|11
02 111|011010|1100|101|11
BX = 101 Event : 22
00 010|000010|1111|110|11
BX = 110 Event : 23
BX = 111 Event : 24
00 010|000110|0010|111|11
01 111|011011|1100|101|11
BX = 000 Event : 25
BX = 001 Event : 26
00 001|000111|0110|000|00
01 111|001110|1000|101|11
02 000|010000|1110|000|00
03 111|010011|0111|110|11
04 111|010111|0001|111|11
BX = 010 Event : 27
00 011|000100|0101|000|00
01 100|000101|1011|011|00
02 010|000111|0011|101|11
03 111|010000|1001|101|11
BX = 011 Event : 28
BX = 100 Event : 29
00 101|001010|1010|100|01
01 001|001101|0000|111|11
02 000|011001|1010|000|00
03 000|011011|0111|101|11
04 000|011101|1001|100|01
BX = 101 Event : 30
BX = 110 Event : 31
00 000|010110|1001|001|00
BX = 111 Event : 32
00 101|000101|1111|110|11
01 000|010100|0101|001|00
BX = 000 Event : 33
00 000|001011|0010|010|01
01 000|001100|0010|010|00
BX = 001 Event : 34
00 000|010001|0010|000|00
BX = 010 Event : 35
00 100|000000|1001|011|01
BX = 011 Event : 36
00 011|000000|1100|111|11
01 001|001010|1011|010|00
02 000|001011|1011|010|00
03 111|010010|1001|010|01
BX = 100 Event : 37
00 111|001001|1011|110|11
01 111|001010|0000|101|11
02 000|001100|1111|100|01
BX = 101 Event : 38
00 001|000110|0110|000|00
01 111|010100|0001|111|11
BX = 110 Event : 39
BX = 111 Event : 40
00 001|001100|0001|101|01
01 000|001101|0010|111|11
BX = 000 Event : 41
00 000|001010|1011|011|01
01 000|001011|1011|011|00
BX = 001 Event : 42
00 111|001100|0101|100|01
BX = 010 Event : 43
00 011|000000|1101|010|00
01 111|001011|0000|111|11
02 000|001100|0001|100|01
BX = 011 Event : 44
00 011|000010|1010|010|00
BX = 100 Event : 45
00 011|000000|0001|101|11
01 111|000110|0011|111|11
BX = 101 Event : 46
00 001|001010|1100|101|00
01 111|001111|1110|000|00
02 000|010010|0010|110|11
BX = 110 Event : 47
00 101|000111|0011|010|00
01 000|010111|0001|011|01
BX = 111 Event : 48
00 100|000001|0001|001|00
01 110|001111|0010|101|00
02 000|010001|1111|101|01
03 111|010101|0011|110|11
04 111|010110|0000|101|11
05 000|011001|0010|100|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
