BX = 000 Event : 1
BX = 001 Event : 2
04 010|000100|0111|010|11
05 001|000101|1000|010|11
06 111|000111|1000|010|11
07 111|001001|1001|001|11
BX = 111 Event : 40
BX = 000 Event : 41
00 111|000100|1011|101|11
01 000|001011|1111|110|11
02 111|001100|1011|000|11
BX = 001 Event : 42
00 000|001110|0100|011|11
BX = 010 Event : 43
BX = 011 Event : 44
00 111|000111|1011|011|11
01 000|001010|1100|011|11
BX = 100 Event : 45
00 001|001001|1101|011|11
01 000|001010|0101|100|11
BX = 101 Event : 46
00 100|000010|1000|110|11
01 100|000011|1001|110|11
02 101|001000|0111|111|11
03 001|010011|1001|110|11
04 110|010101|0001|101|11
05 001|010110|0111|011|11
06 000|011000|1011|100|11
07 000|011110|1010|101|11
BX = 110 Event : 47
00 100|000001|1100|001|11
01 001|000101|0111|011|11
02 000|001001|1111|001|11
03 111|001010|1100|110|11
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
