BX = 000 Event : 1
21 001|0010110|000111111111|00111011100100
22 110|0010111|000110000101|00101111011011
23 001|0010010|001111010011|11001110010011
24 111|0010010|001110100010|11001101100101
25 000|0010011|000100000101|01110011010110
26 000|0010011|001001110011|01110011100001
27 111|0000111|000110100111|01011001000101
28 000|0000110|000010010010|01110101010000
29 000|0010011|000110001101|01100110101011
2a 000|0000101|000100100100|10000111000100
2b 111|0010111|000111100101|00110010011010
2c 000|0000101|001111001010|11011111000110
2d 000|0000101|001110111011|11001111010010
2e 000|0000111|000010100110|01011101011101
2f 000|0000101|001100111001|11010010011010
30 111|0010010|001001111000|10001010000101
31 111|0000111|000110011010|01011000111001
32 111|0000101|001010110010|10101010011011
33 111|0000101|001010100011|10101010011011
34 111|0000111|000111001000|01010111110011
35 000|0000101|001111010100|11001100001001
36 000|0000101|000110110011|11001101011100
37 111|0000110|001111010100|01101111111100
BX = 101 Event : 14
00 011|0010010|001001111101|10100011101111
01 011|0000101|000110100001|11001000000110
02 011|0000110|001011001100|01100111010101
03 100|0010010|001000000001|10110100111111
04 010|0001001|000000011111|00111010111010
05 010|0001000|000010111000|01001100001001
06 101|0000101|000000101001|10110001100111
07 101|0010011|001110001011|01101100001100
08 010|0010010|000001110100|10000001001000
09 010|0010111|001001110011|00110001000000
0a 010|0010100|001110110100|01100101000100
0b 001|0001000|001111001111|01001000100001
0c 001|0000101|001101000001|10101010010000
0d 110|0001001|001001011001|01000001100111
0e 110|0010100|001110001000|01100000011011
0f 001|0010010|001010010100|10001101011111
10 110|0010010|000111101010|10001111101001
11 001|0001010|000111000011|00101110010010
12 110|0000101|000000100110|10111111111111
13 111|0001000|000010100100|01001011100110
14 111|0001011|000110011100|00101001111101
15 000|0000110|001011000010|01110001011010
16 000|0001010|000010101001|00110100000011
17 000|0000101|000111011010|11011101110100
18 111|0011000|000111111010|00100100100011
19 111|0001010|001011011011|00110101010100
1a 111|0010010|000011110011|10000100111000
1b 111|0010010|001111010011|10010100010011
BX = 110 Event : 15
00 011|0000101|001011000111|10011110101000
01 100|0010010|000001101110|11011111010101
02 100|0000101|000010100100|11011110101110
03 011|0010010|000011001111|10101001110110
04 011|0001000|001111010100|01001000101100
05 010|0010100|001111010000|01010100101100
06 001|0000111|001110110000|01010101111110
07 110|0000101|001110111011|10010110111001
08 001|0000110|001001001110|01101001111001
09 001|0000110|000010100110|01101100110100
0a 001|0000101|001010110111|10000000000101
0b 111|0000101|000001110011|11011110010111
0c 111|0010011|001000101101|01101001111000
0d 111|0010101|000110011001|01001000011101
0e 111|0000110|001000100011|01101001001010
0f 000|0010100|000101101110|01010110010010
10 111|0010010|000111100101|10000101111101
11 111|0010101|000011000111|01001011110100
12 111|0000110|000001111010|01101011111010
13 000|0000101|001011001111|10110011110101
14 111|0011000|000000110110|00100110110101
15 000|0000101|001111001101|10110100011000
16 111|0000111|000111000000|01010111000100
17 000|0000101|001101011011|10111010000110
BX = 111 Event : 16
00 011|0010011|000100001100|01101101110011
01 011|0000110|001010100101|01111100111101
02 011|0000101|001011011001|10000010011110
03 011|0010010|001010000111|10100011111011
04 011|0000101|000000010010|10100100001010
05 011|0011001|000011101011|00100011010101
06 100|0000101|000010110011|10111010000110
07 011|0010011|001110011111|01101001001010
08 010|0000101|001011010110|11001110010111
09 101|0000101|000110100100|11000010011001
0a 010|0000111|000100010101|01011101011101
0b 010|0010111|001110001011|00110000110100
0c 101|0000101|000101001110|10011011010100
0d 101|0001011|001010100101|00101000001010
0e 001|0001010|001011011001|00110110001110
0f 110|0010010|001010001111|10010011110001
10 110|0010010|001010000101|10010011110001
11 110|0000101|000010111010|11001101101100
12 001|0000101|000000100100|11011111011101
13 001|0010101|000001101100|01001101011011
14 110|0010010|001110101111|10111111011010
15 110|0000101|000000000010|10111111010000
16 111|0000101|000010110110|11001111000110
17 111|0000101|000000011001|10011001101010
18 111|0000101|000111000000|10011000101111
19 000|0001011|001011100011|00100110001100
1a 000|0000101|000110101001|10111000010000
1b 000|0010010|001010010100|10001000010010
1c 000|0000101|000101000001|11011100001010
1d 111|0010010|000001011100|10110010101010
1e 111|0001000|000111010111|01001011011011
1f 111|0010010|001110000101|10011100001101
20 000|0000101|000010100110|11000011010100
21 111|0000110|000100010101|01111011011111
22 111|0010011|001110101111|01100110110110
23 111|0000101|000100010101|10000111011100
BX = 000 Event : 17
00 011|0010010|000001000101|10110110010000
01 100|0010010|001010111101|10111001010011
02 011|0000101|001001101011|10000111010000
03 011|0000101|000110100100|10000110010101
04 010|0010010|000110011111|10011100101111
05 010|0000101|000111000011|10101110101011
06 010|0010010|001001111111|01111110110011
07 101|0010010|000101100110|10011100011000
08 010|0000101|001111011100|11010100111111
09 101|0010010|000011011011|10101011000111
0a 101|0010111|000011001100|00110110010001
0b 001|0000101|000001111010|11010111101111
0c 110|0010010|001110010111|10000111000010
0d 110|0010010|000000101110|11001000001101
0e 110|0010010|001100110011|10110001111100
0f 110|0010010|001000010011|10011101101001
10 111|0000101|000110101100|10101101111011
11 000|0000110|000000100100|01110001100101
12 111|0000111|000100111110|01011001011100
13 111|0010010|001000001110|11011011011001
14 000|0010010|001010001010|10111001110101
15 111|0000101|000110110001|10100111011111
16 111|0010011|001100001100|01111001000100
17 111|0010111|000001010111|00110101001110
BX = 001 Event : 18
00 011|0000110|001111110011|01101110010010
01 011|0000111|001111101100|01011100001011
02 011|0010011|001100000100|01111011000010
03 011|0010010|000110000111|10000110110110
04 011|0010010|000111101101|11011010010100
05 011|0011000|000000110011|00100011110110
06 011|0000110|001100110100|01100111101100
07 011|0010100|000111101101|01011001001000
08 010|0010010|001110101100|10001100000011
09 010|0010010|001110000011|01111100011110
0a 010|0010010|001000011011|10001111011101
0b 101|0000111|001111110011|01011110000000
0c 101|0010100|001111001011|01011011111111
0d 101|0010100|000011111000|01011001110110
0e 010|0010010|001110001011|11000111010011
0f 101|0010100|000011010001|01010111000000
10 001|0000101|001100111001|10110110111101
11 001|0010111|001000101000|00110101111011
12 001|0010101|000001011111|01000111000010
13 001|0010011|001000101011|01101000110100
14 001|0010011|001100011011|01111011011001
15 110|0010110|000011011110|01000000100000
16 110|0001010|001001000111|00110000110011
17 110|0000101|001111100100|10110011110101
18 110|0010110|001000101000|00111110101111
19 001|0000101|000010000010|11001111110101
1a 110|0000111|001111010100|01011101110100
1b 110|0010010|001000010001|11001111011000
1c 000|0001001|000111011111|01000000111001
1d 000|0001010|001000110010|00110001111001
1e 111|0000101|001000111100|11001011001110
1f 111|0010111|000111100101|00110101001110
20 000|0000101|000010100001|10010110001010
21 000|0001010|001101100101|00110111101010
22 000|0010010|000001000011|10011010111100
23 000|0001011|001001010001|00101010001001
24 000|0001001|001101101000|00111011010010
25 000|0010110|000111101101|00111101100000
26 000|0000111|001111000010|01011100101110
27 111|0010010|001100001100|11010001001011
28 111|0000111|000100010111|01011101110100
29 111|0000110|001011000010|01110110100010
2a 111|0010110|000101110011|01000010011100
2b 111|0010010|000110011001|10100010001000
BX = 010 Event : 19
00 011|0010010|000101011110|11011000100010
01 011|0000101|000100010010|10010101111110
02 010|0010011|000101011001|01111011000010
03 010|0010010|001001111101|10101101010001
04 101|0010010|000001001010|11000011010111
05 010|0000101|000100001011|11001110010111
06 010|0001001|001110101011|00111110001011
07 110|0000101|000100010111|11011001110001
08 001|0010100|001010101011|01010110110101
09 110|0010100|000011110000|01010100100001
0a 001|0000101|001010101011|10111010101001
0b 001|0000110|000100001101|01101010000101
0c 001|0011000|000001001101|00101011111010
0d 110|0001001|001011010001|00111011110100
0e 111|0000101|000101010000|11001101110011
0f 111|0001000|000001110101|01001010001001
10 000|0010010|001110011010|11000101111000
11 000|0000101|001111101100|10110110011010
12 111|0000101|000100010010|11010111000000
13 000|0001001|001010111010|00111100101110
14 000|0010010|000111101000|01111110110011
15 000|0010010|001100011001|11011010100000
16 111|0000111|000111000101|01100010011001
17 111|0010010|001110000011|10010001111110
18 111|0000101|001101101101|10010000000101
BX = 011 Event : 20
00 011|0000110|001001100110|01101101011000
01 011|0010100|000110000111|01100000110010
02 011|0000111|000111000000|01100001011110
03 011|0000101|000100000011|11010111000000
04 011|0010011|001100100011|01101000000110
05 011|0010100|000100001100|01010110011110
06 011|0000111|000110100111|01010101010000
07 011|0000111|001100111100|01100100001110
08 100|0000101|000100100111|11010110110100
09 010|0010111|000110010010|00101111000100
0a 101|0010010|001100111111|11000010000110
0b 101|0010010|001000110000|10101110111000
0c 010|0000111|000111011111|01100001101010
0d 101|0000101|000010001100|11001101010000
0e 101|0000101|000110011100|11001100100001
0f 010|0010010|000110011100|10110110010000
10 010|0010010|001001111000|11000110110001
11 110|0000101|000000001101|10011000101111
12 001|0010010|000110100001|10000110100000
13 110|0001010|000100000011|00110101101011
14 110|0000101|001101100101|10000010110110
15 110|0000101|000000000111|11010011100001
16 001|0001000|001011011110|01001101111110
17 110|0000110|000010101011|01101101001100
18 111|0000101|000010101001|11001101000100
19 000|0010010|001110110100|11010110001100
1a 000|0010111|001110011010|00110100101100
1b 111|0000101|000100011101|10011010011001
1c 000|0010100|000110011111|01010101001110
1d 111|0010010|001010001010|11000110000011
1e 000|0010100|001010111000|01011010011000
1f 111|0010101|000101111000|01010000010000
20 000|0010011|001010110101|01101100011000
21 111|0010100|000011110000|01010101111100
22 000|0010010|000001101110|11011001010000
23 111|0010111|000011000111|00101111000100
BX = 100 Event : 21
00 100|0010010|000001000011|11001111100100
01 011|0000111|000010000111|01011100010111
02 100|0010010|000001101110|11001100110111
03 011|0001011|001110111011|00100110010111
04 100|0000101|001000101000|11011001011001
05 011|0000111|001110110110|01010101000100
06 010|0010010|001000000111|10010001010000
07 010|0010110|000011001111|01000010110011
08 101|0001011|000111011101|00100111101000
09 010|0010010|001110100100|10010101111011
0a 001|0011000|001110111100|00100101111101
0b 001|0010010|001000010001|10100111100001
0c 110|0011001|000110001010|00100010110011
0d 111|0000101|000000000101|10011101111001
0e 111|0010100|000001010111|01011001010100
0f 000|0010010|001000101011|11010111000110
10 111|0010010|001010100110|10001100000011
11 111|0010100|000011100011|01100011110100
BX = 101 Event : 22
00 011|0010111|001110100100|00101111100110
01 011|0010010|000011111111|10110010010011
02 011|0010110|000011110101|01000001111010
03 011|0010100|000101010100|01011001101011
04 011|0010010|001100101011|10100101111001
05 011|0000101|000010101011|10001001000110
06 100|0000101|000010000111|10111010010010
07 011|0000101|001101010011|10101000011001
08 011|0010010|001001110101|10011010001110
09 010|0010010|001010000010|10000010111010
0a 101|0000101|000100001011|11000100100110
0b 010|0000111|000111011010|01100000000001
0c 010|0000101|001100110111|11000010100100
0d 110|0000101|000010000101|10110111010101
0e 001|0000101|000010111000|10101001010100
0f 110|0000101|000110011010|10110100001100
10 001|0000101|000101010000|10111110010101
11 001|0010010|001000100101|01111111010101
12 110|0010010|000111111010|01111110000101
13 111|0010010|001010000111|10011001101100
14 000|0010010|000100000111|10011001010101
15 000|0000101|000110100100|11011010010100
16 111|0000110|001011110000|01110100010101
17 111|0010111|001100111000|00101111100110
18 000|0010010|000101101001|11000001111011
19 000|0010010|000101011100|11000001111011
1a 111|0000101|000010110011|10101101111011
1b 000|0000101|000111011010|11000110000100
1c 111|0001010|000001111101|00110001111001
BX = 110 Event : 23
00 011|0010111|000011000100|00101110000001
01 011|0000101|000010000111|11010010110001
02 011|0011000|000011001001|00100111101101
03 010|0010011|001110001011|01110000110110
04 101|0000110|001000101101|01111010011001
05 001|0001011|001001010001|00100101000111
06 001|0000101|001111010010|10010110101101
07 110|0010011|001110010010|01110000101010
08 110|0000101|001000110101|10000000101001
09 111|0010011|001010000010|01111001111101
0a 111|0000101|000100011010|11011011100111
0b 111|0010110|001110011101|01000100011001
0c 000|0000101|000000011100|11011001011001
0d 111|0000101|000000001101|11011000011110
0e 000|0001011|001000101101|00101001110010
0f 111|0010010|001111001000|10110001110000
10 000|0010011|000101100110|01101101110011
11 111|0000101|000000101001|10001111101110
12 111|0010100|001101001100|01100100010110
13 000|0000101|001000101010|11001010011111
BX = 111 Event : 24
00 011|0000101|001000100000|10101100101001
01 011|0001011|001110111011|00100110010111
02 011|0000101|001101101111|11011011011011
03 101|0000101|001010110111|11010011101100
04 010|0001001|000010000111|00111110001011
05 010|0010010|001110100100|10010101111011
06 001|0011000|001110111100|00100101111101
07 001|0010010|001000010001|10100111100001
08 110|0011001|000110001010|00100010110011
09 110|0000101|000000000111|11010100010000
0a 000|0010010|000001001010|10010011000011
0b 000|0010010|001000101011|11010111000110
0c 111|0000101|000100010111|10000010110110
0d 000|0001011|001011110011|00101101001101
0e 111|0000101|001110101011|10011010111101
BX = 000 Event : 25
00 011|0010010|000011101011|10011111011100
01 011|0010011|001000110000|01101111011010
02 011|0010111|001110100100|00101111100110
03 011|0010010|000011111111|10110010010011
04 011|0010110|001001111101|00111001111110
05 011|0010111|000000101110|00110001100001
06 011|0010010|001101000111|10001001010111
07 011|0010010|000000100110|10011001101100
08 100|0000101|000010000111|10111010010010
09 011|0010010|000101011100|11001000000001
0a 011|0000101|001000110111|10100110100100
0b 011|0010010|001001110101|10011010001110
0c 010|0010100|000101010100|01011001110110
0d 010|0000101|000111011111|11011100111001
0e 101|0010010|000011000111|10110100011101
0f 101|0000101|000100001011|11000100100110
10 010|0010111|001100111000|00101111111100
11 010|0001001|001101010011|00111111111111
12 010|0000110|000111000101|01110000010011
13 010|0000101|001100110111|11000010100100
14 010|0010010|001010000010|10000010111010
15 010|0010010|001010111101|10010101111011
16 110|0001000|000111000000|01000110101100
17 110|0001010|000000000101|00110010100111
18 110|0000101|000100010101|10010011011001
19 001|0010010|001000101101|10011101110100
1a 001|0010010|001000100101|01111111010101
1b 110|0000101|000100101100|11000000001011
1c 110|0001011|000100111100|00101011100101
1d 000|0000110|000111011010|01110000011111
1e 000|0010010|000111110111|10010010001010
1f 000|0001010|001101100011|00110011010101
20 000|0000101|000010100100|11010101101110
21 111|0010010|001010000111|10011001101100
22 000|0000101|000111010101|10000111010000
23 000|0000101|000110100100|11011010010100
24 000|0010011|001110010101|01101010000011
25 111|0010010|000100000111|10110100000110
26 111|0000110|000000101001|01101100110100
27 111|0000101|000010110011|10101101111011
28 111|0000110|001100110010|01110011110010
29 111|0010011|001110100010|01110000010011
BX = 001 Event : 26
00 011|0000111|001100101111|01011110111011
01 011|0000111|001101001001|01011100100011
02 011|0001010|000111010010|00101111010111
03 100|0000101|001000110101|11001110101110
04 100|0010010|000001001010|11011110111110
05 011|0010010|000011000100|10010010010101
06 011|0000101|001011001111|10110100100100
07 011|0000101|000110110001|11011011001111
08 011|0011000|001000101011|00101001010010
09 010|0000101|000101000001|10011010110001
0a 101|0000101|001000111100|11000011010100
0b 010|0000101|001001010011|10111110001001
0c 010|0010010|000101011110|10011110101110
0d 101|0001011|001000100011|00101101001101
0e 010|0000111|001000101010|01011110100011
0f 010|0001011|000100100100|00100010111101
10 110|0011001|000011101000|00100010101000
11 001|0000101|000100011101|10001010011000
12 001|0000101|001111111000|11001100101101
13 001|0000101|001001100110|10111100110111
14 001|0011000|001000000100|00101100000101
15 111|0010010|001110101100|10001010110011
16 111|0010011|000001110100|01100111111010
17 111|0010010|000101110000|10000110110110
18 000|0000101|001001010110|10011001000111
19 000|0000101|001111010100|11011010110111
1a 111|0010011|001010010111|01110011010110
