BX = 000 Event : 1
04 000|011010|0010|100|00
05 111|011101|1000|111|11
BX = 001 Event : 26
00 011|000011|1011|111|11
01 011|000100|0010|101|11
02 011|000101|0010|101|11
03 010|001001|1011|111|11
04 110|001110|0000|111|11
05 001|001111|0010|101|01
06 001|010000|0010|101|00
07 000|010001|1111|110|11
08 000|010011|0000|010|00
09 111|010110|0001|101|01
0a 000|010111|1100|001|00
BX = 010 Event : 27
00 100|000001|0111|101|00
01 001|001101|1011|101|11
02 000|010110|0000|011|01
03 000|011001|0100|100|01
04 000|011011|1111|000|00
BX = 011 Event : 28
00 001|001101|1011|101|11
BX = 100 Event : 29
00 000|011110|1101|001|00
01 000|011111|0001|101|00
BX = 101 Event : 30
00 011|000000|0011|110|11
01 110|010000|1111|011|00
02 001|011001|1101|101|00
03 111|011011|0010|110|11
04 111|011100|1101|100|00
05 000|100111|0111|010|00
06 111|101010|1100|110|11
BX = 110 Event : 31
00 110|001110|1111|111|11
01 111|100011|0111|111|11
BX = 111 Event : 32
BX = 000 Event : 33
00 010|000011|0001|110|11
01 110|000110|1111|010|00
02 000|001101|0001|110|11
BX = 001 Event : 34
00 000|011011|1100|101|00
BX = 010 Event : 35
00 100|000000|1101|101|00
01 110|001111|0101|011|01
02 111|010111|0110|101|11
03 111|100000|1101|101|11
BX = 011 Event : 36
00 111|001101|0100|100|00
01 000|010001|1011|100|01
02 111|010011|1111|110|11
BX = 100 Event : 37
00 110|000101|1110|001|00
BX = 101 Event : 38
00 011|000011|0010|101|11
01 011|000100|0010|101|11
02 010|001001|1011|111|11
03 110|001101|0000|111|11
04 001|001110|0010|101|01
05 001|001111|1100|001|00
06 001|010000|0010|101|00
07 000|010001|1111|110|11
08 000|010011|0000|010|00
09 111|010110|0001|101|01
BX = 110 Event : 39
00 011|000011|0101|101|11
01 010|001001|1111|010|00
02 111|011101|0110|111|11
BX = 111 Event : 40
00 000|001001|1000|111|11
BX = 000 Event : 41
00 110|011001|0000|111|11
01 000|011011|1111|101|01
02 111|100100|1011|110|11
03 111|101001|1011|110|11
BX = 001 Event : 42
00 111|010101|1000|101|11
BX = 010 Event : 43
BX = 011 Event : 44
00 011|000100|1110|011|01
01 110|001010|0000|011|01
02 000|010010|0001|011|01
BX = 100 Event : 45
00 000|001010|0111|010|00
BX = 101 Event : 46
00 011|000001|1111|110|11
01 101|001111|0010|110|11
BX = 110 Event : 47
00 011|000000|1101|110|11
01 010|001001|0111|110|11
02 101|001010|1000|110|11
03 001|010011|0001|110|11
04 000|011011|0000|111|11
05 000|100010|1100|100|00
BX = 111 Event : 48
00 011|000010|1000|101|11
01 110|001101|1001|111|11
02 000|001111|0101|111|11
03 111|010000|0000|011|01
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
