BX = 000 Event : 1
01 111|010111|0011|110|11
BX = 010 Event : 35
00 001|001000|0110|111|11
01 001|001001|0110|111|11
02 000|001101|0110|010|11
BX = 011 Event : 36
00 011|000000|1010|110|11
01 011|000001|0101|110|11
02 100|000101|0111|000|11
03 010|001100|1011|110|11
04 101|001110|0101|010|11
05 101|001111|0110|010|11
06 001|010001|0010|110|11
07 000|011011|0101|111|11
08 000|100100|0110|000|11
09 000|100110|1000|001|11
BX = 100 Event : 37
BX = 101 Event : 38
00 100|000000|0110|101|11
01 100|000010|0110|101|11
02 011|000011|1011|110|11
03 100|001001|1111|100|11
04 100|001011|1111|000|11
05 111|010110|1101|101|11
BX = 110 Event : 39
BX = 111 Event : 40
00 100|000001|0010|010|11
01 001|001011|1111|000|11
02 110|001110|0011|001|11
03 111|010110|0010|001|11
04 000|011011|1101|010|11
05 000|011110|1111|000|11
BX = 000 Event : 41
00 011|000000|1000|110|11
01 101|001000|0101|101|11
02 001|001100|0111|100|11
BX = 001 Event : 42
00 011|000000|0110|011|11
BX = 010 Event : 43
00 101|000110|0101|000|11
01 111|001110|1000|000|11
BX = 011 Event : 44
00 100|000000|1100|101|11
01 110|001010|1111|000|11
02 000|001100|0001|101|11
BX = 100 Event : 45
00 100|000010|0101|100|11
01 001|000101|1101|111|11
02 001|000110|0010|111|11
03 001|000111|0011|000|11
04 001|001001|0101|100|11
05 110|001010|0011|000|11
BX = 101 Event : 46
00 100|000100|1000|101|11
01 101|001011|0110|011|11
02 110|010000|1000|100|11
03 000|011000|0111|100|11
04 000|011101|0111|011|11
BX = 110 Event : 47
00 100|000010|0110|101|11
01 010|001011|0101|101|11
02 000|010101|0000|000|11
03 000|100010|0000|000|11
BX = 111 Event : 48
00 101|001000|0100|001|11
01 001|001010|0110|000|11
02 110|001100|1110|110|11
03 000|010001|0110|110|11
04 111|010100|1000|101|11
05 000|010110|1111|111|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
