BX = 000 Event : 1
BX = 001 Event : 34
00 110|001011|1100|100|11
01 110|001101|0010|100|11
02 000|010110|0110|101|11
03 111|011001|0111|011|11
04 000|011100|1001|010|11
BX = 010 Event : 35
00 111|001011|1110|001|11
01 000|001110|1101|000|11
02 111|010000|0000|000|11
BX = 011 Event : 36
BX = 100 Event : 37
00 001|001001|1000|001|11
01 000|001010|1110|010|11
BX = 101 Event : 38
00 011|000010|0111|010|11
01 100|000100|1100|001|11
02 010|001010|0101|000|11
BX = 110 Event : 39
00 000|001011|1101|000|11
BX = 111 Event : 40
00 100|000101|0001|100|11
01 101|001001|0110|110|11
02 001|001011|0010|111|11
03 001|010111|1100|101|11
04 000|100111|1111|010|11
05 000|101000|0111|101|11
BX = 000 Event : 41
00 100|000100|0001|101|11
01 011|000101|0001|110|11
02 011|000110|0101|110|11
03 011|000111|0001|011|11
04 011|001000|0001|011|11
05 100|001001|0010|001|11
06 011|001100|0001|111|11
07 010|010001|0001|101|11
08 101|010011|0100|110|11
09 010|010111|0011|010|11
0a 010|011000|0011|011|11
0b 101|011001|0010|101|11
0c 000|011110|0010|010|11
0d 111|011111|0111|110|11
0e 111|100110|1100|111|11
0f 111|101000|0100|110|11
BX = 001 Event : 42
00 000|000110|1110|010|11
01 000|001000|1011|111|11
BX = 010 Event : 43
00 011|000001|1100|011|11
01 100|000101|0000|001|11
02 010|001000|0010|101|11
03 111|011000|1110|001|11
04 000|100010|1000|010|11
BX = 011 Event : 44
00 101|000000|1010|011|11
01 010|000001|1011|011|11
02 110|000110|0110|110|11
BX = 100 Event : 45
00 101|000010|1011|010|11
01 010|000011|1011|010|11
02 110|000110|1100|111|11
BX = 101 Event : 46
00 100|000011|0000|100|11
BX = 110 Event : 47
BX = 111 Event : 48
00 100|000100|1100|100|11
01 011|000101|0000|111|11
02 111|011010|0100|011|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
