BX = 000 Event : 1
0e 111|1100101|000111000000|01011111101010
0f 000|1110011|000111110010|01001010101110
10 000|1100101|000110110011|01100110000101
11 111|1110100|000111110010|10110100101110
12 111|1100101|000010000001|01100101110100
13 000|1110010|000101111111|10001011100000
14 000|1110101|001100000110|11000011101010
BX = 100 Event : 13
00 011|1110010|001010010011|01111000111000
01 100|1110011|000101111111|10101011011110
02 011|0100000|000010010111|11011010001100
03 011|1100101|000110110001|01110001000010
04 101|1100101|001011110001|01011111001000
05 010|1110110|000011000111|11001100001011
06 110|1110010|000111101101|01100001001011
07 110|0010011|001011000011|11011001100011
08 111|1110010|000100110100|10010000101111
09 111|1110101|000101100010|00110110110100
0a 000|1100101|001011011010|01101110000101
0b 000|1110110|000010101110|11001000111100
0c 111|1110010|001000010100|01100001000000
0d 111|1110100|000111100011|00111111010001
0e 111|1110100|000010011001|00111011110000
0f 111|1101000|000011111111|00110110100101
10 000|0010101|001111100000|00101001010010
11 111|1101000|000110111110|00110010100010
12 111|1110011|001001101001|01001001100001
13 000|1110010|000000100001|01111010110000
14 000|1100110|001000100100|10101001010100
BX = 101 Event : 14
00 011|1110010|001110100010|10010111001011
01 100|0010101|001001000001|00101010000111
02 011|1110011|000011100001|01001010000010
03 100|1110101|000101010000|10111111111001
04 100|1110011|001100011011|10100011011011
05 011|1110010|001111100000|01110011110011
06 011|0010101|000001010000|11001010010011
07 010|0100000|000000011110|11011110001110
08 001|1110100|000101010011|00111100111101
09 111|1100101|001001010101|01100110100001
0a 000|1101001|000101111011|11000100100011
0b 000|1100101|001111011101|01110100011011
0c 111|0100000|001000001110|11011110101101
0d 000|1110010|001111100011|01100001110111
0e 111|0010100|000001011101|11001101110111
0f 111|1110010|000100101111|01100110010101
10 000|0010101|001000011000|00101001100010
11 111|1101001|000001010000|11000111000011
12 000|1101000|001101101111|00110100111100
13 000|1110101|000000101001|10111011011000
14 000|1110101|000101101111|00111001101000
15 111|0010100|000001100111|11010000010110
16 000|1110101|000101100000|11000001100001
17 111|1101010|001001001011|00100111100101
18 111|0010011|000001100111|11011001111101
BX = 110 Event : 15
00 011|1110100|001001110001|01000011000001
01 001|0010101|000011111100|11001001001001
02 001|1100111|000011111001|01000111000001
03 111|0100000|001100010011|11011111100010
04 000|1101010|000011111001|11001100111010
05 000|1100110|001101111100|10101001101010
06 000|1100110|001001001000|01001000011010
07 111|0100000|001000010110|11011000000100
08 000|1110100|001001101100|10111001010101
09 111|1110011|001100111111|01010101000101
0a 111|1110101|000000101110|00111001100010
BX = 111 Event : 16
00 011|1110010|000011010100|10000011000110
01 011|0010011|000001111111|11010110001111
02 011|1110010|000100111001|01101101100010
03 011|1101000|000110010010|00110100101100
04 100|1110100|001000011001|10111000101111
05 010|1100110|000110000101|01001000001001
06 010|1110010|000101101010|10000010101010
07 010|1110010|000101111010|01101001111011
08 010|0010100|000100101101|00100001011011
09 101|1101000|001111110100|00110001011010
0a 001|1110010|000100110010|01101111100001
0b 111|0010100|000011100010|00100001000000
0c 000|1100101|001011001101|01101110111100
0d 000|1110100|000011000111|01000000111001
0e 111|1110100|000010111101|01000011101101
0f 111|1100110|001111100101|10101011010011
10 000|1110010|000000100110|01101100001010
11 000|1110010|000000101110|10000111111001
12 000|0100001|000011010111|00100111101010
13 000|1100101|001011101100|10010000101010
14 000|1110010|001100100011|01111110101101
15 111|1100110|000101111011|01010110010010
16 000|1110101|000010100110|10111110111101
BX = 000 Event : 17
00 011|1110010|001010110100|01100100111101
01 011|0100001|000011000010|11010011011001
02 100|0100001|001000001100|00100001000111
03 011|0100000|000101111111|11011100001011
04 100|1110010|001100000100|10011011011101
05 101|1110100|001100000001|10101110101001
06 010|0010100|000100010110|11001110010001
07 101|1110010|001001111001|10001000011010
08 010|1110010|001010010101|10001010000011
09 001|1101000|001111011101|00110101011110
0a 110|1110101|001111100011|00110101100010
0b 001|0010100|001001000011|00100100111111
0c 000|0010100|000011101101|00101000001110
0d 111|1110010|001110011101|01111110001100
0e 111|1101000|000001000011|00110101101110
0f 111|1110011|000000010111|01001010110100
10 111|1110101|000000111011|00110111011010
BX = 001 Event : 18
00 011|1100111|000011110111|01000110101011
01 011|1100101|001000011111|01100101011110
02 011|0100001|000100110010|11010101001100
03 011|1110010|001100000100|10001001010111
04 011|0100000|001111011110|11011000110011
05 100|1110100|000111011101|10111000111111
06 011|1100101|000101111011|01110111101110
07 010|0100000|000111101010|11011000011110
08 001|1100101|000010001001|01100000010001
09 110|1100101|001101111100|10001111111000
0a 110|1100110|000110010010|10100110111110
0b 111|1100101|000110011010|01110111011000
0c 000|0100001|000101101111|11001111100010
0d 111|1110010|000010101011|10010100000101
0e 000|1100101|000101111101|01111010001111
0f 000|0010100|000001000110|11010001110000
10 000|1100101|000111000000|01111010010101
11 111|1100101|000100101010|01110110011011
12 111|1100101|000010000100|01101001111111
13 000|1110011|000011011001|10101010110011
14 000|1100111|001000011010|10101111101110
BX = 010 Event : 19
00 011|1110011|000010100110|01001111010110
01 011|1100111|001111101111|00111100010011
02 100|1100101|001110010001|10011011101100
03 011|1110010|001010001011|01011010010100
04 101|1110010|001110011101|10000110011100
05 001|1100101|001010111011|10000011101110
06 110|1100110|001011000011|01001111100001
07 111|1110011|001100011011|01001010000010
08 000|1100101|000100000110|01111100100000
09 000|0010100|000001110010|00100011000101
0a 111|1100101|001001100000|10000111000001
0b 000|1110011|001100101101|10100110000000
0c 000|1110010|001110101101|01111011010001
0d 111|1100101|000011101010|01111010110001
0e 000|1100101|000100000001|01111011011101
0f 111|0010011|000110011010|11011001100011
10 000|1100110|001101110010|01001101000101
11 000|1100101|001110001001|10011100001000
12 000|1110100|000101110111|10111001100000
13 111|1100101|000100100000|10000110100101
14 000|1110100|000111011011|00111100110010
15 111|1110010|000100110100|01011110001011
BX = 011 Event : 20
00 011|1101000|000100001001|00111011001010
01 100|0010100|000001011000|00100001111010
02 011|1110010|000001000010|10000111110100
03 011|1110010|000000010010|10000111110100
04 011|1110101|000010100011|00110001100111
05 010|1100101|000010010001|01111010111100
06 010|1110010|000000001100|10001001000001
07 010|0010011|001000111110|11011100111101
08 010|0100001|000011011111|00100111101010
09 110|0010101|000001111111|11001000111001
0a 110|1101001|000001111001|11000100111111
0b 001|0100001|000101010000|00101000010100
0c 111|1100101|001001010000|01110011011101
0d 000|0100010|000100110010|00101001001110
0e 111|1110101|000010011100|11000011101111
0f 000|1100101|000011100010|10011000110101
10 111|1101000|000001111111|11000011010110
11 000|1110011|000111011000|01001100010001
12 111|1110010|001010000011|01011011011100
13 111|1110011|001110110010|01001000110110
14 111|1110011|000101011101|01000111011001
BX = 100 Event : 21
00 100|1100110|000110011100|10100110011100
01 100|1110010|000011001010|10001010101001
02 011|1100110|000110101001|01010011110001
03 011|1100101|001101010101|01011011010100
04 010|1110010|000111111100|01111001111001
05 010|1100111|001000011010|01000110010101
06 110|1110011|000111001011|10101011001001
07 001|1100101|000110000000|10011100111010
08 110|1100101|000110111110|01110000010101
09 110|1110101|001100010001|00110110011000
0a 111|1110100|001101000010|01000000101000
0b 111|1110010|001100101101|01110010000101
0c 000|1110010|000111010001|01101011110100
0d 111|0100010|000000100100|00101001101101
0e 111|1110010|000000011110|01111001011110
0f 000|1101000|001101100010|00110101000111
10 000|1100101|000010001110|10000011010010
11 000|1110010|000111011011|10000101000100
12 111|1100101|000011111111|10000101001100
13 111|1100101|000110011111|10000010001010
14 000|1100101|000110010111|01111101000111
15 000|1100101|000110001010|01111111110011
16 111|1100101|001001011000|01110100110111
17 111|1100101|001111110100|01101110110111
BX = 101 Event : 22
00 011|1101001|001111111100|00101101011100
01 100|1100110|000001001011|10100100010010
02 010|1100111|000001111001|10111001001111
03 110|1110110|000101010110|11001011101111
04 110|1100111|001011011011|10110100010111
05 111|1110110|000011010111|00101011101001
06 111|1110100|000101010000|01000100111111
07 111|1100101|001001001011|10010101011100
08 111|1110100|000101010011|00111100001100
09 000|1110101|001010110111|11000000001010
0a 000|1101000|001010110110|11000001111101
0b 111|1110110|000101100101|00101110010010
BX = 110 Event : 23
00 011|0010100|001010111000|00100111011000
01 101|0010101|000110010010|00101000111101
02 010|1101001|000001100111|00110000001101
03 001|1110011|001100101101|10100101101111
04 000|0010101|000110001000|00101010110010
05 000|1110010|000111110111|01101100110110
06 111|1110110|000000000010|00101010010111
07 000|1110100|000101110111|10110011010110
08 000|1110011|001111001100|10101000100100
BX = 111 Event : 24
00 011|1110010|001000001110|01011100011000
01 100|1100110|000110011100|10100110011100
02 011|1100110|000110101001|01010011110001
03 011|1100101|001101010101|01011011010100
04 010|1110010|000111111100|01111001111001
05 010|1100111|001000011010|01000110010101
06 101|0010100|001111110010|00100101101001
07 010|1100101|000110001000|10011010100100
08 101|1100101|001001000110|01101011010011
09 001|1100101|000110000000|10011100111010
0a 111|0100010|000000100100|00101001110010
0b 111|1110011|000111001011|10101011000011
0c 111|1110100|001101000010|01000000101110
0d 000|1110010|000111010001|01101011110100
0e 111|1110010|000000011110|01111001011110
0f 000|1110010|000111011011|10000101000100
10 111|1100101|000011111111|10000101001100
11 000|1100101|000110010111|01111101000111
12 000|1100101|000110001010|01111111110011
BX = 000 Event : 25
00 011|1100111|001011101100|10110001101000
01 011|1101001|001111111100|00101101011100
02 100|1110010|000010111000|10000110001011
03 100|1100101|001111011010|10000100011010
04 010|1100111|000001111001|10111001001111
05 010|1100110|000100001011|10100100010010
06 101|1100101|001101100000|01101010001010
07 110|1110110|000101010110|11001011101111
08 001|1110010|000111100000|01101110000011
09 110|0010100|000100001001|11010010001010
0a 110|1110010|001111100011|10000100110011
0b 111|1100111|001111111100|10110100011001
0c 111|1110100|000101010000|01000100111111
0d 111|1110011|000111110101|10101000011001
0e 000|1110010|000010110000|10000110100111
0f 000|0010011|001000100010|11011110110111
10 111|1100101|001001001011|10010101011100
11 111|1110110|000101100101|00101110010010
BX = 001 Event : 26
00 011|1110010|001111000001|01100010111001
01 011|1110010|001101010001|10011000100011
02 011|1110011|000111111010|01010001101010
03 100|1110010|001100100011|01111101100000
04 010|1100101|001000010010|10010110000011
05 101|1110011|001100011110|10101110001110
06 010|0010100|001110010001|11001100110010
07 101|1110011|001111100000|10100111000111
08 101|1110011|001111100011|10100100010010
09 010|1100110|001111100101|10100100010111
0a 101|1101000|001101000011|10111010101101
0b 010|1110010|001100110000|10001011001111
0c 101|1110011|001010100000|01001101011101
0d 010|1110010|001100110111|10001110100000
0e 001|1110110|000111110000|11001000000101
0f 001|1100101|001001010000|10010010101010
10 110|1110010|001100110111|10010011111010
11 110|1110010|001101000100|01110110111111
12 110|1100110|001110000110|10101011101111
13 110|1101001|001101111100|11000101011010
14 110|1110010|001010011101|01110100100101
15 110|1110010|001001101100|01110100100101
16 001|1110100|001010011101|10111010000001
17 110|1101000|001001001011|10111111100011
18 001|1110011|001110110010|10100101101010
19 111|1110010|001110011101|01100110101011
1a 111|1110100|001100001001|10110100000111
1b 000|1110010|000101111010|01011110011100
1c 000|1110100|000101100000|10101110101001
1d 000|1110010|000111011000|01111111001110
1e 000|1100101|001110000110|01101001100011
1f 000|1110010|001010001000|10010000111010
20 000|1110010|001100011110|01110111100000
21 000|1100101|000111000000|10010010010100
22 111|1110010|001100101010|01111011010111
23 111|1100101|000111000011|10010001101000
24 000|1100110|001111110100|01010010000111
25 111|1100110|001110010011|10100010101000
26 000|1110010|001100100011|10001000100000
27 111|1100110|001000110100|01010001010101
28 000|1110010|001100000110|01111110000001
29 111|1110100|000111100101|00111111101100
BX = 010 Event : 27
00 011|1100111|001110001001|01000000010111
01 011|1110101|001111101000|00110010010010
02 100|1100101|001001010000|10001100100101
03 011|1110011|000111100011|10100000110001
04 011|1100101|001101101111|01101100010101
05 011|1110011|000101101101|01010001011010
06 100|1110100|000101000001|10111000100100
07 100|1100101|001001001011|10011011110010
08 101|1110100|000000101001|10110001111001
09 101|1110010|001010011101|10001111001100
0a 101|1110011|000101000001|01010010000110
0b 101|1100110|001101100010|01010000000010
0c 010|1110100|000111110111|00111011101011
0d 101|1110100|001111000100|10110110110001
0e 001|1110010|000101101010|01100001010001
0f 000|0100001|001110011011|11001110110011
10 000|1100110|001001000001|10011101010000
11 111|1110010|000100110100|01010110011101
12 111|1101000|001011111001|00110011010011
13 111|1101000|001111100010|00110001101010
14 000|0010101|001110010011|11001010000011
15 000|1110100|000101010011|10111000001110
16 111|1101000|000110110011|00110100010000
17 000|1110010|001111000100|01110011101000
18 000|1110010|000011011001|10000111001101
19 111|1110010|000100111001|01100001110010
BX = 011 Event : 28
00 100|0100001|000111110000|00101000000100
01 100|1101000|001000100100|10111111000111
02 011|0010011|000001101101|11011011010011
03 110|0010011|001001000001|11011000001110
04 001|0010100|000110110011|00100010110000
05 111|1101001|001011101100|00101101100001
06 000|0100000|001010100111|11011101101110
07 111|1110110|000011010100|00110000000100
08 111|1110101|000111100101|00110111110000
09 111|1100110|000100101010|01010001010101
BX = 100 Event : 29
00 011|1110010|000000111101|01100010100011
01 101|0100000|001110100010|11011110111101
02 110|1100101|001101011011|10001010001001
03 001|1110101|000010010001|10111110011101
04 000|1110010|001010001011|01011101100101
05 111|1100111|000100010001|10110001101101
06 111|1110110|001001110110|00101101001011
07 000|1110010|001110100000|10000011100001
08 000|1100110|000011111001|10011111001010
09 111|1100101|000001100000|01110000010101
0a 111|1101000|000001000110|00110100010000
0b 111|1100110|001101011011|01001010011001
0c 111|1100110|000110011100|01001001010111
BX = 101 Event : 30
00 100|0010101|001001000001|00101010000111
01 011|1110011|000011100001|01001010000010
02 100|1110101|000101010000|10111111111001
03 011|0010101|000001010000|11001010010011
04 010|0100000|000000011110|11011110001110
05 010|1110010|001111100000|01110011110011
06 001|1110100|000101010011|00111100111101
07 111|1100101|001001010101|01100110100001
08 000|1101001|000101111011|11000100100011
09 000|1100101|001111011101|01110100011011
0a 111|0010100|000001011101|11001101110111
0b 111|1110010|000100101111|01100110010101
0c 000|0010101|001000011000|00101001100010
0d 111|1101001|000001010000|11000111000011
0e 000|1101000|001101101111|00110100111100
0f 000|1110101|000000101001|10111011011000
10 000|1110101|000101101111|00111001101000
11 000|1110101|000101100000|11000001100001
12 111|1101010|001001001011|00100111100101
13 111|0010011|000001100111|11011001111101
BX = 110 Event : 31
00 011|1110100|001000001001|01000110010001
01 100|0010100|000001111001|00100101011111
02 011|1110010|001010000001|01010110110011
03 011|1110011|000011100001|01001101111110
04 100|0010100|000001011000|00100010000000
05 011|1110011|000000110000|01010000000010
06 011|1100110|000011100010|01001101111101
07 011|1110010|000111110101|01101000011001
08 010|1100111|001000011111|10110101010000
09 010|1110101|001000000010|00110111011010
0a 010|1110100|000101000001|00111100001100
0b 010|0100001|000010100001|00100111001011
0c 010|0100010|000011000101|00101001001110
0d 001|1110010|001001111110|01110101111101
0e 001|1100111|000001100010|01000011000010
0f 001|1100110|000011110111|01001100101111
10 110|1110010|001010011000|10000011101100
11 111|1110110|000011010111|00101011001110
12 111|1110110|000011000111|00101000011010
13 000|0100001|000000101110|00100001011100
14 111|1100101|001000101100|10000010001111
15 000|1100101|001110000110|01111010110001
16 111|1100101|000100001001|01110011000111
17 000|1101000|001101101000|00110101100011
18 111|1110010|000000011100|01100011100000
19 111|1101001|000110110011|00101011111001
1a 111|0010011|001010111011|11011100111101
1b 111|1100110|001010111101|01001101000000
1c 111|1100111|001111111001|01000110110110
BX = 111 Event : 32
00 100|1100110|001001001110|10101000000000
01 100|1100101|000110100111|10001001001100
02 100|1110010|000101111100|10011000011101
03 101|1110010|001110100111|10010011001110
04 010|0010011|001000110100|11010111001110
05 001|1110110|000101001011|11001001011100
06 110|1110110|001010011010|11000110001101
07 110|1110011|000000000111|10100110010110
08 001|1100101|000001000110|10000111111110
09 110|1110010|000100110111|10011100001111
0a 111|1100101|000011101111|10010111011100
0b 111|1100101|000001110100|10010110010100
0c 111|1110011|001100101000|10101100011011
0d 000|1101001|000001101111|11000100000111
0e 111|0010011|000100001110|11011110100111
0f 111|0010011|000001101010|11011010011000
10 000|1101001|001011100100|11000101001111
11 000|1110010|001010100111|10010010001100
BX = 000 Event : 33
00 011|1100101|001111011101|01110101110100
01 110|1110110|000000101110|11001001010001
02 110|1110010|001111100011|01110110000010
03 001|1100110|000100101000|01010011100000
04 111|0010011|001011100111|11010110111001
05 000|1110010|000011011001|01101101000001
06 000|1101000|000001111100|10111100100001
07 111|0100001|000000110110|11001100110000
08 000|1110010|000101000001|01011011010001
09 111|1110010|001000010110|01100010100011
BX = 001 Event : 34
00 100|1110101|000101010000|11000000111011
01 011|1110010|000000000010|01101111110001
02 011|1110010|000011000010|01101110000011
03 110|1100101|000001000001|01111011011101
04 000|1100110|000010001011|10101001011111
05 000|1110010|001100110000|01111011111101
06 000|1110010|001110111100|10011100001111
07 000|0100000|001010001000|11011000010100
08 000|1100110|001000011000|10100000101110
09 000|1110011|000011010100|10100110001011
0a 111|1100111|000110100111|10110010110000
0b 000|1101001|000111001000|11001010010101
0c 111|1110010|000010101001|01110110011000
0d 111|1100101|000110111011|01101110110111
0e 111|1100101|000110100100|01101001111111
0f 000|1110010|001010011000|01111011111101
10 111|1110010|000000111000|01110111011010
11 000|1110011|000011001010|10100000101100
12 111|0010100|001101111100|11001111111011
BX = 010 Event : 35
00 011|1100110|001000111110|01010001110001
01 010|0010100|000011100000|11010001011011
02 101|0010011|001000110001|11010111000100
03 110|1100111|001000101010|01000101101001
04 110|1101000|001000100100|00111010111010
05 111|1100101|001011001101|01011111100100
06 000|1110101|000111101101|00110011001001
07 000|1100101|000011101101|01110010010000
08 000|1100101|001011000000|01011010000001
09 111|1110100|001001101100|10111010001100
0a 000|1110010|001010110111|01011000111100
0b 000|1100101|000010000100|01011010111110
0c 000|0100001|001010010000|00100100110011
BX = 011 Event : 36
00 011|1110100|000101111100|10111001100000
01 011|1110010|000000000101|01101001011011
02 011|1101000|000101111101|10111001101011
03 011|0010100|001011100010|11010101111001
04 011|1110010|000101110010|01101011111010
05 011|1101000|001101000011|00110101011000
06 011|1101000|001101010101|00111011000101
07 011|1100110|001000110100|10101010001011
08 011|1100101|001110001100|10010001010111
09 101|1110010|000011010010|01110110101110
0a 010|1110011|000011100001|01001010101110
0b 110|1110010|000100110010|01110011000111
0c 110|1110101|001010001110|00110110101110
0d 001|1110010|001111000001|10001001101101
0e 000|1110110|000011001111|00101110111000
0f 111|1100111|001101011101|01000011001000
10 111|1110100|001010010101|01000000011000
11 111|1101000|001011101110|11000000001111
12 000|1100101|000110100100|01101001010011
13 000|1100101|000001101111|10000110010101
14 000|1110101|001001111001|00111010010100
15 111|1110110|000111010001|00101011011001
16 111|1100111|001101010011|01000111000001
17 111|1110011|001100000110|10101011001110
18 000|1110010|000000110110|01111111000011
19 000|1100110|001011001101|01010010000111
1a 000|1110100|001001101100|10110010011111
BX = 100 Event : 37
00 100|1110010|000010100110|10001100111000
01 011|0010011|001101001110|11011001111000
02 100|1100111|001001000110|10110110001101
03 101|1101001|000001000110|00101001101001
04 110|0100000|001101001001|11011010010010
05 111|1101001|000110111011|00101110001110
06 000|1101001|000110110001|00101110101111
07 000|1110101|000111010001|00110111011010
08 111|1100101|001111100101|10001001110011
09 000|0010100|000001010011|00100111011110
0a 111|1110010|001110111111|01100100111101
0b 111|1100101|001000111110|10010100001110
0c 111|1110010|001111100011|10001011001111
0d 000|1100101|000011110111|10010110111011
0e 111|0010100|001101111010|11001101010111
BX = 101 Event : 38
00 010|0010100|001110010001|11001100110010
01 101|1100101|000111000000|10010010010100
02 101|1110011|001111100011|10100100010010
03 001|1100101|000110000000|10010010100101
04 001|1100101|001001010000|10010010101010
05 001|1100101|001000010010|10010110000011
06 111|1110110|000101101010|00110000001111
07 000|1110010|001010001000|10010000111010
08 000|1110100|000101100000|10101110101111
09 000|1100110|001111110100|01010010000111
0a 111|1100110|001000110100|01010001010101
0b 111|1110100|000111100101|00111111101100
0c 111|1110010|000010011110|01101010111000
BX = 110 Event : 39
00 011|1110010|001010001011|01010111001111
01 010|1100101|001010111101|01100000000000
02 010|1110100|000101110111|00111100010111
03 110|1110011|001110110010|10100001011101
04 000|1100101|001110000100|10000000001010
05 000|1100110|001111111110|10100011011010
06 111|1110011|001100101010|01001100010001
07 000|1100101|001000101100|01111101011000
08 111|0100000|000111100011|11011001101000
09 111|1110010|001100110101|10001010111111
0a 000|1100101|001101100010|01111111000111
BX = 111 Event : 40
00 100|1110110|000100110111|11001000111100
01 010|0010100|000100010011|11010011001010
