BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
05 111|010001|0010|100|11
06 000|011010|0110|001|11
BX = 010 Event : 27
00 001|010010|1110|011|11
01 111|011111|1110|011|11
BX = 011 Event : 28
00 011|000001|1110|111|11
01 111|001000|1011|110|11
02 111|001011|0111|111|11
03 111|001101|1010|101|11
BX = 100 Event : 29
BX = 101 Event : 30
00 011|000001|1110|001|11
01 110|000110|0101|110|11
02 001|000111|1111|111|11
03 001|001000|1000|001|11
04 001|001001|0111|100|11
05 000|010011|0101|100|11
06 111|011010|0110|110|11
BX = 110 Event : 31
00 011|000001|1000|110|11
01 010|000110|1011|010|11
02 101|001000|0011|100|11
03 110|001100|1011|010|11
04 111|001101|0111|110|11
05 111|010000|0100|001|11
BX = 111 Event : 32
00 010|000110|0101|011|11
01 101|001010|1110|111|11
02 101|001011|1000|100|11
03 110|001101|0011|111|11
04 000|010010|0010|101|11
BX = 000 Event : 33
BX = 001 Event : 34
00 010|000110|1011|001|11
01 010|001001|0000|101|11
02 101|001010|1011|001|11
03 001|001100|0100|000|11
BX = 010 Event : 35
00 011|001000|0110|110|11
01 010|001011|1011|111|11
BX = 011 Event : 36
00 010|010000|0111|010|11
01 001|010111|0111|000|11
02 111|100001|1010|111|11
03 111|100101|0101|011|11
04 111|101110|0111|110|11
BX = 100 Event : 37
00 111|010100|0101|111|11
BX = 101 Event : 38
00 010|000001|0011|010|11
01 001|000101|1001|110|11
02 000|010010|0110|001|11
BX = 110 Event : 39
00 011|000001|0010|000|11
01 110|001010|0001|101|11
BX = 111 Event : 40
00 011|000010|0110|111|11
01 001|001000|0010|011|11
02 000|001111|0011|111|11
03 000|010010|1110|100|11
04 111|010011|0001|011|11
05 000|010100|0110|111|11
BX = 000 Event : 41
00 011|000000|1011|001|11
01 011|000010|0101|111|11
02 010|000101|1111|111|11
03 101|001010|1011|001|11
04 110|010000|1111|010|11
05 111|010100|0110|111|11
06 111|011000|1100|111|11
BX = 001 Event : 42
00 011|000000|1011|000|11
01 111|000110|1011|111|11
02 111|000111|0011|111|11
BX = 010 Event : 43
00 011|000001|0010|101|11
BX = 011 Event : 44
00 011|000101|0101|011|11
01 011|001010|0100|011|11
02 011|001100|0100|000|11
03 010|010000|0010|101|11
04 010|010010|0110|010|11
05 110|010101|0011|111|11
06 110|010110|0011|100|11
07 111|100001|1000|001|11
BX = 100 Event : 45
00 000|000111|0010|101|11
01 111|001101|0001|110|11
02 111|001110|0000|101|11
BX = 101 Event : 46
00 011|000001|0110|101|11
01 111|100000|1111|010|11
BX = 110 Event : 47
00 101|001110|0100|101|11
01 101|001111|0001|001|11
BX = 111 Event : 48
00 110|001011|1111|100|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
